Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-21,37254,37696,36519,36519,35973,0
2017-12-22,36519,37254,36519,37156,41492,0
2017-12-26,37843,38627,37254,38578,63868,0
2017-12-27,0,0,0,0,0,0
2017-12-28,38600,38850,37750,38850,23329,0
2018-01-01,38850,38850,38850,38850,0,0
2018-01-02,38200,39050,37850,38300,18508,0
2018-01-03,38300,38300,37550,37950,31501,0
2018-01-04,37900,38850,37500,37500,46912,0
2018-01-05,37500,39050,37500,38750,40783,0
2018-01-08,39000,39000,38050,38250,57800,0
2018-01-09,38200,38650,37800,38500,41741,0
2018-01-10,38500,39800,38200,39800,49990,0
2018-01-11,39800,40800,39350,40700,86432,0
2018-01-12,40600,41450,40050,41450,63717,0
2018-01-15,41400,45850,41350,44950,196965,0
2018-01-16,44900,46750,44750,45700,120373,0
2018-01-17,45950,46350,45300,46000,87038,0
2018-01-18,46100,46500,45300,46150,48031,0
2018-01-19,46200,47450,45950,46700,68927,0
2018-01-22,46750,48100,46750,47800,61801,0
2018-01-23,48200,48200,46500,47000,51406,0
2018-01-24,47500,47800,46600,46700,43568,0
2018-01-25,46600,48400,46600,47600,57100,0
2018-01-26,47600,48150,47200,47850,68704,0
2018-01-29,47850,48300,47450,47850,44413,0
2018-01-30,47000,47500,45300,46200,55153,0
2018-01-31,45800,47000,45400,46150,41939,0
2018-02-01,45850,47450,45850,46400,39536,0
2018-02-02,46600,46600,43650,44250,59549,0
2018-02-05,42050,43500,41950,42000,69279,0
2018-02-06,41900,43500,40800,42800,76993,0
2018-02-07,43300,44650,42650,43600,100793,0
2018-02-08,43600,44350,41900,42350,113655,0
2018-02-09,41250,42350,40350,40650,68508,0
2018-02-12,41250,44100,40350,43650,67432,0
2018-02-13,43650,43700,41800,41800,84385,0
2018-02-14,42050,42950,40500,42950,37096,0
2018-02-19,43050,43800,42600,43800,32803,0
2018-02-20,43100,43750,42100,42300,19329,0
2018-02-21,42100,43400,41950,43350,28172,0
2018-02-22,42850,42850,41300,41400,113741,0
2018-02-23,42150,42200,41550,41900,27466,0
2018-02-26,42150,43250,41350,42000,33262,0
2018-02-27,41950,42000,41100,41250,21582,0
2018-02-28,41600,41600,40000,40300,23109,0
2018-03-02,40050,41500,39500,41400,35675,0
2018-03-05,41400,41950,40300,40350,26229,0
2018-03-06,41450,42000,40450,41500,29014,0
2018-03-08,41200,41900,41000,41350,27895,0
2018-03-09,42000,42300,41550,42150,46279,0
2018-03-12,42500,42500,41300,42150,27529,0
2018-03-13,42100,42100,41100,41600,18608,0
2018-03-14,41050,41500,40500,40900,33671,0
2018-03-15,40900,41350,40000,40500,18437,0
2018-03-16,40200,41000,40050,41000,26473,0
2018-03-19,41300,41800,40600,40600,12232,0
2018-03-20,40600,41150,40300,41150,16348,0
2018-03-21,40550,41050,40250,40850,44634,0
2018-03-22,40850,41250,40000,40050,25735,0
2018-03-23,40200,40600,39350,39350,41870,0
2018-03-26,38800,40650,38800,40650,28858,0
2018-03-27,40200,40950,40100,40500,19050,0
2018-03-28,39900,40550,39550,40000,14086,0
2018-03-29,40000,40550,39400,40550,13152,0
2018-03-30,40550,40550,40050,40200,11298,0
2018-04-02,40550,40750,39800,40400,24254,0
2018-04-03,40600,40900,39500,40850,22474,0
2018-04-04,40200,41050,40000,40400,25116,0
