Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6100,6220,6010,6010,324153,0
2017-12-19,6030,6090,5850,5970,286580,0
2017-12-21,5800,5880,5580,5590,248738,0
2017-12-22,5590,5700,5550,5660,135794,0
2017-12-26,5630,5860,5620,5660,156159,0
2017-12-27,5730,5770,5670,5730,126994,0
2017-12-28,5810,5950,5720,5750,239377,0
2018-01-02,5800,5850,5710,5800,145699,0
2018-01-03,5800,5910,5790,5880,197531,0
2018-01-04,5890,5910,5680,5760,169245,0
2018-01-05,5740,5850,5680,5730,174228,0
2018-01-08,5780,5800,5590,5610,197501,0
2018-01-09,5700,5700,5510,5520,184804,0
2018-01-10,5550,6100,5550,5700,1754469,0
2018-01-11,5730,5760,5630,5750,208910,0
2018-01-12,5770,5800,5600,5600,308252,0
2018-01-15,5600,5750,5600,5700,214307,0
2018-01-16,5660,5750,5650,5730,173467,0
2018-01-17,5760,5810,5680,5740,199991,0
2018-01-18,5790,5800,5700,5740,195814,0
2018-01-19,5750,6060,5750,5950,1170245,0
2018-01-22,6010,6160,5910,6040,753302,0
2018-01-23,6070,6130,5930,5990,356338,0
2018-01-24,6010,6080,5960,6020,256456,0
2018-01-25,6060,6100,5970,6020,225194,0
2018-01-26,6060,6190,6060,6170,458086,0
2018-01-29,6220,6260,6120,6150,232069,0
2018-01-30,6140,6260,6000,6020,424178,0
2018-01-31,5970,6070,5870,6070,238332,0
2018-02-01,6030,6130,6010,6120,239779,0
2018-02-02,6150,6150,5980,6020,177859,0
2018-02-05,5870,5950,5770,5790,217450,0
2018-02-06,5560,5620,5310,5490,473172,0
2018-02-07,5560,5610,5360,5360,158505,0
2018-02-08,5340,5490,5330,5390,155437,0
2018-02-09,5280,5280,5170,5220,201695,0
2018-02-12,5280,5280,5150,5150,130835,0
2018-02-13,5130,5230,5110,5130,147286,0
2018-02-14,5130,5230,5110,5140,71247,0
2018-02-19,5150,5290,5150,5260,96218,0
2018-02-20,5260,5380,5230,5240,135941,0
2018-02-21,5240,5380,5230,5360,127334,0
2018-02-22,5370,5380,5310,5340,87132,0
2018-02-23,5330,5410,5330,5360,113790,0
2018-02-26,5410,5430,5320,5320,101790,0
2018-02-27,5300,5340,5200,5230,138541,0
2018-02-28,5200,5450,5200,5340,140355,0
2018-03-02,5310,5540,5280,5310,214701,0
2018-03-05,5610,6130,5420,5420,2337345,0
2018-03-06,5430,5650,5430,5510,232985,0
2018-03-08,5290,5490,5260,5400,228074,0
2018-03-09,5410,5690,5350,5670,473673,0
2018-03-12,5770,5770,5620,5630,232008,0
2018-03-13,5690,5850,5650,5740,565300,0
2018-03-14,5700,5730,5600,5620,187204,0
2018-03-15,5650,5670,5480,5560,159076,0
2018-03-16,5800,6260,5700,5700,4543431,0
2018-03-19,5700,5750,5550,5640,417031,0
2018-03-20,5680,5680,5530,5570,263287,0
2018-03-21,5650,5680,5100,5410,367019,0
2018-03-22,5420,5500,5300,5310,265827,0
2018-03-23,5150,5240,5100,5110,334091,0
2018-03-26,5010,5190,5000,5140,202055,0
2018-03-27,5150,5450,5150,5410,483020,0
2018-03-28,5350,5500,5320,5480,327776,0
2018-03-29,5580,5580,5370,5410,180510,0
2018-03-30,5420,5480,5370,5400,173339,0
2018-04-02,5570,5830,5450,5520,1583815,0
2018-04-03,5480,5550,5430,5540,253857,0
2018-04-04,5540,5620,5270,5280,409280,0
2018-04-05,5390,5390,5260,5280,205824,0
2018-04-06,5310,5780,5170,5280,1894184,0
2018-04-09,5190,5290,5150,5210,286320,0
2018-04-10,5220,5280,5150,5190,181128,0
2018-04-11,5190,5240,5170,5220,155300,0
2018-04-12,5250,5250,5130,5160,151624,0
2018-04-13,5160,5240,5150,5200,138699,0
2018-04-16,5200,5310,5150,5240,336782,0
2018-04-17,5290,5410,5260,5370,628709,0
2018-04-18,5380,5400,5290,5340,264786,0
2018-04-19,5330,5450,5280,5450,274108,0
2018-04-20,5480,5750,5380,5720,1702432,0
2018-04-23,5820,5830,5570,5630,915962,0
2018-04-24,5690,6050,5660,5800,4934922,0
2018-04-25,5780,6000,5620,5730,990069,0
2018-04-26,5750,6050,5730,5800,1578756,0
2018-04-27,5830,5960,5690,5780,625999,0
2018-04-30,5780,5860,5520,5830,891087,0
2018-05-02,5800,5940,5740,5890,721760,0
2018-05-03,6020,6020,5590,5630,910768,0
2018-05-04,5770,6340,5690,5850,2772099,0
2018-05-08,5780,5890,5510,5540,661041,0
2018-05-09,5590,5760,5330,5470,440249,0
2018-05-10,5500,5560,5430,5500,268011,0
