Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6140,6400,5150,5320,3324824,0
2017-12-19,5250,5270,4730,4770,1532183,0
2017-12-21,4970,5140,4800,4825,310711,0
2017-12-22,4840,4945,4775,4835,227246,0
2017-12-26,4810,4965,4800,4925,139311,0
2017-12-27,5000,5250,4930,5210,288928,0
2017-12-28,5240,5310,5140,5300,146055,0
2018-01-02,5300,5410,5230,5330,248878,0
2018-01-03,5360,5360,5180,5270,232667,0
2018-01-04,5230,5410,5170,5270,301815,0
2018-01-05,5230,5330,5210,5280,171222,0
2018-01-08,5230,5310,5160,5240,238639,0
2018-01-09,5200,5250,5110,5170,343755,0
2018-01-10,5140,5390,5130,5290,238007,0
2018-01-11,5330,5570,5290,5550,464385,0
2018-01-12,5510,5580,5380,5540,258263,0
2018-01-15,5530,5620,5390,5490,241126,0
2018-01-16,5450,5560,5400,5480,164554,0
2018-01-17,5480,5570,5340,5410,158399,0
2018-01-18,5450,5580,5350,5550,212346,0
2018-01-19,5550,5650,5510,5570,185970,0
2018-01-22,5630,5630,5490,5580,89446,0
2018-01-23,5580,5610,5500,5550,123740,0
2018-01-24,5550,5560,5370,5480,249215,0
2018-01-25,5480,5570,5400,5560,123936,0
2018-01-26,5560,5580,5440,5520,135541,0
2018-01-29,5180,5180,4830,5100,1387378,0
2018-01-30,5080,5100,4960,5060,486016,0
2018-01-31,5060,5110,4945,4980,272404,0
2018-02-01,4950,5050,4890,5050,335356,0
2018-02-02,5050,5050,4740,4915,620519,0
2018-02-05,4730,4800,4630,4695,455617,0
2018-02-06,4540,4865,4430,4865,422568,0
2018-02-07,4875,4975,4770,4820,296586,0
2018-02-08,4820,4940,4800,4910,107745,0
2018-02-09,4955,4995,4765,4960,260907,0
2018-02-12,4955,4995,4865,4905,83465,0
2018-02-13,4900,4950,4750,4830,129836,0
2018-02-14,4830,4950,4790,4930,114901,0
2018-02-19,4930,4960,4840,4935,141053,0
2018-02-20,4955,5340,4905,5300,1246695,0
2018-02-21,5240,5440,5230,5370,546666,0
2018-02-22,5320,5440,5200,5290,358765,0
2018-02-23,5290,5290,5100,5140,264188,0
2018-02-26,5360,5810,5260,5390,2982658,0
2018-02-27,5440,5450,5230,5320,417743,0
2018-02-28,5240,5410,5150,5320,453109,0
2018-03-02,5250,5370,5190,5330,366519,0
2018-03-05,5280,5280,4850,4865,745267,0
2018-03-06,3410,3625,3410,3565,22601757,0
2018-03-08,3455,3585,3255,3440,2690058,0
2018-03-09,3485,3490,3410,3410,1166653,0
2018-03-12,3500,3510,3435,3480,949235,0
2018-03-13,3490,3530,3425,3485,1136699,0
2018-03-14,3480,3495,3430,3455,553453,0
2018-03-15,3450,3540,3430,3480,911922,0
2018-03-16,3500,3500,3445,3450,615560,0
2018-03-19,3455,3470,3310,3310,792755,0
2018-03-20,3310,3415,3305,3365,564706,0
2018-03-21,3350,3445,3330,3350,514922,0
2018-03-22,3355,3370,3185,3225,878185,0
2018-03-23,3130,3230,3045,3065,657959,0
2018-03-26,3020,3155,3020,3150,453534,0
2018-03-27,3150,3220,3105,3215,262918,0
2018-03-28,3160,3270,3045,3120,412938,0
2018-03-29,3180,3220,3085,3115,229227,0
2018-03-30,3150,3380,3075,3305,903685,0
2018-04-02,3300,3320,3220,3265,350481,0
2018-04-03,3200,3280,3200,3265,234534,0
2018-04-04,3275,3280,3145,3195,376466,0
2018-04-05,3230,3410,3205,3255,726043,0
2018-04-06,3235,3260,3145,3205,367310,0
2018-04-09,3180,3215,3145,3195,148395,0
2018-04-10,3220,3240,3090,3200,289628,0
