Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,5900,5900,5900,5900,0,0
2018-01-02,5900,5900,5800,5820,4673,0
2018-01-03,5820,5860,5790,5860,1286,0
2018-01-04,5860,5900,5710,5840,5654,0
2018-01-05,5830,5850,5780,5780,2473,0
2018-01-08,5800,5850,5780,5790,1696,0
2018-01-09,5810,5820,5740,5780,1484,0
2018-01-10,5770,5780,5600,5710,4989,0
2018-01-11,5710,5710,5540,5590,7571,0
2018-01-12,5610,5700,5600,5670,2679,0
2018-01-15,5670,5750,5650,5670,1205,0
2018-01-16,5670,5700,5580,5670,2188,0
2018-01-17,5730,5730,5610,5670,2195,0
2018-01-18,5750,5750,5620,5620,2332,0
2018-01-19,5630,5720,5590,5700,4885,0
2018-01-22,5700,5730,5680,5720,1017,0
2018-01-23,5720,5730,5690,5720,1357,0
2018-01-24,5690,5730,5670,5720,5011,0
2018-01-25,5720,5750,5680,5730,2050,0
2018-01-26,5740,5790,5710,5790,2893,0
2018-01-29,5800,5850,5760,5840,9329,0
2018-01-30,5800,5840,5700,5820,16451,0
2018-01-31,5780,5840,5770,5830,11924,0
2018-02-01,5830,5880,5820,5870,4720,0
2018-02-02,5870,5910,5840,5900,5931,0
2018-02-05,5900,5930,5860,5900,11274,0
2018-02-06,5870,5900,5740,5850,5110,0
2018-02-07,5850,5880,5790,5830,3264,0
2018-02-08,5830,5880,5800,5880,1165,0
2018-02-09,5870,5870,5770,5850,2248,0
2018-02-12,5850,5890,5780,5860,2620,0
2018-02-13,5860,5890,5860,5870,1626,0
2018-02-14,5870,5890,5840,5890,1519,0
2018-02-19,5850,5990,5850,5990,8976,0
2018-02-20,5990,6360,5820,6030,14090,0
2018-02-21,6030,6070,5860,5880,8444,0
2018-02-22,5920,5940,5760,5900,7741,0
2018-02-23,5900,5900,5800,5890,1811,0
2018-02-26,5890,5890,5810,5880,2225,0
2018-02-27,5880,5880,5790,5820,2558,0
2018-02-28,5820,5820,5750,5780,2663,0
2018-03-02,5780,5830,5770,5770,347,0
2018-03-05,5750,5870,5740,5840,2192,0
2018-03-06,5890,5890,5780,5830,2918,0
2018-03-07,5900,5900,5790,5830,3411,0
2018-03-08,5790,5850,5770,5810,3121,0
2018-03-09,5790,5870,5760,5870,4631,0
2018-03-12,5880,5940,5790,5880,4312,0
2018-03-13,5880,5890,5830,5880,7030,0
2018-03-14,5880,5880,5860,5870,897,0
2018-03-15,5870,5890,5790,5890,3806,0
2018-03-16,5890,5890,5810,5870,3208,0
2018-03-19,5870,5870,5800,5860,5005,0
2018-03-20,5860,5900,5810,5900,881,0
2018-03-21,5900,5920,5850,5900,2548,0
2018-03-22,5900,5900,5850,5850,719,0
2018-03-23,5860,5920,5810,5900,6342,0
