Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1795,1810,1775,1785,551787,0
2017-12-19,1795,1795,1740,1760,579887,0
2017-12-21,1720,1745,1680,1695,623145,0
2017-12-22,1700,1710,1665,1680,692205,0
2017-12-26,1685,1720,1670,1670,535111,0
2017-12-27,1680,1740,1680,1725,384095,0
2017-12-28,1735,1775,1710,1775,543210,0
2018-01-02,1825,1855,1780,1805,1099999,0
2018-01-03,1800,1840,1795,1815,620242,0
2018-01-04,1810,1825,1760,1770,773191,0
2018-01-05,1800,1820,1790,1805,495598,0
2018-01-08,1835,1890,1825,1860,1636219,0
2018-01-09,1880,1900,1815,1825,927724,0
2018-01-10,1840,1870,1820,1835,731281,0
2018-01-11,1855,1860,1815,1840,332012,0
2018-01-12,1835,1840,1780,1795,593718,0
2018-01-15,1795,1815,1770,1775,541406,0
2018-01-16,1775,1790,1755,1790,371122,0
2018-01-17,1790,1795,1760,1780,399284,0
2018-01-18,1775,1815,1770,1810,547295,0
2018-01-19,1815,1815,1790,1815,325566,0
2018-01-22,1815,1830,1810,1825,404533,0
2018-01-23,1860,1870,1830,1840,690584,0
2018-01-24,1840,1890,1820,1865,932526,0
2018-01-25,1880,1895,1865,1875,1070431,0
2018-01-26,1880,1910,1855,1905,1063630,0
2018-01-29,1925,1925,1880,1900,603224,0
2018-01-30,1900,1910,1855,1875,599069,0
2018-01-31,1860,1895,1850,1880,567918,0
2018-02-01,1880,1890,1855,1870,506247,0
2018-02-02,1880,1885,1830,1835,662302,0
2018-02-05,1815,1830,1785,1800,434196,0
2018-02-06,1745,1805,1730,1770,774676,0
2018-02-07,1810,1835,1770,1770,892770,0
2018-02-08,1835,1845,1790,1795,674514,0
2018-02-09,1795,1855,1790,1810,1417813,0
2018-02-12,1795,1855,1775,1775,663172,0
2018-02-13,1790,1930,1770,1925,6170085,0
2018-02-14,1910,1910,1820,1855,2544537,0
2018-02-19,1870,1890,1835,1865,1340021,0
2018-02-20,1865,1875,1840,1840,727236,0
2018-02-21,1840,1905,1835,1880,1584279,0
2018-02-22,1880,1940,1880,1935,2865863,0
2018-02-23,1935,1950,1895,1915,1190071,0
2018-02-26,1920,1930,1860,1865,1117042,0
2018-02-27,1870,1900,1845,1850,753190,0
2018-02-28,1840,1880,1800,1820,863208,0
2018-03-02,1800,1860,1790,1825,1182101,0
2018-03-05,1840,1940,1840,1900,3147606,0
2018-03-06,1920,1940,1850,1910,1984164,0
2018-03-08,2085,2135,2030,2115,10203250,0
2018-03-09,2355,2550,2235,2365,31899178,0
2018-03-12,2595,2670,2420,2480,22765384,0
2018-03-13,2425,2440,2315,2385,7904879,0
2018-03-14,2345,2430,2320,2365,4801272,0
2018-03-15,2350,2365,2225,2260,5843838,0
2018-03-16,2265,2330,2240,2330,5565466,0
2018-03-19,2395,2585,2375,2430,17646839,0
2018-03-20,2395,2475,2340,2470,4402105,0
2018-03-21,2460,2585,2450,2495,9803408,0
2018-03-22,2540,2660,2450,2475,9281047,0
2018-03-23,2370,2500,2325,2350,4714397,0
2018-03-26,2380,2445,2320,2430,3595223,0
2018-03-27,2455,2505,2350,2410,4243223,0
2018-03-28,2400,2605,2365,2565,14595097,0
2018-03-29,2625,2670,2470,2500,5636700,0
2018-03-30,2510,2545,2460,2525,3394974,0
2018-04-02,2505,2510,2410,2430,2452239,0
2018-04-03,2425,2525,2410,2500,3291405,0
2018-04-04,2780,3090,2755,2840,46425785,0
2018-04-05,2790,2790,2595,2645,76,0
2018-04-06,2635,2705,2535,2660,4516350,0
2018-04-09,2690,2765,2660,2660,4557574,0
2018-04-10,2675,2690,2545,2670,3644629,0
2018-04-11,2705,2715,2615,2645,2604247,0
2018-04-12,2695,2710,2615,2650,2607983,0
2018-04-13,2675,2830,2660,2780,8710829,0
2018-04-16,2810,2925,2770,2865,7116214,0
2018-04-17,2920,3045,2770,2835,11077688,0
2018-04-18,2955,3100,2805,3070,14842675,0
2018-04-19,3150,3695,3080,3395,46507642,0
2018-04-20,3375,3470,3105,3370,10691704,0
2018-04-23,3580,3700,3200,3250,15891996,0
2018-04-24,3255,3480,3100,3480,14536925,0
2018-04-25,3420,3540,3200,3240,10606970,0
2018-04-26,3235,3365,3040,3120,7408981,0
2018-04-27,3225,3955,3110,3900,81910210,0
2018-04-30,4930,5070,4845,5070,9024936,0
2018-05-02,6110,6590,5970,6180,45972965,0
2018-05-03,6000,7090,5920,6800,78518871,0
2018-05-04,6450,7040,6300,6900,32160962,0
2018-05-08,6720,7300,6340,6950,27400548,0
2018-05-09,7210,7250,5960,6680,31765209,0
2018-05-10,7550,7700,6710,6840,36984580,0
2018-05-11,6600,6810,6220,6610,18240317,0
2018-05-14,6770,7290,6540,6990,26508182,0
2018-05-15,6790,8070,6640,8070,33918428,0
2018-05-16,7200,7910,7020,7340,48742479,0
2018-05-17,7300,8060,7260,7540,38131637,0
2018-05-18,7530,7670,7180,7590,14482300,0
2018-05-21,7450,7630,7230,7590,7574142,0
2018-05-23,7280,7810,6860,7630,15309445,0
2018-05-24,7850,7950,7180,7550,15176508,0
2018-05-25,5700,6680,5630,6100,40707295,0
2018-05-28,7930,7930,7930,7930,5682744,0
2018-05-29,9070,10200,8490,9800,73143163,0
2018-05-30,10100,11600,9810,11150,54452357,0
2018-05-31,10700,11350,10400,11300,20404557,0
2018-06-01,12000,12800,10200,10600,30219963,0
2018-06-04,11150,11300,9120,9700,25463751,0
2018-06-05,9340,9910,8700,9910,24793911,0
2018-06-07,9870,10050,9510,9700,13103890,0
2018-06-08,10150,10350,9140,9310,14078667,0
2018-06-11,9280,9910,8950,9750,13036678,0
2018-06-12,9680,9820,8190,8800,20225095,0
2018-06-14,8200,8240,7000,7330,17875370,0
2018-06-15,7530,8880,7510,8550,40707487,0
2018-06-18,8750,9700,8710,9110,30236565,0
2018-06-19,9570,9950,9050,9550,27582991,0
2018-06-20,9450,10000,9120,10050,27382153,0
2018-06-21,9910,10300,9370,9460,20254800,0
2018-06-22,9870,9940,8570,9110,24237907,0
2018-06-25,8800,9370,8640,9040,19311313,0
2018-06-26,8900,9620,8020,8050,22540844,0
2018-06-27,8340,8700,7590,8120,21023269,0
2018-06-28,8070,8220,7270,7270,13645703,0
2018-06-29,7580,7620,7030,7470,13652022,0
2018-07-02,7380,7540,6670,6710,10713383,0
2018-07-03,6920,7510,6710,7510,19340980,0
2018-07-04,7410,7500,7170,7250,10375350,0
2018-07-05,7290,7310,6710,6820,10248428,0
2018-07-06,7100,7470,6820,7350,21529285,0
2018-07-09,6790,6810,6010,6170,17580684,0
2018-07-10,6310,6450,6160,6170,9120075,0
2018-07-11,6100,6740,6050,6450,20891528,0
2018-07-12,6420,6690,6210,6210,12350482,0
2018-07-13,6470,6830,6360,6760,13476151,0
2018-07-16,6910,7020,6550,6740,9166850,0
2018-07-17,6760,6880,6610,6720,5417576,0
2018-07-18,6640,6690,6190,6220,7788256,0
2018-07-19,6220,6440,6020,6270,6184938,0
2018-07-20,6600,6650,6080,6100,9898178,0
2018-07-23,5940,5980,5630,5630,6013499,0
2018-07-24,5850,7300,5820,7200,42542163,0
2018-07-26,7290,7710,7100,7390,18520549,0
2018-07-27,7440,7540,7240,7290,9695477,0
2018-07-30,7290,7560,7270,7320,8612675,0
2018-07-31,7490,7500,6800,6960,9653610,0
2018-08-01,6980,7400,6920,7180,11019047,0
2018-08-02,7160,7420,7010,7260,8900021,0
2018-08-03,7400,7540,7300,7390,9473394,0
2018-08-06,7150,7330,7100,7150,4541420,0
2018-08-07,7250,7290,7070,7150,3428777,0
2018-08-08,7150,7480,7080,7200,7383846,0
2018-08-09,7220,7370,7140,7220,5732921,0
2018-08-10,7840,8760,7640,8400,61873078,0
2018-08-13,8710,9190,7770,7910,44035702,0
2018-08-14,8050,8440,7890,8430,19365273,0
2018-08-16,9670,9850,8810,9000,26888852,0
2018-08-17,9030,9320,8860,9310,11778456,0
2018-08-20,9210,9360,9090,9120,10137407,0
2018-08-21,9250,9430,9110,9170,8848892,0
2018-08-22,9160,9220,8850,9070,8545452,0
2018-08-23,9130,9390,8980,9200,10881118,0
2018-08-24,9350,9410,9120,9410,7845451,0
2018-08-27,8400,8740,8330,8430,12440135,0
2018-08-28,8440,8700,7990,8090,11026406,0
2018-08-29,8040,8220,7930,7980,6144414,0
2018-08-30,8020,8570,8020,8220,11510229,0
2018-08-31,8110,8400,8030,8380,4594605,0
2018-09-03,8800,8810,8570,8670,9739860,0
2018-09-04,8670,8900,8570,8720,9481745,0
2018-09-05,8890,8910,8530,8680,7023035,0
2018-09-06,8840,9120,8290,8420,16668780,0
2018-09-07,8520,8690,8400,8610,5715615,0
2018-09-10,8800,9380,8710,9270,15546116,0
2018-09-11,9540,9620,9160,9170,9764573,0
2018-09-12,9230,9270,8870,9160,6006977,0
2018-09-13,9140,9240,9030,9050,3476936,0
2018-09-14,9150,9440,8890,9440,8945134,0
2018-09-17,9640,9920,9270,9790,20027446,0
2018-09-18,9700,9900,9140,9180,12841195,0
2018-09-19,9200,9850,8950,9120,30217610,0
2018-09-20,9640,9730,9080,9140,14192307,0
2018-09-21,9080,9420,9070,9350,8339143,0
2018-09-27,9430,9470,8960,8960,5502157,0
2018-09-28,8900,8950,8480,8500,5663597,0
2018-10-01,8730,8940,8550,8600,5351940,0
2018-10-02,8430,8870,8390,8620,4468807,0
2018-10-04,8910,9040,8760,8770,4069331,0
2018-10-05,8680,8780,8490,8540,2478983,0
2018-10-08,8470,8810,8450,8640,2694418,0
2018-10-10,8340,8450,7290,7290,6978952,0
2018-10-11,6580,7160,6550,6990,6348733,0
2018-10-12,7010,7340,6860,7130,5699313,0
2018-10-15,7170,7640,6950,7260,6365352,0
2018-10-16,7320,7410,7140,7160,3336114,0
2018-10-17,7300,7450,7210,7270,3728442,0
2018-10-18,7430,7540,7220,7310,4245602,0
2018-10-19,7380,7480,7260,7300,3097151,0
2018-10-22,7030,7140,6810,6870,3313023,0
2018-10-23,6910,7140,6730,6850,3558966,0
2018-10-24,6920,6960,6230,6240,4073589,0
2018-10-25,6010,6410,6010,6280,4634632,0
2018-10-26,6390,6430,5760,5790,4129665,0
2018-10-29,5750,5860,5180,5200,4630763,0
2018-10-30,5150,6450,5020,6270,17178110,0
2018-10-31,6140,6290,5780,5830,8387263,0
2018-11-01,6020,6250,5900,5900,7645748,0
2018-11-02,6120,6620,6090,6500,11601959,0
2018-11-05,6400,6890,6290,6640,8927367,0
2018-11-06,6690,6730,6390,6520,4354400,0
2018-11-07,6640,6860,5890,6030,11720734,0
2018-11-08,6260,6420,6120,6250,4740979,0
2018-11-09,6250,6310,6030,6160,2638684,0
2018-11-12,6030,6320,6000,6140,3014255,0
2018-11-13,5950,6190,5920,6180,2580331,0
2018-11-14,6380,6400,6170,6190,3620500,0
2018-11-15,6230,6600,6160,6570,5291406,0
2018-11-16,6530,6650,6430,6500,4558126,0
2018-11-19,6690,6910,6640,6800,6301911,0
2018-11-20,6730,7100,6690,7100,7069557,0
2018-11-21,7050,7490,6950,7140,10746270,0
2018-11-22,7270,7340,7050,7260,4190458,0
2018-11-23,7610,8450,7500,7870,26480896,0
2018-11-26,8880,9100,8040,8080,22468734,0
2018-11-27,7980,8440,7900,8400,10993418,0
2018-11-28,8420,8440,7910,8070,9458306,0
2018-11-29,8420,8590,8210,8210,10275955,0
2018-11-30,8340,8480,8130,8480,7628920,0
2018-12-03,8660,8670,8430,8510,8001155,0
2018-12-04,8510,8650,8430,8600,4725308,0
2018-12-05,8480,8750,8450,8520,7345428,0
2018-12-06,8510,8630,8270,8350,4747219,0
2018-12-07,8550,8980,8440,8940,13931238,0
2018-12-10,8520,8770,8240,8350,8945165,0
2018-12-11,8220,8370,7860,8160,8737494,0
2018-12-12,8060,8250,7540,7750,8085572,0
2018-12-13,7810,8870,7750,8580,21084902,0
2018-12-14,8680,8750,8270,8580,10581478,0
2018-12-17,8450,8510,8110,8160,5677770,0
2018-12-18,7930,8670,7890,8320,9086198,0
2018-12-19,8350,8520,8160,8270,4477156,0
2018-12-20,8430,8630,8280,8410,8395398,0
2018-12-21,8510,8860,8370,8570,12372512,0
2018-12-24,8640,8820,8380,8600,8013970,0
2018-12-26,8500,8720,8040,8110,8820164,0
2018-12-27,8260,8410,8110,8140,4662068,0
