Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,885,886,845,845,1551920,0
2017-12-19,850,865,800,839,1998385,0
2017-12-21,820,840,802,802,760591,0
2017-12-22,802,822,799,802,772109,0
2017-12-26,804,815,733,733,1520463,0
2017-12-27,725,908,724,870,11705624,0
2017-12-28,870,871,802,809,2016678,0
2018-01-02,813,828,769,805,1150315,0
2018-01-03,810,850,791,836,1931887,0
2018-01-04,836,850,800,839,1373172,0
2018-01-05,839,870,826,841,1274128,0
2018-01-08,838,1090,837,973,31682330,0
2018-01-09,947,984,915,943,3474045,0
2018-01-10,952,955,885,903,2894934,0
2018-01-11,890,925,880,899,1612918,0
2018-01-12,899,921,859,890,1534597,0
2018-01-15,861,886,817,836,3287106,0
2018-01-16,835,875,820,851,1562460,0
2018-01-17,835,910,835,867,2867674,0
2018-01-18,858,886,858,867,1098720,0
2018-01-19,874,874,848,855,986620,0
2018-01-22,857,895,853,887,2041849,0
2018-01-23,887,895,870,877,1032971,0
2018-01-24,882,922,872,887,2519244,0
2018-01-25,899,933,888,908,2311968,0
2018-01-26,924,925,904,916,1311440,0
2018-01-29,930,930,911,912,1048325,0
2018-01-30,912,914,893,903,852663,0
2018-01-31,898,951,890,917,2004421,0
2018-02-01,923,923,907,912,846333,0
2018-02-02,912,919,891,892,1231475,0
2018-02-05,892,897,856,870,1020429,0
2018-02-06,820,856,803,851,979416,0
2018-02-07,858,869,830,840,599896,0
2018-02-08,850,878,840,858,384553,0
2018-02-09,845,857,830,834,461085,0
2018-02-12,845,857,814,817,602020,0
2018-02-13,824,859,822,828,353720,0
2018-02-14,831,831,805,818,549657,0
2018-02-19,821,864,815,822,834902,0
2018-02-20,825,1020,824,908,20022909,0
2018-02-21,870,900,847,890,3688823,0
2018-02-22,890,923,865,865,2834500,0
2018-02-23,861,885,858,865,1014633,0
2018-02-26,870,870,839,842,1300267,0
2018-02-27,840,853,830,830,779587,0
2018-02-28,825,850,821,836,655155,0
2018-03-02,835,848,825,835,438031,0
2018-03-05,835,840,797,804,1098511,0
2018-03-06,809,818,800,805,428719,0
2018-03-08,793,821,785,815,715392,0
2018-03-09,812,860,801,847,1209971,0
2018-03-12,872,902,860,885,3140272,0
2018-03-13,871,910,869,909,1417939,0
2018-03-14,909,912,872,885,1439854,0
2018-03-15,892,989,892,931,7928666,0
2018-03-16,931,937,900,930,3052437,0
2018-03-19,899,920,651,651,14020446,0
2018-03-20,677,721,650,682,9639072,0
2018-03-21,672,676,580,592,12555487,0
2018-03-22,592,750,591,700,21184765,0
2018-03-23,760,761,671,701,7494036,0
2018-03-26,702,705,655,671,2069942,0
2018-03-27,660,769,660,727,5093224,0
2018-03-28,750,834,731,809,6655507,0
2018-03-29,811,881,810,836,4868532,0
2018-03-30,840,882,830,870,2866695,0
2018-04-02,890,978,886,907,4931014,0
2018-04-03,870,990,820,977,7814688,0
2018-04-04,1270,1270,1270,1270,5654859,0
2018-04-05,1390,1455,1035,1115,90,0
2018-04-06,1200,1275,1120,1225,20614735,0
2018-04-09,1215,1220,1130,1160,6558296,0
2018-04-10,1155,1200,1040,1115,7056082,0
2018-04-11,1105,1205,1080,1115,5642109,0
2018-04-12,1155,1195,1110,1120,3741081,0
2018-04-13,1125,1135,1065,1090,3086744,0
2018-04-16,1065,1090,1015,1060,5048588,0
2018-04-17,1070,1195,1060,1155,7973830,0
2018-04-18,1130,1155,1100,1125,2839431,0
2018-04-19,1120,1120,1005,1030,4480464,0
2018-04-20,999,1065,990,1030,2155804,0
2018-04-23,1000,1010,909,1000,4661161,0
2018-04-24,1000,1040,984,988,1293738,0
2018-04-25,988,1020,988,1010,826338,0
2018-04-26,1030,1085,1005,1010,1210302,0
2018-04-27,1010,1030,978,999,1378126,0
2018-04-30,999,1005,955,970,1144584,0
2018-05-02,969,969,919,941,1170164,0
2018-05-03,940,998,920,980,1287576,0
2018-05-04,988,1020,981,997,1123865,0
2018-05-08,1020,1030,948,958,688820,0
2018-05-09,960,995,940,985,818141,0
2018-05-10,995,997,944,968,1440195,0
2018-05-11,968,970,932,946,1190475,0
2018-05-14,950,950,925,937,653050,0
2018-05-15,941,944,897,905,1123614,0
2018-05-16,905,906,855,860,1661544,0
2018-05-17,883,943,873,924,1332000,0
2018-05-18,930,930,903,928,765812,0
2018-05-21,929,931,912,922,943072,0
2018-05-23,925,925,868,868,1787634,0
2018-05-24,871,896,865,888,888396,0
2018-05-25,840,873,824,835,2762692,0
2018-05-28,843,860,795,818,1724445,0
2018-05-29,818,825,793,806,791177,0
2018-05-30,806,806,760,770,1664025,0
2018-05-31,760,815,760,804,1192400,0
2018-06-01,798,849,785,848,1023595,0
2018-06-04,851,852,810,828,649221,0
2018-06-05,831,839,800,835,528236,0
2018-06-07,835,839,810,812,423810,0
2018-06-08,820,828,788,820,596966,0
2018-06-11,820,820,753,793,1635963,0
2018-06-12,799,830,790,814,713646,0
2018-06-14,818,820,795,795,528615,0
2018-06-15,803,803,768,779,684827,0
2018-06-18,771,779,721,730,1493110,0
2018-06-19,705,740,691,698,1267887,0
2018-06-20,705,735,690,717,768682,0
2018-06-21,726,825,710,771,2032688,0
2018-06-22,771,771,661,713,3510899,0
2018-06-25,686,725,686,700,666829,0
2018-06-26,700,701,675,691,820926,0
2018-06-27,696,794,680,738,1638181,0
2018-06-28,726,765,722,739,576346,0
2018-06-29,739,740,700,722,436744,0
2018-07-02,721,727,696,697,321675,0
2018-07-03,705,705,680,698,249457,0
2018-07-04,704,720,687,720,297315,0
2018-07-05,715,715,660,684,947319,0
2018-07-06,684,697,671,690,279668,0
2018-07-09,697,719,683,697,456435,0
2018-07-10,695,743,690,726,404127,0
2018-07-11,733,737,718,730,427714,0
2018-07-12,726,763,726,734,460715,0
2018-07-13,737,741,705,735,312242,0
2018-07-16,735,748,717,720,259283,0
2018-07-17,720,725,700,708,275040,0
2018-07-18,710,715,686,706,228070,0
2018-07-19,700,715,680,683,406158,0
2018-07-20,698,705,661,690,431612,0
2018-07-23,690,709,670,677,320414,0
2018-07-24,677,702,668,694,274533,0
2018-07-26,675,676,637,646,729621,0
2018-07-27,651,651,634,645,304664,0
2018-07-30,646,648,633,633,250755,0
2018-07-31,627,662,621,644,366112,0
2018-08-01,645,669,645,653,249313,0
2018-08-02,655,658,645,645,125569,0
2018-08-07,660,660,649,654,99494,0
2018-08-08,656,656,646,649,114724,0
2018-08-09,649,653,634,640,231770,0
2018-08-16,615,620,587,614,273530,0
2018-08-17,614,622,591,610,266057,0
2018-08-20,606,682,606,669,1081137,0
2018-08-21,670,700,662,696,529770,0
2018-08-22,696,709,696,702,204344,0
2018-08-23,707,805,701,720,4511068,0
2018-08-24,729,729,690,691,488432,0
2018-08-27,685,714,685,695,200142,0
2018-08-28,702,787,697,704,2625485,0
2018-08-29,703,773,703,725,2240990,0
2018-08-30,750,755,704,708,781549,0
2018-08-31,707,757,705,718,1128167,0
2018-09-03,746,800,721,792,3442991,0
2018-09-04,792,860,791,849,3288011,0
2018-09-05,836,849,813,841,960467,0
2018-09-06,850,850,810,830,732522,0
2018-09-07,838,838,778,805,996590,0
2018-09-10,825,843,778,784,1173360,0
2018-09-11,789,789,705,719,1848093,0
2018-09-12,734,752,710,715,533374,0
2018-09-13,739,739,705,725,310458,0
2018-09-14,723,728,705,717,384723,0
2018-09-17,719,729,694,694,446251,0
2018-09-18,690,690,649,664,741254,0
2018-09-19,664,686,645,674,387673,0
2018-09-20,674,678,650,660,539757,0
2018-09-21,664,720,652,701,455503,0
2018-09-27,701,730,701,722,437106,0
2018-09-28,726,733,717,720,256631,0
2018-10-01,718,732,712,717,362168,0
2018-10-02,717,730,696,716,299327,0
2018-10-04,709,717,686,701,294680,0
2018-10-05,695,710,670,683,203282,0
2018-10-08,650,689,648,677,775195,0
2018-10-10,660,680,643,650,411682,0
2018-10-11,637,637,600,600,497002,0
2018-10-12,595,645,591,622,439209,0
2018-10-15,659,786,631,761,2245181,0
2018-10-16,761,761,693,698,1819832,0
2018-10-17,740,905,722,836,11854608,0
2018-10-18,835,905,782,822,4447928,0
2018-10-19,816,816,708,711,3139030,0
2018-10-22,740,768,701,708,2091334,0
2018-10-23,719,735,701,727,1121657,0
2018-10-24,728,735,703,715,595557,0
2018-10-25,705,705,670,699,603191,0
2018-10-26,730,730,655,655,645892,0
2018-10-29,689,689,625,641,372591,0
2018-10-30,609,675,609,675,459116,0
2018-10-31,694,700,659,695,307974,0
2018-11-01,714,725,670,677,687050,0
2018-11-02,698,698,666,677,424787,0
2018-11-05,683,689,662,675,239882,0
2018-11-06,684,689,650,660,449073,0
2018-11-07,677,678,642,653,410375,0
2018-11-08,655,680,648,653,396205,0
2018-11-09,666,666,635,645,337351,0
2018-11-12,649,725,642,647,1496594,0
2018-11-13,650,684,642,673,449174,0
2018-11-14,671,675,650,662,399094,0
2018-11-15,662,663,629,641,516207,0
2018-11-16,641,657,631,640,199620,0
2018-11-19,641,652,629,635,672616,0
2018-11-20,635,642,625,635,461136,0
2018-11-21,635,656,626,634,487414,0
2018-11-22,634,656,625,634,680411,0
2018-11-23,631,670,631,670,687847,0
2018-11-26,673,691,669,676,516110,0
2018-11-27,684,700,674,683,380139,0
2018-11-28,674,741,674,682,1908466,0
2018-11-29,683,709,667,689,778201,0
2018-11-30,689,704,680,694,399118,0
2018-12-03,703,712,679,683,548511,0
2018-12-04,680,685,657,662,610783,0
2018-12-05,662,670,640,643,424775,0
2018-12-06,645,680,630,650,291464,0
2018-12-07,650,659,641,642,524717,0
2018-12-10,642,650,625,633,237609,0
2018-12-11,627,644,621,621,243883,0
2018-12-12,628,638,610,622,536478,0
2018-12-13,616,625,611,615,245398,0
2018-12-14,615,652,605,645,474171,0
2018-12-17,630,646,620,643,323172,0
2018-12-18,627,665,627,659,292288,0
2018-12-19,626,684,626,674,514978,0
2018-12-20,673,680,655,664,240992,0
2018-12-21,669,669,621,635,264795,0
2018-12-24,635,643,628,637,127986,0
2018-12-26,637,640,616,630,331714,0
2018-12-27,633,633,615,616,485229,0
2018-12-28,600,609,581,597,784409,0
2019-01-02,597,597,579,588,535632,0
2019-01-03,577,595,576,589,226143,0
2019-01-04,593,597,583,595,328573,0
2019-01-07,602,602,587,588,759913,0
2019-01-08,587,597,580,589,391326,0
2019-01-09,583,591,583,589,254159,0
2019-01-10,596,596,580,588,366732,0
2019-01-11,598,598,583,586,386784,0
2019-01-14,586,597,580,580,581191,0
2019-01-15,582,590,580,582,333817,0
2019-01-16,579,588,578,580,450559,0
2019-01-17,584,584,570,579,578107,0
2019-01-18,574,581,574,580,183785,0
2019-01-21,581,584,570,571,419269,0
2019-01-22,576,576,566,571,380783,0
2019-01-23,571,578,571,577,241969,0
2019-01-24,577,589,572,589,461278,0
2019-01-25,590,662,584,643,2158569,0
2019-01-28,641,662,635,656,588970,0
2019-01-29,656,660,642,647,258715,0
2019-01-30,650,666,646,655,624949,0
2019-01-31,668,668,650,655,385211,0
2019-02-01,665,665,645,655,235002,0
2019-02-07,654,670,636,637,674497,0
2019-02-08,630,651,630,640,358385,0
2019-02-11,640,650,628,633,430730,0
2019-02-12,630,638,607,616,766268,0
2019-02-13,615,618,602,608,564232,0
2019-02-14,610,720,610,635,2364809,0
2019-02-15,647,647,615,623,667959,0
2019-02-18,633,633,615,624,350880,0
2019-02-19,621,625,606,614,292678,0
2019-02-20,615,622,605,615,339994,0
2019-02-21,615,623,612,619,287114,0
2019-02-22,608,625,608,623,270902,0
2019-02-25,630,630,615,624,241275,0
2019-02-26,623,633,611,623,327705,0
2019-02-27,623,627,613,620,158936,0
2019-02-28,620,620,598,602,554964,0
2019-03-04,603,636,603,628,356485,0
2019-03-05,633,634,625,629,196668,0
2019-03-06,630,634,626,634,229034,0
2019-03-07,637,667,627,652,583665,0
2019-03-08,652,710,647,690,1981400,0
2019-03-11,689,699,660,680,502732,0
2019-03-12,680,688,660,662,558757,0
2019-03-13,670,685,649,665,422408,0
2019-03-14,680,680,653,663,377728,0
2019-03-15,670,670,648,660,337605,0
2019-03-18,660,662,612,631,1058008,0
2019-03-19,640,640,620,630,504622,0
2019-03-20,632,635,603,618,800823,0
2019-03-21,600,600,433,471,15355175,0
2019-03-22,472,519,439,481,5357459,0
2019-03-25,490,504,450,477,1782862,0
2019-03-26,459,537,361,431,8712586,0
2019-03-27,445,494,435,481,2830300,0
2019-03-28,500,500,400,430,5744676,0
2019-03-29,428,485,410,433,4685777,0
2019-04-01,441,514,420,504,13663201,504
2019-04-12,655,655,655,655,1218348,655
2019-04-15,717,765,630,632,31208785,632
2019-04-16,670,689,550,571,10519683,571
2019-04-17,580,665,543,600,16535467,600
2019-04-18,616,616,564,568,4065149,568
2019-04-19,556,585,554,556,2248181,556
2019-04-22,570,580,555,577,2161814,577
2019-04-23,580,580,555,557,1419293,557
2019-04-24,556,564,535,536,1406890,536
2019-04-25,538,555,528,537,1005588,537
2019-04-26,537,554,519,520,744477,520
2019-04-29,519,525,504,513,886411,513
2019-04-30,513,516,444,488,4373015,488
2019-05-02,504,504,483,487,701380,487
2019-05-03,490,496,480,483,533120,483
2019-05-07,465,493,465,484,536896,484
2019-05-08,485,489,472,476,502587,476
2019-05-09,476,479,450,457,955567,457
2019-05-10,458,469,444,447,433057,447
2019-05-13,461,461,440,443,465335,443
2019-05-14,441,463,435,445,893705,445
2019-05-15,445,455,439,445,734011,445
2019-05-16,445,462,445,450,668012,450
2019-05-17,451,459,441,442,479200,442
2019-05-20,443,449,435,440,439322,440
2019-05-21,435,443,433,437,351015,437
2019-05-22,436,447,421,425,602292,425
2019-05-23,426,429,407,411,656570,411
2019-05-24,409,514,407,446,4460805,446
2019-05-27,446,459,435,441,652773,441
2019-05-28,433,445,429,435,273731,435
2019-05-29,435,438,423,436,289316,436
2019-05-31,440,465,440,450,584252,450
2019-06-03,518,540,475,479,8437214,479
2019-06-04,484,515,461,490,2771515,490
2019-06-05,500,503,476,484,936036,484
2019-06-07,489,494,476,481,459389,481
2019-06-10,481,489,464,470,650339,470
2019-06-11,462,477,458,473,623199,473
2019-06-12,471,478,458,459,341075,459
2019-06-13,459,475,454,464,330638,464
2019-06-14,464,470,448,453,452652,453
2019-06-17,450,450,439,446,394858,446
2019-06-18,446,446,429,433,502376,433
2019-06-19,435,457,429,433,832903,433
2019-06-20,430,457,430,450,616897,450
2019-06-21,450,454,435,440,357077,440
2019-06-24,448,448,422,430,825716,430
2019-06-25,430,431,413,417,583662,417
2019-06-26,418,425,408,412,737627,412
2019-06-27,414,418,400,406,586593,406
2019-06-28,414,417,396,396,428537,396
2019-07-01,410,424,409,411,609737,411
2019-07-02,423,423,413,420,192556,420
2019-07-03,420,423,412,417,145648,417
2019-07-04,417,423,407,407,208541,407
2019-07-05,407,417,403,411,351823,411
2019-07-08,411,411,396,400,203461,400
2019-07-09,400,400,383,392,398154,392
2019-07-11,389,408,389,401,120102,401
2019-07-12,401,405,394,400,136281,400
2019-07-15,404,404,389,398,244035,398
2019-07-16,391,401,388,396,278279,396
2019-07-17,396,396,366,379,326914,379
2019-07-18,380,386,373,380,334012,380
2019-07-19,380,381,370,377,279756,377
2019-07-22,377,394,369,372,205017,372
2019-07-23,370,381,351,366,657739,366
2019-07-24,379,452,367,403,11887783,403
2019-07-25,403,412,368,370,1225784,370
2019-07-26,370,377,353,370,494206,370
2019-07-29,364,399,357,361,704487,361
2019-07-30,362,371,350,357,600250,357
2019-07-31,357,358,344,355,497958,355
2019-08-01,357,358,344,348,605497,348
2019-08-02,343,364,334,349,645940,349
2019-08-05,349,357,316,318,755388,318
2019-08-06,308,394,305,331,3293021,331
2019-08-07,325,338,310,320,680068,320
2019-08-08,320,349,320,327,711761,327
2019-08-09,331,355,330,345,1305126,345
2019-08-12,376,389,350,355,1212543,355
2019-08-13,349,352,329,343,966727,343
2019-08-14,343,355,333,336,519190,336
2019-08-16,330,335,320,321,331836,321
2019-08-19,320,329,311,319,457945,319
2019-08-20,321,374,321,351,2074314,351
2019-08-21,360,364,345,359,999782,359
2019-08-22,367,367,341,341,489894,341
2019-08-23,334,350,331,339,281507,339
2019-08-26,330,336,314,319,484365,319
2019-08-27,323,331,320,326,390454,326
2019-08-28,325,332,318,322,232279,322
2019-08-29,320,362,320,334,1815970,334
2019-08-30,334,401,331,369,2686437,369
2019-09-02,369,386,352,375,920763,375
2019-09-03,375,393,374,384,781075,384
2019-09-04,389,394,377,385,345179,385
2019-09-05,385,393,374,383,273465,383
2019-09-06,393,394,368,377,593320,377
2019-09-09,377,382,354,357,518618,357
2019-09-10,361,368,351,357,178819,357
2019-09-11,350,369,350,360,185974,360
2019-09-16,362,378,362,370,361277,370
2019-09-17,370,380,358,375,385307,375
2019-09-18,372,388,369,378,153050,378
2019-09-19,377,385,369,378,431149,378
2019-09-20,378,383,369,372,140690,372
2019-09-23,370,374,361,368,339403,368
2019-09-24,367,370,357,362,217861,362
2019-09-25,355,360,341,345,564659,345
2019-09-26,345,360,340,356,200717,356
2019-09-27,353,367,340,353,320310,353
2019-09-30,349,353,338,341,209949,341
2019-10-01,342,358,319,330,760165,330
2019-10-02,329,340,321,321,333495,321
2019-10-04,310,321,310,321,918185,321
2019-10-07,321,330,308,321,478915,321
2019-10-08,325,325,307,324,214167,324
2019-10-10,325,330,319,326,285948,326
2019-10-11,326,330,314,322,444978,322
2019-10-14,322,328,317,324,192811,324
2019-10-15,324,335,320,326,192562,326
