Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1850,1895,1845,1870,162648,0
2017-12-19,1865,1865,1770,1770,273378,0
2017-12-21,1730,1775,1710,1750,152965,0
2017-12-22,1730,1780,1730,1735,118016,0
2017-12-26,1740,1785,1715,1740,119340,0
2017-12-27,1760,1760,1725,1745,124585,0
2017-12-28,1755,1760,1730,1755,87047,0
2018-01-02,1760,1790,1750,1775,93511,0
2018-01-03,1780,1990,1775,1955,845185,0
2018-01-04,1955,1985,1935,1955,346882,0
2018-01-05,1935,2010,1935,2000,368097,0
2018-01-08,1965,2045,1965,1990,355209,0
2018-01-09,1990,2005,1945,1980,211814,0
2018-01-10,2000,2000,1920,1920,121622,0
2018-01-11,1935,1970,1910,1935,137983,0
2018-01-12,1915,1945,1845,1875,277751,0
2018-01-15,1875,1930,1875,1890,72415,0
2018-01-16,1935,2050,1905,2015,627453,0
2018-01-17,2030,2030,1945,1970,200234,0
2018-01-18,1990,2135,1990,2050,694772,0
2018-01-19,2060,2080,2015,2060,238660,0
2018-01-22,2025,2085,2025,2065,223577,0
2018-01-23,2085,2105,1980,2100,531129,0
2018-01-24,2100,2115,2045,2080,280306,0
2018-01-25,2085,2085,2015,2070,285263,0
2018-01-26,2055,2125,2050,2120,591922,0
2018-01-29,2135,2135,2080,2080,281564,0
2018-01-30,2060,2075,2020,2030,266061,0
2018-01-31,2030,2160,2020,2160,834383,0
2018-02-01,2165,2335,2125,2320,1162346,0
2018-02-02,2370,2370,2235,2310,750044,0
2018-02-05,2170,2185,2050,2110,1023512,0
2018-02-06,2000,2065,1925,2020,566286,0
2018-02-07,2035,2060,1950,1950,385534,0
2018-02-08,1950,2060,1935,2050,218268,0
2018-02-09,2030,2045,1960,1985,245837,0
2018-02-12,2030,2045,1960,1960,205613,0
2018-02-13,2010,2010,1890,1900,228004,0
2018-02-14,1915,1940,1895,1910,76764,0
2018-02-19,1930,1960,1925,1935,91688,0
2018-02-20,1930,1955,1915,1925,162372,0
2018-02-21,1945,1955,1850,1900,323740,0
2018-02-22,1900,1915,1875,1895,144732,0
2018-02-23,1915,1925,1875,1905,95551,0
2018-02-26,1905,1940,1890,1910,131995,0
2018-02-27,1915,1925,1885,1910,93519,0
2018-02-28,1895,1925,1875,1895,226204,0
2018-03-02,1895,1910,1870,1895,83058,0
2018-03-05,1860,1895,1860,1865,115310,0
2018-03-06,1825,1885,1815,1845,223922,0
2018-03-08,1835,1840,1800,1805,74461,0
2018-03-09,1805,1850,1785,1840,151583,0
2018-03-12,1860,1860,1795,1835,300279,0
2018-03-13,1835,1845,1810,1840,147364,0
2018-03-14,1840,2020,1840,1950,563334,0
2018-03-15,1945,1990,1905,1945,154881,0
2018-03-16,1920,1990,1915,1980,370002,0
2018-03-19,1955,1995,1915,1915,170026,0
2018-03-20,1895,1940,1885,1940,155432,0
2018-03-21,1920,1955,1875,1885,163718,0
2018-03-22,1900,2015,1895,1980,859987,0
2018-03-23,1965,2035,1925,2010,528334,0
2018-03-26,2010,2050,1965,2030,336735,0
2018-03-27,2035,2060,1995,1995,231892,0
2018-03-28,1975,2020,1935,1955,250941,0
2018-03-29,1955,1970,1915,1940,188734,0
2018-03-30,1995,2025,1950,1975,318588,0
2018-04-02,1970,1995,1920,1920,204388,0
2018-04-03,1905,1955,1895,1955,65414,0
2018-04-04,1960,1960,1870,1935,400553,0
2018-04-05,1945,1965,1900,1900,10,0
2018-04-06,1900,1935,1860,1885,186069,0
2018-04-09,1885,1945,1885,1945,156511,0
2018-04-10,1945,1950,1885,1945,88656,0
2018-04-11,1955,1960,1870,1950,198611,0
2018-04-12,1970,1970,1925,1950,174748,0
2018-04-13,1975,1975,1915,1945,214001,0
2018-04-16,1925,2020,1925,2015,350282,0
2018-04-17,2015,2025,1950,2020,374271,0
2018-04-18,2005,2205,2005,2205,1321084,0
2018-04-19,2195,2195,2065,2125,887908,0
2018-04-20,2150,2285,2100,2225,1497260,0
2018-04-23,2235,2275,2165,2195,690264,0
2018-04-24,2185,2250,2150,2230,347917,0
2018-04-25,2230,2270,2160,2175,320639,0
2018-04-26,2185,2300,2145,2250,621814,0
2018-04-27,2295,2300,2215,2245,197626,0
2018-04-30,2290,2290,2075,2130,439621,0
2018-05-02,2125,2150,2000,2120,303887,0
2018-05-03,2145,2185,2105,2175,264197,0
2018-05-04,2175,2190,2130,2185,247878,0
2018-05-08,2205,2360,2085,2085,805450,0
2018-05-09,2085,2190,2065,2180,201394,0
2018-05-10,2230,2255,2180,2245,405173,0
2018-05-11,2265,2285,2200,2245,305058,0
2018-05-14,2285,2290,2150,2165,310689,0
2018-05-15,2120,2195,2055,2155,327985,0
2018-05-16,2155,2240,2030,2065,501633,0
2018-05-17,2065,2115,2040,2080,221123,0
2018-05-18,2110,2135,2050,2100,221365,0
2018-05-21,2140,2140,2080,2100,163913,0
2018-05-23,2075,2140,2065,2110,190761,0
2018-05-24,2100,2210,2085,2155,404233,0
2018-05-25,2170,2170,2060,2100,262152,0
2018-05-28,2110,2115,2050,2060,281095,0
2018-05-29,2080,2095,1990,2050,359744,0
2018-05-30,2070,2105,1990,2010,275885,0
2018-05-31,2010,2055,1945,1980,220075,0
2018-06-01,1945,2045,1940,2035,183014,0
2018-06-04,2040,2040,1990,2000,121121,0
2018-06-05,2000,2025,1955,2010,108675,0
2018-06-07,2035,2035,1975,2000,124580,0
2018-06-08,1990,2040,1970,2005,160589,0
2018-06-11,1975,2000,1930,1960,269170,0
2018-06-12,1960,1975,1935,1950,60626,0
2018-06-14,1950,1970,1905,1930,139122,0
2018-06-15,1930,2285,1930,2145,1951467,0
2018-06-18,2155,2215,2050,2095,722761,0
2018-06-19,2060,2095,1880,1900,535491,0
2018-06-20,1880,2035,1880,1980,257840,0
2018-06-21,1940,1980,1905,1910,246373,0
2018-06-22,1910,1965,1875,1900,256158,0
2018-06-25,1900,1975,1900,1965,193879,0
2018-06-26,1955,1960,1900,1935,171358,0
2018-06-27,1955,1955,1900,1925,86773,0
2018-06-28,1890,1920,1870,1910,161070,0
2018-06-29,1885,1910,1860,1900,96963,0
2018-07-02,1930,1930,1850,1900,125184,0
2018-07-03,1900,1910,1860,1875,93476,0
2018-07-04,1895,1905,1850,1905,110724,0
2018-07-05,1950,1950,1845,1900,265307,0
2018-07-06,1930,1930,1875,1910,72357,0
2018-07-09,1945,1960,1910,1925,90936,0
