Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,16500,16500,16500,16500,0,0
2018-01-02,16600,16600,16200,16250,56653,0
2018-01-03,16450,16750,16350,16650,65539,0
2018-01-04,16750,17000,16650,16800,124643,0
2018-01-05,17000,17000,16450,16600,75209,0
2018-01-08,16600,16600,16150,16250,85992,0
2018-01-09,16150,16750,16100,16200,81928,0
2018-01-10,16100,16200,15650,15750,129978,0
2018-01-11,15650,16200,15650,16150,62786,0
2018-01-12,16050,16250,15700,16200,90418,0
2018-01-15,16350,16900,16250,16650,121828,0
2018-01-16,16850,17550,16600,17500,227445,0
2018-01-17,17650,18600,17600,18500,378555,0
2018-01-18,18650,18650,17900,18150,145366,0
2018-01-19,18150,18800,18150,18600,174156,0
2018-01-22,18850,18850,18350,18650,86859,0
2018-01-23,18650,18650,18100,18350,106318,0
2018-01-24,18300,18850,18100,18500,113010,0
2018-01-25,18350,19000,18300,18850,124655,0
2018-01-26,19000,19050,18600,18950,106374,0
2018-01-29,18950,19200,18800,19000,114491,0
2018-01-30,18950,19100,18600,18700,100356,0
2018-01-31,18400,18800,18400,18600,57483,0
2018-02-01,18750,18750,18450,18550,34170,0
2018-02-02,18600,18650,18000,18400,78874,0
2018-02-05,18050,18200,17750,17950,80964,0
2018-02-06,17350,18050,17050,17950,127651,0
2018-02-07,18150,18250,17550,17550,57971,0
2018-02-08,17150,17750,17150,17550,68478,0
2018-02-09,17150,17550,17050,17250,56069,0
2018-02-12,17600,17900,17150,17850,55870,0
2018-02-13,17950,17950,17600,17600,58611,0
2018-02-14,17600,17850,17550,17800,25036,0
2018-02-15,17800,17800,17800,17800,0,0
2018-02-16,17800,17800,17800,17800,0,0
2018-02-19,18100,18100,17700,17750,22509,0
2018-02-20,17650,17900,17450,17450,32108,0
2018-02-21,17550,17700,17400,17550,19626,0
2018-02-22,17600,17600,17200,17550,78263,0
2018-02-23,17400,17750,17350,17500,33082,0
2018-02-26,17500,17800,17450,17650,39262,0
2018-02-27,17600,18350,17500,18300,72424,0
2018-02-28,18250,18250,17850,18100,46000,0
2018-03-02,17950,18150,17700,17900,35377,0
2018-03-05,17900,17950,17200,17350,48929,0
2018-03-06,17950,17950,17550,17600,20125,0
2018-03-07,17700,18000,17600,17850,39171,0
2018-03-08,18050,18450,17700,18450,82883,0
2018-03-09,18450,18700,18300,18600,68215,0
2018-03-12,18700,18850,18450,18700,64152,0
2018-03-13,18700,19250,18400,19250,149385,0
2018-03-14,19450,19500,19100,19300,105148,0
2018-03-15,19300,19700,19200,19450,112235,0
2018-03-16,19450,19800,19150,19650,136143,0
2018-03-19,19950,20400,19750,20200,388959,0
2018-03-20,20050,20300,19800,19950,154220,0
2018-03-21,19850,20250,19500,19600,131218,0
2018-03-22,19550,20000,19450,19750,149162,0
2018-03-23,19450,19500,18650,18700,193848,0
2018-03-26,18750,19350,18650,19250,90793,0
2018-03-27,19300,19500,18450,19250,161843,0
2018-03-28,19100,19300,18750,18950,51012,0
2018-03-29,19400,19400,18700,18850,89980,0
2018-03-30,18950,19950,18900,19850,143776,0
2018-04-02,19850,19900,19300,19350,84660,0
2018-04-03,19100,19400,18950,19100,69140,0
2018-04-04,19150,19300,18250,18450,109357,0
2018-04-05,18550,18750,18350,18750,60869,0
2018-04-06,18650,18800,18300,18350,58795,0
2018-04-09,18200,18500,18200,18200,34891,0
2018-04-10,18450,18450,17550,18400,104887,0
2018-04-11,18600,18800,18200,18600,38217,0
2018-04-12,18500,18850,18500,18650,44105,0
2018-04-13,18800,19050,18600,18850,48422,0
2018-04-16,18500,18700,18150,18450,85674,0
2018-04-17,18450,19100,18050,18750,144710,0
2018-04-18,18700,19300,18700,18800,125092,0
2018-04-19,18900,19050,18650,18950,45835,0
2018-04-20,19000,19050,18750,18800,40747,0
2018-04-23,18800,18800,18350,18600,39056,0
2018-04-24,18600,18700,18200,18650,42989,0
2018-04-25,18400,18600,18150,18150,46314,0
2018-04-26,18200,18500,17950,18100,68384,0
2018-04-27,18100,18350,17900,18050,25026,0
2018-04-30,18000,18150,17550,17600,89703,0
2018-05-02,17600,17900,17500,17550,56517,0
2018-05-03,17550,17800,17300,17350,76666,0
2018-05-04,17300,17700,17300,17600,36629,0
2018-05-08,17800,17800,17400,17400,36908,0
