Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,113000,113000,113000,113000,0,0
2018-01-02,113000,116500,112500,115000,5988,0
2018-01-03,115000,115500,113500,113500,4183,0
2018-01-04,114500,114500,112000,112500,5738,0
2018-01-05,113000,114000,112000,114000,10500,0
2018-01-08,114500,119500,113500,119000,9805,0
2018-01-09,119000,121500,117500,121000,7962,0
2018-01-10,121000,121500,117500,120000,5820,0
2018-01-11,120500,120500,117000,119500,4642,0
2018-01-12,119500,120000,116000,118500,5412,0
2018-01-15,118500,119000,116500,118500,2743,0
2018-01-16,118000,118500,116000,116500,6517,0
2018-01-17,117500,118500,117000,118000,2462,0
2018-01-18,118500,119500,117500,119000,9931,0
2018-01-19,119500,119500,117500,118500,3940,0
2018-01-22,118000,119500,117000,119500,4437,0
2018-01-23,119500,120000,118000,118000,2095,0
2018-01-24,119000,121000,118500,120000,8032,0
2018-01-25,119000,125500,119000,123500,24793,0
2018-01-26,125000,125000,122500,123500,7760,0
2018-01-29,124500,124500,121500,121500,5925,0
2018-01-30,121500,123500,120500,120500,6882,0
2018-01-31,120500,122500,119000,119500,13306,0
2018-02-01,119500,121000,118000,119000,6826,0
2018-02-02,119000,120000,117000,117500,11962,0
2018-02-05,117500,118500,117000,117000,8556,0
2018-02-06,116500,118000,114000,117000,11438,0
2018-02-07,117000,117500,113500,115000,8915,0
2018-02-08,114000,117000,114000,115500,5862,0
2018-02-09,114500,114500,108500,110000,16279,0
2018-02-12,109500,111500,108000,111000,3493,0
2018-02-13,111000,114500,111000,112500,5583,0
2018-02-14,114000,114000,111000,113500,6107,0
2018-02-15,113500,113500,113500,113500,0,0
2018-02-16,113500,113500,113500,113500,0,0
2018-02-19,114000,117000,113500,116000,6576,0
2018-02-20,116500,126000,115500,125500,18759,0
2018-02-21,125000,127000,123000,125000,12552,0
2018-02-22,123500,124500,121500,124000,7590,0
2018-02-23,122500,124000,121500,122000,2740,0
2018-02-26,122000,123000,120000,122500,3296,0
2018-02-27,121500,123500,119000,119000,5285,0
2018-02-28,119000,122000,118500,122000,7721,0
2018-03-02,121000,124000,121000,124000,4412,0
2018-03-05,124000,124500,121000,123500,4573,0
2018-03-06,124000,125000,120000,120500,9092,0
2018-03-07,121500,122500,119500,120500,3424,0
2018-03-08,122500,122500,119500,121500,5203,0
2018-03-09,120500,124000,120500,124000,7419,0
2018-03-12,124500,124500,121500,123000,5602,0
2018-03-13,124000,124500,122500,124500,7587,0
2018-03-14,124500,124500,122000,123500,8522,0
2018-03-15,123500,123500,121500,123000,6628,0
2018-03-16,122000,124000,121500,124000,6042,0
2018-03-19,123500,124000,122500,122500,2253,0
2018-03-20,122000,123500,121500,123000,7601,0
2018-03-21,123000,123500,119000,119000,10171,0
2018-03-22,119500,121000,117500,119000,7456,0
2018-03-23,118000,119500,113000,114000,3901,0
2018-03-26,114000,114500,112500,114500,3268,0
2018-03-27,115500,118000,114500,117000,5228,0
2018-03-28,117000,117000,114500,115000,3081,0
2018-03-29,116000,116000,112000,112500,3037,0
2018-03-30,113000,113500,112000,113500,3390,0
2018-04-02,113500,113500,111000,112500,6827,0
2018-04-03,112000,114500,111000,114000,3289,0
2018-04-04,114000,114500,111000,111500,3805,0
2018-04-05,111000,114000,111000,113000,1668,0
2018-04-06,113000,114500,111500,114500,2302,0
2018-04-09,114500,114500,112000,113500,1970,0
2018-04-10,112500,112500,111000,111500,2245,0
2018-04-11,110500,110500,108500,109000,5948,0
2018-04-12,109500,111500,109500,111500,1288,0
2018-04-13,112000,112000,109000,110000,2632,0
2018-04-16,109500,111000,109000,109500,1192,0
2018-04-17,109000,110000,107000,107000,3683,0
2018-04-18,107000,108500,107000,107500,2655,0
2018-04-19,108500,108500,106500,108000,5300,0
2018-04-20,108500,110500,107000,110000,2741,0
2018-04-23,110000,111500,108500,110500,2967,0
2018-04-24,110500,110500,107500,108000,3027,0
2018-04-25,108000,110500,107000,110000,1706,0
2018-04-26,109500,111000,108500,108500,2236,0
2018-04-27,109500,111500,107500,109000,9881,0
2018-04-30,110000,113000,110000,111500,3800,0
2018-05-02,111500,116500,110500,116500,7146,0
2018-05-03,116500,116500,113000,114000,4125,0
2018-05-04,114000,116500,113000,114000,2958,0
2018-05-08,114000,115500,113500,114000,2292,0
2018-05-09,114000,115000,111500,111500,5167,0
2018-05-10,114000,114000,108500,110000,5075,0
2018-05-11,111000,111500,108500,110000,4035,0
2018-05-14,112000,115500,110500,115500,5071,0
2018-05-15,116500,116500,112500,115000,7925,0
2018-05-16,114500,116000,112000,112500,11712,0
2018-05-17,112500,114500,111000,111500,6009,0
2018-05-18,111500,113500,111000,112500,3163,0
2018-05-21,111500,115000,111500,114500,4721,0
2018-05-23,114000,117000,112000,116000,10005,0
2018-05-24,115000,116000,114000,114000,4903,0
2018-05-25,113500,115000,112000,112500,3048,0
2018-05-28,114000,115000,113000,114500,3489,0
2018-05-29,115000,115000,113000,114000,8316,0
2018-05-30,113500,114000,111500,112500,6772,0
2018-05-31,114000,115000,112500,115000,13453,0
2018-06-01,115000,115500,113000,114000,6406,0
2018-06-04,115000,115000,113000,114000,3646,0
2018-06-05,113500,115500,113000,114500,5029,0
2018-06-07,114500,116000,113500,113500,7192,0
2018-06-08,113500,113500,112000,112000,5105,0
2018-06-11,112000,114000,111500,113500,3291,0
2018-06-12,114000,114000,112500,113500,3269,0
2018-06-14,114000,116500,113000,115500,9317,0
2018-06-15,116000,117000,115000,115500,13168,0
2018-06-18,115000,117000,114000,116000,6122,0
2018-06-19,116000,118500,113000,113000,13484,0
2018-06-20,113500,116000,113000,115000,5518,0
2018-06-21,115500,116500,115000,116500,5107,0
2018-06-22,116500,118000,113000,114000,9766,0
2018-06-25,114000,116500,113000,115500,4548,0
2018-06-26,115500,116000,113500,113500,6795,0
2018-06-27,113500,115500,113500,115500,2979,0
2018-06-28,115500,116000,113500,113500,1459,0
2018-06-29,113500,115000,112000,112000,3035,0
2018-07-02,112500,113500,108500,109000,3827,0
2018-07-03,109500,111000,104500,107000,6977,0
2018-07-04,106000,107500,106000,106000,1375,0
2018-07-05,107500,107500,105500,107000,1744,0
2018-07-06,106500,108000,106000,106000,1280,0
2018-07-09,106000,108000,106000,106000,1804,0
2018-07-10,106500,108000,105500,107500,4111,0
2018-07-11,107500,108000,106500,106500,1477,0
2018-07-12,106500,107500,105500,107000,1721,0
2018-07-13,107000,109000,106500,108500,2245,0
2018-07-16,108500,109500,108000,108500,969,0
2018-07-17,110000,110000,107500,109500,1754,0
2018-07-18,108500,110000,108000,109500,1484,0
2018-07-19,110000,110000,107500,109000,1227,0
2018-07-20,108500,109000,107000,108500,862,0
2018-07-23,108500,109500,107000,108000,1010,0
2018-07-24,108000,109000,107000,108500,1398,0
2018-07-25,108000,110000,107000,107500,2463,0
2018-07-26,108000,110000,108000,110000,2417,0
2018-07-27,110000,110000,108500,109500,4182,0
2018-07-30,109500,111000,109500,111000,1739,0
2018-07-31,110500,114000,110500,113500,4596,0
2018-08-01,114000,115500,113500,114500,2828,0
2018-08-02,115500,116000,113000,113000,2070,0
2018-08-03,113500,115500,113500,114000,1531,0
2018-08-06,114000,115500,114000,114500,801,0
2018-08-07,114500,115500,112500,113000,587,0
2018-08-08,112500,114500,112000,112000,1575,0
2018-08-09,112000,113000,112000,112000,378,0
2018-08-10,112000,112500,111500,111500,669,0
2018-08-13,111500,112500,111000,111000,1764,0
2018-08-14,111000,112500,110500,111500,1619,0
2018-08-16,110500,112500,108000,108000,2602,0
2018-08-17,108000,109000,107500,107500,2543,0
2018-08-20,108000,110000,107500,109000,2078,0
2018-08-21,109000,110500,108500,109500,2674,0
2018-08-22,109000,111000,107000,107500,3441,0
2018-08-23,107500,108500,105000,106000,7132,0
2018-08-24,106000,108000,106000,107500,2889,0
2018-08-27,108000,108000,106000,106000,1958,0
2018-08-28,106000,106500,105500,106000,3521,0
2018-08-29,106000,106500,104500,105500,4537,0
2018-08-30,106000,106500,105000,105500,3723,0
2018-08-31,105500,106500,105000,105500,3637,0
2018-09-03,105500,106500,105000,105500,1618,0
2018-09-04,105500,106000,105000,105000,2724,0
2018-09-05,105000,106500,105000,106000,3397,0
2018-09-06,106000,108000,105500,106000,4719,0
2018-09-07,106500,107000,105500,106500,4793,0
2018-09-10,106500,106500,105500,106500,2798,0
2018-09-11,106500,106500,105500,106500,1620,0
2018-09-12,106000,107000,103500,106500,16202,0
2018-09-13,105500,106000,104500,105000,2204,0
2018-09-14,105500,105500,103500,103500,7134,0
2018-09-17,103500,103500,103000,103000,1263,0
2018-09-18,104000,104000,102000,102500,3160,0
2018-09-19,102500,103000,101500,101500,2062,0
2018-09-20,101500,102000,100500,101000,2886,0
2018-09-21,102000,103000,101000,101500,2539,0
2018-09-27,101500,104000,101500,104000,3083,0
2018-09-28,104500,104500,102500,104000,2507,0
2018-10-01,103500,105000,102500,105000,4218,0
2018-10-02,105000,105000,103500,104500,1538,0
2018-10-04,104500,104500,102000,102500,3836,0
2018-10-05,102500,104000,102500,104000,2330,0
2018-10-08,103000,106500,103000,104000,4580,0
2018-10-10,105000,105000,102500,104000,3826,0
2018-10-11,102000,103500,100000,100500,6030,0
2018-10-12,100000,101000,99800,100500,4455,0
2018-10-15,101000,101500,98000,99000,5215,0
2018-10-16,98600,99500,98600,98800,2655,0
2018-10-17,98800,100500,98800,99900,2417,0
2018-10-18,99900,99900,98300,98300,5292,0
2018-10-19,98900,99600,97900,99300,1057,0
2018-10-22,99300,99300,98100,98800,755,0
2018-10-23,98800,98800,97600,97900,2381,0
2018-10-24,97900,98400,96400,96600,3857,0
2018-10-25,96400,96600,94500,94700,3494,0
2018-10-26,94800,95700,93400,94000,3323,0
2018-10-29,93600,94500,90300,91000,4152,0
2018-10-30,91600,92500,88700,90600,11329,0
2018-10-31,90900,92600,89500,91500,2033,0
2018-11-01,92000,92700,90900,91900,1734,0
2018-11-02,92100,94300,91700,94300,3441,0
2018-11-05,94300,94300,92500,93500,1520,0
2018-11-06,93200,93500,92000,93500,1235,0
2018-11-07,93400,93900,89400,89600,10154,0
2018-11-08,90100,91400,90100,91300,3501,0
2018-11-09,90800,91300,90200,90800,2068,0
2018-11-12,90800,90900,90100,90300,1416,0
2018-11-13,90300,91000,88700,90400,2544,0
2018-11-14,90000,90500,89500,89900,1530,0
2018-11-15,89900,91000,89800,90800,1441,0
2018-11-16,90700,92400,90600,91800,4886,0
2018-11-19,91100,92200,91100,91600,3762,0
