Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,560,564,536,537,607807,0
2017-12-19,537,541,510,518,539580,0
2017-12-21,525,527,500,500,658964,0
2017-12-22,501,518,500,518,316158,0
2017-12-26,518,533,518,525,287955,0
2017-12-27,534,550,528,545,176746,0
2017-12-28,545,545,501,526,345218,0
2018-01-02,526,535,523,533,157180,0
2018-01-03,540,541,534,538,157098,0
2018-01-04,538,551,526,543,312867,0
2018-01-05,546,549,527,531,277681,0
2018-01-08,529,536,522,522,330470,0
2018-01-09,516,524,507,516,328017,0
2018-01-10,512,529,512,528,165089,0
2018-01-11,523,532,518,529,260880,0
2018-01-12,532,597,520,597,696611,0
2018-01-15,567,571,535,546,1076314,0
2018-01-16,546,548,499,510,2960837,0
2018-01-17,513,513,500,508,779145,0
2018-01-18,508,514,504,513,411620,0
2018-01-19,516,518,508,514,342660,0
2018-01-22,514,540,513,535,707822,0
2018-01-23,538,538,516,522,533950,0
2018-01-24,522,540,520,536,403934,0
2018-01-25,536,544,526,531,336243,0
2018-01-26,535,548,530,540,366794,0
2018-01-29,540,548,537,542,401909,0
2018-01-30,535,544,526,533,602439,0
2018-01-31,533,537,525,532,419315,0
2018-02-01,534,555,530,550,827742,0
2018-02-02,549,555,527,540,570289,0
2018-02-05,539,549,528,530,213878,0
2018-02-06,524,535,509,535,605676,0
2018-02-07,537,540,524,526,354064,0
2018-02-08,529,533,517,525,205255,0
2018-02-09,513,517,506,512,331602,0
2018-02-12,513,517,508,508,196900,0
2018-02-13,513,514,507,509,122360,0
2018-02-14,508,512,503,508,235292,0
2018-02-19,508,518,508,511,148798,0
2018-02-20,513,516,508,512,144975,0
2018-02-21,515,515,508,512,174589,0
2018-02-22,512,517,504,509,243637,0
2018-02-23,511,515,508,511,157577,0
2018-02-26,514,517,507,510,219645,0
2018-02-27,513,513,505,506,241571,0
2018-02-28,506,508,500,503,330109,0
2018-03-02,503,503,490,497,309726,0
2018-03-05,497,502,489,490,184037,0
2018-03-06,482,490,476,483,358628,0
2018-03-08,487,499,485,494,230587,0
2018-03-09,494,525,483,510,643113,0
2018-03-12,511,517,504,511,202991,0
2018-03-13,514,514,501,509,206275,0
2018-03-14,510,510,501,508,200985,0
2018-03-15,510,510,501,508,152642,0
2018-03-16,508,518,504,513,228791,0
2018-03-19,517,517,501,502,266130,0
2018-03-20,499,506,496,500,163071,0
2018-03-21,500,510,497,500,218766,0
2018-03-22,505,506,480,487,643820,0
2018-03-23,481,481,461,461,660172,0
2018-03-26,461,469,456,465,133284,0
2018-03-27,467,476,466,473,115038,0
2018-03-28,472,476,455,461,347149,0
2018-03-29,462,467,460,462,154814,0
2018-03-30,466,476,462,468,281987,0
2018-04-02,475,498,475,489,652591,0
2018-04-03,489,494,479,484,173248,0
2018-04-04,486,488,464,467,165200,0
2018-04-05,467,474,465,473,181145,0
2018-04-06,473,477,467,474,112231,0
2018-04-09,474,477,467,467,109316,0
2018-04-10,445,450,407,419,2940456,0
2018-04-11,544,544,518,544,8759167,0
2018-04-12,554,685,553,619,37772551,0
2018-04-13,599,612,557,565,5895511,0
2018-04-16,565,600,544,556,5973014,0
2018-04-17,560,568,546,556,1654699,0
2018-04-18,565,565,543,545,1507994,0
2018-04-19,541,548,521,526,1407006,0
2018-04-20,533,544,521,540,1116026,0
2018-04-23,535,543,521,522,919336,0
2018-04-24,526,540,523,536,741941,0
2018-04-25,531,540,525,534,622550,0
2018-04-26,538,539,525,535,590874,0
2018-04-27,538,545,532,536,437137,0
2018-04-30,533,537,511,521,864496,0
2018-05-02,507,570,507,566,2845616,0
2018-05-03,557,592,557,570,2085613,0
2018-05-04,570,597,564,571,1253801,0
2018-05-08,572,580,552,553,724828,0
2018-05-09,550,568,544,562,611631,0
2018-05-10,558,575,553,558,636144,0
2018-05-11,568,569,551,564,627580,0
2018-05-14,562,578,550,550,755454,0
2018-05-15,550,551,534,538,580553,0
2018-05-16,532,543,517,517,514005,0
2018-05-17,520,538,520,532,336095,0
2018-05-18,539,558,531,554,536472,0
2018-05-21,549,549,529,538,815738,0
2018-05-23,538,540,529,530,389304,0
2018-05-24,530,540,527,528,456883,0
2018-05-25,526,534,499,513,628085,0
2018-05-28,519,523,512,518,350480,0
2018-05-29,525,525,505,507,526770,0
2018-05-30,507,510,498,505,397246,0
2018-05-31,501,516,501,507,305875,0
2018-06-01,504,516,501,513,270075,0
2018-06-04,517,517,504,513,411988,0
2018-06-05,506,516,506,511,258571,0
2018-06-07,511,540,511,527,706584,0
2018-06-08,525,526,515,516,263969,0
2018-06-11,513,514,503,509,454834,0
2018-06-12,511,526,504,513,549731,0
2018-06-14,508,518,503,509,288660,0
2018-06-15,502,512,502,506,206370,0
2018-06-18,502,506,485,494,439204,0
