Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,836,848,827,834,254408,0
2017-12-19,828,835,785,795,660152,0
2017-12-21,806,806,768,775,489164,0
2017-12-22,775,787,767,779,248190,0
2017-12-26,779,787,773,773,144251,0
2017-12-27,788,788,765,775,106911,0
2017-12-28,772,794,772,789,140162,0
2018-01-02,789,792,774,776,184605,0
2018-01-03,777,792,776,788,159299,0
2018-01-04,786,803,784,799,305259,0
2018-01-05,799,835,792,814,625020,0
2018-01-08,820,820,795,800,267131,0
2018-01-09,812,814,793,801,208015,0
2018-01-10,810,838,792,802,332916,0
2018-01-11,801,851,794,816,954162,0
2018-01-12,829,876,814,825,3137656,0
2018-01-15,824,829,796,799,730717,0
2018-01-16,791,800,770,785,583493,0
2018-01-17,777,793,765,770,602347,0
2018-01-18,770,783,767,770,352052,0
2018-01-19,775,784,770,777,293957,0
2018-01-22,777,798,775,791,273623,0
2018-01-23,784,808,784,800,265098,0
2018-01-24,804,847,800,824,517615,0
2018-01-25,819,866,819,859,792892,0
2018-01-26,855,865,838,863,359627,0
2018-01-29,875,875,852,862,352517,0
2018-01-30,860,861,840,850,270793,0
2018-01-31,849,864,837,860,350070,0
2018-02-01,860,907,851,893,1068814,0
2018-02-02,895,901,867,874,428752,0
2018-02-05,865,865,803,838,779948,0
2018-02-06,821,848,806,839,599953,0
2018-02-07,850,850,824,824,221410,0
2018-02-08,826,842,821,841,173769,0
2018-02-09,812,829,806,810,355341,0
2018-02-12,812,829,804,805,123613,0
2018-02-13,801,822,801,816,125028,0
2018-02-14,834,838,816,818,205170,0
2018-02-19,808,817,785,793,689942,0
2018-02-20,791,814,791,814,205318,0
2018-02-21,828,935,803,852,4149072,0
2018-02-22,844,880,844,859,888913,0
2018-02-23,853,866,838,856,465659,0
2018-02-26,856,863,840,859,334865,0
2018-02-27,858,859,829,829,362054,0
2018-02-28,825,845,821,836,210414,0
2018-03-02,831,843,822,825,250228,0
2018-03-05,820,823,803,811,316475,0
2018-03-06,811,829,809,824,106489,0
2018-03-08,820,837,820,830,281611,0
2018-03-09,822,829,811,821,167464,0
2018-03-12,819,829,810,825,389108,0
2018-03-13,825,988,820,913,20820040,0
2018-03-14,922,923,874,886,2499093,0
2018-03-15,892,892,864,889,1224390,0
2018-03-16,894,937,870,879,3391616,0
2018-03-19,879,903,865,879,861705,0
2018-03-20,873,881,863,869,620603,0
2018-03-21,875,891,857,858,746324,0
2018-03-22,858,870,831,840,860040,0
2018-03-23,833,840,810,815,758644,0
2018-03-26,800,818,792,818,202658,0
2018-03-27,818,839,814,818,170799,0
2018-03-28,829,829,800,814,387450,0
2018-03-29,824,833,818,822,183536,0
2018-03-30,824,850,821,845,376519,0
2018-04-02,849,852,807,822,334597,0
2018-04-03,807,828,807,826,126697,0
2018-04-04,830,830,805,818,185083,0
2018-04-05,828,828,805,806,1,0
2018-04-06,818,818,790,797,315956,0
2018-04-09,797,797,780,788,233945,0
2018-04-10,795,818,780,782,240985,0
2018-04-11,782,819,779,795,211061,0
2018-04-12,805,807,790,804,127277,0
2018-04-13,804,814,758,788,338134,0
2018-04-16,788,814,788,806,262676,0
2018-04-17,810,868,806,855,1030866,0
2018-04-18,864,900,844,892,1868366,0
2018-04-19,920,920,865,875,1244706,0
2018-04-20,875,899,864,883,641338,0
2018-04-23,875,883,845,850,803318,0
2018-04-24,858,886,850,873,494144,0
2018-04-25,879,889,855,857,253467,0
2018-04-26,864,867,848,855,308174,0
2018-04-27,855,869,845,856,317421,0
2018-04-30,854,879,842,858,391613,0
2018-05-02,858,858,830,857,418207,0
2018-05-03,859,893,857,891,591223,0
2018-05-04,915,920,859,864,944269,0
2018-05-08,864,870,852,855,313183,0
2018-05-09,851,864,843,846,201685,0
2018-05-10,857,857,839,846,244601,0
2018-05-11,856,895,835,878,502357,0
2018-05-14,870,877,838,854,431681,0
2018-05-15,854,868,831,839,303589,0
2018-05-16,839,842,783,824,1132312,0
2018-05-17,824,835,797,803,365288,0
2018-05-18,805,825,796,822,198187,0
2018-05-21,822,831,809,809,268091,0
2018-05-23,802,816,801,804,212352,0
2018-05-24,819,819,802,808,116667,0
2018-05-25,810,817,795,803,183820,0
2018-05-28,801,810,794,799,172918,0
2018-05-29,796,800,780,785,326833,0
2018-05-30,775,792,763,780,327850,0
2018-05-31,786,786,770,776,268755,0
2018-06-01,775,796,770,791,198851,0
2018-06-04,799,815,781,796,235742,0
2018-06-05,796,826,792,814,303049,0
2018-06-07,811,827,811,816,142272,0
2018-06-08,817,825,805,805,292158,0
2018-06-11,805,814,790,802,193073,0
2018-06-12,802,809,785,799,259760,0
2018-06-14,811,811,789,798,528151,0
2018-06-15,812,900,798,868,5176303,0
2018-06-18,858,982,851,982,7224551,0
2018-06-19,1065,1200,952,952,24008738,0
2018-06-20,953,985,905,960,3925172,0
2018-06-21,985,1260,976,1195,21851086,0
2018-06-22,1195,1245,1060,1190,8196138,0
2018-06-25,1160,1385,1135,1240,12143485,0
2018-06-26,1260,1350,1180,1230,4478455,0
2018-06-27,1250,1265,1140,1185,2170249,0
2018-06-28,1170,1210,1105,1190,1494592,0
2018-06-29,1200,1230,1100,1135,2179049,0
2018-07-02,1150,1325,1150,1270,7796778,0
2018-07-03,1250,1390,1230,1390,4717643,0
2018-07-04,1430,1430,1290,1400,3103974,0
2018-07-05,1425,1425,1330,1355,1316368,0
2018-07-06,1395,1495,1365,1425,4114969,0
2018-07-09,1425,1565,1355,1480,3433121,0
2018-07-10,1450,1555,1450,1500,1852580,0
2018-07-11,1500,1565,1480,1530,1855698,0
2018-07-12,1545,1565,1325,1445,2507109,0
2018-07-13,1450,1450,1255,1320,5965580,0
2018-07-16,1325,1345,1280,1315,1149808,0
2018-07-17,1305,1370,1305,1335,1086868,0
2018-07-18,1355,1360,1150,1195,3256808,0
2018-07-19,1220,1330,1120,1245,3133083,0
2018-07-20,1250,1410,1180,1405,2762952,0
2018-07-23,1380,1485,1350,1455,2716312,0
2018-07-24,1455,1490,1445,1460,1305308,0
2018-07-26,1420,1440,1375,1435,643414,0
2018-07-27,1435,1445,1380,1420,482577,0
2018-07-30,1435,1440,1270,1320,1453276,0
2018-07-31,1320,1325,1235,1285,1029797,0
2018-08-01,1265,1300,1205,1285,1015426,0
2018-08-02,1275,1305,1230,1285,350956,0
2018-08-03,1280,1330,1240,1295,657457,0
2018-08-06,1315,1320,1235,1250,711758,0
2018-08-07,1250,1265,1150,1205,1298642,0
2018-08-08,1205,1325,1165,1315,1143094,0
2018-08-09,1310,1310,1230,1245,736401,0
2018-08-10,1270,1290,1195,1255,725045,0
2018-08-13,1220,1235,1060,1145,2267570,0
2018-08-14,1135,1140,1060,1070,1028252,0
2018-08-16,1055,1160,995,1145,1175368,0
2018-08-17,1130,1195,1110,1195,449002,0
2018-08-20,1200,1260,1195,1250,563350,0
2018-08-21,1225,1225,1155,1180,812248,0
2018-08-22,1195,1200,1130,1175,491436,0
2018-08-23,1195,1240,1155,1195,475012,0
2018-08-24,1215,1215,1160,1175,214766,0
2018-08-27,1215,1250,1140,1165,527742,0
2018-08-28,1220,1220,1180,1195,266357,0
