Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,31800,32100,31300,31450,50898,0
2017-12-19,31450,31900,31350,31600,52410,0
2017-12-21,31600,32000,31000,31100,37859,0
2017-12-22,31100,33100,31100,32950,108649,0
2017-12-26,33350,34100,33100,33700,98238,0
2017-12-27,33700,34150,32800,33950,80714,0
2017-12-28,34000,34250,33800,34050,53729,0
2018-01-02,33850,34050,33100,33650,51640,0
2018-01-03,33450,34000,32700,33000,80881,0
2018-01-04,33050,33300,31300,31550,121367,0
2018-01-05,31350,32100,31350,31800,64772,0
2018-01-08,31950,32050,31100,31500,93893,0
2018-01-09,32300,33200,32200,32450,150962,0
2018-01-10,32800,33100,32350,32700,53186,0
2018-01-11,33000,34100,32600,34000,193064,0
2018-01-12,34050,35000,33550,34700,196568,0
2018-01-15,35250,37350,34800,37350,545155,0
2018-01-16,37500,39550,37000,37600,420281,0
2018-01-17,37800,38850,36150,37000,230999,0
2018-01-18,37200,37500,36200,36750,140685,0
2018-01-19,37250,38800,37150,38150,242725,0
2018-01-22,38850,39450,37700,39350,163469,0
2018-01-23,39450,39600,38500,39500,168550,0
2018-01-24,39550,39900,38200,39100,120105,0
2018-01-25,39700,40200,38700,39150,81780,0
2018-01-26,39150,39850,38400,38800,73736,0
2018-01-29,38850,39200,37450,38000,122283,0
2018-01-30,37900,38250,36950,37450,104094,0
2018-01-31,36750,38150,36750,37950,117555,0
2018-02-01,37650,38600,37650,37700,95422,0
2018-02-02,38300,38300,36600,37200,85238,0
2018-02-05,36250,36700,35250,35250,86328,0
2018-02-06,34000,36600,33500,36200,126651,0
2018-02-07,36900,39000,36200,37150,236220,0
2018-02-08,37550,38650,37300,38350,172864,0
2018-02-09,36700,37700,36450,37200,99112,0
2018-02-12,36700,39200,36450,38000,143052,0
2018-02-13,38550,38600,37000,37000,101518,0
2018-02-14,36950,37800,35650,37800,89392,0
2018-02-19,38250,38500,36600,38500,68373,0
2018-02-20,38450,38550,37500,37600,62066,0
2018-02-21,37550,38450,37500,38300,40461,0
2018-02-22,38200,38200,37000,37400,56475,0
2018-02-23,37250,38850,37250,38850,83274,0
2018-02-26,39250,41600,39250,41150,291650,0
2018-02-27,41200,41350,40150,41000,107970,0
2018-02-28,40400,40850,39700,40550,107787,0
2018-03-02,39750,41450,39750,41000,118373,0
2018-03-05,40550,41000,39250,39300,109815,0
2018-03-06,39650,40500,39600,40200,76465,0
2018-03-08,39650,40900,39500,39650,57977,0
2018-03-09,39650,41150,39650,40850,60442,0
2018-03-12,41400,41450,39600,39850,145686,0
2018-03-13,39850,40000,39200,39600,61864,0
2018-03-14,39250,39850,39200,39500,56699,0
2018-03-15,39850,40500,39650,40200,79415,0
2018-03-16,40300,40300,38350,38350,239148,0
2018-03-19,38400,38750,38050,38250,53655,0
2018-03-20,38050,38500,37200,38500,110368,0
2018-03-21,38500,38500,37500,37500,91775,0
2018-03-22,37550,38350,37550,37800,105689,0
2018-03-23,37000,38100,35000,35400,211045,0
2018-03-26,35050,37800,35050,37750,145733,0
2018-03-27,38650,38750,37700,37700,102321,0
2018-03-28,37700,38250,36900,37700,71199,0
2018-03-29,38150,40000,37500,40000,183550,0
2018-03-30,40000,40100,39200,39750,69263,0
2018-04-02,39750,40050,38900,39450,61202,0
2018-04-03,38800,39450,38200,38600,58202,0
2018-04-04,38600,38700,37100,37650,97401,0
2018-04-05,38200,38450,37500,37600,38022,0
2018-04-06,37600,38150,36700,38150,39502,0
2018-04-09,38050,38050,37100,37500,50579,0
2018-04-10,37300,38250,37050,37850,41794,0
2018-04-11,37950,37950,37000,37050,74091,0
2018-04-12,37450,38500,37100,37750,96841,0
2018-04-13,38050,38350,37700,38250,56919,0
2018-04-16,38600,38600,37350,37500,60329,0
