Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,2160,2160,2160,2160,0,0
2018-01-02,2145,2285,2125,2280,454451,0
2018-01-03,2290,2290,2230,2270,222847,0
2018-01-04,2270,2275,2205,2220,258769,0
2018-01-05,2240,2275,2220,2240,173374,0
2018-01-08,2280,2290,2215,2225,232619,0
2018-01-09,2220,2330,2210,2270,882218,0
2018-01-10,2285,2320,2245,2255,307352,0
2018-01-11,2270,2270,2165,2175,444639,0
2018-01-12,2215,2230,2155,2165,293470,0
2018-01-15,2165,2210,2145,2210,135039,0
2018-01-16,2210,2430,2180,2280,2082866,0
2018-01-17,2300,2375,2250,2295,819354,0
2018-01-18,2340,2340,2280,2295,316277,0
2018-01-19,2325,2370,2280,2325,493921,0
2018-01-22,2355,2365,2290,2335,289558,0
2018-01-23,2325,2370,2305,2330,427197,0
2018-01-24,2350,2385,2310,2375,470343,0
2018-01-25,2370,2450,2355,2410,607124,0
2018-01-26,2430,2485,2360,2365,400097,0
2018-01-29,2365,2475,2330,2445,809037,0
2018-01-30,2460,2475,2415,2440,431678,0
2018-01-31,2430,2450,2380,2440,257001,0
2018-02-01,2440,2455,2395,2395,249431,0
2018-02-02,2390,2390,2290,2325,437754,0
2018-02-05,2290,2375,2255,2280,271569,0
2018-02-06,2200,2250,2120,2235,471933,0
2018-02-07,2260,2295,2180,2180,249442,0
2018-02-08,2195,2280,2180,2280,183295,0
2018-02-09,2185,2230,2175,2200,174737,0
2018-02-12,2260,2260,2200,2200,100618,0
2018-02-13,2200,2235,2165,2200,183232,0
2018-02-14,2180,2200,2125,2180,224514,0
2018-02-15,2180,2180,2180,2180,0,0
2018-02-16,2180,2180,2180,2180,0,0
2018-02-19,2195,2230,2185,2210,84976,0
2018-02-20,2220,2250,2200,2215,132084,0
2018-02-21,2220,2250,2200,2245,152014,0
2018-02-22,2225,2270,2215,2255,177940,0
2018-02-23,2255,2265,2220,2265,182298,0
2018-02-26,2270,2290,2250,2255,174986,0
2018-02-27,2260,2280,2240,2250,173479,0
2018-02-28,2250,2250,2180,2205,288942,0
2018-03-02,2160,2215,2140,2200,186133,0
2018-03-05,2210,2220,2180,2200,77404,0
2018-03-06,2200,2235,2200,2230,93017,0
2018-03-07,2240,2250,2185,2210,176838,0
2018-03-08,2230,2230,2170,2170,193776,0
