Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6110,6140,6070,6110,6654,0
2017-12-19,6030,6100,5790,5790,51567,0
2017-12-21,5750,5760,5600,5600,13739,0
2017-12-22,5600,5660,5440,5630,9311,0
2017-12-26,5600,5640,5530,5630,4877,0
2017-12-27,5570,5620,5510,5600,8987,0
2017-12-28,5530,5630,5530,5630,5746,0
2018-01-02,5630,5700,5600,5690,7910,0
2018-01-03,5650,5700,5630,5700,7950,0
2018-01-04,5690,5720,5650,5720,17526,0
2018-01-05,5720,5720,5660,5680,5905,0
2018-01-08,5700,5740,5660,5740,8763,0
2018-01-09,5740,5760,5680,5740,4117,0
2018-01-10,5710,5750,5640,5690,9572,0
2018-01-11,5690,5730,5650,5700,6376,0
2018-01-12,5710,5810,5660,5810,34459,0
2018-01-15,5810,5990,5760,5900,19323,0
2018-01-16,5860,5950,5860,5900,5278,0
2018-01-17,5910,5930,5860,5930,11237,0
2018-01-18,5930,6010,5870,5960,4118,0
2018-01-19,5970,6080,5930,6060,10629,0
2018-01-22,6060,6080,6010,6020,8531,0
2018-01-23,5980,6070,5980,6050,14549,0
2018-01-24,6000,6060,6000,6060,6228,0
2018-01-25,6070,6110,6050,6080,3923,0
2018-01-26,6060,6120,6030,6100,13362,0
2018-01-29,6100,6300,6040,6210,16482,0
2018-01-30,6150,6300,6140,6280,11050,0
2018-01-31,6330,6690,6240,6520,95348,0
2018-02-01,6650,6650,6230,6370,33181,0
2018-02-02,6370,6370,6140,6230,20753,0
2018-02-05,6160,6240,6090,6140,13853,0
2018-02-06,5820,6070,5660,5890,22213,0
2018-02-07,5920,6070,5820,5820,10136,0
2018-02-08,5820,6000,5790,6000,12752,0
2018-02-09,5850,5930,5730,5880,12567,0
2018-02-12,5850,5930,5860,5890,7532,0
2018-02-13,5850,6010,5850,5880,10156,0
2018-02-14,5900,5910,5820,5910,1260,0
2018-02-19,5930,5950,5870,5930,11712,0
2018-02-20,5900,6200,5870,5930,43490,0
2018-02-21,6040,6040,5900,5970,6305,0
2018-02-22,5970,6170,5940,6130,11528,0
2018-02-23,6130,6150,6020,6100,9441,0
2018-02-26,6100,6160,6070,6120,11855,0
2018-02-27,6100,6150,6070,6070,8597,0
2018-02-28,6120,6120,6030,6100,7863,0
2018-03-02,6120,6180,6050,6180,8280,0
2018-03-05,6180,6180,6000,6110,15586,0
2018-03-06,6110,6110,6000,6110,5872,0
2018-03-08,6000,6080,5960,5990,9179,0
2018-03-09,6020,6070,5990,6020,3268,0
2018-03-12,6060,6070,5950,5960,12737,0
2018-03-13,5960,6050,5850,5850,22541,0
2018-03-14,5900,5940,5840,5860,3095,0
2018-03-15,5860,5890,5850,5890,3093,0
2018-03-16,5890,5960,5850,5930,2190,0
2018-03-19,5960,5960,5860,5860,2649,0
2018-03-20,5850,5900,5800,5890,12665,0
2018-03-21,5900,5900,5830,5890,755,0
2018-03-22,5840,5880,5800,5850,3948,0
2018-03-23,5790,5870,5730,5730,6223,0
2018-03-26,5720,5780,5650,5780,6741,0
2018-03-27,5780,5890,5720,5840,12504,0
2018-03-28,5820,5880,5760,5790,14538,0
2018-03-29,5780,5850,5780,5800,2436,0
2018-03-30,5800,5860,5790,5840,2408,0
2018-04-02,5840,7590,5820,6180,644866,0
2018-04-03,6170,6170,6000,6130,91251,0
2018-04-04,6050,6160,6010,6010,44938,0
2018-04-05,6020,6070,5960,6030,20791,0
2018-04-06,5980,6040,5880,5910,22472,0
2018-04-09,5910,5960,5770,5780,24057,0
2018-04-10,5770,5880,5750,5800,15385,0
2018-04-11,5770,5790,5720,5780,16082,0
2018-04-12,5780,5800,5740,5800,7678,0
2018-04-13,5800,5910,5770,5890,12440,0
2018-04-16,5890,5920,5850,5880,5672,0
2018-04-17,5870,5950,5860,5940,18111,0
2018-04-18,5930,6060,5900,5940,13014,0
