Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1270,1440,1265,1405,18746834,0
2017-12-19,1405,1410,1285,1310,5593446,0
2017-12-21,1210,1240,1145,1145,3111411,0
2017-12-22,1155,1335,1135,1250,13487190,0
2017-12-26,1230,1275,1210,1215,2482570,0
2017-12-27,1195,1270,1190,1235,2452991,0
2017-12-28,1240,1285,1220,1260,2882865,0
2018-01-01,1260,1260,1260,1260,0,0
2018-01-02,1270,1365,1260,1350,4112537,0
2018-01-03,1350,1355,1290,1325,2659932,0
2018-01-04,1315,1350,1265,1265,3276270,0
2018-01-05,1265,1300,1255,1285,2661474,0
2018-01-08,1305,1355,1280,1290,2287414,0
2018-01-09,1295,1385,1275,1350,6258454,0
2018-01-10,1355,1365,1300,1325,2656125,0
2018-01-11,1330,1330,1285,1300,2645012,0
2018-01-12,1300,1340,1285,1305,3504922,0
2018-01-15,1315,1350,1305,1310,2353160,0
2018-01-16,1315,1335,1235,1255,3879816,0
2018-01-17,1255,1270,1220,1250,2935772,0
2018-01-18,1275,1300,1245,1255,2825923,0
2018-01-19,1275,1310,1245,1260,1327255,0
2018-01-22,1260,1280,1235,1280,919897,0
2018-01-23,1280,1305,1260,1290,1317757,0
2018-01-24,1290,1310,1285,1285,945186,0
2018-01-25,1285,1300,1270,1290,879472,0
2018-01-26,1290,1370,1285,1360,3213928,0
2018-01-29,1390,1415,1350,1365,3429888,0
2018-01-30,1375,1375,1330,1345,1421001,0
2018-01-31,1325,1340,1290,1310,1273800,0
2018-02-01,1315,1340,1300,1335,1005451,0
2018-02-02,1340,1340,1275,1275,1286542,0
2018-02-05,1240,1295,1205,1265,921647,0
2018-02-06,1210,1325,1210,1310,2082266,0
2018-02-07,1320,1325,1265,1275,841497,0
2018-02-08,1280,1300,1255,1280,465461,0
2018-02-09,1245,1295,1240,1290,440171,0
2018-02-12,1245,1295,1240,1295,563707,0
2018-02-13,1275,1300,1270,1270,467287,0
2018-02-14,1285,1290,1255,1285,404097,0
2018-02-19,1285,1365,1275,1350,1403052,0
2018-02-20,1365,1475,1350,1440,12379145,0
2018-02-21,1455,1525,1425,1440,7550482,0
2018-02-22,1470,1490,1430,1445,2787532,0
2018-02-23,1470,1550,1440,1460,3982134,0
2018-02-26,1465,1475,1400,1405,2170257,0
2018-02-27,1415,1430,1370,1390,1087722,0
2018-02-28,1410,1410,1375,1395,943679,0
2018-03-02,1395,1440,1370,1420,1233668,0
2018-03-05,1430,1430,1315,1320,1856088,0
2018-03-06,1350,1420,1340,1360,3721417,0
2018-03-08,1380,1390,1335,1350,1006874,0
2018-03-09,1345,1370,1325,1370,803968,0
2018-03-12,1390,1425,1355,1385,3146053,0
2018-03-13,1390,1410,1370,1390,1276190,0
2018-03-14,1385,1440,1385,1400,1273125,0
2018-03-15,1385,1410,1355,1355,965135,0
2018-03-16,1360,1375,1320,1355,780934,0
2018-03-19,1355,1365,1300,1305,760401,0
2018-03-20,1290,1310,1260,1305,872729,0
2018-03-21,1320,1320,1285,1290,518447,0
2018-03-22,1290,1300,1225,1250,1097507,0
2018-03-23,1210,1250,1200,1205,846564,0
2018-03-26,1185,1235,1180,1215,623688,0
2018-03-27,1220,1310,1215,1230,1818160,0
2018-03-28,1215,1245,1200,1210,608135,0
2018-03-29,1215,1250,1205,1245,713008,0
2018-03-30,1245,1250,1225,1245,410249,0
2018-04-02,1235,1245,1185,1185,716689,0
2018-04-03,1175,1185,1145,1175,764525,0
2018-04-04,1175,1185,1120,1150,997702,0
2018-04-05,1155,1175,1135,1160,439000,0
2018-04-06,1160,1190,1155,1160,301463,0
2018-04-09,1155,1155,1125,1130,500295,0
2018-04-10,1130,1140,1085,1100,795815,0
2018-04-11,1115,1150,1105,1140,508635,0
2018-04-12,1130,1165,1130,1145,352015,0
2018-04-13,1150,1160,1135,1140,331735,0
2018-04-16,1145,1175,1145,1150,357116,0
2018-04-17,1150,1180,1145,1175,421151,0
2018-04-18,1185,1185,1155,1180,302999,0
2018-04-19,1175,1175,1145,1150,537127,0
2018-04-20,1150,1185,1150,1185,589496,0
2018-04-23,1175,1225,1175,1190,1404129,0
2018-04-24,1190,1200,1165,1175,352972,0
2018-04-25,1180,1220,1170,1215,932049,0
2018-04-26,1215,1215,1170,1180,427164,0
2018-04-27,1180,1215,1175,1180,529708,0
2018-04-30,1175,1190,1120,1135,915390,0
2018-05-02,1140,1170,1120,1155,496179,0
2018-05-03,1160,1400,1160,1320,16873191,0
2018-05-04,1260,1305,1245,1290,2888027,0
2018-05-08,1290,1320,1250,1290,3050069,0
2018-05-09,1300,1310,1210,1250,1511039,0
2018-05-10,1265,1365,1235,1320,3983965,0
2018-05-11,1320,1355,1300,1305,1596225,0
2018-05-14,1305,1330,1280,1330,1854204,0
2018-05-15,1325,1370,1310,1350,2472971,0
2018-05-16,1295,1315,1255,1285,1881950,0
2018-05-17,1280,1320,1270,1300,464895,0
2018-05-18,1290,1295,1260,1270,740888,0
2018-05-21,1275,1335,1270,1320,1540881,0
2018-05-23,1330,1345,1275,1275,1081304,0
2018-05-24,1280,1320,1275,1295,1185943,0
2018-05-25,1260,1265,1200,1220,1727085,0
2018-05-28,1275,1300,1260,1280,1119234,0
2018-05-29,1265,1285,1230,1240,971016,0
2018-05-30,1240,1255,1175,1200,1147099,0
2018-05-31,1210,1260,1200,1220,1071417,0
2018-06-01,1220,1270,1220,1230,1034954,0
2018-06-04,1235,1270,1225,1240,685644,0
2018-06-05,1240,1245,1220,1240,366605,0
2018-06-07,1235,1250,1220,1240,510394,0
2018-06-08,1235,1265,1235,1265,533447,0
2018-06-11,1275,1280,1205,1220,872035,0
2018-06-12,1220,1235,1195,1205,635170,0
2018-06-14,1210,1225,1135,1135,1166802,0
2018-06-15,1140,1160,1125,1130,332609,0
2018-06-18,1125,1135,1050,1060,919113,0
2018-06-19,1055,1085,1010,1015,663925,0
2018-06-20,1020,1055,1015,1045,424427,0
2018-06-21,1030,1075,1015,1045,631121,0
2018-06-22,1035,1065,1000,1015,882247,0
2018-06-25,1010,1040,1005,1030,437952,0
2018-06-26,1020,1025,996,1015,550084,0
2018-06-27,1005,1020,998,1005,376497,0
2018-06-28,1005,1040,1000,1020,463159,0
2018-06-29,1015,1030,996,1005,454298,0
2018-07-02,1005,1015,951,953,659893,0
2018-07-03,945,986,945,972,336353,0
2018-07-04,972,982,962,972,209460,0
2018-07-05,964,979,931,961,466784,0
2018-07-06,956,966,933,953,279946,0
2018-07-09,953,959,937,939,187564,0
2018-07-10,940,1100,940,1010,4710687,0
2018-07-11,1005,1005,980,987,568603,0
2018-07-12,990,1115,990,1015,5378935,0
2018-07-13,1015,1050,1010,1030,900657,0
2018-07-16,1040,1045,1020,1040,423159,0
2018-07-17,1035,1060,1025,1030,620469,0
2018-07-18,1040,1055,1020,1020,729082,0
2018-07-19,1025,1045,1015,1015,409660,0
2018-07-20,1015,1060,1015,1050,818123,0
2018-07-23,1045,1045,984,985,894364,0
2018-07-24,986,1020,986,1005,290216,0
2018-07-26,989,1015,982,994,192277,0
2018-07-27,994,1025,990,1010,231121,0
2018-07-30,1005,1010,996,1005,181259,0
2018-07-31,1010,1010,998,1000,115818,0
2018-08-01,1000,1035,1000,1020,589600,0
2018-08-02,1025,1025,1000,1005,243522,0
2018-08-03,1010,1045,1010,1025,252309,0
2018-08-06,1020,1040,1020,1030,235594,0
2018-08-07,1025,1040,1015,1015,186576,0
2018-08-08,1015,1030,1010,1010,118992,0
2018-08-09,1010,1030,998,1020,292579,0
2018-08-10,1020,1030,1005,1010,125668,0
2018-08-13,1010,1020,986,990,454734,0
2018-08-14,975,995,970,971,395120,0
2018-08-16,962,970,945,958,299213,0
2018-08-17,966,992,965,986,197841,0
2018-08-20,997,1010,989,1010,192188,0
2018-08-21,1010,1020,999,1015,175072,0
2018-08-22,1015,1075,1010,1025,1655450,0
2018-08-23,1025,1050,1025,1045,313057,0
2018-08-24,1040,1060,1025,1030,291137,0
2018-08-27,1030,1040,1000,1015,420970,0
2018-08-28,1015,1050,1010,1030,423328,0
2018-08-29,1035,1040,1010,1035,296519,0
2018-08-30,1035,1040,1020,1035,165591,0
2018-08-31,1025,1040,1015,1035,170322,0
2018-09-03,1040,1070,1040,1050,710555,0
2018-09-04,1055,1065,1045,1055,329144,0
2018-09-05,1050,1060,1020,1050,337630,0
2018-09-06,1045,1055,1040,1040,122691,0
2018-09-07,1040,1060,1035,1045,214269,0
2018-09-10,1055,1055,1030,1050,117162,0
2018-09-11,1040,1050,1040,1040,165592,0
2018-09-12,1050,1055,1035,1035,191485,0
2018-09-13,1035,1060,1030,1060,283775,0
2018-09-14,1070,1075,1045,1055,280435,0
2018-09-17,1055,1060,1035,1040,115794,0
2018-09-18,1050,1050,1020,1035,98208,0
2018-09-19,1045,1045,1010,1015,223486,0
2018-09-20,1020,1020,1005,1005,145211,0
2018-09-21,1015,1020,1000,1015,130067,0
2018-09-27,1015,1035,1010,1030,263150,0
2018-09-28,1035,1040,1010,1010,156309,0
2018-10-01,1005,1025,1000,1005,239040,0
2018-10-02,1015,1020,1000,1005,219803,0
2018-10-04,1005,1020,1000,1005,174248,0
2018-10-05,1010,1020,985,988,373026,0
2018-10-08,972,998,972,990,117228,0
2018-10-10,975,986,952,955,437391,0
2018-10-11,903,930,903,917,506067,0
2018-10-12,872,937,872,917,218193,0
2018-10-15,917,940,916,926,138201,0
2018-10-16,939,945,932,935,84316,0
2018-10-17,933,945,931,944,80570,0
2018-10-18,941,957,941,945,79787,0
2018-10-19,940,990,922,985,221816,0
2018-10-22,1010,1180,1010,1060,16627380,0
2018-10-23,1060,1125,1030,1105,6553376,0
2018-10-24,1085,1160,1050,1070,8200809,0
2018-10-25,1160,1260,1075,1100,35132489,0
2018-10-26,1215,1295,1105,1170,24868193,0
2018-10-29,1145,1165,995,1010,6467880,0
2018-10-30,990,1070,960,1050,4390509,0
2018-10-31,1035,1190,1025,1170,8763967,0
2018-11-01,1155,1230,1140,1195,9493969,0
2018-11-02,1210,1250,1190,1210,9237512,0
2018-11-05,1215,1270,1195,1205,7703454,0
2018-11-06,1215,1245,1140,1225,4555786,0
2018-11-07,1225,1255,1175,1215,4230099,0
2018-11-08,1265,1300,1215,1295,8479201,0
2018-11-09,1295,1300,1200,1220,4733589,0
2018-11-12,1210,1230,1150,1180,1500376,0
2018-11-13,1155,1210,1145,1200,1716286,0
2018-11-14,1195,1215,1165,1165,1139845,0
2018-11-15,1160,1190,1155,1170,1218117,0
2018-11-16,1170,1220,1170,1185,2074665,0
2018-11-19,1195,1230,1190,1225,1701613,0
2018-11-20,1195,1215,1170,1180,1644447,0
2018-11-21,1155,1190,1145,1170,755383,0
2018-11-22,1165,1175,1100,1120,1639073,0
2018-11-23,1120,1125,1080,1085,859234,0
2018-11-26,1080,1120,1080,1100,671577,0
2018-11-27,1115,1135,1095,1130,835594,0
2018-11-28,1160,1185,1130,1135,2505036,0
2018-11-29,1145,1195,1140,1155,1215254,0
2018-11-30,1150,1270,1150,1255,8421152,0
2018-12-03,1245,1370,1235,1350,9326513,0
2018-12-04,1420,1430,1285,1350,7385208,0
2018-12-05,1305,1610,1305,1515,28730237,0
2018-12-06,1525,1540,1415,1485,11346769,0
2018-12-07,1485,1625,1415,1415,16746609,0
2018-12-10,1430,1475,1380,1430,4830058,0
2018-12-11,1445,1565,1415,1460,18800586,0
2018-12-12,1460,1615,1435,1570,18656983,0
2018-12-13,1565,1625,1545,1570,6114350,0
2018-12-14,1580,1720,1575,1670,14059681,0
2018-12-17,1695,1760,1650,1745,8377234,0
2018-12-18,1720,1725,1605,1610,6835880,0
2018-12-19,1620,1995,1535,1925,42393404,0
2018-12-20,1900,1940,1765,1785,11814186,0
2018-12-21,1795,1825,1680,1685,7886230,0
2018-12-24,1660,1700,1590,1605,5087275,0
2018-12-26,1585,1635,1540,1560,3994090,0
2018-12-27,1600,1680,1580,1610,5607163,0
2018-12-28,1610,1690,1585,1630,4127490,0
2019-01-02,1645,1670,1585,1660,3352909,0
2019-01-03,1675,1755,1635,1655,6949056,0
2019-01-04,1665,1740,1650,1700,4763313,0
2019-01-07,1700,1735,1675,1690,2949609,0
2019-01-08,1690,1710,1595,1610,2942750,0
2019-01-09,1615,1635,1595,1605,1397395,0
2019-01-10,1605,1610,1485,1530,2857069,0
2019-01-11,1515,1545,1510,1530,1282680,0
2019-01-14,1530,1595,1505,1565,1908305,0
2019-01-15,1565,1685,1520,1580,4293658,0
2019-01-16,1565,1600,1535,1560,1231507,0
2019-01-17,1575,1600,1525,1585,2178282,0
2019-01-18,1590,1590,1540,1550,1160247,0
2019-01-21,1550,1585,1525,1560,1124105,0
2019-01-22,1550,1610,1550,1570,1519939,0
2019-01-23,1570,1625,1570,1580,2132875,0
2019-01-24,1585,1685,1580,1645,5319754,0
2019-01-25,1645,1665,1605,1615,2156126,0
2019-01-28,1635,1700,1615,1625,4077086,0
2019-01-29,1635,1660,1575,1630,1803759,0
2019-01-30,1630,1675,1630,1650,2119762,0
2019-01-31,1665,1700,1625,1640,2696545,0
