Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,5350,5350,5350,5350,0,0
2018-01-02,5350,5380,5270,5320,46585,0
2018-01-03,5320,5320,5180,5310,46323,0
2018-01-04,5290,5460,5180,5460,45484,0
2018-01-05,5460,5520,5400,5450,36232,0
2018-01-08,5450,5450,5310,5400,26747,0
2018-01-09,5400,5430,5300,5400,35506,0
2018-01-10,5400,5500,5340,5490,38229,0
2018-01-11,5510,5510,5350,5380,14310,0
2018-01-12,5380,5570,5340,5500,58953,0
2018-01-15,5560,5710,5440,5700,67760,0
2018-01-16,5660,5700,5500,5640,15526,0
2018-01-17,5640,5650,5520,5620,17463,0
2018-01-18,5670,5670,5500,5510,29256,0
2018-01-19,5420,5620,5380,5620,31338,0
2018-01-22,5620,5650,5580,5620,27567,0
2018-01-23,5510,5690,5510,5650,41212,0
2018-01-24,5650,5930,5640,5930,116918,0
2018-01-25,5930,5960,5870,5910,27405,0
2018-01-26,5970,6050,5900,6000,37777,0
2018-01-29,5980,5980,5860,5920,44233,0
2018-01-30,5920,5970,5860,5910,17702,0
2018-01-31,5910,5910,5750,5850,17991,0
2018-02-01,5800,5950,5790,5950,13863,0
2018-02-02,5970,5990,5800,5830,19965,0
2018-02-05,5820,5820,5670,5750,20951,0
2018-02-06,5560,5680,5240,5590,32563,0
2018-02-07,5600,5660,5480,5480,23530,0
2018-02-08,5480,5620,5480,5580,21379,0
2018-02-09,5490,5650,5450,5600,13091,0
2018-02-12,5660,5660,5490,5500,10415,0
2018-02-13,5500,5640,5480,5600,3252,0
2018-02-14,5510,5610,5510,5550,9780,0
2018-02-15,5550,5550,5550,5550,0,0
2018-02-16,5550,5550,5550,5550,0,0
2018-02-19,5550,5570,5530,5560,5280,0
2018-02-20,5570,5600,5450,5510,8936,0
2018-02-21,5550,5570,5460,5550,9340,0
2018-02-22,5550,5670,5450,5650,13877,0
2018-02-23,5670,5680,5580,5640,10671,0
2018-02-26,5690,5690,5550,5620,9952,0
2018-02-27,5620,5680,5410,5600,19192,0
2018-02-28,5600,5600,5520,5540,1718,0
2018-03-02,5520,5560,5460,5560,6167,0
2018-03-05,5560,5610,5440,5530,24875,0
2018-03-06,5530,5550,5510,5540,5320,0
2018-03-07,5540,5680,5480,5570,17894,0
2018-03-08,5650,5660,5580,5630,6678,0
2018-03-09,5660,5660,5580,5630,4537,0
2018-03-12,5670,5670,5550,5630,26671,0
2018-03-13,5670,5710,5580,5680,11365,0
2018-03-14,5640,5700,5620,5690,5595,0
2018-03-15,5630,5720,5580,5590,7584,0
2018-03-16,5580,5690,5560,5640,4345,0
2018-03-19,5640,5670,5540,5590,14403,0
2018-03-20,5590,5610,5530,5610,8091,0
2018-03-21,5610,5820,5500,5500,6342,0
2018-03-22,5510,5560,5490,5540,18861,0
2018-03-23,5480,5560,5420,5480,19891,0
2018-03-26,5480,5540,5300,5480,19385,0
2018-03-27,5480,5530,5430,5490,10503,0
2018-03-28,5490,5520,5400,5470,13064,0
2018-03-29,5470,5550,5440,5490,14530,0
2018-03-30,5490,5530,5450,5460,10623,0
2018-04-02,5460,5480,5390,5430,15485,0
2018-04-03,5430,5430,5350,5390,8043,0
2018-04-04,5390,5440,5350,5400,6233,0
2018-04-05,5400,5450,5360,5440,11185,0
2018-04-06,5440,5440,5380,5440,10825,0
2018-04-09,5440,5440,5350,5360,11611,0
2018-04-10,5360,5420,5340,5420,4847,0
2018-04-11,5370,5420,5270,5380,13523,0
2018-04-12,5440,5440,5330,5420,6923,0
2018-04-13,5440,5450,5370,5420,3676,0
2018-04-16,5420,5510,5370,5460,35054,0
2018-04-17,5460,5540,5440,5500,6662,0
2018-04-18,5520,5600,5450,5520,27478,0
2018-04-19,5530,5650,5440,5630,33978,0
2018-04-20,5630,5740,5630,5720,24056,0
2018-04-23,5720,5880,5700,5810,20579,0
2018-04-24,5860,5880,5680,5760,11314,0
2018-04-25,5660,5810,5590,5590,10758,0
2018-04-26,5590,5770,5590,5700,9246,0
2018-04-27,5700,5850,5590,5850,15101,0
2018-04-30,5700,5860,5700,5830,8941,0
2018-05-02,5830,5980,5830,5900,26928,0
2018-05-03,5970,5970,5790,5880,25260,0
2018-05-04,5880,5950,5800,5940,34349,0
2018-05-08,5940,5950,5690,5710,18037,0
2018-05-09,5680,5790,5680,5790,8972,0
2018-05-10,5810,5870,5750,5870,9310,0
2018-05-11,5900,5910,5790,5890,12642,0
2018-05-14,5890,5930,5850,5910,17361,0
2018-05-15,5910,6080,5830,5890,54144,0
2018-05-16,6000,6010,5890,5890,34139,0
2018-05-17,5890,5970,5890,5940,15407,0
2018-05-18,5960,6550,5900,6140,247775,0
2018-05-21,6140,6160,5950,6050,76681,0
2018-05-23,6050,6080,5950,6060,78432,0
2018-05-24,6100,6100,5970,6070,28373,0
2018-05-25,5980,6300,5980,6170,102210,0
2018-05-28,6170,6310,6080,6140,41420,0
2018-05-29,6140,6220,6090,6210,46572,0
2018-05-30,6210,6210,6010,6020,32739,0
2018-05-31,6040,6110,6020,6030,33822,0
2018-06-01,6030,6110,6030,6080,23384,0
2018-06-04,6080,6130,6030,6080,14144,0
2018-06-05,6180,6180,5980,6040,21970,0
2018-06-07,6120,6120,6000,6030,22105,0
2018-06-08,6030,6030,5960,6010,40097,0
2018-06-11,6010,6060,6000,6020,14761,0
2018-06-12,6020,6150,6010,6080,24592,0
2018-06-14,6080,6190,6050,6100,23007,0
2018-06-15,6100,6140,6020,6060,14128,0
2018-06-18,5990,6080,5950,5980,40569,0
2018-06-19,6010,6020,5850,5940,16243,0
2018-06-20,5820,5980,5820,5940,10131,0
2018-06-21,5970,5980,5840,5900,11659,0
2018-06-22,5810,5890,5780,5780,30553,0
2018-06-25,5730,5900,5730,5840,6945,0
2018-06-26,5840,5840,5670,5680,17425,0
2018-06-27,5680,5820,5680,5800,10600,0
2018-06-28,5790,5830,5740,5760,20759,0
2018-06-29,5760,5850,5700,5780,23067,0
2018-07-02,5880,5880,5670,5670,17048,0
2018-07-03,5670,5780,5600,5600,17673,0
2018-07-04,5550,5720,5550,5610,24205,0
2018-07-05,5650,5650,5570,5580,15373,0
2018-07-06,5550,5770,5550,5760,13118,0
2018-07-09,5760,5770,5650,5710,6892,0
2018-07-10,5790,5890,5720,5890,9418,0
2018-07-11,5910,5970,5800,5820,31659,0
2018-07-12,5820,5910,5810,5900,4489,0
2018-07-13,5910,5980,5870,5960,13613,0
2018-07-16,5960,5980,5810,5940,10888,0
2018-07-17,5890,5940,5860,5940,4512,0
2018-07-18,5950,5960,5860,5910,14048,0
2018-07-19,5910,5960,5800,5910,28900,0
2018-07-20,5860,5920,5830,5890,5975,0
2018-07-23,5800,5840,5570,5660,30461,0
2018-07-24,5660,5850,5650,5720,15529,0
2018-07-25,5850,5850,5710,5770,6191,0
2018-07-26,5770,5850,5710,5750,18786,0
2018-07-27,5750,5850,5750,5790,7447,0
2018-07-30,5840,5850,5780,5820,4857,0
2018-07-31,5850,5880,5800,5880,7159,0
2018-08-01,5880,5920,5840,5840,23008,0
2018-08-02,5900,5900,5800,5880,7927,0
2018-08-03,5880,5890,5810,5830,10147,0
2018-08-06,5770,5840,5750,5750,9192,0
2018-08-07,5750,5800,5740,5750,5602,0
2018-08-08,5750,5830,5720,5720,9134,0
2018-08-09,5720,5810,5680,5680,12609,0
2018-08-10,5710,5780,5710,5760,4100,0
2018-08-13,5780,5790,5640,5640,7596,0
2018-08-14,5640,5690,5600,5600,8091,0
2018-08-16,5500,5500,5220,5250,94678,0
2018-08-17,5250,5450,5200,5440,30753,0
2018-08-20,5440,5510,5390,5390,7810,0
2018-08-21,5390,5530,5390,5450,18883,0
2018-08-22,5490,5530,5400,5450,9614,0
2018-08-23,5500,5550,5500,5540,4565,0
2018-08-24,5580,5580,5490,5500,7971,0
2018-08-27,5610,5640,5510,5600,6645,0
