Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,4930,4930,4930,4930,0,0
2018-01-02,4930,5110,4930,5100,37811,0
2018-01-03,5100,5100,4980,5060,33239,0
2018-01-04,5060,5200,5030,5170,46085,0
2018-01-05,5160,5200,5000,5120,27292,0
2018-01-08,5120,5160,4985,5000,33250,0
2018-01-09,5000,5050,4900,5040,43856,0
2018-01-10,5050,5120,4960,5110,41826,0
2018-01-11,5110,5200,5050,5110,30051,0
2018-01-12,5110,5150,4965,5040,33301,0
2018-01-15,5150,5150,4995,5060,18706,0
2018-01-16,5060,5090,4965,5030,30836,0
2018-01-17,5030,5060,4955,5000,14137,0
2018-01-18,4990,5000,4930,4950,14957,0
2018-01-19,4930,5070,4930,5050,43774,0
2018-01-22,5050,5090,4985,5070,32176,0
2018-01-23,5070,5530,5060,5380,145650,0
2018-01-24,5370,5850,5340,5660,206676,0
2018-01-25,5660,5660,5660,5660,0,0
2018-01-26,5660,5660,5660,5660,0,0
2018-01-29,5660,5660,5660,5660,0,0
2018-01-30,5660,5660,5660,5660,0,0
2018-01-31,5660,5660,5660,5660,0,0
2018-02-01,5660,5660,5660,5660,0,0
2018-02-02,5660,5660,5660,5660,0,0
2018-02-05,5660,5660,5660,5660,0,0
2018-02-06,5660,5660,5660,5660,0,0
2018-02-07,5660,5660,5660,5660,0,0
2018-02-08,5660,5660,5660,5660,0,0
2018-02-09,5660,5660,5660,5660,0,0
2018-02-12,5660,5660,5660,5660,0,0
2018-02-13,5660,5660,5660,5660,0,0
2018-02-14,5660,5660,5660,5660,0,0
2018-02-15,5660,5660,5660,5660,0,0
2018-02-16,5660,5660,5660,5660,0,0
2018-02-19,5660,5660,5660,5660,0,0
2018-02-20,5660,5660,5660,5660,0,0
2018-02-21,5660,5660,5660,5660,0,0
2018-02-22,5660,5660,5660,5660,0,0
2018-02-23,5660,5660,5660,5660,0,0
2018-02-26,5660,5660,5660,5660,0,0
2018-02-27,5660,5660,5660,5660,0,0
2018-02-28,5660,5660,5660,5660,0,0
2018-03-02,5660,5660,5660,5660,0,0
2018-03-05,5660,5660,5660,5660,0,0
2018-03-06,5660,5660,5660,5660,0,0
2018-03-07,5660,5660,5660,5660,0,0
2018-03-08,5660,5660,5660,5660,0,0
2018-03-09,5660,5660,5660,5660,0,0
2018-03-12,5660,5660,5660,5660,0,0
2018-03-13,5660,5660,5660,5660,0,0
2018-03-14,5660,5660,5660,5660,0,0
2018-03-15,5660,5660,5660,5660,0,0
2018-03-16,5660,5660,5660,5660,0,0
2018-03-19,5890,5910,5080,5170,316766,0
2018-03-20,5160,5330,5110,5170,84712,0
2018-03-21,5190,5190,5050,5050,67800,0
2018-03-22,5110,5110,4925,4940,65519,0
2018-03-23,4740,5000,4695,4760,73445,0
2018-03-26,4760,4845,4630,4685,28468,0
2018-03-27,4695,5120,4695,5120,92683,0
2018-03-28,5140,5150,4870,4870,39971,0
2018-03-29,4870,4980,4745,4865,39122,0
2018-03-30,4850,4980,4820,4870,32694,0
2018-04-02,4860,4950,4850,4875,21880,0
2018-04-03,4870,4980,4785,4880,13856,0
2018-04-04,4880,4945,4720,4790,11576,0
2018-04-05,4790,4920,4705,4720,17645,0
2018-04-06,4730,4880,4705,4720,17985,0
2018-04-09,4800,4845,4700,4740,24160,0
2018-04-10,4750,4830,4620,4680,23720,0
2018-04-11,4680,4780,4655,4720,17494,0
2018-04-12,4665,4950,4665,4780,35019,0
2018-04-13,4790,4875,4725,4785,19006,0
2018-04-16,4720,4825,4720,4820,9707,0
2018-04-17,4815,4825,4550,4735,16360,0
2018-04-18,4735,4955,4730,4875,30257,0
2018-04-19,4875,5110,4830,5070,127459,0
2018-04-20,5160,5300,5010,5200,97740,0
2018-04-23,5300,5700,5170,5220,389328,0
2018-04-24,5280,5400,4865,5170,103486,0
2018-04-25,5260,5300,5100,5110,76048,0
2018-04-26,5210,5220,5060,5110,30946,0
2018-04-27,5120,5220,5060,5160,44085,0
2018-04-30,5260,5500,5200,5480,145268,0
2018-05-02,5600,5650,5380,5560,95830,0
2018-05-03,5580,5630,5350,5490,65006,0
2018-05-04,5500,5600,5390,5450,47346,0
2018-05-08,5450,5560,5220,5330,35905,0
2018-05-09,5200,5400,5140,5300,26790,0
2018-05-10,5330,5480,5130,5480,51397,0
2018-05-11,5480,6090,5310,6090,259540,0
2018-05-14,6090,6210,5870,6080,138607,0
2018-05-15,6090,6420,6020,6180,163219,0
2018-05-16,5800,5880,5560,5790,151869,0
2018-05-17,5720,5990,5470,5620,128895,0
2018-05-18,5560,5680,5290,5340,78084,0
2018-05-21,5410,5460,5290,5300,34677,0
2018-05-23,5300,5390,5120,5300,29702,0
2018-05-24,5300,5340,5090,5200,52205,0
2018-05-25,5000,5080,4850,5050,53257,0
