Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,27200,27300,26550,26550,17677,0
2017-12-19,26900,27600,26500,27450,22797,0
2017-12-21,27250,28500,27250,27850,29520,0
2017-12-22,27600,29500,27600,29450,59383,0
2017-12-26,29450,30000,29050,30000,53351,0
2017-12-27,29500,29950,28450,29600,32464,0
2017-12-28,29000,29550,28450,28750,21002,0
2018-01-02,32150,33250,30000,30150,183605,0
2018-01-03,29950,30600,28450,29350,234539,0
2018-01-04,29500,29600,27750,27750,127349,0
2018-01-05,28150,28450,26700,27750,106606,0
2018-01-08,29250,29300,27950,28300,205996,0
2018-01-09,28450,28550,27250,27450,173131,0
2018-01-10,27300,27300,25400,25500,212363,0
2018-01-11,25550,26200,25200,25550,81109,0
2018-01-12,25400,25500,24300,25200,84479,0
2018-01-15,24850,25700,24400,25550,53782,0
2018-01-16,25150,26000,25100,25900,43009,0
2018-01-17,25650,26750,25600,26750,79991,0
2018-01-18,27200,27750,26800,27300,118444,0
2018-01-19,27550,27750,26900,27300,81342,0
2018-01-22,27700,27750,26900,27450,41558,0
2018-01-23,27650,27650,26950,27500,37735,0
2018-01-24,27500,27600,27000,27100,39884,0
2018-01-25,26800,27450,26500,27350,42299,0
2018-01-26,27150,27550,26900,27200,40151,0
2018-01-29,27350,27600,26550,26650,45382,0
2018-01-30,26100,26400,25250,25250,122575,0
2018-01-31,25500,26250,25350,25500,92809,0
2018-02-01,25700,28200,25550,27850,166311,0
2018-02-02,28000,28200,26950,27750,126968,0
2018-02-05,27700,28100,27000,27000,123065,0
2018-02-06,26000,26800,24350,26800,152096,0
2018-02-07,26800,28700,26800,27600,219847,0
2018-02-08,28350,28800,27350,27350,200186,0
2018-02-09,27050,27800,25800,25900,110323,0
2018-02-12,27050,27800,25500,25600,54012,0
2018-02-13,25850,26750,25150,25500,90676,0
2018-02-14,25650,28800,25650,27900,220533,0
2018-02-19,27700,28600,26000,28600,100164,0
2018-02-20,28600,28600,27000,27000,69350,0
2018-02-21,27000,28100,26950,27750,49620,0
2018-02-22,27300,28350,27050,27750,68328,0
2018-02-23,27600,27950,27350,27800,31399,0
2018-02-26,28750,28800,27850,28400,88582,0
2018-02-27,28800,28800,27350,27350,34654,0
2018-02-28,27050,27100,26500,27050,49588,0
2018-03-02,27000,27650,26250,27650,59036,0
2018-03-05,28650,28900,28000,28000,69379,0
2018-03-06,28800,29850,27900,29800,117547,0
2018-03-08,30200,31000,29650,30000,247392,0
2018-03-09,32500,35700,30500,33150,1422450,0
2018-03-12,34250,34250,32550,33850,297155,0
2018-03-13,33900,33950,32350,32700,220852,0
2018-03-14,32000,32250,30900,31000,180109,0
2018-03-15,30900,31550,30200,31000,157365,0
2018-03-16,30500,31600,30400,30750,168043,0
2018-03-19,31700,33750,31350,32700,425676,0
2018-03-20,32100,33000,31500,32350,134112,0
2018-03-21,32550,32550,31600,31700,114151,0
2018-03-22,31850,32400,31250,31650,103693,0
2018-03-23,30950,32300,30650,30800,161633,0
