Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,2230,2260,2185,2220,756344,0
2018-01-03,2230,2385,2230,2350,2587008,0
2018-01-04,2400,2400,2315,2330,865131,0
2018-01-05,2330,2435,2320,2410,2347731,0
2018-01-08,2435,2450,2390,2410,1316335,0
2018-01-09,2460,3130,2460,3130,55150334,0
2018-01-10,3210,3350,2940,3020,34774167,0
2018-01-11,3090,3750,3075,3410,77706049,0
2018-01-12,3335,3375,3070,3205,15627877,0
2018-01-15,3175,3195,3005,3130,10338306,0
2018-01-16,3265,3485,3075,3075,21359375,0
2018-01-17,3030,3330,3000,3195,16612634,0
2018-01-18,3145,3230,3055,3075,5815088,0
2018-01-19,3075,3230,3065,3085,7373124,0
2018-01-22,3140,3375,3140,3320,16205051,0
2018-01-23,3340,3455,3230,3350,12992873,0
2018-01-24,3360,3450,3280,3450,8318060,0
2018-01-25,3700,4415,3585,4220,82012296,0
2018-01-26,4150,4370,4020,4220,25324348,0
2018-01-29,4230,4295,4115,4225,11602507,0
2018-01-30,4180,4390,4060,4390,11523228,0
2018-01-31,4260,4565,4150,4460,16201317,0
2018-02-01,4735,5480,4140,4240,75544230,0
2018-02-02,4370,4480,3990,4100,22570559,0
2018-02-05,3920,4285,3905,4095,16373544,0
2018-02-06,4060,4955,4025,4575,71075857,0
2018-02-07,5090,5290,4485,4720,31051164,0
2018-02-08,4620,4895,4515,4825,15319026,0
2018-02-09,4625,4945,3845,4030,27177450,0
2018-02-12,4120,4215,3905,3905,12548077,0
2018-02-13,3920,4375,3765,4030,34983747,0
2018-02-14,3975,4090,3885,3890,7066924,0
2018-02-15,3890,3890,3890,3890,0,0
2018-02-16,3890,3890,3890,3890,0,0
2018-02-19,3905,4020,3885,3990,5618925,0
2018-02-20,4000,4045,3890,3950,6828965,0
2018-02-21,3990,4035,3955,3995,5812746,0
2018-02-22,4265,4405,4010,4040,22896807,0
2018-02-23,4090,4250,4050,4095,8736205,0
2018-02-26,4150,4285,4055,4095,10222926,0
2018-02-27,4135,4215,3970,4000,7384842,0
2018-02-28,3970,4000,3760,3770,5209919,0
2018-03-02,3660,3835,3610,3770,3600550,0
2018-03-05,3800,3835,3550,3550,3883088,0
2018-03-06,3625,3665,3515,3580,3830214,0
2018-03-07,3615,3620,3380,3405,3722486,0
2018-03-08,3410,3575,3405,3555,3599167,0
2018-03-09,3555,3640,3500,3525,3256467,0
2018-03-12,3575,3660,3565,3605,2746511,0
2018-03-13,3660,3775,3615,3670,5330648,0
2018-03-14,3675,3695,3570,3585,1833511,0
2018-03-15,3635,3755,3630,3710,5570725,0
