Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,6340,6340,6340,6340,0,0
2018-01-02,6320,6360,6200,6220,13712,0
2018-01-03,6260,6260,6100,6160,14417,0
2018-01-04,6130,6130,6030,6030,27462,0
2018-01-05,6030,6110,6020,6090,19660,0
2018-01-08,6090,6120,6000,6090,21720,0
2018-01-09,6090,6150,6050,6110,17825,0
2018-01-10,6080,6140,5950,6040,47467,0
2018-01-11,6050,6110,6000,6100,8948,0
2018-01-12,6100,6110,6030,6040,11590,0
2018-01-15,6040,6110,6010,6020,21908,0
2018-01-16,6030,6070,5990,6060,18768,0
2018-01-17,6080,6080,5980,6030,13226,0
2018-01-18,6040,6210,6030,6200,23728,0
2018-01-19,6230,6290,6200,6280,15888,0
2018-01-22,6280,6290,6180,6270,9812,0
2018-01-23,6280,6390,6270,6390,18897,0
2018-01-24,6400,6420,6340,6400,6766,0
2018-01-25,6440,6550,6380,6530,25028,0
2018-01-26,6530,6610,6450,6560,18536,0
2018-01-29,6560,6620,6520,6600,18846,0
2018-01-30,6600,6600,6480,6530,14052,0
2018-01-31,6520,6540,6450,6510,15217,0
2018-02-01,6430,6550,6420,6540,18211,0
2018-02-02,6570,6570,6480,6540,12014,0
2018-02-05,6500,6530,6400,6460,24345,0
2018-02-06,6390,6450,6250,6350,24370,0
2018-02-07,6380,6410,6310,6310,11410,0
2018-02-08,6340,6340,6280,6310,12540,0
2018-02-09,6280,6350,6240,6350,10658,0
2018-02-12,6260,6410,6260,6340,6052,0
2018-02-13,6360,6410,6250,6350,11082,0
2018-02-14,6350,6400,6280,6280,2778,0
2018-02-15,6280,6280,6280,6280,0,0
2018-02-16,6280,6280,6280,6280,0,0
2018-02-19,6330,6330,6260,6310,7610,0
2018-02-20,6310,6340,6180,6240,9934,0
2018-02-21,6210,6300,6210,6300,13211,0
2018-02-22,6330,6400,6260,6390,18490,0
2018-02-23,6390,6430,6340,6360,2742,0
2018-02-26,6350,6460,6330,6440,6520,0
2018-02-27,6480,6480,6340,6370,7120,0
2018-02-28,6280,6450,6260,6430,10090,0
2018-03-02,6430,6520,6310,6510,17302,0
2018-03-05,6510,6560,6460,6530,57116,0
2018-03-06,6590,6690,6460,6630,46386,0
2018-03-07,6680,6680,6470,6500,18392,0
2018-03-08,6500,6680,6460,6520,15176,0
2018-03-09,6540,6680,6520,6580,11300,0
2018-03-12,6580,6750,6580,6750,25288,0
2018-03-13,6780,6850,6700,6850,26699,0
2018-03-14,6870,6880,6660,6680,15506,0
2018-03-15,6620,6760,6620,6740,30693,0
2018-03-16,6770,6790,6640,6720,5912,0
2018-03-19,6730,6790,6650,6680,18988,0
2018-03-20,6720,6800,6560,6690,27807,0
2018-03-21,6670,6720,6640,6650,4649,0
2018-03-22,6720,6720,6580,6590,8272,0
2018-03-23,6590,6700,6410,6410,20306,0
2018-03-26,6350,6580,6350,6550,16323,0
2018-03-27,6500,6630,6500,6630,9440,0
2018-03-28,6630,6630,6470,6490,12421,0
2018-03-29,6490,6530,6460,6490,7733,0
2018-03-30,6580,6610,6500,6590,5686,0
2018-04-02,6590,6600,6520,6580,16920,0
2018-04-03,6570,6640,6510,6600,6080,0
2018-04-04,6600,6610,6520,6590,4785,0
2018-04-05,6650,6710,6520,6700,43751,0
2018-04-06,6720,6730,6650,6680,8540,0
2018-04-09,6620,6730,6610,6670,13777,0
2018-04-10,6670,6680,6550,6670,9030,0
2018-04-11,6670,6670,6600,6620,4240,0
2018-04-12,6600,6690,6550,6670,8198,0
2018-04-13,6670,6750,6610,6720,20652,0
2018-04-16,6720,6740,6650,6680,5163,0
2018-04-17,6610,6710,6610,6650,5262,0
2018-04-18,6770,6770,6640,6670,17899,0
2018-04-19,6670,6710,6640,6690,17817,0
2018-04-20,6690,6770,6660,6740,35173,0
2018-04-23,6740,6800,6700,6800,20287,0
2018-04-24,6800,6920,6750,6890,23845,0
2018-04-25,6930,6930,6620,6620,23568,0
2018-04-26,6630,6760,6620,6650,28512,0
2018-04-27,6650,6670,6600,6630,14485,0
2018-04-30,6610,6670,6590,6640,17651,0
2018-05-02,6690,6710,6620,6700,25440,0
2018-05-03,6640,6730,6640,6710,16324,0
2018-05-04,6710,6770,6670,6710,9754,0
2018-05-08,6700,6770,6690,6720,9798,0
2018-05-09,6720,6720,6650,6710,7515,0
2018-05-10,6750,6750,6650,6690,11723,0
2018-05-11,6740,6760,6690,6740,18234,0
2018-05-14,6740,6850,6740,6830,29431,0
2018-05-15,6830,6910,6820,6820,20808,0
2018-05-16,6790,6820,6050,6110,185260,0
2018-05-17,6130,6200,6050,6130,35563,0
2018-05-18,6130,6200,6120,6160,13375,0
2018-05-21,6160,6230,6120,6170,10133,0
2018-05-23,6170,6340,6140,6200,14372,0
2018-05-24,6240,6290,6110,6200,18457,0
2018-05-25,6180,6230,6060,6120,16583,0
2018-05-28,6150,6230,6070,6180,8244,0
2018-05-29,6400,6400,6150,6170,7765,0
2018-05-30,6210,6210,6100,6150,8792,0
2018-05-31,6190,6200,6070,6190,5859,0
2018-06-01,6180,6190,6040,6110,10402,0
2018-06-04,6110,6170,6070,6160,7060,0
2018-06-05,6170,6170,6100,6160,3698,0
2018-06-07,6150,6160,6100,6130,4832,0
2018-06-08,6170,6170,6090,6150,9229,0
2018-06-11,6150,6160,6100,6140,6965,0
2018-06-12,6130,6130,6050,6130,11677,0
2018-06-14,6060,6110,6010,6090,10794,0
2018-06-15,6100,6100,6040,6060,5342,0
2018-06-18,6020,6020,5860,5900,23548,0
2018-06-19,5900,6020,5870,5890,7460,0
2018-06-20,5940,5950,5800,5890,21025,0
2018-06-21,5950,5950,5760,5770,10945,0
2018-06-22,5820,5820,5690,5750,14414,0
2018-06-25,5800,5950,5730,5950,11040,0
2018-06-26,5960,5960,5810,5880,6102,0
2018-06-27,5970,5970,5840,5880,4645,0
2018-06-28,5970,5970,5790,5860,4117,0
2018-06-29,5860,5910,5620,5660,20531,0
2018-07-02,5660,5660,5360,5420,23882,0
2018-07-03,5420,5460,5190,5280,19109,0
2018-07-04,5240,5310,5210,5310,6851,0
2018-07-05,5310,5350,5220,5290,1972,0
2018-07-06,5290,5300,5200,5280,8271,0
2018-07-09,5280,5350,5260,5340,8316,0
2018-07-10,5340,5480,5340,5420,8817,0
2018-07-11,5420,5490,5320,5370,4897,0
2018-07-12,5370,5550,5360,5480,2547,0
2018-07-13,5540,5540,5470,5480,3104,0
2018-07-16,5480,5590,5410,5520,2833,0
2018-07-17,5520,5590,5420,5430,4601,0
2018-07-18,5430,5470,5370,5370,1917,0
2018-07-19,5370,5370,5300,5350,2393,0
2018-07-20,5370,5450,5310,5320,1882,0
2018-07-23,5320,5320,5290,5290,4142,0
2018-07-24,5320,5320,5250,5310,2910,0
2018-07-25,5250,5340,5170,5250,9533,0
2018-07-26,5290,5290,5230,5230,1826,0
2018-07-27,5260,5260,5200,5210,1769,0
2018-07-30,5180,5280,5170,5250,2908,0
2018-07-31,5300,5300,5230,5280,2163,0
2018-08-01,5270,5310,5230,5270,2887,0
2018-08-02,5300,5300,5230,5230,3692,0
2018-08-03,5270,5270,5190,5210,7801,0
2018-08-06,5210,5300,5170,5230,13358,0
2018-08-07,5240,5450,5240,5340,14021,0
2018-08-08,5330,5380,5300,5370,3110,0
2018-08-09,5370,5420,5330,5400,4222,0
2018-08-10,5390,5420,5380,5410,6066,0
2018-08-13,5400,5430,5340,5370,8664,0
2018-08-14,5280,5510,5280,5430,7638,0
2018-08-16,5420,5420,5350,5400,7294,0
2018-08-17,5390,5420,5370,5420,4292,0
2018-08-20,5410,5460,5280,5420,3954,0
2018-08-21,5420,5450,5380,5450,2881,0
2018-08-22,5460,5460,5390,5400,2925,0
2018-08-23,5470,5470,5350,5380,6533,0
2018-08-24,5460,5460,5360,5370,2983,0
2018-08-27,5350,5390,5340,5390,2583,0
2018-08-28,5320,5400,5320,5390,2314,0
2018-08-29,5350,5380,5320,5330,2056,0
2018-08-30,5350,5350,5310,5340,4809,0
2018-08-31,5340,5400,5330,5400,2171,0
2018-09-03,5470,5470,5360,5390,1807,0
2018-09-04,5410,5450,5360,5390,5813,0
2018-09-05,5600,6740,5600,6000,679390,0
2018-09-06,6050,6060,5850,5850,59025,0
2018-09-07,5840,5840,5690,5740,39330,0
2018-09-10,5700,5900,5700,5760,33731,0
2018-09-11,5760,5880,5740,5880,16092,0
2018-09-12,5870,6120,5810,6000,42881,0
2018-09-13,5990,6110,5890,5900,19692,0
2018-09-14,5900,6100,5900,5960,12825,0
2018-09-17,6010,6010,5850,5970,10480,0
2018-09-18,5970,5980,5880,5980,17693,0
2018-09-19,6000,6000,5850,5940,6390,0
2018-09-20,5930,5980,5850,5950,11564,0
2018-09-21,5940,6030,5850,5980,11805,0
2018-09-27,5960,5990,5860,5980,7094,0
2018-09-28,5890,6000,5890,5980,5737,0
2018-10-01,5990,5990,5860,5900,5938,0
2018-10-02,5850,6000,5850,5890,8167,0
2018-10-04,5890,6000,5850,5930,13631,0
2018-10-05,5910,5950,5860,5900,2010,0
2018-10-08,5860,5910,5850,5860,3066,0
2018-10-10,5830,5950,5730,5790,14718,0
2018-10-11,5710,5770,5580,5600,13669,0
2018-10-12,5590,5730,5590,5690,4118,0
2018-10-15,5560,5690,5560,5580,8578,0
2018-10-16,5580,5700,5580,5610,7545,0
2018-10-17,5750,5750,5610,5670,4560,0
2018-10-18,5780,5780,5590,5720,3184,0
2018-10-19,5810,5820,5550,5600,1071,0
