Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1900,1965,1860,1860,6029097,0
2017-12-19,1880,1905,1720,1730,3737859,0
2017-12-21,1595,1675,1545,1585,2169631,0
2017-12-22,1555,1655,1550,1585,1682840,0
2017-12-26,1600,1710,1570,1585,4688556,0
2017-12-27,1610,1650,1590,1620,1596200,0
2017-12-28,1670,1695,1615,1620,2595751,0
2018-01-01,1620,1620,1620,1620,0,0
2018-01-02,1585,1600,1510,1535,3023812,0
2018-01-03,1555,1625,1535,1575,3190645,0
2018-01-04,1590,1680,1590,1660,3914651,0
2018-01-05,1680,1690,1590,1600,2112683,0
2018-01-08,1600,1645,1565,1595,1602607,0
2018-01-09,1590,1665,1585,1620,2153983,0
2018-01-10,1635,1640,1595,1625,1112966,0
2018-01-11,1635,1945,1610,1725,14957790,0
2018-01-12,1730,1980,1725,1865,16953264,0
2018-01-15,1880,1940,1750,1815,4105679,0
2018-01-16,1830,1830,1750,1775,2004208,0
2018-01-17,1800,1855,1765,1770,3626066,0
2018-01-18,1770,1800,1695,1725,2868120,0
2018-01-19,1740,1845,1730,1785,4086653,0
2018-01-22,1795,1805,1740,1740,1355739,0
2018-01-23,1600,1655,1590,1645,6752399,0
2018-01-24,1655,1665,1615,1630,2207442,0
2018-01-25,1605,1660,1580,1655,5311851,0
2018-01-26,1665,1685,1635,1685,2301685,0
2018-01-29,1700,1795,1700,1750,6641385,0
2018-01-30,1750,1825,1720,1780,6025982,0
2018-01-31,1780,1995,1780,1885,18616565,0
2018-02-01,1905,2095,1905,1975,13821253,0
2018-02-02,1970,1970,1870,1900,5015868,0
2018-02-05,1815,1875,1785,1785,4237969,0
2018-02-06,1690,1810,1660,1780,4416268,0
2018-02-07,1815,1845,1720,1720,3471843,0
2018-02-08,1720,1790,1715,1785,2101510,0
2018-02-09,1735,1745,1710,1730,1606425,0
2018-02-12,1735,1745,1690,1690,1824451,0
2018-02-13,1695,1775,1685,1730,1752508,0
