Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4610,4610,4480,4490,128869,0
2017-12-19,4490,4680,4445,4515,91746,0
2017-12-21,4600,4645,4460,4490,86650,0
2017-12-22,4490,4535,4400,4510,29723,0
2017-12-26,4510,4590,4465,4520,50371,0
2017-12-27,4520,4650,4500,4635,29950,0
2017-12-28,4635,4730,4605,4725,56712,0
2018-01-01,4725,4725,4725,4725,0,0
2018-01-02,4725,4815,4650,4805,95929,0
2018-01-03,4800,4920,4790,4915,103445,0
2018-01-04,4975,4975,4615,4655,157713,0
2018-01-05,4655,4895,4635,4890,76814,0
2018-01-08,4975,4975,4765,4820,54431,0
2018-01-09,4820,4860,4620,4640,40240,0
2018-01-10,4645,4935,4595,4600,34483,0
2018-01-11,4600,4640,4495,4535,55516,0
2018-01-12,4535,4600,4285,4360,134418,0
2018-01-15,4360,4450,4300,4330,87249,0
2018-01-16,4385,4385,4290,4330,41803,0
2018-01-17,4330,4580,4285,4515,85523,0
2018-01-18,4570,4570,4325,4395,87965,0
2018-01-19,4395,4530,4340,4415,93451,0
2018-01-22,4460,4460,4250,4270,124843,0
2018-01-23,4210,4310,4205,4215,93152,0
2018-01-24,4220,4375,4210,4250,100067,0
2018-01-25,4250,4375,4235,4345,70459,0
2018-01-26,4420,4485,4360,4480,98318,0
2018-01-29,4560,4575,4405,4440,112822,0
2018-01-30,4430,4605,4430,4500,142262,0
2018-01-31,4500,4705,4500,4610,178780,0
2018-02-01,4690,4690,4545,4615,79831,0
2018-02-02,4690,4700,4455,4530,91773,0
2018-02-05,4485,4485,4330,4425,60811,0
2018-02-06,4190,4330,4100,4270,91820,0
2018-02-07,4270,4500,4255,4300,60657,0
2018-02-08,4320,4390,4250,4295,42223,0
2018-02-09,4025,4190,4025,4155,109575,0
2018-02-12,4025,4190,4045,4125,73335,0
2018-02-13,4110,4170,3985,4010,43597,0
2018-02-14,4010,4090,3935,3935,42856,0
2018-02-19,3925,4060,3925,4020,19668,0
2018-02-20,3925,4060,3920,4030,83721,0
2018-02-21,4070,4640,4035,4235,555361,0
2018-02-22,4260,4305,4170,4200,63356,0
2018-02-23,4200,4240,4170,4210,26548,0
2018-02-26,4190,4220,4110,4190,42462,0
2018-02-27,4210,4240,4130,4170,27598,0
2018-02-28,4120,4170,4055,4100,25638,0
2018-03-02,4100,4185,4050,4080,18683,0
2018-03-05,4065,4075,3950,3980,37609,0
2018-03-06,3980,4240,3980,4240,41478,0
2018-03-08,4080,4195,4030,4085,45825,0
2018-03-09,4130,4180,4080,4160,32476,0
2018-03-12,4155,4205,4120,4150,54312,0
2018-03-13,4190,4255,4150,4190,50151,0
2018-03-14,4190,4225,4160,4200,19581,0
2018-03-15,4200,4240,4155,4175,15225,0
2018-03-16,4175,4200,4125,4190,25847,0
2018-03-19,4230,4900,4230,4495,964490,0
2018-03-20,4495,4775,4405,4460,500106,0
2018-03-21,4460,4495,4285,4285,90647,0
2018-03-22,4290,4320,4125,4165,116598,0
2018-03-23,4065,4150,4045,4100,131627,0
2018-03-26,4050,4250,4010,4135,106420,0
2018-03-27,4135,4320,4135,4275,80386,0
2018-03-28,4315,4315,4120,4200,64284,0
2018-03-29,4195,4220,4130,4195,62267,0
2018-03-30,4195,4220,4100,4210,36174,0
2018-04-02,4150,4255,4125,4150,26991,0
2018-04-03,4150,4170,4030,4120,81971,0
2018-04-04,4120,4165,4060,4095,50428,0
2018-04-05,4100,4180,4080,4110,33604,0
2018-04-06,4110,4150,4030,4085,35485,0
2018-04-09,4015,4120,3995,4070,55387,0
2018-04-10,4070,4105,3980,4075,41513,0
2018-04-11,4010,4110,4010,4045,17306,0
2018-04-12,4045,4045,3975,4030,42999,0
2018-04-13,4030,4145,4005,4070,24561,0
2018-04-16,4090,4105,4015,4100,23422,0
2018-04-17,4100,4195,4070,4170,49985,0
2018-04-18,4170,4300,4160,4170,45120,0
2018-04-19,4180,4250,4035,4105,24444,0
2018-04-20,4110,4200,4085,4190,26008,0
2018-04-23,4195,4195,4030,4055,48396,0
2018-04-24,4060,4100,4010,4035,25213,0
2018-04-25,4095,4095,3965,4000,43731,0
2018-04-26,4055,4105,3995,4035,26809,0
2018-04-27,4045,4080,4015,4035,30685,0
2018-04-30,4035,4100,3950,3970,29198,0
2018-05-02,3970,4010,3890,3995,65430,0
2018-05-03,3995,4070,3940,3950,55892,0
2018-05-04,4060,4060,3915,3975,25682,0
2018-05-08,4005,4005,3925,3925,29147,0
2018-05-09,3980,4040,3845,4015,41316,0
2018-05-10,4095,4095,3930,3995,28168,0
2018-05-11,4000,4035,3970,3985,14373,0
2018-05-14,4030,4060,3985,4000,36669,0
2018-05-15,4000,4035,3940,3985,18458,0
2018-05-16,4000,4000,3855,3960,56001,0
2018-05-17,3985,4000,3885,3985,25817,0
2018-05-18,4015,4035,3970,3985,36798,0
2018-05-21,4035,4035,3940,3985,23205,0
2018-05-23,3990,4180,3970,4045,61857,0
2018-05-24,4125,4125,4005,4045,19273,0
2018-05-25,3970,4035,3900,3915,85190,0
2018-05-28,3915,4000,3880,3920,38171,0
2018-05-29,3925,4310,3920,4060,466163,0
2018-05-30,4070,4230,4070,4230,274814,0
2018-05-31,4205,4210,4125,4130,90113,0
2018-06-01,4130,4535,4115,4370,281286,0
2018-06-04,4370,4490,4335,4445,96114,0
2018-06-05,4490,4490,4280,4325,69197,0
2018-06-07,4325,4455,4295,4305,57196,0
2018-06-08,4280,4450,4250,4420,65480,0
2018-06-11,4420,4450,4260,4275,45077,0
2018-06-12,4275,4350,4160,4220,61884,0
2018-06-14,4180,4235,4130,4130,35799,0
2018-06-15,4130,4175,4090,4150,27654,0
2018-06-18,4110,4145,3995,4005,60407,0
2018-06-19,4005,4080,3950,3950,51354,0
2018-06-20,3945,4040,3910,4035,26779,0
2018-06-21,4030,4030,3960,3990,16018,0
2018-06-22,3920,4030,3920,4010,31334,0
2018-06-25,4015,4090,3970,4075,22372,0
2018-06-26,4020,4070,3950,4050,22747,0
2018-06-27,4020,4070,3990,4000,17014,0
2018-06-28,4000,4040,3955,3970,27782,0
2018-06-29,3970,4180,3910,4050,64111,0
2018-07-02,4050,4090,3930,3950,34166,0
2018-07-03,3950,3995,3915,3965,21990,0
