Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,16300,16600,15850,16100,193249,0
2017-12-19,15900,16100,15000,15600,376594,0
2017-12-21,15300,15600,14500,14750,255396,0
2017-12-22,14100,15450,14100,15200,345452,0
2017-12-26,15200,15950,14800,15550,230108,0
2017-12-27,15750,16350,15400,16300,334829,0
2017-12-28,16550,17600,16500,16900,926244,0
2018-01-02,16950,18050,16950,17850,646794,0
2018-01-03,17850,17900,17100,17300,378411,0
2018-01-04,17300,17650,16850,16900,317658,0
2018-01-05,16900,17900,16900,17400,338632,0
2018-01-08,17350,17350,16500,16550,425495,0
2018-01-09,16500,16900,16050,16450,320723,0
2018-01-10,16450,16800,16250,16750,227477,0
2018-01-11,16800,17350,16350,17100,324065,0
2018-01-12,17150,17200,16600,16850,285152,0
2018-01-15,16900,16950,16500,16600,214260,0
2018-01-16,15400,17650,15250,17250,1181914,0
2018-01-17,17550,17950,17050,17550,546061,0
2018-01-18,17900,17900,17250,17400,217688,0
2018-01-19,17450,17450,16850,16900,254044,0
2018-01-22,17250,17300,16800,17100,223966,0
2018-01-23,17100,17850,16850,17550,331016,0
2018-01-24,17750,17750,17150,17150,221619,0
2018-01-25,17200,17350,16950,17100,198997,0
2018-01-26,17150,17300,16450,16700,336753,0
2018-01-29,16600,17050,16300,16400,310247,0
2018-01-30,16550,16650,16100,16400,322143,0
2018-01-31,16150,17000,16100,16900,355795,0
2018-02-01,16750,17200,16750,16850,241968,0
2018-02-02,16850,16900,16400,16650,146509,0
2018-02-05,16100,16450,15750,16100,210891,0
2018-02-06,15100,15450,14200,15200,718193,0
2018-02-07,15550,15700,14750,15000,321374,0
2018-02-08,14950,15850,14850,15750,363259,0
2018-02-09,15150,15500,14900,15200,152743,0
2018-02-12,15150,15850,14900,15450,279447,0
2018-02-13,15600,15650,15000,15000,140114,0
2018-02-14,15000,15300,14850,15300,104165,0
2018-02-19,15350,15800,15100,15800,121319,0
2018-02-20,15650,15700,15200,15450,105597,0
2018-02-21,15350,15600,15100,15350,88404,0
2018-02-22,15250,15350,14700,14850,216449,0
2018-02-23,14850,14950,14600,14850,107316,0
2018-02-26,14900,15150,14800,14900,78521,0
2018-02-27,15150,15350,14850,15300,168220,0
2018-02-28,15300,15400,14650,15000,119698,0
2018-03-02,14550,14650,14100,14300,183640,0
2018-03-05,14250,14350,13900,14150,115669,0
2018-03-06,14450,14500,14100,14450,80371,0
2018-03-08,14550,14550,14250,14350,58062,0
2018-03-09,14450,15000,14450,14900,89326,0
2018-03-12,15000,15100,14650,14850,105263,0
2018-03-13,14900,14950,14500,14550,78980,0
2018-03-14,14500,14950,14100,14750,97365,0
2018-03-15,14750,15750,14450,15500,414382,0
2018-03-16,15550,15650,15000,15450,270328,0
2018-03-19,15400,15400,14750,14800,140961,0
2018-03-20,14700,14850,14400,14800,129146,0
2018-03-21,14700,14850,14350,14500,131768,0
2018-03-22,14500,14700,14300,14400,104575,0
2018-03-23,13900,14400,13050,13050,275018,0
2018-03-26,13050,13700,12700,13700,186216,0
2018-03-27,13950,13950,13500,13600,85565,0
2018-03-28,13350,13600,13300,13600,50113,0
