Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3175,3175,3110,3120,293086,0
2017-12-19,3120,3135,3080,3080,369926,0
2017-12-21,3030,3080,3010,3035,262977,0
2017-12-22,2980,3075,2900,3060,2137655,0
2017-12-26,3060,3100,3050,3095,542045,0
2017-12-27,3095,3095,3020,3055,615828,0
2017-12-28,3030,3125,3020,3120,704121,0
2018-01-02,3145,3200,3130,3190,898872,0
2018-01-03,3220,3220,3165,3170,650490,0
2018-01-04,3150,3165,3095,3095,1049406,0
2018-01-05,3090,3125,3085,3120,459095,0
2018-01-08,3125,3145,3055,3075,730448,0
2018-01-09,3065,3065,3030,3035,767854,0
2018-01-10,3055,3125,3040,3105,518606,0
2018-01-11,3115,3120,3075,3095,592102,0
2018-01-12,3095,3120,3070,3110,671468,0
2018-01-15,3100,3145,3075,3140,641199,0
2018-01-16,3130,3170,3130,3145,677048,0
2018-01-17,3140,3330,3140,3275,2894088,0
2018-01-18,3330,3340,3270,3315,1309163,0
2018-01-19,3330,3480,3300,3445,2357732,0
2018-01-22,3470,3520,3435,3460,1234969,0
2018-01-23,3480,3480,3435,3480,734632,0
2018-01-24,3470,3545,3465,3490,980776,0
2018-01-25,3510,3525,3470,3525,562687,0
2018-01-26,3525,3700,3520,3665,1798308,0
2018-01-29,3640,3640,3300,3610,1492857,0
2018-01-30,3585,3585,3450,3490,1507560,0
2018-01-31,3435,3535,3400,3520,1032938,0
2018-02-01,3520,3635,3520,3605,903365,0
2018-02-02,3615,3625,3520,3570,864171,0
2018-02-05,3500,3545,3440,3500,992043,0
2018-02-06,3395,3450,3290,3450,1536971,0
2018-02-07,3475,3580,3450,3460,1199156,0
2018-02-08,3490,3570,3470,3560,1397793,0
2018-02-09,3830,3920,3505,3520,7011850,0
2018-02-12,3830,3920,3400,3405,1408137,0
2018-02-13,3410,3445,3315,3315,916650,0
2018-02-14,3315,3425,3305,3415,521072,0
2018-02-19,3490,3510,3420,3510,611391,0
2018-02-20,3475,3530,3435,3445,517151,0
2018-02-21,3440,3510,3415,3480,484862,0
2018-02-22,3475,3490,3410,3420,492270,0
2018-02-23,3425,3475,3415,3470,426396,0
2018-02-26,3490,3535,3470,3500,611789,0
2018-02-27,3520,3545,3485,3490,471192,0
2018-02-28,3500,3500,3385,3390,863933,0
2018-03-02,3320,3450,3320,3430,392382,0
2018-03-05,3425,3450,3350,3350,456614,0
2018-03-06,3360,3465,3360,3460,502224,0
2018-03-08,3420,3480,3420,3460,452524,0
2018-03-09,3460,3545,3460,3540,1043322,0
2018-03-12,3585,3600,3540,3590,908263,0
2018-03-13,3590,3610,3505,3575,757368,0
2018-03-14,3560,3610,3550,3585,569322,0
2018-03-15,3565,3590,3550,3550,449861,0
2018-03-16,3550,3590,3535,3560,360080,0
2018-03-19,3525,3550,3475,3505,515454,0
2018-03-20,3490,3550,3485,3550,467273,0
2018-03-21,3560,3560,3500,3525,469245,0
2018-03-22,3525,3555,3490,3495,460465,0
2018-03-23,3460,3475,3365,3370,928181,0
2018-03-26,3350,3475,3325,3470,650276,0
2018-03-27,3550,3550,3480,3525,397675,0
2018-03-28,3525,3550,3475,3515,442495,0
2018-03-29,3535,3535,3475,3515,396245,0
2018-03-30,3520,3545,3505,3520,283410,0
2018-04-02,3530,3585,3500,3565,783542,0
2018-04-03,3555,3555,3490,3540,486925,0
2018-04-04,3555,3650,3535,3540,1800830,0
2018-04-05,3540,3640,3540,3615,1191797,0
2018-04-06,3615,3620,3570,3575,392548,0
2018-04-09,3570,3590,3500,3520,585431,0
2018-04-10,3515,3525,3455,3505,566956,0
2018-04-11,3480,3515,3465,3485,475749,0
2018-04-12,3505,3515,3440,3450,616733,0
2018-04-13,3450,3485,3410,3430,534837,0
