Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1170,1180,1145,1145,750904,0
2017-12-19,1160,1165,1105,1130,705840,0
2017-12-21,1090,1110,1040,1045,545448,0
2017-12-22,1040,1050,1000,1005,587934,0
2017-12-26,1010,1030,958,958,600965,0
2017-12-27,958,1010,943,1010,377339,0
2017-12-28,1005,1020,985,1000,229420,0
2018-01-02,998,1060,998,1040,300506,0
2018-01-03,1050,1095,1045,1075,523935,0
2018-01-04,1085,1095,1065,1080,222749,0
2018-01-05,1090,1090,1060,1075,166780,0
2018-01-08,1080,1080,1025,1040,357544,0
2018-01-09,1055,1170,1030,1075,1693326,0
2018-01-10,1090,1105,1080,1100,276370,0
2018-01-11,1100,1125,1080,1110,331472,0
2018-01-12,1115,1115,1085,1115,281744,0
2018-01-15,1150,1300,1140,1175,6811420,0
2018-01-16,1180,1200,1125,1175,994321,0
2018-01-17,1245,1265,1180,1240,2358557,0
2018-01-18,1240,1245,1210,1220,644277,0
2018-01-19,1220,1220,1190,1205,462039,0
2018-01-22,1210,1230,1160,1175,474975,0
2018-01-23,1175,1245,1150,1185,774006,0
2018-01-24,1175,1210,1165,1210,497807,0
2018-01-25,1215,1215,1190,1195,399424,0
2018-01-26,1185,1205,1180,1195,1205391,0
2018-01-29,1195,1195,1195,1195,0,0
2018-01-30,1195,1195,1195,1195,0,0
2018-01-31,1195,1195,1195,1195,0,0
2018-03-06,3230,3455,2910,2950,1136447,0
2018-03-08,2810,3015,2790,2950,361787,0
2018-03-09,2940,3075,2940,3020,376903,0
2018-03-12,3110,3260,3075,3225,1278872,0
2018-03-13,3265,3285,3080,3195,476997,0
2018-03-14,3170,3350,3140,3300,492423,0
2018-03-15,3355,3355,3220,3255,254571,0
2018-03-16,3260,3290,3185,3265,202375,0
2018-03-19,3285,3285,3180,3225,164865,0
2018-03-20,3200,3250,3165,3195,188756,0
2018-03-21,3230,3265,3160,3200,188673,0
2018-03-22,3185,3305,3175,3180,325164,0
2018-03-23,3180,3180,3080,3100,343147,0
2018-03-26,3405,3940,3400,3745,7220221,0
2018-03-27,3870,4040,3605,3745,2964063,0
2018-03-28,3815,3890,3680,3860,1939370,0
2018-03-29,3900,3920,3560,3740,954931,0
2018-03-30,3740,3795,3600,3680,695541,0
2018-04-02,3665,3665,3500,3540,524063,0
2018-04-03,2870,3075,2870,2950,1670150,0
2018-04-04,2940,2950,2775,2790,1005593,0
2018-04-05,2810,2885,2755,2845,400,0
2018-04-06,2845,2860,2790,2845,345206,0
2018-04-09,2870,2890,2780,2810,296301,0
2018-04-10,2810,2810,2700,2780,410701,0
2018-04-11,2810,2815,2740,2745,222747,0
2018-04-12,2745,2775,2695,2725,335422,0
2018-04-13,2740,2775,2715,2760,255056,0
2018-04-16,2780,2780,2730,2780,238194,0
2018-04-17,2790,2825,2780,2820,302714,0
2018-04-18,2835,2850,2790,2825,275151,0
2018-04-19,2810,3065,2750,2905,1446021,0
2018-04-20,2940,2945,2800,2875,349671,0
2018-04-23,2865,2900,2810,2830,287696,0
2018-04-24,2835,2850,2800,2800,214793,0
2018-04-25,2800,2820,2750,2785,146705,0
2018-04-26,2785,2790,2755,2775,147783,0
2018-04-27,2755,2800,2755,2800,139212,0
2018-04-30,2800,2850,2770,2830,232918,0
2018-05-02,2820,2970,2795,2920,773194,0
2018-05-03,2920,2920,2810,2860,321684,0
2018-05-04,2860,2880,2815,2865,171889,0
2018-05-08,2975,3160,2910,3035,1652064,0
2018-05-09,3045,3050,2940,2985,290354,0
2018-05-10,2980,3015,2905,2925,295930,0
2018-05-11,2940,2970,2900,2965,320811,0
2018-05-14,2915,2975,2825,2905,599242,0
2018-05-15,2725,2755,2580,2645,606394,0
2018-05-16,2630,2645,2585,2615,190292,0
2018-05-17,2620,2655,2580,2605,259494,0
2018-05-18,2635,2650,2585,2635,144307,0
2018-05-21,2635,2730,2630,2660,146550,0
2018-05-23,2660,2690,2610,2630,133921,0
2018-05-24,2650,2660,2590,2640,100990,0
2018-05-25,2645,2645,2500,2565,221730,0
2018-05-28,2565,2635,2535,2595,118167,0
2018-05-29,2635,2850,2565,2690,905310,0
2018-05-30,2745,2780,2605,2745,459921,0
2018-05-31,2750,2805,2675,2685,200852,0
2018-06-01,2690,2720,2595,2625,194865,0
2018-06-04,2645,2645,2520,2530,207118,0
2018-06-05,2510,2575,2400,2440,287188,0
2018-06-07,2450,2540,2405,2435,220615,0
2018-06-08,2415,2465,2380,2410,207022,0
2018-06-11,2410,2440,2385,2415,148901,0
2018-06-12,2415,2505,2415,2450,234767,0
2018-06-14,2495,2505,2425,2440,160222,0
2018-06-15,2440,2485,2410,2410,96458,0
2018-06-18,2420,2420,2245,2285,183355,0
2018-06-19,2290,2290,2175,2180,160338,0
2018-06-20,2200,2215,2125,2180,219646,0
2018-06-21,2170,2170,1990,2020,655442,0
2018-06-22,2035,2035,1980,2005,192591,0
2018-06-25,1985,2090,1985,2050,146317,0
2018-06-26,2010,2040,2005,2030,152184,0
2018-06-27,2005,2035,1980,1995,203052,0
2018-06-28,1960,2100,1915,1995,249986,0
2018-06-29,2040,2040,1950,1975,129220,0
2018-07-02,1995,1995,1885,1885,87585,0
2018-07-03,1920,1950,1870,1925,106347,0
2018-07-04,1990,1995,1925,1945,71252,0
2018-07-05,1930,1955,1880,1885,76514,0
2018-07-06,1925,1935,1865,1920,72376,0
2018-07-09,1950,1950,1880,1900,37675,0
2018-07-10,1910,1925,1900,1905,47087,0
2018-07-11,1900,1990,1895,1930,102616,0
2018-07-12,1960,2135,1920,2015,512749,0
2018-07-13,2005,2065,2005,2030,87265,0
2018-07-16,2045,2045,1990,2010,129140,0
2018-07-17,1900,1925,1895,1895,647419,0
2018-07-18,1900,1930,1895,1905,231748,0
2018-07-19,1900,1910,1810,1870,626414,0
2018-07-20,1875,1875,1770,1795,233559,0
2018-07-23,1795,1795,1680,1680,389800,0
2018-07-24,1675,1740,1665,1720,105828,0
2018-07-26,1705,1720,1690,1710,95800,0
2018-07-27,1700,1830,1700,1810,734415,0
2018-07-30,1780,1850,1775,1850,180067,0
2018-07-31,1830,1855,1780,1790,141769,0
2018-08-01,1790,1905,1790,1875,484359,0
2018-08-02,1875,1910,1835,1875,167419,0
2018-08-03,1870,1915,1870,1900,44561,0
2018-08-06,1900,1915,1870,1880,84396,0
2018-08-07,1900,1900,1810,1855,122406,0
2018-08-08,1885,1920,1870,1910,201723,0
2018-08-09,1920,1930,1885,1900,125322,0
2018-08-10,1915,2420,1895,2170,13166150,0
2018-08-13,2125,2135,1985,1985,1569133,0
2018-08-14,1985,2105,1965,2010,1087004,0
2018-08-16,2010,2125,1955,2100,1030346,0
2018-08-17,2120,2140,2070,2085,626398,0
2018-08-20,2085,2215,2080,2160,1125660,0
2018-08-21,2175,2200,2140,2160,342000,0
2018-08-22,2150,2165,2120,2140,342669,0
2018-08-23,2150,2155,2060,2075,360168,0
2018-08-24,2085,2130,2055,2110,233729,0
2018-08-27,2115,2215,2115,2190,677073,0
2018-08-28,2215,2240,2145,2170,394717,0
2018-08-29,2200,2200,2135,2165,189735,0
2018-08-30,2170,2195,2095,2095,313178,0
2018-08-31,2090,2140,2075,2130,181168,0
2018-09-03,2130,2130,2095,2130,147876,0
2018-09-04,2145,2165,2125,2165,186601,0
2018-09-05,2385,2425,2235,2280,3092660,0
2018-09-06,2290,2495,2235,2440,1796975,0
2018-09-07,2405,2475,2385,2440,620187,0
2018-09-10,2470,2485,2355,2380,455917,0
2018-09-11,2370,2420,2330,2380,356294,0
2018-09-12,2380,2535,2370,2450,1034796,0
2018-09-13,2440,2530,2430,2475,605802,0
2018-09-14,2460,2510,2430,2480,351347,0
2018-09-17,2500,2500,2370,2405,405821,0
2018-09-18,2405,2405,2335,2340,314624,0
2018-09-19,2340,2380,2300,2330,233315,0
2018-09-20,2310,2350,2250,2280,343339,0
2018-09-21,2260,2285,2250,2275,124875,0
2018-09-27,2280,2435,2280,2365,352150,0
2018-09-28,2420,2420,2345,2370,236774,0
2018-10-01,2380,2450,2360,2410,360721,0
2018-10-02,2445,2465,2350,2350,292627,0
2018-10-04,2350,2375,2250,2265,316054,0
2018-10-05,2240,2350,2235,2275,290084,0
2018-10-08,2275,2275,2140,2215,168240,0
2018-10-10,2180,2190,2020,2020,448656,0
2018-10-11,1920,2020,1880,1950,260152,0
2018-10-12,1955,2070,1920,2070,169899,0
2018-10-15,2110,2155,2050,2075,199854,0
2018-10-16,2100,2185,2100,2135,118366,0
2018-10-17,2160,2210,2160,2200,139245,0
2018-10-18,2195,2195,2120,2160,80150,0
2018-10-19,2135,2210,2100,2185,122588,0
2018-10-22,2225,2225,2155,2195,130051,0
2018-10-23,2190,2230,2125,2135,147353,0
2018-10-24,2155,2230,2115,2140,228685,0
2018-10-25,2090,2110,1905,2010,513761,0
2018-10-26,2060,2070,1905,2005,288638,0
2018-10-29,2000,2030,1885,1915,228787,0
2018-10-30,1895,1950,1785,1900,417935,0
2018-10-31,1930,2015,1885,2000,227263,0
2018-11-01,2020,2100,1990,2040,702679,0
2018-11-02,2080,2120,2050,2075,206169,0
2018-11-05,2090,2090,2030,2070,187102,0
2018-11-06,2095,2135,2050,2095,224106,0
2018-11-07,2195,2265,2090,2110,1033728,0
2018-11-08,2150,2170,2120,2155,197711,0
2018-11-09,2225,2225,2115,2185,249474,0
2018-11-12,2190,2270,2175,2210,638160,0
2018-11-13,2175,2200,2075,2185,447605,0
2018-11-14,2160,2210,2105,2135,187133,0
2018-11-15,2125,2140,2075,2100,279360,0
2018-11-16,2130,2145,2060,2090,229487,0
2018-11-19,2095,2135,2080,2110,251019,0
2018-11-20,2075,2100,2025,2045,284892,0
2018-11-21,2010,2125,1980,2055,376065,0
2018-11-22,2080,2080,2000,2010,215989,0
2018-11-23,2005,2040,1975,1980,188566,0
2018-11-26,1985,2020,1980,2010,82563,0
2018-11-27,2040,2070,2000,2045,293910,0
2018-11-28,2060,2065,1975,2010,337902,0
2018-11-29,2005,2035,1990,1990,163204,0
2018-11-30,1990,2015,1965,1980,110520,0
2018-12-03,1980,2000,1970,1975,217961,0
2018-12-04,2005,2005,1965,1985,186049,0
2018-12-05,1970,1985,1925,1925,204832,0
2018-12-06,1940,1990,1905,1915,159481,0
2018-12-07,1915,1960,1900,1915,130389,0
2018-12-10,1905,1905,1830,1875,219628,0
2018-12-11,1875,1895,1795,1830,342063,0
2018-12-12,1840,1865,1800,1865,111396,0
2018-12-13,1870,1940,1870,1935,126547,0
2018-12-14,1935,1955,1900,1915,93085,0
2018-12-17,1915,1960,1880,1915,114216,0
2018-12-18,1900,1945,1860,1860,128545,0
2018-12-19,1890,1935,1850,1935,152624,0
2018-12-20,1935,1950,1885,1915,83714,0
2018-12-21,1915,1920,1885,1910,56486,0
2018-12-24,1935,2005,1905,1955,531097,0
2018-12-26,1920,1950,1875,1880,172529,0
2018-12-27,1930,1930,1890,1900,64407,0
2018-12-28,1895,1925,1895,1915,64310,0
2019-01-02,1925,1960,1915,1930,125242,0
2019-01-03,1905,1940,1880,1880,123511,0
2019-01-04,1860,2110,1855,2110,2541500,0
2019-01-07,2150,2480,2115,2305,5868944,0
2019-01-08,2300,2370,2235,2330,2071257,0
2019-01-09,2300,2345,2265,2305,910865,0
2019-01-10,2360,2420,2265,2305,1600007,0
2019-01-11,2310,2325,2180,2210,845659,0
2019-01-14,2265,2355,2210,2240,1773489,0
2019-01-15,2255,2325,2200,2220,503277,0
2019-01-16,2240,2300,2160,2300,799666,0
2019-01-17,2315,2315,2230,2260,480411,0
2019-01-18,2195,2250,2190,2250,687660,0
2019-01-21,2245,2330,2230,2310,631571,0
2019-01-22,2335,2400,2285,2360,932430,0
2019-01-23,2400,2450,2300,2300,1092296,0
2019-01-24,2300,2305,2245,2285,317419,0
2019-01-25,2300,2315,2250,2305,221675,0
2019-01-28,2310,2330,2270,2295,290884,0
2019-01-29,2295,2300,2205,2225,365978,0
2019-01-30,2250,2250,2175,2215,250084,0
2019-01-31,2245,2285,2195,2240,233630,0
2019-02-01,2240,2240,2180,2205,195697,0
2019-02-07,2205,2295,2175,2275,340754,0
2019-02-08,2270,2340,2260,2340,428625,0
2019-02-11,2365,2385,2315,2355,355809,0
2019-02-12,2360,2460,2300,2390,718650,0
2019-02-13,2375,2495,2375,2485,914253,0
2019-02-14,2470,2495,2430,2485,277711,0
2019-02-15,2485,2520,2335,2375,593375,0
2019-02-18,2395,2420,2330,2405,211200,0
2019-02-19,2420,2470,2385,2470,389283,0
2019-02-20,2520,2520,2420,2430,267633,0
2019-02-21,2410,2470,2350,2440,335525,0
2019-02-22,2450,2595,2360,2460,1633315,0
2019-02-25,2515,2580,2390,2450,1046729,0
2019-02-26,2470,2495,2370,2390,367922,0
