Date,Open,High,Low,Close,Volume,Adj_Close
2019-10-22,16800,17850,14150,14350,5474975,14350
2019-10-23,14650,15050,13550,14300,1250839,14300
2019-10-24,14300,14700,13650,14000,949637,14000
2019-10-25,13700,14150,13500,13750,689839,13750
2019-10-28,13950,14100,13100,13100,682406,13100
2019-10-29,13200,13300,12300,12550,755390,12550
2019-10-30,12600,12950,12250,12500,472047,12500
2019-10-31,12500,13300,12450,12600,526597,12600
2019-11-01,12800,13100,12500,12800,369690,12800
2019-11-04,13150,13300,12700,12850,410087,12850
2019-11-05,12900,13200,12600,12850,433744,12850
2019-11-06,13100,13350,12650,12750,540723,12750
2019-11-07,13100,13200,12300,12550,347680,12550
2019-11-08,12550,12650,12300,12500,209594,12500
2019-11-11,12500,12600,11950,12000,214523,12000
2019-11-12,12500,12200,11500,11600,295661,11600
2019-11-13,11550,11700,11050,11600,383713,11600
2019-11-14,11500,11550,11100,11200,154028,11200
2019-11-15,11350,12000,11250,11450,350965,11450
2019-11-18,11350,12000,11250,11500,126487,11500
2019-11-19,11550,11750,11350,11600,145677,11600
2019-11-20,11650,11750,11500,11500,421418,11500
2019-11-21,11650,11600,11350,11600,79340,11600
2019-11-22,11650,11600,11350,11600,58960,11600
2019-11-25,11400,11700,11300,11650,70780,11650
2019-11-26,11650,12100,11550,12000,174156,12000
2019-11-27,12050,12150,11750,11850,79961,11850
2019-11-28,11900,11950,11450,11500,80367,11500
2019-11-29,11350,11600,11250,11450,95001,11450
2019-12-02,11400,11550,11100,11100,61246,11100
2019-12-03,11100,11200,10800,11000,70557,11000
2019-12-04,10900,11150,10750,10850,64372,10850
2019-12-05,10850,10950,10200,10700,127685,10700
2019-12-06,10600,11000,10550,10850,55486,10850
2019-12-09,10600,11000,10550,10600,43105,10600
2019-12-10,10500,10800,10350,10600,40558,10600
2019-12-11,10600,11100,10550,10950,94232,10950
2019-12-12,11050,11100,10850,11000,34103,11000
2019-12-13,11050,11600,11000,11350,155790,11350
2019-12-16,11400,11500,11150,11300,39163,11300
2019-12-17,11300,11650,11300,11600,72395,11600
2019-12-18,11650,12150,11500,11950,141834,11950
2019-12-19,11850,12100,11400,11550,96056,11550
2019-12-20,11650,11750,11150,11350,80572,11350
2019-12-23,11350,11450,10900,11000,56715,11000
2019-12-24,11050,11400,10850,11200,57974,11200
2019-12-26,11050,11400,11000,11400,72580,11400
2019-12-27,11400,11900,11250,11800,133876,11800
2019-12-30,11700,11800,11500,11700,57676,11700
2020-01-03,11550,11700,11350,11500,55134,11500
2020-01-06,11300,11400,11050,11200,51418,11200
2020-01-07,11250,11750,11200,11700,76543,11700
2020-01-08,11600,11600,10950,10950,131061,10950
2020-01-09,11300,11450,11200,11350,54233,11350
2020-01-10,11350,11550,11200,11250,62990,11250
2020-01-13,11250,11500,11150,11450,52198,11450
2020-01-14,11550,11600,11350,11500,52699,11500
2020-01-15,11500,11600,11250,11350,84213,11350
2020-01-16,11400,12200,11350,12200,293654,12200
2020-01-17,12650,12950,11750,11900,556390,11900
2020-01-20,11800,12350,11600,11750,233987,11750
2020-01-21,11850,12250,11650,11700,217761,11700
2020-01-22,11700,12000,11550,11850,111228,11850
2020-01-23,11850,11900,11350,11450,80214,11450
2020-01-28,11000,11000,10400,10500,235363,10500
2020-01-29,10700,10800,10300,10300,114075,10300
2020-01-30,10300,10750,9950,10000,194531,10000
2020-01-31,10000,10350,9960,10000,161832,10000
2020-02-03,9810,9980,9610,9910,58774,9910
2020-02-04,10100,10450,10000,10250,53665,10250
2020-02-05,10450,10700,10250,10650,78748,10650
2020-02-06,11000,11050,10800,10900,133746,10900
2020-02-07,10850,11500,10500,11500,117105,11500
2020-02-10,11800,12250,11400,12150,381793,12150
2020-02-11,12350,12750,11800,12600,375177,12600
2020-02-12,12700,13950,12700,13650,706164,13650
2020-02-13,13850,13900,13300,13850,243284,13850
2020-02-14,13750,14000,13450,13650,124473,13650
2020-02-17,14000,14200,13400,13850,179250,13850
2020-02-18,14450,14650,13800,14100,395693,14100
2020-02-19,14200,14450,13200,14150,254300,14150
2020-02-20,14150,14400,13600,14150,159851,14150
2020-02-21,13900,14600,13700,14050,187871,14050
2020-02-24,13700,14700,13700,13850,311119,13850
2020-02-25,14300,15350,14050,14700,603363,14700
2020-02-26,14600,15400,14400,14950,331817,14950
2020-02-27,14800,15050,13500,13800,316231,13800
2020-02-28,13400,13700,12850,13700,259903,13700
2020-03-02,13550,14350,13300,13900,264732,13900
2020-03-03,14350,14500,13500,13750,221958,13750
2020-03-04,13550,14200,13450,14050,189477,14050
2020-03-05,14250,14250,13800,13900,94002,13900
2020-03-06,13500,13850,13150,13300,122951,13300
2020-03-09,13000,13000,11900,12200,249493,12200
2020-03-10,11900,12250,11300,12200,211074,12200
2020-03-11,12300,12500,11300,11400,144682,11400
2020-03-12,11250,11350,10450,11050,176791,11050
2020-03-13,9930,10600,8840,10300,247672,10300
2020-03-16,10300,10600,9500,9570,187056,9570
2020-03-17,8950,9800,8810,9720,185388,9720
2020-03-18,9750,10150,8950,8950,175814,8950
2020-03-19,9190,9400,7210,7890,190697,7890
2020-03-20,7960,8680,7960,8560,113113,8560
2020-03-23,8000,8300,7860,8070,90228,8070
2020-03-24,8250,9150,8170,9000,133106,9000
2020-03-25,9240,9440,8910,9340,149248,9340
2020-03-26,9400,9620,9130,9280,140713,9280
2020-03-27,9700,10050,9200,9650,325987,9650
2020-03-30,9500,10650,9300,10650,254283,10650
2020-03-31,11000,11100,10200,10650,207880,10650
2020-04-01,10700,12950,10350,11500,770466,11500
2020-04-02,11550,12400,11300,12150,239737,12150
2020-04-03,12200,12650,12000,12400,177399,12400
2020-04-06,12250,13000,12100,12800,273899,12800
2020-04-07,13300,13300,12550,12900,194855,12900
2020-04-08,12900,12950,12400,12850,127071,12850
2020-04-09,12900,13300,12650,13300,158356,13300
