Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3925,4059,3829,3911,4598887,0
2017-12-19,3973,3982,3562,3805,4645721,0
2017-12-21,3720,3720,3443,3524,2466536,0
2017-12-22,3524,3705,3414,3696,1996107,0
2017-12-26,3700,3739,3605,3681,2081952,0
2017-12-27,3734,3868,3681,3868,2090376,0
2017-12-28,3896,3901,3791,3825,1084657,0
2018-01-02,3848,3934,3772,3896,1755300,0
2018-01-03,3906,4154,3858,4106,6172013,0
2018-01-04,4215,4215,3975,3980,3033079,0
2018-01-05,3980,4085,3880,3920,2022775,0
2018-01-08,3900,3905,3765,3820,1918899,0
2018-01-09,3840,3975,3795,3895,1970362,0
2018-01-10,3920,4025,3820,4025,1342869,0
2018-01-11,4030,4180,3960,4095,1969213,0
2018-01-12,4150,4150,3950,4000,1405759,0
2018-01-15,3950,4100,3935,4030,1051577,0
2018-01-16,4045,4190,3960,4135,1912721,0
2018-01-17,4130,4180,4050,4125,1289810,0
2018-01-18,4140,4240,3985,4055,2392645,0
2018-01-19,4055,4060,3970,4000,1189113,0
2018-01-22,4005,4010,3835,3855,2224614,0
2018-01-23,3860,3860,3705,3855,1999532,0
2018-01-24,3855,3905,3770,3850,1151297,0
2018-01-25,3810,3885,3800,3870,1192258,0
2018-01-26,3900,3925,3825,3855,833618,0
2018-01-29,3880,3920,3840,3860,1659413,0
2018-01-30,3875,3875,3740,3760,1920552,0
2018-01-31,3730,3820,3635,3765,2050749,0
2018-02-01,3800,3805,3670,3690,1218236,0
2018-02-02,3690,3690,3525,3650,1473121,0
2018-02-05,3560,3595,3435,3440,1209221,0
2018-02-06,3250,3385,3180,3385,2118236,0
2018-02-07,3460,3620,3400,3420,1956337,0
2018-02-08,3465,3680,3420,3680,2144557,0
2018-02-09,3510,3635,3510,3565,983318,0
2018-02-12,3510,3635,3475,3490,548799,0
2018-02-13,3500,3530,3350,3350,745083,0
2018-02-14,3350,3470,3315,3455,611292,0
2018-02-19,3470,3620,3455,3620,772634,0
2018-02-20,3625,3630,3480,3500,891406,0
2018-02-21,3475,3585,3450,3545,769219,0
2018-02-22,3495,3500,3275,3400,1081903,0
2018-02-23,3300,3445,3300,3425,1806871,0
2018-02-26,3430,3500,3385,3450,762432,0
2018-02-27,3490,3580,3395,3535,1484067,0
2018-02-28,3545,3570,3405,3420,1023862,0
2018-03-02,3345,3420,3320,3405,680807,0
2018-03-05,3405,3410,3250,3260,1096526,0
2018-03-06,3310,3395,3270,3385,744172,0
2018-03-08,3280,3365,3280,3310,519215,0
2018-03-09,3315,3445,3315,3405,768968,0
2018-03-12,3400,3515,3400,3495,763152,0
2018-03-13,3495,3505,3425,3460,573668,0
2018-03-14,3420,3530,3415,3465,638093,0
2018-03-15,3460,3460,3340,3400,872815,0
2018-03-16,3400,3415,3305,3310,854513,0
2018-03-19,3315,3350,3205,3230,1167490,0
2018-03-20,3240,3240,3130,3165,1081010,0
2018-03-21,3165,3180,3040,3055,1489593,0
2018-03-22,3030,3230,3030,3125,1705094,0
2018-03-23,3015,3115,3000,3000,1082075,0
2018-03-26,2950,3115,2910,3115,861268,0
2018-03-27,3145,3300,3130,3170,1081830,0
2018-03-28,3105,3105,3020,3100,921130,0
2018-03-29,3080,3090,3010,3090,718811,0
2018-03-30,3090,3175,3035,3105,593350,0
2018-04-02,3095,3130,3015,3040,526234,0
2018-04-03,3040,3110,2990,3100,652156,0
2018-04-04,3100,3120,2945,2990,992092,0
2018-04-05,3035,3085,2990,3010,113,0
2018-04-06,3020,3050,2935,2955,562598,0
2018-04-09,2910,2980,2810,2880,1126788,0
2018-04-10,2880,2880,2740,2850,1123226,0
2018-04-11,2875,3025,2865,2970,1045149,0
2018-04-12,2970,2990,2875,2880,776604,0
2018-04-13,2880,2945,2865,2915,656288,0
2018-04-16,2910,2935,2865,2890,618372,0
2018-04-17,2905,2910,2790,2825,928424,0
2018-04-18,2825,2835,2760,2790,981230,0
2018-04-19,2790,2865,2780,2800,870452,0
2018-04-20,2815,2815,2730,2760,1006249,0
2018-04-23,2750,2975,2750,2960,2367986,0
2018-04-24,2955,2975,2835,2870,1083196,0
2018-04-25,2850,2855,2770,2805,973788,0
2018-04-26,2870,2885,2805,2860,636808,0
2018-04-27,2890,2890,2775,2785,774090,0
2018-04-30,2800,2965,2785,2950,1968321,0
2018-05-02,3070,3480,3040,3480,10607985,0
2018-05-03,3485,3490,3135,3155,6124871,0
2018-05-04,3690,3720,3265,3360,13583138,0
2018-05-08,3345,3345,3095,3100,3145870,0
2018-05-09,3155,3160,2955,3080,2291340,0
2018-05-10,3090,3285,3045,3225,3474602,0
2018-05-11,3235,3265,3125,3225,2384817,0
2018-05-14,3255,3255,3140,3195,1850819,0
2018-05-15,3205,3445,3140,3375,7094650,0
2018-05-16,3135,3185,3030,3070,3589834,0
2018-05-17,3070,3155,3070,3110,760028,0
2018-05-18,3095,3170,3040,3115,1699778,0
2018-05-21,3185,3300,3120,3160,2998494,0
2018-05-23,3165,3175,3090,3115,1331309,0
2018-05-24,3150,3150,2995,3040,1551456,0
2018-05-25,2795,2935,2790,2900,1880533,0
2018-05-28,3100,3175,3035,3105,3169743,0
2018-05-29,3130,3130,3000,3010,1572727,0
2018-05-30,2990,2995,2895,2955,1534991,0
2018-05-31,2915,3050,2905,2980,1130596,0
2018-06-01,3015,3020,2880,2915,1166684,0
2018-06-04,2930,2945,2860,2870,923854,0
2018-06-05,2870,2965,2840,2925,887214,0
2018-06-07,2935,3030,2925,3020,1454809,0
2018-06-08,3000,3085,2950,2965,1546473,0
2018-06-11,2955,3060,2950,3020,947514,0
2018-06-12,3085,3085,2965,2985,1157183,0
2018-06-14,3000,3010,2905,2985,970284,0
2018-06-15,2975,3015,2915,2970,937678,0
