Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,5150,5280,5150,5270,3979,0
2018-01-03,5290,5290,5150,5210,2892,0
2018-01-04,5200,5220,5140,5150,2530,0
2018-01-05,5020,5200,5000,5200,28127,0
2018-01-08,5160,5280,5130,5280,5955,0
2018-01-09,5240,5280,5120,5140,16367,0
2018-01-10,5100,5200,5070,5100,11733,0
2018-01-11,5190,5200,5060,5140,1326,0
2018-01-12,5180,5180,4980,5120,11774,0
2018-01-15,5110,5110,4955,5070,20478,0
2018-01-16,5090,5220,5010,5090,11932,0
2018-01-17,5230,5380,5090,5330,17841,0
2018-01-18,5340,5710,5250,5660,23271,0
2018-01-19,5720,5730,5570,5570,10761,0
2018-01-22,5560,5570,5480,5550,4115,0
2018-01-23,5550,5550,5440,5540,4235,0
2018-01-24,5540,5640,5510,5640,5944,0
2018-01-25,5640,5660,5560,5650,2143,0
2018-01-26,5660,5680,5540,5660,3713,0
2018-01-29,5600,5780,5600,5740,9270,0
2018-01-30,5650,5770,5650,5690,5425,0
2018-01-31,5750,5770,5650,5690,11318,0
2018-02-01,5740,5780,5650,5760,1939,0
2018-02-02,5670,5780,5650,5660,2420,0
2018-02-05,5770,5770,5640,5660,5103,0
2018-02-06,5740,5740,5580,5640,2541,0
2018-02-07,5690,5690,5530,5690,4510,0
2018-02-08,5700,5720,5570,5700,1252,0
2018-02-09,5720,5880,5530,5660,3197,0
2018-02-12,5640,5760,5490,5650,6396,0
2018-02-13,5740,5740,5600,5600,3172,0
2018-02-14,5780,5780,5600,5620,977,0
2018-02-15,5620,5620,5620,5620,0,0
2018-02-16,5620,5620,5620,5620,0,0
2018-02-19,5650,5780,5590,5620,5945,0
2018-02-20,5590,5650,5590,5610,554,0
2018-02-21,5690,5690,5550,5650,1225,0
2018-02-22,5660,5660,5550,5650,1020,0
2018-02-23,5690,5690,5480,5480,4504,0
2018-02-26,5590,5590,5470,5570,3572,0
2018-02-27,5490,5620,5470,5620,2870,0
2018-02-28,5510,5690,5510,5600,7954,0
2018-03-02,5680,5700,5540,5570,1431,0
2018-03-05,5570,5600,5530,5580,1499,0
2018-03-06,5630,5640,5550,5550,403,0
2018-03-07,5610,5640,5540,5570,269,0
2018-03-08,5620,5620,5560,5600,155,0
2018-03-09,5640,5640,5570,5580,562,0
2018-03-12,5650,5660,5520,5520,6040,0
2018-03-13,5430,5550,5420,5510,7126,0
2018-03-14,5510,5510,5380,5480,2337,0
2018-03-15,5480,5540,5480,5490,1162,0
2018-03-16,5530,5590,5490,5500,2262,0
2018-03-19,5500,5560,5430,5520,1619,0
2018-03-20,5450,5580,5430,5570,4318,0
2018-03-21,5500,5610,5490,5490,5117,0
2018-03-22,5490,5580,5470,5500,153831,0
2018-03-23,5500,5620,5410,5590,4171,0
2018-03-26,5510,5590,5510,5530,1430,0
2018-03-27,5460,6000,5440,5540,26098,0
2018-03-28,5540,5660,5540,5540,5208,0
2018-03-29,5550,5650,5530,5600,1925,0
2018-03-30,5540,5730,5540,5670,4932,0
2018-04-02,5570,5720,5570,5580,1897,0
2018-04-03,5480,5570,5480,5540,3781,0
2018-04-04,5470,5540,5360,5360,5096,0
2018-04-05,5450,5450,5320,5430,1787,0
2018-04-06,5360,5450,5360,5440,557,0
2018-04-09,5440,5500,5440,5500,3341,0
2018-04-10,5450,5480,5310,5310,3789,0
2018-04-11,5310,5500,5270,5500,16775,0
2018-04-12,5420,5570,5420,5570,13311,0
2018-04-13,5480,5570,5450,5550,15840,0
2018-04-16,5580,5600,5430,5590,10370,0
2018-04-17,5590,5620,5500,5560,983,0
2018-04-18,5560,5570,5480,5500,1550,0
2018-04-19,5590,5590,5410,5450,3236,0
2018-04-20,5450,5500,5310,5490,15831,0
2018-04-23,5490,5490,5370,5410,7347,0
2018-04-24,5410,5480,5370,5470,6925,0
2018-04-25,5470,5480,5400,5470,768,0
2018-04-26,5480,5480,5370,5440,1103,0
2018-04-27,5410,5440,5360,5420,2281,0
2018-04-30,5370,5470,5310,5420,2666,0
2018-05-02,5420,5420,5390,5410,6681,0
2018-05-03,5440,5440,5350,5360,866,0
2018-05-04,5250,5440,5250,5320,5498,0
2018-05-08,5320,5430,5210,5210,7520,0
2018-05-09,5280,5280,5140,5250,3229,0
2018-05-10,5250,5260,5230,5260,1203,0
2018-05-11,5240,5300,5200,5260,6723,0
2018-05-14,5260,5260,5100,5110,10099,0
2018-05-15,5110,5160,4995,5040,20926,0
2018-05-16,5040,5040,4950,5000,214620,0
2018-05-17,5030,5030,4925,4930,6679,0
2018-05-18,4985,4990,4930,4930,5682,0
2018-05-21,4930,4995,4930,4990,3434,0
2018-05-23,4990,5000,4945,4995,2248,0
2018-05-24,4990,5010,4950,4975,3013,0
2018-05-25,4975,4975,4870,4870,2263212,0
2018-05-28,4870,5000,4805,4835,11633,0
2018-05-29,4835,4870,4805,4865,2858,0
2018-05-30,4865,4880,4800,4870,4362,0
2018-05-31,4870,4870,4845,4865,1791,0
2018-06-01,4870,4870,4795,4860,1506,0
2018-06-04,4860,4940,4820,4820,11570,0
2018-06-05,4860,4880,4810,4870,1472,0
2018-06-07,4870,4900,4870,4900,4911,0
2018-06-08,4920,4920,4820,4910,938,0
2018-06-11,4910,4945,4870,4945,2093,0
2018-06-12,4945,4950,4900,4945,4377,0
2018-06-14,4950,4950,4850,4880,2337,0
2018-06-15,4805,4905,4805,4890,2499,0
2018-06-18,4910,4910,4820,4820,1812,0
2018-06-19,4850,4850,4740,4845,1966,0
2018-06-20,4840,4840,4735,4800,1551,0
2018-06-21,4840,4840,4795,4835,217,0
2018-06-22,4835,4835,4700,4790,2996,0
2018-06-25,4785,4820,4700,4770,3142,0
2018-06-26,4770,4770,4725,4770,461,0
2018-06-27,4740,4775,4520,4610,8207,0
2018-06-28,4650,4650,4455,4570,2573,0
2018-06-29,4615,4655,4555,4635,1360890,0
2018-07-02,4640,4640,4405,4620,4503,0
2018-07-03,4620,4620,4620,4620,0,0
2018-07-04,4640,4640,4610,4630,236,0
2018-07-05,4640,4640,4605,4635,2042,0
2018-07-06,4625,4635,4550,4635,623,0
2018-07-09,4635,4635,4595,4635,297,0
2018-07-10,4640,4650,4590,4650,1627,0
2018-07-11,4655,4655,4555,4640,1563,0
2018-07-12,4640,4675,4605,4660,364,0
2018-07-13,4685,4690,4600,4600,823,0
2018-07-16,4680,4680,4595,4605,335,0
2018-07-17,4635,4635,4385,4600,5597,0
2018-07-18,4630,4630,4520,4520,7077,0
2018-07-19,4560,4565,4515,4520,327,0
2018-07-20,4585,4590,4355,4355,5112,0
2018-07-23,4355,4380,4300,4380,4845,0
2018-07-24,4385,4385,4320,4385,409,0
2018-07-25,4390,4400,4265,4400,2518,0
2018-07-26,4395,4440,4315,4440,1312,0
2018-07-27,4490,4490,4355,4415,2158,0
2018-07-30,4440,4440,4245,4290,3101,0
2018-07-31,4330,4340,4290,4335,320,0
