Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3300,3350,3025,3065,1172306,0
2017-12-19,3085,3090,2950,2960,389796,0
2017-12-21,3000,3035,2865,2865,280310,0
2017-12-22,2860,2890,2845,2850,107144,0
2017-12-26,2855,2875,2805,2805,151575,0
2017-12-27,2810,2865,2800,2865,78332,0
2017-12-28,2870,2945,2865,2935,98900,0
2018-01-02,2965,2965,2875,2930,274118,0
2018-01-03,2940,2965,2915,2940,290177,0
2018-01-04,2960,2965,2910,2940,131972,0
2018-01-05,2940,2950,2905,2940,179599,0
2018-01-08,2940,3075,2940,3060,343412,0
2018-01-09,3080,3085,3000,3000,170416,0
2018-01-10,3000,3055,2980,3035,174566,0
2018-01-11,3005,3050,3005,3040,167352,0
2018-01-12,3050,3085,2910,3030,178534,0
2018-01-15,3035,3035,2950,3000,110078,0
2018-01-16,2980,3020,2970,2980,97507,0
2018-01-17,2980,2990,2885,2895,277906,0
2018-01-18,2895,2950,2880,2915,179397,0
2018-01-19,2920,3015,2920,2985,178645,0
2018-01-22,2985,3045,2970,3045,131394,0
2018-01-23,3050,3080,3005,3060,103246,0
2018-01-24,3065,3115,3010,3100,238048,0
2018-01-25,3110,3145,3085,3135,193106,0
2018-01-26,3135,3155,3100,3110,132230,0
2018-01-29,3115,3265,3090,3240,500230,0
2018-01-30,3260,3260,3190,3210,167752,0
2018-01-31,3205,3300,3195,3270,282793,0
2018-02-01,3300,3300,3205,3260,142789,0
2018-02-02,3275,3275,3150,3175,201859,0
2018-02-05,3105,3145,3080,3120,143981,0
2018-02-06,3010,3065,2935,3040,253657,0
2018-02-07,3050,3120,3005,3005,229510,0
2018-02-08,2980,3055,2980,3050,93162,0
2018-02-09,2985,3050,2975,3020,104143,0
2018-02-12,2985,3050,2965,2985,101651,0
2018-02-13,2975,2990,2865,2935,232204,0
2018-02-14,2895,2900,2800,2805,326196,0
2018-02-19,2800,2875,2795,2865,109096,0
2018-02-20,2865,2960,2840,2935,106090,0
2018-02-21,2935,3040,2890,3020,165811,0
2018-02-22,3020,3035,2970,2995,115110,0
2018-02-23,2980,2995,2930,2960,90324,0
2018-02-26,2995,3770,2990,3500,11536459,0
2018-02-27,3650,3690,3480,3560,3376987,0
2018-02-28,3475,3675,3400,3570,4374066,0
2018-03-02,3500,3620,3420,3500,1275597,0
2018-03-05,3500,3550,3295,3325,1140361,0
2018-03-06,2720,2910,2670,2860,4180247,0
2018-03-08,2725,2765,2690,2715,595112,0
2018-03-09,2735,2775,2720,2720,379025,0
2018-03-12,2720,2830,2720,2795,490486,0
2018-03-13,2790,2790,2740,2780,301973,0
2018-03-14,2790,2810,2755,2770,372099,0
2018-03-15,2770,2800,2745,2770,317430,0
2018-03-16,2770,2835,2750,2810,255618,0
2018-03-19,2820,2825,2760,2760,135501,0
2018-03-20,2740,2770,2725,2755,160402,0
2018-03-21,2760,2805,2745,2780,225486,0
2018-03-22,2780,2780,2705,2705,292098,0
2018-03-23,2705,2705,2525,2525,446217,0
2018-03-26,2520,2550,2425,2550,244952,0
2018-03-27,2550,2595,2530,2550,89458,0
2018-03-28,2555,2555,2475,2500,132122,0
2018-03-29,2500,2550,2350,2385,362532,0
2018-03-30,2400,2445,2375,2435,178962,0
2018-04-02,2435,2485,2430,2440,134775,0
2018-04-03,2410,2465,2400,2420,100310,0
2018-04-04,2420,2460,2345,2355,171468,0
2018-04-05,2350,2495,2350,2450,253605,0
2018-04-06,2450,2455,2360,2390,108981,0
2018-04-09,2365,2405,2325,2365,74168,0
2018-04-10,2335,2365,2205,2255,436094,0
2018-04-11,2275,2320,2245,2290,164966,0
2018-04-12,2295,2330,2270,2310,176086,0
2018-04-13,2320,2385,2320,2370,171532,0
2018-04-16,2370,2385,2300,2370,175093,0
2018-04-17,2355,2425,2355,2420,81043,0
2018-04-18,2420,2580,2410,2535,420633,0
2018-04-19,2535,2580,2490,2540,190823,0
2018-04-20,2545,2620,2500,2605,263164,0
2018-04-23,2660,2865,2555,2725,1673477,0
2018-04-24,2770,2785,2565,2595,680235,0
