Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,20300,20550,20100,20150,16557,0
2017-12-19,20150,20800,20100,20450,45031,0
2017-12-21,20950,21200,20700,21000,35634,0
2017-12-22,21000,21200,20650,20750,18241,0
2017-12-26,20750,20850,20250,20700,32202,0
2017-12-27,21000,21250,20700,20800,51355,0
2017-12-28,20900,21400,20800,21350,39308,0
2018-01-02,21300,21450,21000,21350,24915,0
2018-01-03,21350,21350,20900,21000,23819,0
2018-01-04,21300,21300,20700,20800,28363,0
2018-01-05,20800,21100,20700,20800,39121,0
2018-01-08,20800,21400,20800,21300,46528,0
2018-01-09,21400,22700,21350,22000,180045,0
2018-01-10,22050,22050,21000,21300,87705,0
2018-01-11,21500,21750,21250,21650,35962,0
2018-01-12,21850,22000,21350,21400,42186,0
2018-01-15,21800,22150,21400,22050,43421,0
2018-01-16,22050,22700,22000,22200,76219,0
2018-01-17,22250,22850,22200,22500,87497,0
2018-01-18,22650,22650,22300,22500,42458,0
2018-01-19,22400,22450,21900,22250,48526,0
2018-01-22,22250,22850,22100,22350,51538,0
2018-01-23,22400,22550,21950,22350,66936,0
2018-01-24,22350,22400,21800,21900,51661,0
2018-01-25,21900,23600,21900,23600,154978,0
2018-01-26,23800,23800,22950,23300,76899,0
2018-01-29,23500,24000,23250,23600,67529,0
2018-01-30,24150,24200,23200,24000,68248,0
2018-01-31,23550,24000,23200,23350,63281,0
2018-02-01,23350,23700,23000,23000,32490,0
2018-02-02,23150,24500,22550,23550,62609,0
2018-02-05,23100,23700,22500,23450,55394,0
2018-02-06,23350,23900,21900,23600,80846,0
2018-02-07,24150,24150,22600,22600,43254,0
2018-02-08,22450,22750,22050,22150,37881,0
2018-02-09,21200,21600,20950,21400,67323,0
2018-02-12,21200,21600,20600,21150,67726,0
2018-02-13,21350,21400,19850,20650,82289,0
2018-02-14,20650,20700,20000,20050,65755,0
2018-02-19,20250,20600,20100,20350,38873,0
2018-02-20,20350,21100,20350,21100,50654,0
2018-02-21,21150,21450,20650,21100,45786,0
2018-02-22,21100,21150,20750,21150,17994,0
2018-02-23,21200,21350,20700,20900,20466,0
2018-02-26,20900,21700,20900,21450,51523,0
2018-02-27,21850,22150,21500,22100,33284,0
2018-02-28,22100,22100,21250,21400,16959,0
2018-03-02,21200,21400,20750,21200,27458,0
2018-03-05,21100,21200,20350,20600,37515,0
2018-03-06,20900,21200,20650,20900,28255,0
2018-03-08,21300,21500,21100,21300,18575,0
2018-03-09,21500,21550,21200,21550,29672,0
2018-03-12,22050,23150,21750,22000,91378,0
2018-03-13,21850,22050,21400,21750,55178,0
2018-03-14,21950,22350,21550,21850,53728,0
2018-03-15,22100,22700,21600,22700,72709,0
2018-03-16,22750,23050,21950,22350,91167,0
2018-03-19,22150,22150,21500,22000,115053,0
2018-03-20,21750,22000,21450,21450,42357,0
2018-03-21,21450,21700,21300,21700,19651,0
2018-03-22,21700,21700,21450,21550,19563,0
2018-03-23,21200,21450,20350,20350,30155,0
2018-03-26,20400,21000,20150,20900,27393,0
2018-03-27,21200,21200,20600,21050,24295,0
2018-03-28,21000,21000,20350,20650,27463,0
2018-03-29,20650,20900,20250,20800,26127,0
2018-03-30,20950,20950,20450,20550,36599,0
2018-04-02,20600,20900,20350,20700,80808,0
2018-04-03,20950,20950,20400,20950,87765,0
2018-04-04,21100,21150,20400,20500,36170,0
2018-04-05,20800,20800,20200,20600,43082,0
2018-04-06,20550,20550,19100,19250,93885,0
2018-04-09,19200,19550,18800,19350,57487,0
2018-04-10,19150,19800,19150,19650,77211,0
2018-04-11,19800,20150,19600,19950,35146,0
2018-04-12,19800,20050,19500,19800,28762,0
2018-04-13,19550,20100,19300,19850,82074,0
2018-04-16,19700,19850,19400,19550,18224,0
2018-04-17,19400,19750,19350,19600,20047,0
2018-04-18,19550,19900,19550,19600,29646,0
2018-04-19,19500,19700,18800,19650,112709,0
2018-04-20,19750,19950,19200,19350,42158,0
2018-04-23,19300,19600,19100,19450,28648,0
2018-04-24,19550,19550,19050,19500,38191,0
2018-04-25,19150,20450,19100,20050,71391,0
2018-04-26,20200,21000,19750,20950,92393,0
2018-04-27,20950,21150,20450,20800,55680,0
2018-04-30,20800,21700,20650,21550,59708,0
2018-05-02,21350,21500,20750,20950,29563,0
2018-05-03,21200,21200,20400,20600,19054,0
2018-05-04,20350,21500,20300,21200,34455,0
2018-05-08,21100,21250,20450,21250,42546,0
2018-05-09,21300,21400,20800,21000,20920,0
2018-05-10,21000,21150,20350,20500,29723,0
2018-05-11,20400,20600,19950,20600,69917,0
2018-05-14,20700,20700,19900,20650,52731,0
2018-05-15,20550,20700,20000,20250,31139,0
2018-05-16,20250,20350,19600,20100,38800,0
2018-05-17,20150,20250,19500,20050,71116,0
2018-05-18,19700,19900,19250,19400,71546,0
2018-05-21,19500,19800,19300,19550,29861,0
2018-05-23,19600,19600,19150,19250,29229,0
2018-05-24,19250,19300,19050,19050,19119,0
2018-05-25,18900,19150,18300,19050,101806,0
2018-05-28,19150,19150,17950,17950,179052,0
2018-05-29,18200,18500,18000,18050,39096,0
2018-05-30,18050,18300,17550,18300,89263,0
2018-05-31,18700,18700,18050,18300,51127,0
2018-06-01,18300,18800,18150,18350,41312,0
2018-06-04,18550,18600,18150,18600,17324,0
2018-06-05,18500,18650,18200,18500,20587,0
2018-06-07,18550,18700,18350,18700,14041,0
2018-06-08,18700,18700,18300,18300,16339,0
2018-06-11,18350,19900,17950,18450,294378,0
2018-06-12,18500,20100,18500,20050,158333,0
2018-06-14,20150,20350,19500,19900,74311,0
2018-06-15,19850,20650,19850,20250,78749,0
2018-06-18,20150,20850,19950,20100,72212,0
