Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1255,1280,1210,1245,221443,0
2017-12-19,1245,1260,1190,1245,143307,0
2017-12-21,1270,1270,1225,1225,50704,0
2017-12-22,1235,1235,1175,1200,150740,0
2017-12-26,1200,1295,1200,1210,63567,0
2017-12-27,1210,1260,1210,1245,73434,0
2017-12-28,1240,1290,1230,1285,80847,0
2018-01-02,1295,1310,1225,1285,115615,0
2018-01-03,1290,1290,1250,1275,94626,0
2018-01-04,1290,1310,1265,1265,73692,0
2018-01-05,1265,1275,1230,1230,161200,0
2018-01-08,1225,1270,1225,1250,95023,0
2018-01-09,1245,1295,1210,1245,139440,0
2018-01-10,1250,1300,1210,1270,139368,0
2018-01-11,1300,1300,1235,1280,95471,0
2018-01-12,1290,1410,1245,1335,330266,0
2018-01-15,1335,1600,1330,1465,1362583,0
2018-01-16,1430,1505,1365,1460,499844,0
2018-01-17,1500,1700,1450,1590,870946,0
2018-01-18,1615,1740,1600,1685,628907,0
2018-01-19,1720,1780,1640,1680,562960,0
2018-01-22,1665,1750,1630,1720,271048,0
2018-01-23,1725,1755,1630,1730,176392,0
2018-01-24,1760,1770,1700,1735,112367,0
2018-01-25,1735,1815,1730,1795,354483,0
2018-01-26,1795,1830,1780,1795,157420,0
2018-01-29,1795,1795,1730,1755,131471,0
2018-01-30,1755,1765,1685,1715,196285,0
2018-01-31,1690,1745,1690,1700,132065,0
2018-02-01,1700,1815,1700,1790,175763,0
2018-02-02,1820,1820,1695,1750,226667,0
2018-02-05,1750,1860,1730,1855,351739,0
2018-02-06,1760,1890,1760,1865,167910,0
2018-02-07,1865,1875,1790,1790,108328,0
2018-02-08,1800,1860,1785,1860,92850,0
2018-02-09,1760,1860,1760,1815,70327,0
2018-02-12,1760,1860,1790,1815,153940,0
2018-02-13,1860,1860,1790,1810,215585,0
2018-02-14,1820,1830,1780,1805,162555,0
2018-02-19,1790,1845,1765,1790,156274,0
2018-02-20,1800,1895,1800,1895,221841,0
2018-02-21,1895,2250,1890,2160,1576936,0
2018-02-22,2120,2465,2120,2425,1212270,0
2018-02-23,2450,2455,2330,2395,439384,0
2018-02-26,2505,2755,2115,2170,2563734,0
2018-02-27,2195,2195,1900,2010,1088449,0
2018-02-28,2050,2485,1940,2175,1841420,0
2018-03-02,2240,2535,2215,2435,1743209,0
2018-03-05,2455,2500,2285,2300,659758,0
2018-03-06,2290,2340,2075,2260,368312,0
2018-03-08,2300,2450,2260,2300,475743,0
2018-03-09,2345,2345,2140,2230,398962,0
2018-03-12,2275,2275,2105,2215,416738,0
2018-03-13,2245,2250,2150,2180,225440,0
2018-03-14,2340,2570,2170,2190,1181036,0
2018-03-15,2180,2300,2130,2185,281802,0
2018-03-16,2225,2265,2160,2215,199676,0
2018-03-19,2215,2275,2165,2230,160443,0
2018-03-20,2200,2240,2150,2200,180077,0
2018-03-21,2160,2255,2160,2215,273156,0
2018-03-22,2175,2220,2120,2130,311787,0
2018-03-23,2190,2195,2050,2050,232663,0
2018-03-26,1995,2245,1995,2235,428380,0
2018-03-27,2300,2340,2200,2315,272261,0
