Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,2920,2920,2920,2920,0,0
2018-01-02,2945,2945,2900,2925,15809,0
2018-01-03,2930,2935,2840,2875,29362,0
2018-01-04,2875,2890,2850,2860,17625,0
2018-01-05,2835,2860,2835,2850,21103,0
2018-01-08,2850,2870,2805,2830,30726,0
2018-01-09,2830,2840,2780,2780,33530,0
2018-01-10,2780,2815,2780,2800,26697,0
2018-01-11,2825,2845,2800,2800,17529,0
2018-01-12,2810,2840,2780,2830,17808,0
2018-01-15,2810,2845,2810,2825,16911,0
2018-01-16,2825,2840,2820,2825,13388,0
2018-01-17,2830,2835,2815,2820,13613,0
2018-01-18,2845,2845,2815,2825,12245,0
2018-01-19,2830,2830,2805,2820,27842,0
2018-01-22,2805,2825,2805,2815,13946,0
2018-01-23,2815,2825,2795,2810,29586,0
2018-01-24,2810,2900,2780,2865,54312,0
2018-01-25,2870,2920,2860,2910,24837,0
2018-01-26,2920,2960,2900,2920,26529,0
2018-01-29,2900,2970,2900,2945,57019,0
2018-01-30,2970,2970,2915,2945,14704,0
2018-01-31,2955,2955,2910,2940,28102,0
2018-02-01,2915,2960,2900,2950,39486,0
2018-02-02,3050,3835,3020,3165,4052295,0
2018-02-05,3165,3170,3005,3055,352922,0
2018-02-06,2915,2985,2900,2915,206158,0
2018-02-07,2935,3160,2930,3000,463988,0
2018-02-08,3050,3050,2950,2975,106588,0
2018-02-09,2950,2970,2910,2950,78619,0
2018-02-12,2990,3000,2860,2865,124866,0
2018-02-13,2965,3070,2860,2865,134915,0
2018-02-14,2915,2920,2850,2875,38872,0
2018-02-19,2910,2960,2880,2895,73485,0
2018-02-20,2890,3175,2890,3115,483829,0
2018-02-21,3110,3215,3050,3200,255409,0
2018-02-22,3225,3260,3190,3215,256212,0
2018-02-23,3225,3290,3180,3195,144843,0
2018-02-26,3225,3225,3150,3150,88765,0
2018-02-27,3155,3200,3075,3095,95662,0
2018-02-28,3110,3120,3060,3120,28471,0
2018-03-02,3110,3115,3045,3090,49573,0
2018-03-05,3145,3165,3090,3120,104963,0
2018-03-06,3080,3245,3065,3185,125669,0
2018-03-07,3230,3230,3130,3150,75054,0
2018-03-08,3185,3185,3115,3135,57255,0
2018-03-09,3155,3360,3135,3320,206616,0
2018-03-12,3350,3350,3245,3290,149843,0
2018-03-13,3260,3330,3245,3270,81213,0
2018-03-14,3275,3315,3195,3205,66388,0
2018-03-15,3205,3230,3155,3190,41002,0
2018-03-16,3150,3195,3060,3090,153975,0
2018-03-19,3090,3120,3040,3040,65198,0
2018-03-20,3070,3070,2970,3005,92591,0
2018-03-21,3035,3035,2980,2990,46765,0
2018-03-22,3000,3050,2990,3030,46417,0
2018-03-23,2970,3000,2895,2895,64384,0
2018-03-26,2895,2950,2865,2910,36563,0
2018-03-27,2945,2965,2890,2955,25232,0
2018-03-28,2925,2950,2860,2895,51974,0
2018-03-29,2900,2905,2855,2895,34096,0
2018-03-30,2905,2930,2850,2895,43323,0
2018-04-02,2945,2955,2895,2900,24020,0
2018-04-03,2850,2920,2840,2920,35641,0
2018-04-04,2885,2950,2850,2860,47503,0
2018-04-05,2840,2905,2840,2870,38232,0
2018-04-06,2870,2880,2850,2865,17719,0
2018-04-09,2845,2880,2820,2850,20918,0
2018-04-10,2855,2860,2785,2810,45571,0
2018-04-11,2810,2825,2770,2825,22376,0
2018-04-12,2830,2835,2800,2825,20636,0
2018-04-13,2825,2870,2815,2850,27426,0
2018-04-16,2855,2865,2840,2860,19819,0
2018-04-17,2860,2930,2860,2930,25115,0
2018-04-18,2940,2975,2920,2930,47991,0
2018-04-19,2950,2950,2905,2920,20512,0
2018-04-20,2920,2925,2810,2925,42845,0
2018-04-23,2925,2960,2885,2920,47437,0
2018-04-24,2960,3030,2895,3020,74910,0
2018-04-25,3020,3050,2985,3020,67379,0
2018-04-26,3045,3060,3000,3005,33586,0
2018-04-27,3045,3045,2970,3000,32176,0
2018-04-30,3020,3025,2925,2985,50410,0
2018-05-02,3010,3020,2945,3020,52195,0
2018-05-03,3015,3030,2980,3025,44157,0
2018-05-04,3025,3080,3025,3050,66236,0
2018-05-08,3100,3100,2980,2980,55076,0
2018-05-09,2965,3050,2945,2990,29549,0
2018-05-10,3035,3040,2965,3040,19800,0
2018-05-11,3060,3115,3025,3070,62814,0
2018-05-14,3055,3140,3045,3100,111358,0
2018-05-15,3135,3135,3090,3105,29582,0
2018-05-16,3065,3070,3005,3050,48146,0
2018-05-17,3030,3100,3010,3070,41845,0
2018-05-18,3090,3140,3070,3105,32084,0
2018-05-21,3095,3140,3080,3125,41269,0
2018-05-23,3145,3160,3070,3070,49563,0
2018-05-24,3060,3145,3050,3075,31109,0
2018-05-25,3010,3115,3010,3030,48401,0
2018-05-28,3030,3260,3010,3260,238422,0
2018-05-29,3260,3260,3140,3160,83633,0
2018-05-30,3160,3230,3105,3150,51637,0
