Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2130,2235,2130,2220,426787,0
2017-12-19,2220,2225,2095,2135,408136,0
2017-12-21,2020,2045,1930,1975,321316,0
2017-12-22,1975,1995,1950,1995,86647,0
2017-12-26,1995,2080,1985,2030,212715,0
2017-12-27,2000,2055,1985,2000,91964,0
2017-12-28,2000,2055,1980,2010,120094,0
2018-01-01,2010,2010,2010,2010,0,0
2018-01-02,2040,2075,2000,2045,133626,0
2018-01-03,2050,2075,2040,2075,110418,0
2018-01-04,2075,2100,2055,2090,211818,0
2018-01-05,2115,2180,2080,2105,334673,0
2018-01-08,2110,2145,2090,2145,177704,0
2018-01-09,2130,2185,2110,2125,305303,0
2018-01-10,2130,2225,2120,2225,624700,0
2018-01-11,2225,2255,2165,2250,434694,0
2018-01-12,2220,2255,2090,2120,489822,0
2018-01-15,2130,2195,2105,2190,256163,0
2018-01-16,2180,2215,2150,2185,141099,0
2018-01-17,2180,2220,2155,2200,152552,0
2018-01-18,2200,2220,2165,2195,205335,0
2018-01-19,2205,2290,2190,2210,511110,0
2018-01-22,2215,2235,2185,2225,228950,0
2018-01-23,2205,2270,2205,2235,299878,0
2018-01-24,2220,2270,2215,2250,233132,0
2018-01-25,2260,2320,2240,2280,406658,0
2018-01-26,2295,2300,2260,2295,248066,0
2018-01-29,2285,2345,2285,2340,342571,0
2018-01-30,2340,2345,2240,2260,298307,0
2018-01-31,2245,2250,2150,2200,568800,0
2018-02-01,2210,2290,2190,2290,329025,0
2018-02-02,2310,2315,2190,2240,303295,0
2018-02-05,2210,2220,2125,2160,167176,0
2018-02-06,2110,2115,2000,2085,319257,0
2018-02-07,2100,2115,2025,2025,178042,0
2018-02-08,2015,2065,2015,2055,212145,0
2018-02-09,2010,2035,1985,2025,122698,0
2018-02-12,2010,2070,1985,2050,56792,0
2018-02-13,2050,2090,2035,2075,97251,0
2018-02-14,2070,2075,2020,2060,94092,0
2018-02-19,2080,2145,2060,2145,137544,0
2018-02-20,2160,2650,2135,2440,13873791,0
2018-02-21,2440,2495,2350,2450,2519105,0
2018-02-22,2440,2825,2420,2510,10355217,0
2018-02-23,2510,2560,2430,2490,1306651,0
2018-02-26,2545,2555,2410,2430,904607,0
2018-02-27,2395,2440,2375,2430,462172,0
2018-02-28,2435,2725,2415,2655,6053560,0
2018-03-02,2620,2680,2550,2635,1288413,0
2018-03-05,2650,2665,2545,2585,618971,0
2018-03-06,2675,2790,2520,2540,1678664,0
2018-03-08,2420,2595,2415,2540,794897,0
2018-03-09,2500,2740,2470,2740,1515900,0
2018-03-12,2690,2755,2645,2675,983419,0
2018-03-13,2665,2670,2550,2580,706130,0
2018-03-14,2585,2810,2565,2695,3300379,0
2018-03-15,2715,3035,2715,2720,5075770,0
2018-03-16,2725,2810,2655,2800,1213051,0
2018-03-19,2750,2750,2635,2700,692939,0
2018-03-20,2675,2735,2620,2685,293303,0
2018-03-21,2685,2720,2555,2595,607314,0
2018-03-22,2595,2595,2435,2495,648985,0
2018-03-23,2440,2510,2340,2400,352408,0
2018-03-26,2360,2465,2330,2460,338190,0
2018-03-27,2495,2500,2420,2465,155777,0
2018-03-28,2425,2570,2395,2425,624792,0
2018-03-29,2500,2660,2465,2540,1750622,0
2018-03-30,2640,2690,2530,2580,802561,0
2018-04-02,2650,2670,2440,2500,443848,0
2018-04-03,2465,2580,2450,2575,248651,0
2018-04-04,2565,2575,2400,2415,465819,0
