Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,13500,13700,13400,13550,55133,0
2017-12-19,13600,13600,13250,13300,45074,0
2017-12-21,13300,13400,12900,12950,102119,0
2017-12-22,13100,13150,12750,13100,58586,0
2017-12-26,13150,13150,12850,13050,73666,0
2017-12-27,13050,13250,12800,13150,73817,0
2017-12-28,13200,13450,13100,13350,63023,0
2018-01-02,13450,13450,13100,13300,98142,0
2018-01-03,13350,13600,13300,13500,75719,0
2018-01-04,13500,13550,13250,13250,93325,0
2018-01-05,13200,13300,12900,13150,154746,0
2018-01-08,13150,13350,13000,13000,107739,0
2018-01-09,13100,13200,12950,12950,84156,0
2018-01-10,13000,13200,12900,13200,62384,0
2018-01-11,13150,13200,12950,13000,69301,0
2018-01-12,13100,13200,12900,13000,99676,0
2018-01-15,13100,13550,12900,13500,142664,0
2018-01-16,13500,13900,13350,13800,185312,0
2018-01-17,13650,13750,13500,13550,79797,0
2018-01-18,13850,13850,13600,13650,61280,0
2018-01-19,14050,14250,13700,13800,262175,0
2018-01-22,13850,14850,13650,14750,548702,0
2018-01-23,14850,14850,14400,14650,309913,0
2018-01-24,14550,14700,14250,14350,293484,0
2018-01-25,14350,14550,14050,14150,235746,0
2018-01-26,14150,14300,13900,14200,262824,0
2018-01-29,14300,14600,14300,14450,219261,0
2018-01-30,14350,14400,13750,13850,290174,0
2018-01-31,13750,13950,13600,13650,159279,0
2018-02-01,13700,13850,13500,13600,159214,0
2018-02-02,13500,13650,13350,13500,101761,0
2018-02-05,13250,13350,13100,13250,94331,0
2018-02-06,12850,12900,12200,12600,336482,0
2018-02-07,12800,12950,12500,12550,145064,0
2018-02-08,12550,12750,12550,12750,58448,0
2018-02-09,12300,12600,12250,12350,124970,0
2018-02-12,12300,12700,12250,12650,56556,0
2018-02-13,12750,12750,12450,12450,58934,0
2018-02-14,12450,12650,12450,12650,89820,0
2018-02-19,12750,12950,12700,12850,85654,0
2018-02-20,12900,12900,12650,12750,68430,0
2018-02-21,12900,12950,12700,12850,70285,0
2018-02-22,12800,12850,12650,12650,81391,0
2018-02-23,12600,12750,12400,12500,144081,0
2018-02-26,12600,12650,12300,12350,94798,0
2018-02-27,12500,12600,12300,12400,81548,0
2018-02-28,12350,12400,12100,12200,66997,0
2018-03-02,12100,12200,11900,12050,78744,0
2018-03-05,12150,12150,11900,12000,119415,0
2018-03-06,12200,12200,11850,12150,94177,0
2018-03-08,12100,12550,12100,12400,121108,0
2018-03-09,12450,12600,12350,12500,72597,0
2018-03-12,12500,12650,12450,12650,97656,0
2018-03-13,12750,12800,12600,12750,71581,0
2018-03-14,12650,12800,12600,12800,54705,0
2018-03-15,12800,12850,12650,12750,50222,0
2018-03-16,12650,12750,12500,12700,38585,0
2018-03-19,12750,12750,12450,12500,45805,0
2018-03-20,12350,12600,12350,12600,15306,0
2018-03-21,12600,12650,12500,12500,31365,0
2018-03-22,12600,12600,12400,12600,44251,0
2018-03-23,12250,12450,12050,12100,72039,0
2018-03-26,11900,12250,11900,12200,50788,0
2018-03-27,12250,12350,12050,12100,58169,0
2018-03-28,11950,12200,11850,12150,78949,0
2018-03-29,12100,12350,12050,12350,34386,0
2018-03-30,12450,12500,12350,12450,28882,0
2018-04-02,12450,12450,12150,12250,59048,0
2018-04-03,12050,12200,11950,12100,71582,0
2018-04-04,12150,12300,12050,12250,60642,0
2018-04-05,12250,12300,12050,12100,53952,0
2018-04-06,12100,12350,12050,12300,56497,0
2018-04-09,12150,13450,12150,13350,450104,0
2018-04-10,13400,13600,13200,13400,195355,0
2018-04-11,13550,13700,13350,13600,227188,0
2018-04-12,13650,13650,13150,13250,104366,0
2018-04-13,13250,13250,12850,13000,116660,0
2018-04-16,12900,13150,12900,13100,37996,0
2018-04-17,13150,13200,12800,13100,69732,0
2018-04-18,13100,13200,12800,12900,53040,0
2018-04-19,12900,13100,12700,13050,83641,0
2018-04-20,13000,13300,12750,12850,76963,0
2018-04-23,12850,12850,12600,12650,64339,0
2018-04-24,12700,12800,12500,12500,55373,0
2018-04-25,12450,12650,12400,12500,64179,0
2018-04-26,12600,12600,12450,12450,27988,0
2018-04-27,12550,12550,12350,12550,50503,0
2018-04-30,12200,12300,11950,12050,240519,0
2018-05-02,12050,12350,11950,12250,76511,0
2018-05-03,12200,12300,12100,12200,35324,0
2018-05-04,12150,12150,11900,12000,115121,0
2018-05-08,12000,12050,11800,11800,61510,0
2018-05-09,11950,12150,11550,12100,76427,0
2018-05-10,12100,12300,11800,11900,86974,0
2018-05-11,11900,12100,11800,11900,70968,0
2018-05-14,11900,11950,11450,11550,156076,0
2018-05-15,11550,11650,11350,11400,125040,0
2018-05-16,11500,11550,11150,11550,104043,0
2018-05-17,11500,11650,11400,11600,49182,0
2018-05-18,11500,11700,11500,11550,29569,0
2018-05-21,11700,11850,11650,11750,42777,0
2018-05-23,11750,11750,11550,11600,24995,0
2018-05-24,11600,11700,11500,11650,18680,0
2018-05-25,11600,11750,11400,11750,51738,0
2018-05-28,11700,11800,11400,11500,59710,0
2018-05-29,11500,11600,11350,11350,35366,0
2018-05-30,11350,11450,11100,11150,49798,0
2018-05-31,11300,11650,11250,11600,42201,0
2018-06-01,11550,11950,11500,11800,58767,0
2018-06-04,11800,12000,11600,12000,50225,0
2018-06-05,11950,12600,11950,12450,165900,0
2018-06-07,12400,12500,12300,12450,36161,0
2018-06-08,12300,12500,12100,12450,51919,0
2018-06-11,12500,12500,12200,12450,20410,0
2018-06-12,12450,12500,12200,12350,36324,0
2018-06-14,12350,12350,11950,12100,55279,0
2018-06-15,12200,12300,11950,12150,37314,0
2018-06-18,12000,12200,11650,12100,65297,0
2018-06-19,12050,12100,11500,11500,59120,0
2018-06-20,11500,11800,11450,11750,48163,0
2018-06-21,11650,12800,11600,12700,251931,0
2018-06-22,12650,13000,12400,12950,192027,0
2018-06-25,13200,13350,12750,12800,115886,0
2018-06-26,12700,13550,12500,13500,340027,0
2018-06-27,13500,13700,13100,13100,162610,0
2018-06-28,13000,13500,12900,13450,175733,0
2018-06-29,13350,13600,12850,13550,110316,0
2018-07-02,13350,13600,13000,13000,112963,0
2018-07-03,13050,13200,12350,13000,207009,0
2018-07-04,12750,13350,12650,13300,131428,0
2018-07-05,13250,13400,12500,13000,158124,0
2018-07-06,13100,13400,12800,13200,107429,0
2018-07-09,13200,13650,13200,13400,143176,0
2018-07-10,13400,13550,13300,13400,25981,0
2018-07-11,13400,13550,13000,13450,54209,0
2018-07-12,13450,13450,13050,13150,49304,0
2018-07-13,13150,13200,12750,12800,95729,0
2018-07-16,13100,13750,12900,13600,390907,0
2018-07-17,13750,13950,13500,13500,158850,0
2018-07-18,13650,13650,13050,13150,88634,0
2018-07-19,13100,13150,12650,12800,148522,0
2018-07-20,12800,13050,12600,12650,75160,0
2018-07-23,12650,12800,12350,12350,42604,0
2018-07-24,12300,12450,12050,12150,59986,0
2018-07-26,12250,12250,12050,12250,33649,0
2018-07-27,12250,12450,12050,12400,53565,0
2018-07-30,12400,12450,12200,12350,13273,0
2018-07-31,12450,12500,11900,12100,99590,0
2018-08-01,12150,12350,12000,12300,28082,0
2018-08-02,12200,12400,12000,12100,56217,0
2018-08-03,12200,12400,12150,12300,38273,0
2018-08-06,12200,12400,12100,12100,18241,0
2018-08-07,12100,12400,12100,12250,14440,0
2018-08-08,12200,12450,12200,12250,12165,0
2018-08-09,12200,12400,12150,12200,30483,0
2018-08-10,12200,12300,12050,12100,34252,0
2018-08-13,12050,12100,11650,11650,50364,0
2018-08-14,11500,11900,11500,11700,29400,0
2018-08-16,11600,11850,11600,11850,36041,0
2018-08-17,11900,11950,11800,11900,22085,0
2018-08-20,11900,12000,11850,11950,17260,0
2018-08-21,11950,12100,11850,11950,19369,0
2018-08-22,12000,12150,11650,11750,87429,0
2018-08-23,11750,11850,11650,11750,32146,0
2018-08-24,11750,12000,11700,12000,28300,0
2018-08-27,12100,12150,11850,12050,36946,0
2018-08-28,12050,12250,11900,12000,32925,0
2018-08-29,12100,12150,11900,11900,23069,0
2018-08-30,11950,12250,11950,11950,43712,0
2018-08-31,11950,12250,11900,12150,58102,0
2018-09-03,12150,12400,12000,12050,59556,0
2018-09-04,12050,12450,12000,12300,82400,0
2018-09-05,12300,12300,11950,12000,60935,0
2018-09-06,12050,12050,11800,11900,37243,0
2018-09-07,12000,12000,11850,11950,14819,0
2018-09-10,12150,12150,11850,12000,38896,0
