Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,7730,7730,7500,7500,4051,0
2018-01-03,7570,7570,7410,7410,2236,0
2018-01-04,7420,7590,7400,7410,2041,0
2018-01-05,7490,7490,7400,7430,942,0
2018-01-08,7430,7430,7280,7330,8493,0
2018-01-09,7330,7330,7230,7260,4315,0
2018-01-10,7240,7290,7210,7230,3881,0
2018-01-11,7210,7290,7180,7190,7334,0
2018-01-12,7190,7210,7170,7200,3668,0
2018-01-15,7260,7280,7150,7190,2827,0
2018-01-16,7250,7250,7140,7150,2265,0
2018-01-17,7180,7180,7100,7110,3989,0
2018-01-18,7120,7130,7070,7100,6456,0
2018-01-19,7140,7140,6990,7040,10530,0
2018-01-22,7050,7100,7030,7100,8543,0
2018-01-23,7140,7140,7050,7140,6197,0
2018-01-24,7170,7170,7100,7140,11400,0
2018-01-25,7140,7180,7100,7150,4460,0
2018-01-26,7160,7210,7120,7200,10975,0
2018-01-29,7200,7250,7160,7210,13157,0
2018-01-30,7210,7210,7130,7180,14958,0
2018-01-31,7180,7310,7140,7290,22117,0
2018-02-01,7380,7380,7220,7250,6111,0
2018-02-02,7250,7310,7220,7290,6119,0
2018-02-05,7290,7290,7200,7220,10892,0
2018-02-06,7220,7450,7150,7270,17350,0
2018-02-07,7150,7500,7050,7160,14622,0
2018-02-08,7160,7210,7140,7170,4199,0
2018-02-09,7070,7140,7070,7110,4025,0
2018-02-12,7130,7220,7130,7140,2085,0
2018-02-13,7230,7480,7140,7200,3059,0
2018-02-14,7200,7420,7120,7140,6313,0
2018-02-15,7140,7140,7140,7140,0,0
2018-02-16,7140,7140,7140,7140,0,0
2018-02-19,7280,7300,7150,7200,3373,0
2018-02-20,7420,7420,7170,7300,3138,0
2018-02-21,7290,7290,7170,7220,5156,0
2018-02-22,7280,7280,7150,7180,4413,0
2018-02-23,7180,7210,7160,7170,2738,0
2018-02-26,7260,7260,7080,7150,10373,0
2018-02-27,7100,7150,7060,7120,9282,0
2018-02-28,7120,7340,7060,7090,15303,0
2018-03-02,7090,7260,7040,7060,3461,0
2018-03-05,7060,7080,6980,7020,7124,0
2018-03-06,7060,7060,7000,7020,2101,0
2018-03-07,7090,7090,7000,7050,1025,0
2018-03-08,6990,7060,6980,7060,11427,0
2018-03-09,7060,7150,7020,7080,15624,0
2018-03-12,7080,7230,7060,7200,18123,0
2018-03-13,7210,7210,7140,7170,4292,0
2018-03-14,7300,7520,7130,7220,3200,0
2018-03-15,7150,7230,7150,7210,1913,0
2018-03-16,7270,7270,7090,7120,4438,0
2018-03-19,7200,7270,7130,7130,3198,0
2018-03-20,7120,7250,7080,7160,2223,0
2018-03-21,7150,7200,7140,7200,3741,0
2018-03-22,7270,7270,7160,7160,4610,0
2018-03-23,7100,7170,7080,7130,3876,0
2018-03-26,7130,7200,7030,7190,9110,0
2018-03-27,7260,7260,7140,7210,4770,0
2018-03-28,7170,7250,7150,7200,5529,0
2018-03-29,7160,7230,7160,7210,2950,0
2018-03-30,7200,7250,7200,7210,5166,0
2018-04-02,7210,7290,7170,7190,1732,0
2018-04-03,7150,7230,7150,7200,2402,0
2018-04-04,7250,7290,7170,7200,1744,0
2018-04-05,7240,7240,7150,7150,5207,0
2018-04-06,7150,7180,7150,7170,3186,0
2018-04-09,7190,7340,7180,7210,6300,0
2018-04-10,7210,7230,7180,7190,1237,0
2018-04-11,7180,7260,7180,7240,1973,0
2018-04-12,7240,7260,7160,7200,4615,0
2018-04-13,7160,7310,7160,7290,3924,0
