Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,4535,4570,4455,4560,147205,0
2018-01-03,4575,4575,4490,4500,187081,0
2018-01-04,4530,4600,4500,4550,185784,0
2018-01-05,4605,4670,4580,4630,190658,0
2018-01-08,4675,4745,4660,4730,360844,0
2018-01-09,4730,4730,4630,4640,123343,0
2018-01-10,4650,4710,4600,4660,216502,0
2018-01-11,4660,4690,4595,4615,105339,0
2018-01-12,4620,4625,4495,4565,224401,0
2018-01-15,4565,4625,4535,4600,103351,0
2018-01-16,4610,4645,4595,4635,118354,0
2018-01-17,4635,4795,4615,4770,376059,0
2018-01-18,4785,4945,4750,4940,691434,0
2018-01-19,4990,5310,4925,5110,1258484,0
2018-01-22,5060,5240,5060,5200,458682,0
2018-01-23,5200,5260,5130,5200,390769,0
2018-01-24,5210,5360,5210,5330,524809,0
2018-01-25,5350,5380,5260,5350,354541,0
2018-01-26,5360,5390,5250,5340,294872,0
2018-01-29,5390,5450,5350,5370,333019,0
2018-01-30,5310,5370,5200,5330,274199,0
2018-01-31,5270,5510,5210,5480,464488,0
2018-02-01,5490,5540,5410,5460,349613,0
2018-02-02,5450,5520,5270,5370,328845,0
2018-02-05,5300,5410,5170,5370,472023,0
2018-02-06,5260,5350,5180,5320,428192,0
2018-02-07,5340,5350,5250,5260,211521,0
2018-02-08,5260,5460,5200,5430,424432,0
2018-02-09,5300,5490,5260,5490,343449,0
2018-02-12,5410,5540,5200,5320,481417,0
2018-02-13,5340,5340,5060,5180,518319,0
2018-02-14,5200,5470,5200,5450,431550,0
2018-02-15,5450,5450,5450,5450,0,0
2018-02-16,5450,5450,5450,5450,0,0
2018-02-19,5520,5700,5500,5700,763999,0
2018-02-20,5710,5870,5580,5800,837025,0
2018-02-21,5760,6070,5760,6040,767430,0
2018-02-22,6050,6160,5710,5820,1121149,0
2018-02-23,5800,6080,5780,5950,1125676,0
2018-02-26,6120,6450,6070,6350,1271381,0
2018-02-27,6390,6480,6320,6340,654020,0
2018-02-28,6330,6750,6260,6550,1671778,0
2018-03-02,6500,7000,6500,7000,1031917,0
2018-03-05,7080,7100,6710,6790,997865,0
2018-03-06,6860,6930,6600,6710,742905,0
2018-03-07,6740,6930,6600,6890,624883,0
2018-03-08,6890,7400,6870,7290,963689,0
2018-03-09,7300,7300,6590,6690,1416883,0
2018-03-12,6690,6980,6630,6710,790530,0
2018-03-13,6700,6830,6450,6820,822290,0
2018-03-14,6790,6990,6710,6960,468223,0
2018-03-15,6950,7050,6740,6850,390719,0
2018-03-16,6850,7140,6730,6810,458524,0
2018-03-19,6820,6960,6710,6840,271708,0
2018-03-20,6830,6970,6730,6950,458479,0
2018-03-21,6960,7000,6520,6610,761796,0
2018-03-22,6610,6700,6560,6620,320472,0
2018-03-23,6460,6570,6370,6500,319725,0
2018-03-26,6470,6680,6400,6640,239817,0
2018-03-27,6650,6730,6370,6410,353407,0
2018-03-28,6360,6590,6200,6590,266502,0
2018-03-29,6610,6650,6450,6530,138649,0
2018-03-30,6510,6560,6440,6520,244260,0
2018-04-02,6520,6530,6170,6280,356785,0
2018-04-03,6210,6350,6060,6340,417741,0
2018-04-04,6350,6360,6030,6060,286523,0
2018-04-05,6110,6380,6070,6280,407015,0
2018-04-06,6290,6470,6290,6470,304980,0
2018-04-09,6460,6580,6340,6400,298391,0
2018-04-10,6460,6730,6340,6710,401846,0
2018-04-11,6700,6830,6580,6660,222294,0
2018-04-12,6660,6830,6600,6600,312462,0
2018-04-13,6620,6730,6520,6530,187350,0
2018-04-16,6540,6720,6520,6700,174590,0
2018-04-17,6700,6730,6560,6690,144465,0
2018-04-18,6700,6730,6480,6600,286260,0
2018-04-19,6550,6570,6330,6480,278431,0
2018-04-20,6480,6750,6440,6690,337599,0
2018-04-23,6700,7070,6600,7050,629312,0
2018-04-24,7050,7150,6920,7010,290808,0
2018-04-25,6990,6990,6790,6920,177509,0
2018-04-26,6920,7080,6700,6720,256519,0
2018-04-27,6720,6800,6680,6760,145951,0
2018-04-30,6780,6780,6470,6560,408297,0
2018-05-02,6510,6670,6490,6670,267573,0
2018-05-03,6690,6700,6440,6500,169201,0
2018-05-04,8080,8330,6720,6790,4469825,0
