Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,36050,36050,36050,36050,0,0
2018-01-02,35700,36100,35500,35700,264,0
2018-01-03,36100,36100,35200,35300,7932,0
2018-01-04,35350,35950,35100,35450,2790,0
2018-01-05,35500,36000,35300,35850,2111,0
2018-01-08,35850,35850,35500,35750,764,0
2018-01-09,35750,35750,35600,35750,610,0
2018-01-10,35900,35900,35500,35550,1130,0
2018-01-11,35500,35550,35250,35500,831,0
2018-01-12,35600,35650,35000,35450,4011,0
2018-01-15,35500,35800,35100,35450,2876,0
2018-01-16,35450,35700,35350,35450,2793,0
2018-01-17,35800,35800,35200,35400,2679,0
2018-01-18,35400,36100,35150,35950,5593,0
2018-01-19,35950,36000,35500,35950,2968,0
2018-01-22,35900,36500,35850,36350,1602,0
2018-01-23,36350,36450,36100,36400,2021,0
2018-01-24,36150,36500,36100,36450,1978,0
2018-01-25,36200,36650,36200,36600,2163,0
2018-01-26,36250,37100,36250,36900,5184,0
2018-01-29,36950,37150,36550,36900,2409,0
2018-01-30,37000,39100,36950,37400,1948,0
2018-01-31,37400,37500,37000,37500,3545,0
2018-02-01,37500,37500,37000,37200,1764,0
2018-02-02,37100,37400,37000,37150,4997,0
2018-02-05,37000,37050,36650,37050,8144,0
2018-02-06,36500,36950,36500,36950,2502,0
2018-02-07,37100,37100,36500,36500,924,0
2018-02-08,36500,36900,36500,36700,803,0
2018-02-09,36300,36750,36300,36650,1178,0
2018-02-12,36900,36900,36350,36500,1547,0
2018-02-13,36800,36900,36500,36500,2701,0
2018-02-14,36850,36850,36350,36500,421,0
2018-02-15,36500,36500,36500,36500,0,0
2018-02-16,36500,36500,36500,36500,0,0
2018-02-19,37250,37250,36450,36550,135,0
2018-02-20,37000,37000,36650,36850,2265,0
2018-02-21,36850,37000,36650,36650,50,0
2018-02-22,36650,36700,36450,36600,917,0
2018-02-23,36400,36750,36400,36750,354,0
2018-02-26,37100,37100,36550,36950,192,0
2018-02-27,36500,36700,36500,36550,1163,0
2018-02-28,36700,36700,36150,36500,2290,0
2018-03-02,36200,36700,36050,36500,834,0
2018-03-05,36350,36750,36200,36650,162,0
2018-03-06,36500,36700,35800,36000,1492,0
2018-03-07,35650,36450,35650,35950,186,0
2018-03-08,36000,36500,35800,36100,970,0
2018-03-09,36200,36300,35700,36200,2257,0
2018-03-12,36200,36500,35900,36400,927,0
2018-03-13,36700,36700,36100,36100,214,0
2018-03-14,36500,36500,35900,36000,277,0
2018-03-15,36200,36200,35900,36150,405,0
2018-03-16,36150,36150,35900,36000,284,0
2018-03-19,35950,36000,35700,35800,1423,0
2018-03-20,35800,36300,35650,36000,4846,0
2018-03-21,36000,36350,35250,35750,27356,0
2018-03-22,35750,35950,35650,35800,1793,0
2018-03-23,35400,35500,34950,35250,20352,0
2018-03-26,35900,35900,35100,35150,5579,0
2018-03-27,35150,36000,35150,35200,730,0
2018-03-28,36200,36200,34850,35500,1129,0
2018-03-29,35500,36250,35100,36000,5815,0
2018-03-30,35550,36300,35550,35850,524,0
2018-04-02,35850,36050,35550,35700,733,0
2018-04-03,36000,36000,35300,35850,411,0
2018-04-04,36250,36250,35500,35950,88,0
2018-04-05,36000,36600,35650,35950,1491,0
2018-04-06,35950,36300,35700,36000,635,0
2018-04-09,35950,36100,35950,36100,167,0
2018-04-10,36550,36600,35900,36350,485,0
2018-04-11,36500,36500,36200,36400,245,0
2018-04-12,36650,36650,36000,36250,172,0
2018-04-13,36400,36400,36000,36000,245,0
2018-04-16,35900,36150,35850,35850,269,0
2018-04-17,35650,36200,35600,36150,272,0
2018-04-18,35700,36100,35650,36000,503,0
2018-04-19,36300,36300,35700,36150,4434,0
