Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,18400,19000,18300,18800,139904,0
2017-12-19,18800,18950,18400,18500,87116,0
2017-12-21,18050,18900,18000,18350,198068,0
2017-12-22,18500,18900,18450,18550,101807,0
2017-12-26,18650,19450,18500,19300,238639,0
2017-12-27,19300,19300,18800,19050,119352,0
2017-12-28,19100,19500,19000,19350,100817,0
2018-01-01,19350,19350,19350,19350,0,0
2018-01-02,19450,19750,19200,19550,112868,0
2018-01-03,19550,19600,19100,19300,131906,0
2018-01-04,19250,20450,19100,19850,368933,0
2018-01-05,20000,20600,19550,20300,258602,0
2018-01-08,20500,20600,20100,20300,198204,0
2018-01-09,20250,20900,20000,20300,216669,0
2018-01-10,20400,21950,20350,21600,467620,0
2018-01-11,21850,22050,21250,21700,258531,0
2018-01-12,21500,22150,21450,21800,235092,0
2018-01-15,21800,21850,20800,20850,234498,0
2018-01-16,21000,21450,20700,21300,150372,0
2018-01-17,21300,21650,20950,21300,150356,0
2018-01-18,21400,21650,21050,21600,130352,0
2018-01-19,21500,21850,21350,21750,115733,0
2018-01-22,21900,22000,21450,21950,136864,0
2018-01-23,21800,23350,21800,23300,371114,0
2018-01-24,23150,23500,22650,22750,221954,0
2018-01-25,22600,24450,22550,24350,459781,0
2018-01-26,24350,24750,23800,24400,192773,0
2018-01-29,24350,24850,24150,24500,159728,0
2018-01-30,24200,24250,23400,23750,242854,0
2018-01-31,23050,24500,23000,24150,207194,0
2018-02-01,24150,24450,23450,23700,186918,0
2018-02-02,23500,24050,23300,23550,122426,0
2018-02-05,22900,23400,22150,22150,181321,0
2018-02-06,21250,22250,20650,22200,321479,0
2018-02-07,22600,22700,21300,21350,213481,0
2018-02-08,21000,22350,20850,22350,324860,0
2018-02-09,21650,21950,21000,21250,175333,0
2018-02-12,21650,21950,21400,21400,114626,0
2018-02-13,21750,22100,21000,21000,106086,0
2018-02-14,21050,21700,21050,21600,55924,0
2018-02-19,21750,22450,21750,22400,75867,0
2018-02-20,22450,22850,21750,21800,81702,0
2018-02-21,21850,22700,21800,22400,121684,0
2018-02-22,22250,22350,21350,21500,98163,0
2018-02-23,21850,22500,21500,22050,134853,0
2018-02-26,22500,22500,21450,21600,69893,0
2018-02-27,22350,22350,21650,21850,99749,0
2018-02-28,21600,22000,21250,21650,75127,0
2018-03-02,21250,21500,20550,20550,132763,0
2018-03-05,20500,20550,19250,19500,165170,0
2018-03-06,20000,20000,19550,19900,76151,0
2018-03-08,19650,20100,19550,19750,70584,0
2018-03-09,19700,20500,19700,20300,58032,0
2018-03-12,20600,20950,20400,20900,56561,0
2018-03-13,20800,21000,20550,20750,46518,0
2018-03-14,20550,20750,20150,20400,61875,0
2018-03-15,20200,20350,19850,19950,56895,0
2018-03-16,20000,20150,19650,19700,57966,0
2018-03-19,19700,19950,19450,19700,58458,0
2018-03-20,19700,20200,19500,20200,62254,0
2018-03-21,20400,20400,19700,19800,62103,0
2018-03-22,19750,20200,19700,19700,72775,0
2018-03-23,19350,20150,18450,18450,153954,0
2018-03-26,18100,18850,18100,18850,102783,0
2018-03-27,18950,19300,18700,19000,70840,0
2018-03-28,18600,19250,18550,19200,56753,0
2018-03-29,19250,19300,18700,19150,52484,0
2018-03-30,19200,19700,19050,19400,50645,0
2018-04-02,19600,19600,18550,18650,75325,0
2018-04-03,18400,18550,18100,18400,86878,0
2018-04-04,18400,18450,17400,17750,165619,0
2018-04-05,17850,18300,17750,18150,57848,0
2018-04-06,18250,18250,17700,17800,44054,0
2018-04-09,17800,18050,17450,17550,52953,0
2018-04-10,17450,17650,17100,17400,70546,0
2018-04-11,17450,17850,17400,17700,69870,0
2018-04-12,17750,18450,17500,18100,85861,0
2018-04-13,18100,18250,17500,17800,71299,0
2018-04-16,17800,18100,17550,17850,76157,0
2018-04-17,18000,18000,17600,17950,51267,0
2018-04-18,18000,18450,17850,18300,70123,0
2018-04-19,18700,19250,18350,18450,153870,0
2018-04-20,18300,18900,18300,18800,67425,0
2018-04-23,18500,19300,18500,18900,103877,0
2018-04-24,19050,19150,18650,18900,107627,0
2018-04-25,18900,18900,18300,18350,76825,0
2018-04-26,18400,18750,18350,18400,70053,0
2018-04-27,18550,19100,18400,18850,96970,0
2018-04-30,18900,19300,18700,19150,106357,0
2018-05-02,19350,20950,19250,20550,333229,0
2018-05-03,20450,20650,20000,20200,128806,0
2018-05-04,22200,22400,20500,20500,559601,0
2018-05-08,20550,21450,20150,20150,202047,0
2018-05-09,20350,20900,19650,20650,168196,0
2018-05-10,20600,21450,20550,21350,159637,0
2018-05-11,21500,21900,21100,21550,154282,0
2018-05-14,21550,22250,21450,21750,170511,0
2018-05-15,21750,22350,21400,21950,124042,0
2018-05-16,20700,21350,20200,20450,231059,0
2018-05-17,20450,21050,20450,20800,100972,0
2018-05-18,20550,20950,20200,20600,89644,0
2018-05-21,20600,20850,20400,20700,97861,0
2018-05-23,20600,20850,20350,20450,76567,0
2018-05-24,20450,20550,19450,19700,146834,0
2018-05-25,18800,19300,18500,18500,158588,0
2018-05-28,19150,19800,19000,19150,157283,0
2018-05-29,19250,19450,18350,18400,128024,0
2018-05-30,18350,18500,17800,17900,171924,0
2018-05-31,18150,18600,18100,18600,104092,0
2018-06-01,18450,18850,18200,18750,74987,0
2018-06-04,18700,18900,18250,18650,55130,0
2018-06-05,18500,18650,18200,18300,102483,0
2018-06-07,18400,18650,18350,18450,60923,0
2018-06-08,18250,18600,18050,18200,102180,0
2018-06-11,18100,18500,18100,18400,54878,0
2018-06-12,18400,18550,18000,18100,67175,0
2018-06-14,18050,18050,17350,17600,128546,0
2018-06-15,17600,18100,17600,17850,54534,0
2018-06-18,17650,18200,16900,17100,83264,0
2018-06-19,17150,17700,16700,16700,61085,0
2018-06-20,16600,17100,16500,16700,98545,0
2018-06-21,16700,16850,16000,16200,141686,0
2018-06-22,16100,16350,15800,16000,79038,0
2018-06-25,16100,16550,16000,16450,40662,0
2018-06-26,16400,16600,16000,16400,54165,0
2018-06-27,16600,16600,16150,16200,44548,0
2018-06-28,16000,16750,16000,16150,59509,0
2018-06-29,16200,16400,16000,16200,35876,0
2018-07-02,16150,16250,14900,14900,115988,0
2018-07-03,15000,15500,14500,15000,94481,0
2018-07-04,14750,15100,14700,14850,59696,0
2018-07-05,15000,15150,14300,14750,59440,0
2018-07-06,14800,15350,14700,15350,50541,0
2018-07-09,15200,15400,14750,14900,68578,0
2018-07-10,14950,15350,14950,15150,33361,0
2018-07-11,15100,15250,14650,14800,61330,0
2018-07-12,14800,14950,14500,14650,80129,0
2018-07-13,14600,14750,14300,14500,78723,0
2018-07-16,14450,14750,14450,14550,29771,0
2018-07-17,14550,15050,14550,14750,46284,0
2018-07-18,14900,15050,14500,14600,27419,0
2018-07-19,14550,14700,14400,14400,36900,0
2018-07-20,14250,14600,13850,14050,80821,0
2018-07-23,14100,14250,13850,13900,61349,0
2018-07-24,13900,14250,13650,14200,44467,0
2018-07-26,14150,14600,14000,14450,56574,0
2018-07-27,14450,14850,14350,14800,29015,0
2018-07-30,14950,14950,14550,14750,15429,0
2018-07-31,15200,16100,15100,15750,250174,0
2018-08-01,15400,15700,15350,15700,57681,0
2018-08-02,15650,15650,14950,14950,67049,0
2018-08-03,14850,15100,14500,15100,64126,0
2018-08-06,14950,15300,14800,14800,35237,0
2018-08-07,14900,15100,14550,15050,26369,0
2018-08-08,14950,15550,14950,15350,46665,0
2018-08-09,15350,15600,14950,15300,44864,0
2018-08-10,15200,15450,14900,14900,52167,0
2018-08-13,14900,15050,14550,14600,42873,0
2018-08-14,14600,14850,14450,14550,46035,0
2018-08-16,14300,14800,14200,14750,65323,0
2018-08-17,14850,15050,14650,14850,26434,0
2018-08-20,14850,15400,14800,15300,56841,0
2018-08-21,15300,15500,15050,15300,45195,0
2018-08-22,15450,15800,15200,15200,74151,0
2018-08-23,15200,15450,15050,15150,58109,0
2018-08-24,15050,15350,14700,14800,66756,0
2018-08-27,14750,15300,14650,15250,49211,0
2018-08-28,15300,15900,15200,15650,89174,0
2018-08-29,15600,16000,15550,15700,40841,0
2018-08-30,15700,15900,15450,15600,35016,0
2018-08-31,15350,15900,15150,15850,67117,0
2018-09-03,15600,15850,15200,15350,58805,0
2018-09-04,15350,15400,14900,15050,74220,0
2018-09-05,15050,15250,14850,14850,48026,0
2018-09-06,14850,15100,14750,14750,36496,0
2018-09-07,14750,14800,14550,14800,34336,0
2018-09-10,14750,14800,14500,14650,33936,0
2018-09-11,14600,14750,14450,14600,47191,0
2018-09-12,14700,14700,13700,14250,215291,0
2018-09-13,14300,14700,14150,14550,70263,0
2018-09-14,14500,14850,14400,14850,49799,0
2018-09-17,15000,15000,14400,14500,57549,0
2018-09-18,14550,14550,14300,14500,23348,0
2018-09-19,14550,14600,14000,14350,40972,0
2018-09-20,14300,14450,14050,14100,48465,0
2018-09-21,14200,14350,14050,14250,63995,0
2018-09-27,14100,14450,14100,14200,40200,0
2018-09-28,14250,14250,13950,14000,60660,0
2018-10-01,14000,14250,13900,14000,47154,0
2018-10-02,14000,14200,13900,14100,67986,0
2018-10-04,14300,14300,13700,13800,70804,0
2018-10-05,13750,14050,13550,13650,37021,0
2018-10-08,13550,13800,13500,13500,26555,0
2018-10-10,13450,13600,12650,12800,80877,0
2018-10-11,12700,12800,11950,12000,102308,0
2018-10-12,11700,12300,11700,12100,108564,0
2018-10-15,12050,12500,11550,11600,76616,0
2018-10-16,11650,12000,11650,11700,50070,0
2018-10-17,11900,12150,11700,11900,52337,0
2018-10-18,11950,12100,11600,11650,37221,0
2018-10-19,11550,11850,11400,11850,39253,0
2018-10-22,11800,11850,11400,11700,37045,0
2018-10-23,11650,11850,11400,11600,41405,0
2018-10-24,11750,11900,11500,11750,40178,0
2018-10-25,11300,11750,11000,11150,102851,0
2018-10-26,11350,11450,10250,10700,95250,0
2018-10-29,10500,11000,10300,10500,86422,0
2018-10-30,10000,11150,10000,11150,105692,0
2018-10-31,11600,11600,10400,10550,173545,0
2018-11-01,10700,10900,10400,10400,109993,0
2018-11-02,10500,11000,10500,10900,122816,0
2018-11-05,10800,10800,10350,10650,141656,0
2018-11-06,10650,11000,10550,11000,87240,0
2018-11-07,11150,11700,11000,11150,153163,0
2018-11-08,11350,11650,11200,11250,65135,0
2018-11-09,11450,11550,11050,11250,65457,0
2018-11-12,11100,11400,11100,11200,46512,0
2018-11-13,11100,11100,10650,10800,73939,0
2018-11-14,10800,10900,10450,10600,46611,0
2018-11-15,10550,11000,10400,11000,49865,0
2018-11-16,10950,11350,10750,10950,89797,0
2018-11-19,10850,11350,10800,11050,58059,0
2018-11-20,10800,11050,10650,10650,61602,0
2018-11-21,10550,10850,10500,10850,45774,0
2018-11-22,10900,10900,10450,10550,85701,0
2018-11-23,10600,10700,10400,10400,30462,0
2018-11-26,10350,10650,10300,10650,39127,0
2018-11-27,10600,11250,10600,11150,83170,0
2018-11-28,11100,11300,10950,11150,38723,0
2018-11-29,11250,11400,10900,10900,38080,0
2018-11-30,10950,11150,10400,10400,224291,0
2018-12-03,10600,10850,10450,10600,124278,0
2018-12-04,10700,10800,10550,10600,52785,0
2018-12-05,10500,10650,10450,10450,50478,0
2018-12-06,10450,10550,9820,9870,208836,0
2018-12-07,9920,10050,9900,9970,68373,0
2018-12-10,9880,9880,9540,9550,110426,0
2018-12-11,9560,9670,9460,9590,43784,0
2018-12-12,9480,9770,9480,9760,70754,0
2018-12-13,9750,10300,9740,10200,115944,0
2018-12-14,10150,10650,10150,10550,79407,0
2018-12-17,10550,10650,10350,10500,54313,0
2018-12-18,10300,10550,10200,10500,44277,0
2018-12-19,10400,10550,10350,10400,32530,0
2018-12-20,10300,10300,9980,10050,62682,0
2018-12-21,10050,10100,9780,9920,56649,0
2018-12-24,9850,9970,9700,9970,41769,0
2018-12-26,9880,10050,9690,9970,57427,0
2018-12-27,10050,10500,9950,10450,72704,0
2018-12-28,10500,10600,10350,10500,32280,0
2019-01-02,10500,10550,9840,9880,77899,0
2019-01-03,9990,10000,9830,9890,45342,0
2019-01-04,9920,9920,9470,9700,84787,0
2019-01-07,9740,9890,9670,9770,52739,0
2019-01-08,9830,9840,9590,9600,51569,0
2019-01-09,9610,10200,9610,10000,91118,0
2019-01-10,10000,10250,9960,10100,31228,0
2019-01-11,10100,10300,10050,10100,31119,0
2019-01-14,10200,10200,9900,9920,45234,0
2019-01-15,9920,10200,9920,10150,27878,0
2019-01-16,10150,11150,10150,11000,197274,0
2019-01-17,11000,11850,11000,11350,249373,0
2019-01-18,11300,11600,11250,11450,63669,0
2019-01-21,11450,11600,11150,11550,60737,0
2019-01-22,11550,11550,11150,11200,33455,0
2019-01-23,11000,11150,10650,10900,88284,0
2019-01-24,11050,11100,10800,10950,28584,0
2019-01-25,11050,11400,11000,11200,42712,0
2019-01-28,11200,11600,11200,11350,67933,0
2019-01-29,11300,11300,10850,10950,56324,0
2019-01-30,11000,11350,10900,11300,40516,0
2019-01-31,11300,11500,11050,11300,54089,0
2019-02-01,11300,11400,11000,11100,39912,0
2019-02-07,11200,11200,10950,11100,39411,0
2019-02-08,11000,11100,10900,10950,39942,0
2019-02-11,10850,11050,10650,10800,64439,0
2019-02-12,10800,11050,10750,10900,35639,0
2019-02-13,10950,11150,10850,11050,42709,0
2019-02-14,11000,11200,10650,10800,82702,0
2019-02-15,10800,10800,10450,10600,105669,0
2019-02-18,10600,10800,10600,10700,55276,0
2019-02-19,10650,11000,10600,11000,66823,0
2019-02-20,10950,11150,10800,10950,59371,0
2019-02-21,10950,11100,10800,11100,50304,0
2019-02-22,11150,11400,10950,11100,84292,0
2019-02-25,11150,11200,11000,11100,26649,0
2019-02-26,11100,12200,11050,11500,231434,0
2019-02-27,11550,11750,11300,11350,77051,0
