Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5100,5140,4990,5070,9420,0
2017-12-19,5100,5120,4970,5120,13360,0
2017-12-21,5080,5100,4960,5050,15998,0
2017-12-22,5070,5120,5010,5120,11019,0
2017-12-26,5130,5140,5000,5120,7815,0
2017-12-27,5100,5140,5020,5090,4645,0
2017-12-28,5090,5090,4925,5070,25738,0
2018-01-02,5070,5110,5000,5070,14132,0
2018-01-03,5070,5070,4925,5030,10546,0
2018-01-04,5030,5030,4915,4975,3792,0
2018-01-05,4975,5000,4850,5000,19006,0
2018-01-08,5000,5000,4895,4960,12004,0
2018-01-09,4960,4960,4850,4950,17684,0
2018-01-10,4885,4950,4840,4935,12657,0
2018-01-11,4940,4955,4790,4900,10656,0
2018-01-12,4900,4900,4810,4895,12788,0
2018-01-15,4895,4905,4745,4745,13270,0
2018-01-16,4795,4795,4690,4700,4436,0
2018-01-17,4700,4710,4620,4700,5771,0
2018-01-18,4700,4700,4560,4610,22696,0
2018-01-19,4610,4645,4560,4590,5443,0
2018-01-22,4590,4685,4550,4670,3231,0
2018-01-23,4670,4730,4580,4730,8207,0
2018-01-24,4730,4765,4680,4765,3845,0
2018-01-25,4765,4800,4715,4800,2677,0
2018-01-26,4800,4805,4730,4800,4648,0
2018-01-29,4795,4815,4755,4800,8256,0
2018-01-30,4800,4840,4770,4830,10244,0
2018-01-31,4830,4840,4780,4830,3750,0
2018-02-01,4830,4935,4830,4880,14406,0
2018-02-02,4880,4895,4800,4875,10852,0
2018-02-05,4870,4870,4765,4860,11488,0
2018-02-06,4860,5130,4740,4870,55853,0
2018-02-07,4870,5030,4835,5010,16199,0
2018-02-08,5010,5070,4855,4995,37414,0
2018-02-09,4920,5010,4875,4960,8302,0
2018-02-12,4920,5010,4800,4810,11286,0
2018-02-13,4810,4860,4770,4850,13742,0
2018-02-14,4795,4900,4770,4860,22637,0
2018-02-19,4850,4850,4780,4845,3070,0
2018-02-20,4845,4900,4760,4890,17489,0
2018-02-21,4900,4900,4800,4890,5192,0
2018-02-22,4890,4900,4810,4900,4180,0
2018-02-23,4900,5000,4860,5000,19859,0
2018-02-26,5010,5020,4900,5020,5615,0
2018-02-27,5020,5020,4815,4890,17940,0
2018-02-28,4885,4935,4805,4935,4322,0
2018-03-02,4935,4995,4850,4945,12456,0
2018-03-05,4945,5060,4890,4965,10429,0
2018-03-06,4970,4985,4900,4965,10161,0
2018-03-08,4995,5070,4940,5060,19819,0
2018-03-09,5060,5060,4895,4995,23582,0
2018-03-12,4995,5480,4930,5290,237288,0
2018-03-13,5270,5670,5160,5550,450679,0
2018-03-14,5550,5960,5470,5550,562355,0
2018-03-15,5590,5610,5340,5570,167147,0
2018-03-16,5570,5770,5470,5600,176812,0
2018-03-19,5700,5850,5420,5550,237682,0
2018-03-20,5470,5600,5310,5370,130341,0
2018-03-21,5400,5450,5150,5260,144914,0
2018-03-22,5260,5320,5020,5100,74190,0
2018-03-23,5030,5320,5030,5130,100534,0
2018-03-26,5080,5280,5080,5240,37134,0
2018-03-27,5410,5440,5260,5330,72829,0
2018-03-28,5260,5620,5260,5400,150916,0
2018-03-29,5460,5500,5360,5400,70282,0
2018-03-30,5490,5600,5280,5300,77922,0
2018-04-02,5310,5380,5160,5290,52717,0
2018-04-03,5280,5880,5210,5880,171296,0
2018-04-04,6380,6540,5380,5380,566047,0
2018-04-05,5480,5480,5220,5220,92591,0
2018-04-06,5220,5400,5090,5090,98864,0
2018-04-09,5120,5210,5000,5090,58094,0
2018-04-10,5080,5120,4870,4890,79102,0
2018-04-11,4890,5080,4860,5030,52970,0
2018-04-12,5040,5070,4965,4990,31783,0
2018-04-13,5060,5350,4975,5350,92990,0
2018-04-16,5500,5690,5390,5590,144030,0
2018-04-17,5680,5850,5530,5770,188767,0
2018-04-18,6520,7500,5830,7500,2636171,0
2018-04-19,8000,8590,6900,6940,2202536,0
2018-04-20,6770,6860,6280,6700,835375,0
2018-04-23,6910,8100,6710,7230,4020683,0
2018-04-24,7270,7390,6870,7230,665324,0
2018-04-25,7290,7890,7060,7720,1460397,0
2018-04-26,7620,7680,7030,7070,474208,0
2018-04-27,7250,7540,6680,7530,879113,0
2018-04-30,7680,7990,7280,7670,1347394,0
2018-05-02,7840,8250,7520,7780,948589,0
2018-05-03,8220,8220,7300,7470,603887,0
2018-05-04,7410,7950,7320,7950,408669,0
2018-05-08,7600,7700,6990,7250,269292,0
2018-05-09,7250,7380,6560,7060,197925,0
2018-05-10,7000,7110,6710,6820,267676,0
2018-05-11,6870,6910,6380,6760,172520,0
2018-05-14,6840,7060,6690,7060,234905,0
2018-05-15,7300,7450,7020,7240,334323,0
2018-05-16,6270,7150,6220,6330,318811,0
2018-05-17,6390,6560,6030,6320,139219,0
2018-05-18,6320,6500,6100,6400,88326,0
2018-05-21,6390,6390,6200,6260,60059,0
2018-05-23,6230,6330,5880,6170,100766,0
2018-05-24,6150,6230,5860,5960,94804,0
2018-05-25,5170,5530,5170,5400,199292,0
2018-05-28,5980,6630,5850,6500,387855,0
2018-05-29,6490,6490,6060,6190,116661,0
2018-05-30,6190,6260,5790,5790,91569,0
2018-05-31,5800,7290,5800,6730,1312446,0
2018-06-01,6700,6720,6350,6600,224191,0
2018-06-04,6710,6830,6400,6680,140222,0
2018-06-05,6680,7990,6530,7210,2112948,0
2018-06-07,7440,7690,7070,7070,572234,0
2018-06-08,7030,7390,6890,7360,299565,0
2018-06-11,7490,7500,7180,7420,296311,0
2018-06-12,7310,7380,6810,7010,347755,0
2018-06-14,6850,6860,6100,6100,145361,0
2018-06-15,6050,6400,6000,6400,100011,0
2018-06-18,6310,6480,6090,6090,64481,0
2018-06-19,6050,6390,5880,5930,60750,0
2018-06-20,6050,6100,5770,6040,52140,0
2018-06-21,6040,6100,5700,5730,47982,0
2018-06-22,5730,5790,5310,5370,79411,0
2018-06-25,5210,5460,5150,5390,77900,0
2018-06-26,5300,5370,5080,5120,41878,0
2018-06-27,5130,5170,4910,4930,75090,0
2018-06-28,4805,4975,4750,4805,46687,0
2018-06-29,4805,4955,4745,4835,26233,0
2018-07-02,4790,4880,4450,4510,75490,0
2018-07-03,4500,4620,4455,4530,30951,0
2018-07-04,4630,4760,4480,4530,42685,0
2018-07-05,4580,4580,4295,4355,54418,0
2018-07-06,4355,4550,4270,4520,38232,0
2018-07-09,4410,4480,4015,4290,80910,0
2018-07-10,4290,4355,4240,4345,35822,0
2018-07-11,4345,4540,4335,4480,37496,0
2018-07-12,4450,4560,4415,4560,29939,0
2018-07-13,4610,4750,4500,4750,57954,0
2018-07-16,4745,4745,4580,4610,25477,0
2018-07-17,4515,4665,4495,4545,18557,0
2018-07-18,4545,4545,4305,4330,21578,0
2018-07-19,4330,4395,4250,4255,21052,0
2018-07-20,4200,4355,4150,4155,22835,0
2018-07-23,4195,4195,3800,3950,35667,0
2018-07-24,3825,4300,3825,4140,63050,0
2018-07-26,4245,4550,4185,4435,52285,0
2018-07-27,4435,4665,4200,4665,88864,0
2018-07-30,4655,4695,4520,4595,47998,0
2018-07-31,4655,4655,4320,4350,37742,0
2018-08-01,4410,4445,4285,4400,15549,0
2018-08-02,4220,4400,4210,4350,56293,0
2018-08-03,4370,5650,4370,5650,2746041,0
2018-08-06,5880,7060,5760,6360,6937477,0
2018-08-07,6330,6430,6090,6200,1021305,0
2018-08-08,6140,6680,5840,5860,2029817,0
2018-08-09,5920,6010,5650,5780,478031,0
2018-08-10,5860,6300,5460,5590,1673797,0
2018-08-13,5670,5950,5330,5420,699807,0
2018-08-14,5540,5740,5380,5590,337803,0
2018-08-16,5710,6660,5660,6030,4020255,0
2018-08-17,5950,6160,5850,6050,493774,0
2018-08-20,6050,6050,5740,5740,263458,0
2018-08-21,5700,5840,5660,5840,188552,0
2018-08-22,5840,6000,5720,5950,269924,0
2018-08-23,5900,6150,5840,5840,221910,0
2018-08-24,5870,5890,5720,5850,101939,0
2018-08-27,5500,5600,5300,5390,172358,0
2018-08-28,5370,5490,5080,5100,139138,0
2018-08-29,5010,5280,4950,5130,124283,0
2018-08-30,5060,5320,5060,5200,85354,0
2018-08-31,5190,5430,5000,5280,133937,0
2018-09-03,5400,5430,5250,5360,115746,0
2018-09-04,5420,6700,5310,6070,4616692,0
2018-09-05,6090,6290,5970,6150,785476,0
2018-09-06,6300,6310,5990,5990,537795,0
2018-09-07,5990,6190,5930,6190,261035,0
2018-09-10,6220,6450,6010,6360,529037,0
2018-09-11,6300,6370,6140,6210,326371,0
2018-09-12,6220,6320,6000,6110,150892,0
2018-09-13,6080,6250,6080,6100,109013,0
2018-09-14,6100,6270,6060,6110,121897,0
2018-09-17,6080,6120,5890,5890,109488,0
2018-09-18,5860,7340,5850,6220,5673821,0
2018-09-19,6120,6170,5510,5520,772628,0
2018-09-20,5580,5660,5280,5310,273586,0
2018-09-21,5250,5870,5250,5470,581335,0
2018-09-27,5520,5840,5490,5840,174867,0
2018-09-28,5840,5970,5640,5700,142165,0
2018-10-01,5820,6300,5560,5560,606263,0
2018-10-02,5530,5730,5450,5490,98484,0
2018-10-04,5900,5900,5610,5710,136622,0
2018-10-05,5580,5810,5490,5700,85838,0
2018-10-08,5650,5800,5530,5680,66623,0
2018-10-10,5550,5730,5240,5260,117086,0
2018-10-11,5000,5200,4810,4810,102459,0
2018-10-12,4405,5010,4405,4835,84669,0
2018-10-15,4835,5060,4810,4860,36612,0
2018-10-16,4900,5070,4815,4950,29896,0
2018-10-17,5070,5330,5000,5240,93720,0
2018-10-18,5320,5700,5010,5140,228324,0
2018-10-19,5140,5230,5030,5130,41436,0
2018-10-22,5060,5070,4940,4960,31100,0
2018-10-23,4900,5070,4820,4820,48044,0
2018-10-24,4780,5230,4410,4505,330093,0
2018-10-25,4450,4450,4135,4230,66946,0
2018-10-26,4235,4540,3995,3995,64126,0
2018-10-29,3900,4105,3665,3665,91506,0
2018-10-30,3400,3850,3400,3730,97698,0
2018-10-31,3775,3995,3775,3910,48493,0
2018-11-01,3960,4655,3950,4085,166255,0
2018-11-02,4180,4340,4115,4335,66248,0
2018-11-05,4340,4415,4240,4330,40738,0
2018-11-06,4305,4485,4280,4385,34567,0
2018-11-07,4490,4680,4100,4270,57411,0
2018-11-08,4350,4510,4305,4370,35999,0
2018-11-09,4370,4485,4200,4320,29735,0
2018-11-12,4320,4400,4200,4200,12850,0
2018-11-13,4150,4235,3965,4135,18952,0
2018-11-14,4050,4155,4020,4145,19681,0
2018-11-15,4060,4235,4060,4165,10314,0
2018-11-16,4250,4255,4075,4235,16606,0
2018-11-19,4245,4390,4235,4315,13852,0
2018-11-20,4340,4340,4200,4265,14150,0
2018-11-21,4330,4440,4210,4335,32315,0
2018-11-22,4380,4380,4175,4190,17942,0
2018-11-23,4195,4285,4080,4100,19645,0
2018-11-26,4260,4275,4100,4100,11297,0
2018-11-27,4070,4190,4060,4155,22403,0
2018-11-28,4155,4155,4040,4070,16154,0
2018-11-29,4135,4285,4100,4110,33885,0
2018-11-30,4180,4180,4110,4110,8160,0
