Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-06,0,0,0,0,0,0
2018-01-02,1830,1875,1735,1840,168336,0
2018-01-03,1865,1865,1790,1805,114921,0
2018-01-04,1785,1825,1785,1795,70125,0
2018-01-05,1810,1830,1775,1790,53926,0
2018-01-08,1805,1890,1780,1880,170007,0
2018-01-09,1880,2350,1825,2015,1537373,0
2018-01-10,1980,2000,1915,1935,209604,0
2018-01-11,1930,2050,1915,1950,136372,0
2018-01-12,1950,2010,1940,1960,73622,0
2018-01-15,2005,2005,1920,1920,67969,0
2018-01-16,1905,1960,1900,1925,53949,0
2018-01-17,1920,1950,1830,1870,72028,0
2018-01-18,1870,1920,1860,1900,49304,0
2018-01-19,1875,1925,1865,1915,64237,0
2018-01-22,1875,1930,1875,1905,28496,0
2018-01-23,1900,1930,1885,1910,23904,0
2018-01-24,1910,1930,1875,1900,77716,0
2018-01-25,1900,1980,1895,1950,70152,0
2018-01-26,1960,2040,1920,2020,112904,0
2018-01-29,2020,2040,1985,2005,62061,0
2018-01-30,2000,2015,1975,1985,18448,0
2018-01-31,1960,2010,1945,2010,72704,0
2018-02-01,2050,2060,1980,1995,65974,0
2018-02-02,1975,2025,1965,1975,35202,0
2018-02-05,1970,1970,1890,1905,53107,0
2018-02-06,1920,1920,1800,1885,77270,0
2018-02-07,1885,1930,1850,1855,45770,0
2018-02-08,1890,1940,1855,1875,28084,0
2018-02-09,1810,1855,1750,1775,77978,0
2018-02-12,1950,1950,1805,1830,47886,0
2018-02-13,1835,1840,1795,1795,20409,0
2018-02-14,1810,1830,1755,1820,7956,0
2018-02-19,1935,1935,1810,1815,17981,0
2018-02-20,1845,1845,1790,1795,26539,0
2018-02-21,1800,1845,1775,1845,16675,0
2018-02-22,1850,1850,1790,1795,21780,0
2018-02-23,1900,1900,1815,1820,41523,0
2018-02-26,1820,1940,1820,1880,72935,0
2018-02-27,1870,1920,1860,1865,34867,0
2018-02-28,1900,1900,1810,1855,35406,0
2018-03-02,1855,1900,1835,1865,38942,0
2018-03-05,1860,1870,1835,1840,11214,0
2018-03-06,1850,1855,1815,1815,14741,0
2018-03-07,1815,1900,1810,1810,53649,0
2018-03-08,1860,1860,1815,1835,24290,0
2018-03-09,1830,1885,1825,1880,21389,0
2018-03-12,1900,2230,1860,2015,1419075,0
2018-03-13,1990,2090,1950,2085,308795,0
2018-03-14,2085,2085,2005,2030,86061,0
2018-03-15,2030,2060,1975,2040,38390,0
2018-03-16,2045,2050,1990,2030,39164,0
2018-03-19,2030,2075,2000,2020,54050,0
2018-03-20,1995,2030,1975,2000,37548,0
2018-03-21,1995,2070,1990,2000,31171,0
2018-03-22,1995,2035,1950,1950,47430,0
2018-03-23,1900,1985,1880,1880,82590,0
2018-03-26,1960,1960,1850,1895,35942,0
2018-03-27,1895,2025,1895,2000,53384,0
2018-03-28,1955,2040,1955,2000,35803,0
2018-03-29,1995,2080,1990,2070,74046,0
2018-03-30,2045,2100,2010,2030,65543,0
2018-04-02,2030,2085,2000,2085,97992,0
2018-04-03,2045,2080,2005,2020,53297,0
2018-04-04,2015,2210,2015,2155,319792,0
2018-04-05,2165,2165,2100,2145,55666,0
2018-04-06,2125,2150,1980,1995,169064,0
2018-04-09,2000,2035,1925,1945,70392,0
2018-04-10,1985,2050,1945,2020,70678,0
2018-04-11,2015,2085,1975,2050,61121,0
2018-04-12,2050,2060,1975,2005,35507,0
2018-04-13,2005,2040,1970,1975,44148,0
2018-04-16,1980,2025,1970,1975,37035,0
2018-04-17,1970,2000,1900,1960,106272,0
2018-04-18,1960,2170,1945,2075,529252,0
2018-04-19,2135,2695,2130,2695,3322034,0
2018-04-20,2800,2880,2490,2620,2581087,0
2018-04-23,2740,3150,2610,2800,3721497,0
2018-04-24,2820,2830,2585,2715,621561,0
2018-04-25,2620,2685,2490,2550,540733,0
2018-04-26,2560,2870,2490,2800,917332,0
2018-04-27,2900,2970,2615,2650,726559,0
2018-04-30,2870,3360,2850,3200,3081169,0
2018-05-02,3170,3950,3075,3445,2516294,0
2018-05-03,3320,3435,3125,3275,875894,0
2018-05-04,3275,3430,3250,3330,550362,0
2018-05-08,3310,3545,3215,3280,1096249,0
2018-05-09,3295,3360,2950,3360,835876,0
2018-05-10,3440,3475,3220,3260,368790,0
2018-05-11,3320,3320,3050,3235,367709,0
2018-05-14,3435,3565,3250,3485,977846,0
2018-05-15,3510,3675,3325,3390,649260,0
2018-05-16,2940,3200,2840,2880,991506,0
2018-05-17,2900,3115,2880,2975,698894,0
2018-05-18,3000,3035,2825,2880,515920,0
2018-05-21,2850,2950,2730,2835,243590,0
2018-05-23,2820,2945,2620,2860,487454,0
2018-05-24,2940,2940,2755,2860,255549,0
2018-05-25,2370,2555,2340,2460,671444,0
2018-05-28,2815,3110,2735,2995,1066402,0
2018-05-29,3020,3020,2720,2845,397208,0
2018-05-30,2830,2850,2715,2775,512483,0
2018-05-31,2795,2980,2780,2830,342345,0
2018-06-01,2850,2855,2650,2690,285881,0
2018-06-04,2840,2870,2585,2605,224623,0
2018-06-05,2595,2625,2370,2420,3410452,0
2018-06-07,2450,2535,2395,2420,726741,0
2018-06-08,2420,2435,2305,2315,415689,0
2018-06-11,2355,2450,2295,2320,689579,0
2018-06-12,2330,2370,2235,2295,385234,0
2018-06-14,2235,2250,2015,2055,711947,0
2018-06-15,2060,2250,2060,2130,612296,0
2018-06-18,2150,2170,2075,2120,350867,0
2018-06-19,2105,2180,1970,1985,422152,0
2018-06-20,1950,2070,1945,2065,256487,0
2018-06-21,2065,2110,2010,2030,245106,0
2018-06-22,2030,2055,1905,1965,273367,0
2018-06-25,1970,2105,1945,2090,196621,0
2018-06-26,2040,2080,1980,2000,168972,0
2018-06-27,2005,2020,1885,1920,311868,0
2018-06-28,1915,1925,1835,1835,204232,0
2018-06-29,1880,1915,1820,1900,168368,0
2018-07-02,1900,1905,1730,1785,154726,0
2018-07-03,1825,1825,1730,1760,193318,0
2018-07-04,1750,1775,1735,1760,102542,0
2018-07-05,1755,1775,1735,1745,98088,0
2018-07-06,1780,1815,1705,1810,145889,0
2018-07-09,1770,1805,1705,1710,166546,0
2018-07-10,1720,1765,1715,1765,79701,0
2018-07-11,1760,1810,1730,1775,123086,0
2018-07-12,1775,1815,1765,1785,92544,0
2018-07-13,1795,1820,1770,1820,64824,0
2018-07-16,1810,1820,1795,1795,83658,0
2018-07-17,1805,1825,1785,1790,55495,0
2018-07-18,1845,1845,1755,1760,71753,0
2018-07-19,1760,1765,1715,1735,105653,0
2018-07-20,1735,1750,1715,1750,44041,0
2018-07-23,1745,1745,1620,1620,104545,0
2018-07-24,1600,1700,1600,1665,101759,0
2018-07-25,1670,1705,1640,1650,66258,0
2018-07-26,1700,1790,1670,1750,221055,0
2018-07-27,1730,1800,1730,1795,112709,0
2018-07-30,1805,1810,1760,1795,54048,0
2018-07-31,1765,1800,1750,1770,63788,0
2018-08-01,1770,1800,1760,1780,27484,0
2018-08-02,1755,1800,1755,1760,56193,0
2018-08-03,1765,1795,1765,1795,40382,0
2018-08-06,1795,1795,1745,1750,43779,0
2018-08-07,1750,1765,1735,1760,28637,0
2018-08-08,1770,2000,1740,1795,1134468,0
2018-08-09,1785,1825,1775,1785,104602,0
2018-08-10,1810,2150,1810,1980,5055401,0
2018-08-13,2000,2060,1895,1925,1002461,0
2018-08-14,1925,1975,1890,1970,387858,0
2018-08-16,1980,2075,1925,2050,1111539,0
2018-08-17,2080,2150,2040,2120,774398,0
2018-08-20,2140,2155,2060,2070,325100,0
2018-08-21,2070,2190,2050,2175,657003,0
2018-08-22,2185,2185,2130,2150,360491,0
2018-08-23,2485,2515,2145,2145,3018809,0
2018-08-24,2140,2200,2110,2160,325467,0
2018-08-27,2030,2040,1960,1990,466915,0
2018-08-28,1995,2035,1915,1920,311857,0
2018-08-29,1905,1915,1855,1865,228718,0
2018-08-30,1875,2060,1875,1970,758998,0
2018-08-31,1965,2030,1930,2005,247883,0
2018-09-03,2020,2055,1950,1995,191193,0
2018-09-04,2020,2020,1985,1995,140574,0
2018-09-05,1975,2015,1965,1970,173990,0
2018-09-06,2010,2030,1950,1950,231387,0
2018-09-07,1955,2070,1955,2025,197683,0
2018-09-10,2045,2140,2015,2130,442836,0
