Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,1140,1140,1140,1140,0,0
2018-01-02,1125,1165,1120,1125,26288,0
2018-01-03,1125,1140,1115,1125,41883,0
2018-01-04,1120,1140,1115,1125,50077,0
2018-01-05,1125,1140,1120,1135,40349,0
2018-01-08,1135,1180,1125,1155,58072,0
2018-01-09,1155,1160,1105,1125,89427,0
2018-01-10,1150,1150,1110,1145,112314,0
2018-01-11,1145,1160,1120,1160,57815,0
2018-01-12,1155,1160,1120,1150,40885,0
2018-01-15,1150,1165,1130,1140,30000,0
2018-01-16,1140,1165,1135,1145,46443,0
2018-01-17,1150,1190,1150,1190,48636,0
2018-01-18,1185,1190,1170,1180,42384,0
2018-01-19,1180,1210,1175,1200,41407,0
2018-01-22,1200,1210,1175,1185,22319,0
2018-01-23,1180,1230,1180,1215,42969,0
2018-01-24,1235,1235,1200,1210,17733,0
2018-01-25,1190,1230,1190,1230,99604,0
2018-01-26,1220,1230,1195,1230,97389,0
2018-01-29,1230,1230,1195,1200,109981,0
2018-01-30,1200,1200,1175,1185,60486,0
2018-01-31,1180,1200,1160,1190,84366,0
2018-02-01,1200,1225,1195,1210,105295,0
2018-02-02,1210,1220,1170,1205,72770,0
2018-02-05,1195,1195,1165,1185,39404,0
2018-02-06,1160,1175,1100,1135,121509,0
2018-02-07,1170,1170,1110,1135,46605,0
2018-02-08,1150,1155,1125,1150,39783,0
2018-02-09,1130,1150,1115,1125,37101,0
2018-02-12,1130,1135,1100,1120,45097,0
2018-02-13,1125,1125,1090,1090,34112,0
2018-02-14,1090,1130,1080,1100,47974,0
2018-02-15,1100,1100,1100,1100,0,0
2018-02-16,1100,1100,1100,1100,0,0
2018-02-19,1100,1120,1090,1105,46965,0
2018-02-20,1125,1125,1080,1095,77310,0
2018-02-21,1090,1105,1080,1095,61233,0
2018-02-22,1090,1110,1085,1105,19771,0
2018-02-23,1100,1115,1085,1095,32599,0
2018-02-26,1125,1125,1090,1110,23908,0
2018-02-27,1125,1130,1090,1095,10902,0
2018-02-28,1095,1095,1065,1085,54351,0
2018-03-02,1065,1090,1065,1085,15738,0
2018-03-05,1065,1085,1015,1035,86775,0
2018-03-06,1035,1080,1035,1080,50892,0
2018-03-07,1085,1090,1055,1075,26338,0
2018-03-08,1060,1090,1055,1080,18930,0
2018-03-09,1085,1090,1065,1075,48343,0
2018-03-12,1080,1085,1070,1080,25928,0
2018-03-13,1090,1090,1060,1065,55977,0
2018-03-14,1075,1075,1040,1060,90908,0
2018-03-15,1060,1075,1040,1070,53363,0
2018-03-16,1075,1075,1045,1055,51126,0
2018-03-19,1070,1070,1045,1055,60655,0
2018-03-20,1060,1065,1030,1050,67489,0
2018-03-21,1045,1060,1020,1040,64547,0
2018-03-22,1035,1040,1015,1025,113803,0
2018-03-23,1010,1030,999,1025,158776,0
2018-03-26,1015,1020,999,1020,62466,0
2018-03-27,1020,1025,998,1020,299859,0
2018-03-28,1020,1090,1010,1045,454627,0
2018-03-29,1050,1085,1025,1065,299702,0
2018-03-30,1080,1085,1050,1065,99405,0
2018-04-02,1065,1065,1040,1045,29810,0
2018-04-03,1035,1055,1025,1040,37880,0
2018-04-04,1050,1050,1010,1020,87521,0
2018-04-05,1015,1060,1015,1050,162684,0
2018-04-06,1050,1060,1045,1045,49376,0
2018-04-09,1035,1060,1035,1040,94351,0
2018-04-10,1025,1065,1015,1050,155318,0
2018-04-11,1050,1065,1040,1065,88024,0
2018-04-12,1065,1065,1030,1050,83438,0
2018-04-13,1055,1055,1005,1020,239682,0
2018-04-16,1020,1020,1000,1000,268757,0
2018-04-17,1010,1015,1000,1005,174754,0
2018-04-18,1005,1015,998,1005,126681,0
2018-04-19,1010,1015,999,1015,163298,0
2018-04-20,1020,1025,1005,1015,147803,0
2018-04-23,1020,1035,1010,1015,197366,0
2018-04-24,1025,1035,1005,1030,158480,0
2018-04-25,1035,1035,1020,1020,173908,0
2018-04-26,1030,1040,1020,1035,49613,0
2018-04-27,1035,1125,1035,1060,741689,0
2018-04-30,1065,1075,1040,1045,348997,0
2018-05-02,1045,1060,1030,1050,286599,0
2018-05-03,1050,1060,1035,1050,252962,0
2018-05-04,1045,1060,1040,1045,255943,0
2018-05-08,1040,1050,1040,1045,233654,0
2018-05-09,1045,1050,1020,1035,244790,0
2018-05-10,1025,1035,1020,1035,180475,0
2018-05-11,1040,1055,1035,1055,337470,0
2018-05-14,1060,1080,1055,1070,191660,0
2018-05-15,1070,1090,1055,1070,218639,0
2018-05-16,1065,1070,1045,1070,352335,0
2018-05-17,1070,1085,1050,1065,294359,0
2018-05-18,1070,1075,1055,1055,224522,0
2018-05-21,1060,1075,1055,1070,85416,0
2018-05-23,1075,1075,1055,1065,208826,0
2018-05-24,1065,1075,1010,1025,700630,0
2018-05-25,1010,1040,1005,1035,174082,0
2018-05-28,1030,1070,1010,1035,829004,0
2018-05-29,1040,1140,876,876,7173624,0
2018-05-30,941,944,810,900,5228395,0
2018-05-31,921,942,906,930,1135448,0
2018-06-01,919,933,889,920,1042220,0
2018-06-04,920,939,907,937,645634,0
2018-06-05,925,938,918,925,389353,0
2018-06-07,925,931,916,926,306426,0
2018-06-08,926,929,910,916,199064,0
2018-06-11,916,922,910,916,102036,0
2018-06-12,917,919,900,903,178407,0
2018-06-14,902,902,845,872,402370,0
2018-06-15,872,887,826,869,183276,0
2018-06-18,862,862,832,840,308968,0
2018-06-19,830,855,800,808,203938,0
2018-06-20,800,832,800,823,54821,0
2018-06-21,825,875,825,851,167439,0
2018-06-22,851,851,826,836,110453,0
2018-06-25,840,842,826,841,40441,0
2018-06-26,840,840,814,830,77699,0
2018-06-27,823,831,789,809,133504,0
2018-06-28,800,815,796,810,110653,0
2018-06-29,802,813,780,800,196351,0
2018-07-02,791,800,753,776,178563,0
2018-07-03,772,777,685,705,1229090,0
2018-07-04,712,716,699,708,136436,0
2018-07-05,706,714,689,699,207012,0
2018-07-06,700,714,690,712,139211,0
2018-07-09,703,711,694,703,100673,0
2018-07-10,737,913,736,913,7708735,0
2018-07-11,1040,1155,999,1015,23527378,0
2018-07-12,1030,1130,966,1130,9638818,0
2018-07-13,1215,1290,1060,1130,12702483,0
2018-07-16,1110,1140,1070,1125,3270453,0
2018-07-17,1115,1115,1005,1015,3943270,0
2018-07-18,1010,1045,977,986,3057402,0
2018-07-19,984,984,896,903,2905363,0
2018-07-20,906,932,869,878,1617032,0
2018-07-23,895,895,823,825,1084422,0
2018-07-24,816,881,814,834,1239222,0
2018-07-25,834,835,787,809,721566,0
2018-07-26,801,828,799,826,255257,0
2018-07-27,830,845,817,826,238080,0
2018-07-30,834,868,822,826,483654,0
2018-07-31,827,860,822,835,296085,0
2018-08-01,838,850,826,847,275398,0
2018-08-02,850,855,829,840,174379,0
2018-08-03,844,936,840,877,2762257,0
2018-08-06,877,880,859,869,288818,0
2018-08-07,869,871,830,848,435458,0
2018-08-08,837,866,837,863,231671,0
2018-08-09,865,865,835,841,234092,0
2018-08-10,840,910,830,875,1746702,0
2018-08-13,864,870,832,843,269027,0
2018-08-14,836,850,833,839,199799,0
2018-08-16,839,868,836,855,369236,0
2018-08-17,855,898,854,884,618094,0
2018-08-20,887,890,855,860,262388,0
2018-08-21,855,879,855,876,212538,0
2018-08-22,878,893,865,892,177860,0
2018-08-23,883,924,883,900,805149,0
2018-08-24,893,910,888,902,223205,0
2018-08-27,891,900,869,880,340353,0
2018-08-28,880,903,870,880,222983,0
2018-08-29,881,884,868,875,218854,0
2018-08-30,873,893,870,881,230272,0
2018-08-31,893,893,853,858,226970,0
2018-09-03,856,884,853,873,213620,0
2018-09-04,874,897,865,875,266718,0
2018-09-05,874,884,865,876,268220,0
2018-09-06,876,886,861,870,216332,0
2018-09-07,860,885,851,860,204470,0
2018-09-10,863,865,848,858,177718,0
2018-09-11,858,871,850,865,160699,0
2018-09-12,890,890,854,857,126068,0
2018-09-13,860,863,849,861,146614,0
2018-09-14,870,870,842,853,93519,0
2018-09-17,846,852,833,835,153446,0
2018-09-18,830,841,828,830,277513,0
2018-09-19,837,837,818,830,86328,0
2018-09-20,828,836,809,810,249170,0
2018-09-21,809,832,809,825,75677,0
2018-09-27,830,843,821,835,65183,0
2018-09-28,835,841,825,829,116948,0
2018-10-01,829,835,821,831,58239,0
2018-10-02,826,838,810,816,176844,0
2018-10-04,817,830,804,811,253470,0
2018-10-05,811,825,808,819,113398,0
2018-10-08,823,823,808,811,75620,0
2018-10-10,812,816,794,798,265270,0
2018-10-11,774,794,762,762,161612,0
2018-10-12,762,781,762,776,99508,0
2018-10-15,776,790,776,778,47125,0
2018-10-16,778,791,778,790,47579,0
2018-10-17,789,813,779,792,88451,0
2018-10-18,792,800,782,791,47209,0
2018-10-19,780,794,777,788,96234,0
2018-10-22,788,800,786,794,54573,0
2018-10-23,798,802,778,779,124539,0
2018-10-24,772,790,762,769,149294,0
2018-10-25,760,761,741,741,265742,0
2018-10-26,750,750,734,740,221821,0
2018-10-29,735,748,704,710,180974,0
2018-10-30,701,730,678,711,77886,0
2018-10-31,709,718,698,714,45951,0
2018-11-01,722,736,718,723,45366,0
2018-11-02,740,758,721,753,142945,0
2018-11-05,757,770,727,729,144682,0
2018-11-06,743,743,719,736,139277,0
2018-11-07,743,743,715,723,73400,0
2018-11-08,723,740,722,735,66608,0
2018-11-09,735,755,729,740,81482,0
2018-11-12,762,762,719,727,72347,0
2018-11-13,703,725,696,724,62666,0
2018-11-14,735,735,713,724,46303,0
2018-11-15,716,724,703,723,47513,0
2018-11-16,712,730,712,721,51905,0
2018-11-19,718,740,718,732,79981,0
2018-11-20,739,739,721,730,38795,0
2018-11-21,739,739,716,726,33106,0
2018-11-22,734,740,721,725,32188,0
2018-11-23,722,735,719,720,32943,0
2018-11-26,717,731,717,729,33030,0
2018-11-27,720,730,720,725,38989,0
2018-11-28,727,729,716,721,41416,0
2018-11-29,721,730,715,727,49064,0
2018-11-30,727,728,717,717,70024,0
2018-12-03,713,724,713,718,107046,0
2018-12-04,722,874,719,781,4145784,0
2018-12-05,779,807,757,796,717887,0
2018-12-06,797,814,774,780,273209,0
2018-12-07,782,794,773,775,230010,0
2018-12-10,775,775,741,749,135204,0
2018-12-11,756,810,745,776,433829,0
2018-12-12,765,793,765,784,158233,0
2018-12-13,787,791,770,788,130069,0
2018-12-14,788,829,779,813,672841,0
2018-12-17,811,814,794,800,210150,0
2018-12-18,791,803,782,782,97807,0
2018-12-19,782,792,776,786,134989,0
2018-12-20,780,794,778,794,122074,794
2018-12-21,794,808,781,798,128962,798
2018-12-24,796,812,793,803,174023,803
2018-12-26,794,816,787,810,111620,810
2018-12-27,814,857,805,831,304414,831
2018-12-28,831,840,820,829,148999,829
2019-01-02,829,833,819,824,93992,824
2019-01-03,830,832,819,824,95989,824
2019-01-04,828,828,774,817,91913,817
2019-01-07,822,832,820,829,46617,829
2019-01-08,826,831,819,824,143018,824
2019-01-09,831,842,820,838,206442,838
2019-01-10,837,840,828,836,74690,836
2019-01-11,837,840,816,838,164289,838
2019-01-14,840,842,835,842,57852,842
2019-01-15,842,842,836,837,55483,837
2019-01-16,837,841,826,840,145921,840
2019-01-17,840,840,829,829,46556,829
2019-01-18,827,839,824,826,83612,826
2019-01-21,826,846,826,842,214836,842
2019-01-22,842,847,833,835,73530,835
2019-01-23,835,840,830,837,70413,837
2019-01-24,834,838,831,833,125128,833
2019-01-25,836,840,833,836,52176,836
2019-01-28,836,841,828,841,147247,841
2019-01-29,841,841,824,830,216380,830
2019-01-30,830,836,825,825,42628,825
2019-01-31,827,831,821,827,44054,827
2019-02-01,826,831,820,829,69599,829
2019-02-07,830,833,826,832,169548,0
2019-02-08,832,832,826,828,90094,0
2019-02-11,829,831,820,824,158942,0
2019-02-12,827,828,815,825,117912,0
2019-02-13,824,827,809,821,94373,0
2019-02-14,820,820,811,817,34052,0
2019-02-15,817,820,812,818,46787,0
2019-02-18,826,826,816,819,79921,0
2019-02-19,820,820,814,817,46513,0
2019-02-20,817,820,815,818,40333,0
2019-02-21,819,820,810,813,52294,0
2019-02-22,813,819,809,812,56648,0
2019-02-25,812,819,812,814,34187,0
2019-02-26,814,820,806,814,96484,0
2019-02-27,814,825,809,814,212043,0
2019-02-28,811,819,805,815,230367,0
2019-03-04,856,858,817,829,225133,0
2019-03-05,823,830,819,824,103005,0
2019-03-06,825,825,814,818,109486,0
2019-03-07,819,820,797,798,176297,0
2019-03-08,804,804,784,790,94263,0
2019-03-11,791,795,761,774,177373,0
2019-03-12,761,812,748,794,205352,0
2019-03-13,790,815,789,799,74002,0
2019-03-14,800,815,800,808,83120,0
2019-03-15,808,815,799,803,54519,0
2019-03-18,803,813,797,806,42321,0
2019-03-19,806,810,800,809,69449,0
2019-03-20,810,810,787,795,136657,0
2019-03-21,791,814,790,814,94021,0
2019-03-22,813,813,800,802,29675,0
