Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,10850,10850,10650,10750,89017,0
2017-12-19,10850,10850,10500,10750,112322,0
2017-12-21,10400,10550,10250,10350,139848,0
2017-12-22,10350,11250,10200,10800,423657,0
2017-12-26,10800,10950,10450,10650,283519,0
2017-12-27,10650,11300,10650,10900,402656,0
2017-12-28,10950,11400,10850,11250,253909,0
2018-01-01,11250,11250,11250,11250,0,0
2018-01-02,11350,11800,11000,11700,382150,0
2018-01-03,11700,12150,11550,12000,415989,0
2018-01-04,12100,12150,11650,11800,275769,0
2018-01-05,11750,12050,11650,12000,160821,0
2018-01-08,12050,12200,11800,11900,148248,0
2018-01-09,11850,11950,11600,11750,160837,0
2018-01-10,11750,11750,11400,11550,174393,0
2018-01-11,11600,11850,11500,11650,131755,0
2018-01-12,11750,11800,11150,11500,268676,0
2018-01-15,11600,11650,11350,11600,101490,0
2018-01-16,11600,12200,11500,12150,391105,0
2018-01-17,12200,12400,11800,12000,274980,0
2018-01-18,12200,12200,11750,11800,139628,0
2018-01-19,11800,11950,11500,11750,170761,0
2018-01-22,11700,11750,11350,11550,160629,0
2018-01-23,11600,11850,11500,11700,174978,0
2018-01-24,11850,12050,11750,11850,134112,0
2018-01-25,11900,12050,11600,12000,242182,0
2018-01-26,12150,12200,11850,12000,190968,0
2018-01-29,12150,12800,12100,12400,801612,0
2018-01-30,12350,12650,12000,12150,378390,0
2018-01-31,11850,12200,11800,12000,212800,0
2018-02-01,12100,12200,11850,12000,178148,0
2018-02-02,12000,12050,11550,11750,259772,0
2018-02-05,11350,11400,11050,11250,223541,0
2018-02-06,10800,11050,10550,11050,300097,0
2018-02-07,11400,11400,10800,10900,172523,0
2018-02-08,11000,11100,10750,11100,106786,0
2018-02-09,10850,11750,10800,11350,375012,0
2018-02-12,10850,11750,10800,11400,102629,0
2018-02-13,11450,11550,11200,11250,70100,0
2018-02-14,11400,11400,11100,11350,67129,0
2018-02-19,11350,11700,11350,11550,128908,0
2018-02-20,11450,11600,11300,11500,58436,0
2018-02-21,11500,11700,11450,11600,74607,0
2018-02-22,11700,12300,11650,12000,483328,0
2018-02-23,12000,12200,11850,12000,120261,0
2018-02-26,12100,12150,11750,11950,87288,0
2018-02-27,11950,12050,11500,11650,143487,0
2018-02-28,11500,11750,11400,11650,116169,0
