Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,10650,10650,9930,9930,739964,0
2017-12-19,9990,10050,9710,9870,301144,0
2017-12-21,9750,10000,9440,9550,429247,0
2017-12-22,9570,9920,9480,9840,234478,0
2017-12-26,9850,9870,9630,9630,213672,0
2017-12-27,9650,10200,9650,10000,354836,0
2017-12-28,10050,10400,9970,10000,320685,0
2018-01-01,10000,10000,10000,10000,0,0
2018-01-02,10200,10450,9980,10450,488555,0
2018-01-03,10750,10750,10150,10450,460057,0
2018-01-04,10450,10500,10150,10150,250655,0
2018-01-05,10200,10500,10200,10300,304794,0
2018-01-08,10450,10450,10050,10100,240696,0
2018-01-09,10200,10250,9980,9980,273465,0
2018-01-10,10050,10100,9900,10000,218170,0
2018-01-11,10050,10400,9950,10150,235450,0
2018-01-12,10150,10250,9800,10050,341218,0
2018-01-15,10050,10050,9850,9870,236889,0
2018-01-16,9870,10550,9860,10500,901960,0
2018-01-17,10600,10900,10400,10450,499806,0
2018-01-18,10650,10700,10300,10450,321034,0
2018-01-19,10500,10750,10350,10500,380921,0
2018-01-22,10650,11200,10500,11200,957184,0
2018-01-23,11700,11850,11100,11200,958936,0
2018-01-24,11250,12700,11150,12450,2054699,0
2018-01-25,12300,12350,11800,12100,736943,0
2018-01-26,12150,12650,11800,12000,754619,0
2018-01-29,12050,12350,11800,11850,370879,0
2018-01-30,11950,12000,11500,11650,286944,0
2018-01-31,11400,12100,11250,12000,505704,0
2018-02-01,11950,11950,11500,11650,285101,0
2018-02-02,11750,11850,11150,11750,568953,0
2018-02-05,11300,11650,11000,11000,351313,0
2018-02-06,10300,10900,10000,10800,725079,0
2018-02-07,11050,11050,10250,10300,378633,0
2018-02-08,10350,10800,10300,10800,226959,0
2018-02-09,10300,10650,10300,10450,204121,0
2018-02-12,10300,10650,10350,10350,174195,0
2018-02-13,10300,10800,10300,10300,250471,0
2018-02-14,10400,10900,10400,10850,246847,0
2018-02-19,11100,11200,10900,11100,227885,0
2018-02-20,11100,11350,10750,10850,261117,0
2018-02-21,10950,11450,10800,11250,209306,0
2018-02-22,11250,11250,10950,10950,142526,0
2018-02-23,11050,11350,10950,11100,212539,0
2018-02-26,11200,11450,11050,11050,153611,0
2018-02-27,11050,11250,10950,11000,152132,0
2018-02-28,10900,11100,10600,10900,160735,0
2018-03-02,10800,10800,10450,10600,278317,0
2018-03-05,10850,11200,10600,10600,516973,0
