Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,23500,23500,23500,23500,0,0
2018-01-02,23450,23650,23350,23350,120794,0
2018-01-03,23300,23600,23300,23350,106458,0
2018-01-04,23350,23500,22700,22700,265652,0
2018-01-05,22700,23300,22700,23250,111782,0
2018-01-08,23200,23200,22950,23000,111546,0
2018-01-09,22900,23300,22900,23150,130795,0
2018-01-10,23250,23300,22850,22850,213045,0
2018-01-11,22850,23650,22850,23600,115002,0
2018-01-12,23800,23800,23350,23650,154576,0
2018-01-15,23550,24450,23550,24450,138994,0
2018-01-16,24850,24850,24100,24450,151697,0
2018-01-17,24450,24500,24000,24100,100313,0
2018-01-18,24300,24450,23800,24000,109236,0
2018-01-19,24000,24300,23950,24000,89711,0
2018-01-22,24000,24150,23650,23900,100447,0
2018-01-23,23900,24050,23500,23950,174571,0
2018-01-24,23900,24250,23800,23850,103303,0
2018-01-25,23850,24000,23550,23700,215848,0
2018-01-26,23700,23950,23600,23950,83703,0
2018-01-29,24450,24900,24250,24800,270220,0
2018-01-30,24900,24950,24500,24600,215637,0
2018-01-31,24700,24950,24250,24900,241035,0
2018-02-01,25000,25350,25000,25300,287264,0
2018-02-02,25350,25400,25000,25250,191480,0
2018-02-05,24900,25200,24450,24700,79722,0
2018-02-06,24000,24400,23600,24250,149029,0
2018-02-07,24300,24450,23900,23900,88509,0
2018-02-08,23850,24300,23600,23700,152142,0
2018-02-09,23500,23850,23100,23400,127426,0
2018-02-12,23500,24100,23300,24100,121401,0
2018-02-13,24150,24300,23500,23750,122766,0
2018-02-14,23600,23950,23300,23850,98342,0
2018-02-15,23850,23850,23850,23850,0,0
2018-02-16,23850,23850,23850,23850,0,0
2018-02-19,23950,23950,23300,23550,148278,0
2018-02-20,23600,23600,23250,23500,54151,0
2018-02-21,23400,23650,23300,23650,98074,0
2018-02-22,23700,23700,23250,23400,119617,0
2018-02-23,23350,23750,23350,23750,77761,0
2018-02-26,23700,23700,23050,23250,241340,0
2018-02-27,23350,23350,22950,23100,119949,0
2018-02-28,23100,23100,22550,22850,217848,0
2018-03-02,22650,22850,22350,22700,194641,0
2018-03-05,22750,23000,22600,22650,99310,0
2018-03-06,22650,22850,22150,22200,265120,0
2018-03-07,22200,22350,21600,21900,212323,0
2018-03-08,21800,22000,21350,22000,541324,0
2018-03-09,21950,22100,21450,22050,342903,0
2018-03-12,22150,22200,21750,22050,299027,0
2018-03-13,22300,22300,21450,21850,300676,0
2018-03-14,21750,21800,21400,21750,175203,0
2018-03-15,21700,21800,21450,21750,171523,0
2018-03-16,21850,21950,21550,21700,143137,0
2018-03-19,21750,21750,21400,21400,125351,0
2018-03-20,21450,21450,21050,21450,152762,0
2018-03-21,21500,21800,21400,21650,110260,0
2018-03-22,21800,22200,21650,22000,244877,0
2018-03-23,21850,21850,21000,21100,191091,0
2018-03-26,21150,21700,21000,21300,182322,0
2018-03-27,21350,21550,21050,21450,217111,0
2018-03-28,21400,21550,21150,21200,263271,0
2018-03-29,21300,21300,21000,21150,145570,0
2018-03-30,21250,21600,20850,21050,207096,0
2018-04-02,21100,21350,20700,21050,148237,0
2018-04-03,20850,21000,20650,20700,104257,0
2018-04-04,20750,21300,20400,20500,102141,0
2018-04-05,20700,20800,20350,20550,202207,0
2018-04-06,20550,20800,20400,20800,61769,0
2018-04-09,20750,20750,20350,20600,43256,0
2018-04-10,20600,20800,20400,20550,137832,0
2018-04-11,20700,20750,20300,20350,140950,0
2018-04-12,20400,20450,20200,20300,159789,0
2018-04-13,20350,20400,19700,20400,294084,0
2018-04-16,20300,20400,20050,20400,121893,0
2018-04-17,20250,20350,20050,20150,128069,0
2018-04-18,20250,20700,20200,20700,146173,0
2018-04-19,20700,20800,20250,20600,106680,0
2018-04-20,20600,20650,20250,20450,43806,0
2018-04-23,20450,20700,20400,20550,81881,0
2018-04-24,20650,20950,20550,20600,118226,0
2018-04-25,20650,21050,20500,21050,137058,0
2018-04-26,20950,21150,20850,20850,121672,0
2018-04-27,20800,21100,20350,20500,93653,0
2018-04-30,20350,20950,20350,20950,100749,0
2018-05-02,20800,20950,20600,20800,79021,0
2018-05-03,20800,21000,20450,20550,194114,0
2018-05-04,20600,20800,20400,20450,76468,0
2018-05-08,20500,20750,20250,20600,87751,0
2018-05-09,20500,20600,20250,20350,101169,0
2018-05-10,20350,20400,20050,20400,191212,0
2018-05-11,20450,20850,20200,20700,104720,0
2018-05-14,20600,20900,20400,20650,172121,0
2018-05-15,20600,20800,20300,20350,88169,0
2018-05-16,20300,20300,20050,20200,113737,0
2018-05-17,20300,20350,20150,20300,86330,0
2018-05-18,20200,20350,20000,20000,165932,0
2018-05-21,20000,20200,19800,20200,89415,0
2018-05-23,20100,20200,19700,19750,268806,0
2018-05-24,19800,20350,19800,20300,137803,0
2018-05-25,20250,20350,19800,20300,143180,0
2018-05-28,20350,20350,19900,19950,110729,0
2018-05-29,20100,20100,19800,20000,102872,0
2018-05-30,20000,20050,19750,19750,98835,0
2018-05-31,19800,20550,19700,20500,167466,0
2018-06-01,20500,20500,20000,20050,53388,0
2018-06-04,20250,20250,19900,20050,74026,0
2018-06-05,20050,20250,19950,20150,96187,0
2018-06-07,20150,20300,19950,20050,99903,0
2018-06-08,20150,20600,20100,20400,144030,0
2018-06-11,20550,20850,20050,20150,192628,0
2018-06-12,20350,20750,20250,20700,115329,0
2018-06-14,20300,21350,20300,20950,264226,0
2018-06-15,20950,20950,20150,20150,233158,0
2018-06-18,20200,20950,20200,20900,193891,0
2018-06-19,20900,21900,20450,21100,589870,0
2018-06-20,21100,21150,20600,20700,131528,0
2018-06-21,20550,20650,19600,19700,386376,0
2018-06-22,19700,20050,19650,20000,213612,0
2018-06-25,19800,19850,19450,19550,205908,0
2018-06-26,19500,19500,19400,19400,99673,0
2018-06-27,19400,19500,19200,19200,172450,0
2018-06-28,19350,19950,19050,19300,230866,0
2018-06-29,19350,19500,19000,19200,170484,0
2018-07-02,19200,19250,19050,19150,133206,0
2018-07-03,19250,19400,18800,19300,106532,0
2018-07-04,19350,19800,19100,19450,71738,0
2018-07-05,19300,19850,19200,19250,61570,0
2018-07-06,19250,19850,19250,19550,124927,0
2018-07-09,19650,19800,19400,19500,56588,0
2018-07-10,19750,19800,19300,19350,91067,0
2018-07-11,19450,19450,19100,19150,94326,0
2018-07-12,19250,19250,18850,19200,148353,0
2018-07-13,19050,19150,18900,18950,98390,0
2018-07-16,19000,19000,18650,18700,117336,0
2018-07-17,18700,18800,18100,18600,292269,0
2018-07-18,18500,18800,18500,18650,81359,0
2018-07-19,18750,18750,18450,18700,90378,0
2018-07-20,18700,18750,18200,18250,480636,0
2018-07-23,18300,18550,17800,18350,247192,0
2018-07-24,18500,18550,18150,18550,119345,0
2018-07-25,18550,18850,18350,18700,116559,0
2018-07-26,18550,18700,18200,18300,86954,0
2018-07-27,18300,18700,18200,18650,73193,0
2018-07-30,18600,18700,18450,18650,36192,0
2018-07-31,18700,18750,18400,18400,83894,0
2018-08-01,18450,19000,18300,18700,178973,0
2018-08-02,18950,18950,18500,18550,51424,0
2018-08-03,18650,18750,18300,18600,85495,0
2018-08-06,18600,19250,18400,19150,187678,0
2018-08-07,19050,19100,18500,18750,112560,0
2018-08-08,18600,19000,18600,18800,51421,0
2018-08-09,18800,19450,18650,19350,177588,0
