Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,96200,98300,95100,96900,20388,0
2018-01-03,96400,99400,95100,98600,14789,0
2018-01-04,99400,99800,97300,98300,19295,0
2018-01-05,98300,108000,97800,106500,67263,0
2018-01-08,106500,110000,105000,107500,63671,0
2018-01-09,107500,109500,104000,105000,32227,0
2018-01-10,105000,107500,101500,102500,37278,0
2018-01-11,103000,103000,97300,98300,40563,0
2018-01-12,99000,101500,98800,100500,26957,0
2018-01-15,100500,102000,100000,101500,17580,0
2018-01-16,100500,101500,98900,100500,14680,0
2018-01-17,100000,100500,98700,99500,13726,0
2018-01-18,99500,101000,97300,98800,18614,0
2018-01-19,99600,101500,98300,101000,10532,0
2018-01-22,98400,100000,97300,98400,19697,0
2018-01-23,99500,102500,98400,102000,17179,0
2018-01-24,102000,105500,101000,105000,22857,0
2018-01-25,105000,107000,102500,104500,24861,0
2018-01-26,102500,106000,101500,102500,14068,0
2018-01-29,103500,105000,102000,103000,22562,0
2018-01-30,103500,106000,102000,102500,32622,0
2018-01-31,102000,105000,98600,104500,33908,0
2018-02-01,104500,114500,104000,110500,56115,0
2018-02-02,109500,111500,106500,107500,28684,0
2018-02-05,104000,110000,103000,104500,22432,0
2018-02-06,102500,105500,98700,104500,27762,0
2018-02-07,103500,107500,99000,99500,21780,0
2018-02-08,99000,103000,99000,101000,16258,0
2018-02-09,97000,102000,96700,102000,30168,0
2018-02-12,101000,101000,98000,98500,23724,0
2018-02-13,99100,99100,95000,96300,26072,0
2018-02-14,96300,97100,94300,96100,18409,0
2018-02-19,90700,93200,88800,91200,109749,0
2018-02-20,91600,93900,91000,91000,38880,0
2018-02-21,91500,91500,88900,89700,22302,0
2018-02-22,89100,89500,86400,86400,40591,0
2018-02-23,86000,86900,83000,85400,55490,0
2018-02-26,86700,88300,85100,87000,32441,0
2018-02-27,86000,90500,86000,89800,38676,0
2018-02-28,88400,88900,87100,87100,21633,0
2018-03-02,87900,89500,84300,85500,31828,0
2018-03-05,85500,85900,82200,83000,27271,0
2018-03-06,83100,84000,82500,82900,16972,0
2018-03-07,83000,84800,82100,82100,24343,0
2018-03-08,84000,87900,82600,86800,32163,0
2018-03-09,84400,90100,83000,88000,46768,0
2018-03-12,87900,89400,86400,88900,25610,0
2018-03-13,88900,89700,87200,87900,24742,0
2018-03-14,87700,87700,86000,86200,9903,0
2018-03-15,85000,86500,82600,84700,37121,0
2018-03-16,84200,85400,83200,84400,22598,0
2018-03-19,87200,94400,87200,90100,105406,0
2018-03-20,91500,93000,86100,89000,61732,0
2018-03-21,89000,91100,87500,90000,30530,0
2018-03-22,91300,92500,88300,89300,35820,0
2018-03-23,93300,93500,84300,85000,134305,0
2018-03-26,88400,91000,85000,86700,98374,0
2018-03-27,87300,87300,82400,84500,102053,0
2018-03-28,84500,84500,82500,83700,34177,0
2018-03-29,83700,84000,81700,83800,36096,0
2018-03-30,0,0,0,0,0,0
2018-04-02,83200,83200,80500,80900,53125,0
2018-04-03,80100,81100,79600,80500,19961,0
2018-04-04,80500,81000,78200,78300,37451,0
2018-04-05,78500,79200,77700,78200,29082,0
2018-04-06,78200,79200,77100,77300,31981,0
2018-04-09,77000,77100,74700,75000,53516,0
2018-04-10,76300,76300,73900,75300,40910,0
2018-04-11,74700,74800,74000,74200,50486,0
2018-04-12,73900,76100,73400,75500,44358,0
2018-04-13,75700,75700,73200,73700,67678,0
2018-04-16,73700,74300,73100,73400,27434,0
2018-04-17,73400,75400,72900,75400,31981,0
2018-04-18,75100,77400,74000,76600,57343,0
2018-04-19,76800,81400,76600,80400,78756,0
2018-04-20,81100,81800,79200,81000,36257,0
2018-04-23,82100,89900,81300,87500,112908,0
2018-04-24,87500,89300,83600,84500,48906,0
2018-04-25,83900,85900,81000,84800,35767,0
2018-04-26,84400,88200,82600,86000,40570,0
2018-04-27,85800,87500,84700,84800,21723,0
2018-04-30,87900,94800,86900,93100,119373,0
2018-05-02,98000,102000,90500,91200,178180,0
2018-05-03,90200,90900,88000,89600,39646,0
2018-05-04,89600,94300,88100,90800,75465,0
2018-05-08,90200,90600,87300,87600,40762,0
2018-05-09,87100,88200,84300,85700,50718,0
2018-05-10,86000,88900,83400,88900,65680,0
2018-05-11,87700,93000,87200,91400,57348,0
2018-05-14,91800,94600,90900,92100,46247,0
2018-05-15,91200,93800,89400,91600,38849,0
2018-05-16,91600,91600,87000,88200,58067,0
2018-05-17,88200,91300,87800,89500,37154,0
2018-05-18,88100,93600,87200,92200,66796,0
2018-05-21,91900,92100,88300,88600,53299,0
2018-05-23,88500,88500,85800,86000,48943,0
2018-05-24,86000,87100,84900,85900,49184,0
2018-05-25,81200,84000,80000,81200,72893,0
2018-05-28,84000,91600,84000,89300,99863,0
2018-05-29,88500,90300,87000,88000,34195,0
2018-05-30,87200,90000,85700,88600,35110,0
2018-05-31,88700,89900,86700,89900,25967,0
2018-06-01,90500,103500,88800,92000,209960,0
2018-06-04,94300,98200,91700,94700,85522,0
2018-06-05,95700,99000,92600,97400,86027,0
2018-06-07,104000,105000,99400,101000,165500,0
2018-06-08,99400,99900,95600,97200,43869,0
2018-06-11,100000,101500,96600,98000,65377,0
2018-06-12,99000,99000,95200,97100,75844,0
2018-06-14,94100,95400,88600,89300,84706,0
2018-06-15,89300,94100,89300,94100,59699,0
2018-06-18,97900,99100,92500,95000,130378,0
2018-06-19,94000,95000,87700,88000,53897,0
2018-06-20,87500,90000,85100,87600,73436,0
2018-06-21,87600,89000,82000,83300,78307,0
2018-06-22,83500,84000,79500,81000,67640,0
2018-06-25,81100,83900,80200,83600,44192,0
2018-06-26,82500,83400,81000,81500,31887,0
2018-06-27,80900,81500,77100,77100,57496,0
2018-06-28,76500,79600,76500,77200,43145,0
2018-06-29,78100,78900,75000,76100,41716,0
2018-07-02,75600,76100,71900,71900,45445,0
2018-07-03,72400,73300,70200,72100,29308,0
2018-07-04,70600,71800,70000,70900,40586,0
2018-07-05,70700,70900,68400,70000,42122,0
2018-07-06,70100,72600,69700,72600,24374,0
2018-07-09,69800,70400,67600,69100,36523,0
2018-07-10,69500,71000,68500,68800,42714,0
2018-07-11,68700,69200,67100,67900,39968,0
2018-07-12,67200,69000,67200,68700,25188,0
2018-07-13,68900,69900,68200,69500,16805,0
2018-07-16,69100,69800,68200,68700,10439,0
2018-07-17,68700,69100,67900,68600,18465,0
2018-07-18,68900,69000,66300,66800,32765,0
2018-07-19,65800,68500,64100,67900,56320,0
2018-07-20,67100,68400,64900,64900,18391,0
2018-07-23,65000,66900,64700,64700,24528,0
2018-07-24,65200,68700,64900,68500,29299,0
2018-07-25,69000,69700,67900,68900,18161,0
2018-07-26,69700,71200,68900,71200,30092,0
2018-07-27,71500,71500,69200,69500,15021,0
2018-07-30,69600,70100,67600,69600,13344,0
2018-07-31,69700,69700,68000,68700,18261,0
2018-08-01,69400,70500,68700,69800,12635,0
2018-08-02,69800,69900,66600,67500,30217,0
2018-08-03,68100,70000,67900,69600,26820,0
2018-08-06,69100,72900,69100,71900,34731,0
2018-08-07,72000,72900,70100,71900,20064,0
2018-08-08,71600,71600,69900,70400,31667,0
2018-08-09,69600,70700,69400,70200,13981,0
2018-08-10,70300,70900,68900,69800,14509,0
2018-08-13,70300,71400,69300,70600,36641,0
2018-08-14,70000,74600,70000,74500,51644,0
2018-08-16,76000,76000,72700,74000,65248,0
2018-08-17,74600,75400,73600,75200,42022,0
2018-08-20,76000,76000,74200,75500,33989,0
2018-08-21,160138,163100,157811,163100,25491,0
2018-08-22,162888,163100,158023,160773,12579,0
2018-08-23,160562,163100,152946,157177,27006,0
2018-08-24,155061,155061,147234,150196,45240,0
2018-08-27,149138,149138,143003,144696,36352,0
2018-08-28,145542,145753,143003,145330,25948,0
2018-08-29,144484,146600,143215,144907,44176,0
2018-08-30,0,0,0,0,0,0
2018-08-31,144907,144907,144907,144907,0,0
2018-09-03,144907,144907,144907,144907,0,0
2018-09-04,144907,144907,144907,144907,0,0
2018-09-05,144907,144907,144907,144907,0,0
2018-09-06,144907,144907,144907,144907,0,0
2018-09-07,144907,144907,144907,144907,0,0
2018-09-10,144907,144907,144907,144907,0,0
2018-09-11,144907,144907,144907,144907,0,0
2018-09-12,144907,144907,144907,144907,0,0
2018-09-13,144907,144907,144907,144907,0,0
2018-09-14,144907,144907,144907,144907,0,0
2018-09-17,144907,144907,144907,144907,0,0
2018-09-18,144907,144907,144907,144907,0,0
2018-09-19,144907,144907,144907,144907,0,0
2018-09-20,144907,144907,144907,144907,0,0
2018-09-21,144907,144907,144907,144907,0,0
2018-09-27,144907,144907,144907,144907,0,0
2018-09-28,144907,144907,144907,144907,0,0
2018-10-01,144907,144907,144907,144907,0,0
2018-10-02,144907,144907,144907,144907,0,0
2018-10-04,144907,144907,144907,144907,0,0
2018-10-05,58400,73600,53800,56000,327380,0
2018-10-08,56800,57400,53600,53600,44616,0
2018-10-10,54900,56100,52200,54600,62833,0
2018-10-11,53000,54600,51100,51300,47639,0
2018-10-12,50900,53000,50800,52400,39158,0
2018-10-15,51500,52300,50200,50300,24290,0
2018-10-16,51000,52500,50400,51400,32154,0
2018-10-17,51500,52600,51200,51700,17992,0
2018-10-18,51500,53200,51200,52300,23354,0
2018-10-19,51700,52800,51500,51500,21085,0
2018-10-22,51900,52800,50500,52300,17982,0
2018-10-23,51700,52300,49600,49950,18893,0
2018-10-24,50500,51000,48800,49050,19517,0
2018-10-25,47800,50900,46800,50200,13130,0
2018-10-26,49650,50700,47850,49800,14341,0
2018-10-29,49800,51000,48350,49700,17667,0
2018-10-30,49000,51300,48700,49100,26287,0
2018-10-31,49200,50900,49100,49100,19071,0
2018-11-01,49450,50200,49150,49150,13504,0
2018-11-02,49550,51100,49250,50600,20394,0
2018-11-05,50800,51900,48950,50600,16937,0
2018-11-06,50100,53500,50100,53500,27878,0
2018-11-07,53800,53900,49150,49450,41555,0
2018-11-08,50200,51600,49950,50500,20855,0
2018-11-09,51000,51700,50000,50000,13572,0
2018-11-12,49400,50300,49150,50000,9831,0
2018-11-13,49900,50000,49000,49950,8273,0
2018-11-14,49900,51200,49450,49950,10301,0
2018-11-15,49950,50700,49300,50600,12497,0
2018-11-16,50600,51200,50100,50800,5632,0
2018-11-19,50400,51400,50400,51200,6375,0
2018-11-20,51000,52000,50500,51700,11759,0
2018-11-21,52300,52300,50600,51000,6617,0
2018-11-22,51000,51900,50500,50700,4303,0
2018-11-23,51500,51500,50300,50700,7323,0
2018-11-26,50900,51500,50000,50800,11720,0
2018-11-27,50600,51200,49750,50900,10790,0
2018-11-28,51000,51100,50300,51100,6048,0
2018-11-29,51200,52100,50500,51700,11095,0
2018-11-30,51300,52000,51000,51200,8533,0
2018-12-03,51300,53700,51300,53500,19272,0
2018-12-04,53400,53900,52800,53300,9171,0
2018-12-05,52900,53800,52600,53300,12758,0
2018-12-06,54000,54000,52400,53100,6490,0
2018-12-07,53000,53500,51600,51700,9688,0
2018-12-10,50600,52000,50200,50400,9547,0
2018-12-11,50300,50800,49550,49950,15421,0
2018-12-12,49300,50400,49300,49700,13546,0
2018-12-13,49900,50900,49400,49400,57982,0
2018-12-14,50000,50300,48900,48900,19499,0
2018-12-17,48950,49700,48800,48800,10432,0
2018-12-18,48600,49050,48500,48500,19147,0
2018-12-19,48500,50000,48300,49700,12353,0
2018-12-20,49050,50400,49000,49650,10642,49650
2018-12-21,48950,50100,48550,48550,13808,48550
2018-12-24,48550,48950,48300,48850,8561,48850
2018-12-26,48300,49450,48300,49350,12082,49350
2018-12-27,48800,52000,48800,50000,8980,50000
2018-12-28,49700,50600,49300,49300,2895,49300
2019-01-02,49300,49300,47800,47800,8113,47800
2019-01-03,47200,47700,46600,46800,9315,46800
2019-01-04,46800,47000,45600,46000,6861,46000
2019-01-07,46100,48400,46100,48350,11824,48350
2019-01-08,48550,48550,47600,47700,1910,47700
2019-01-09,47700,49250,47700,48500,9643,48500
2019-01-10,49150,49150,48100,48850,3030,48850
2019-01-11,48850,49100,48200,49000,11377,49000
2019-01-14,49000,49000,48050,48050,7054,48050
2019-01-15,48500,49700,48050,49700,10709,49700
2019-01-16,50200,51700,48400,51600,13019,51600
2019-01-17,51600,51600,50100,50100,6067,50100
2019-01-18,50000,51700,49600,51300,7636,51300
2019-01-21,52000,53100,51600,52300,11551,52300
2019-01-22,53000,53000,50600,51200,9717,51200
2019-01-23,51300,51300,50300,50400,4531,50400
2019-01-24,50400,51900,50100,51300,14783,51300
2019-01-25,52200,53100,51300,53000,9808,53000
2019-01-28,52600,53300,51800,52500,4819,52500
2019-01-29,52000,53000,51100,52000,8969,52000
2019-01-30,52300,52500,51100,52400,6975,52400
2019-01-31,52000,52700,51900,52500,8737,52500
2019-02-01,52500,53200,51900,52400,6479,52400
2019-02-07,53000,54700,52500,54200,15120,0
2019-02-08,54900,56500,54500,55400,15364,0
2019-02-11,55400,55800,53600,53900,12193,0
2019-02-12,53500,53900,52500,52800,7130,0
2019-02-13,52200,54500,52200,53000,8291,0
2019-02-14,53200,54700,52600,54700,6007,0
2019-02-15,54800,55200,54000,54600,4701,0
2019-02-18,54500,55500,54200,54800,5023,0
2019-02-19,54300,54900,54000,54900,4924,0
2019-02-20,55400,55400,54200,54600,4549,0
2019-02-21,55600,55600,53500,55000,10618,0
2019-02-22,54600,55400,54000,54300,5592,0
2019-02-25,54100,54700,53500,54600,6618,0
2019-02-26,54600,55000,54300,54400,3695,0
2019-02-27,53900,54600,53300,54100,7096,0
2019-02-28,54100,54900,52700,52700,9302,0
2019-03-04,52000,53100,49700,50200,18457,0
2019-03-05,50600,51200,49800,50300,7103,0
2019-03-06,50500,51600,50100,51300,4866,0
2019-03-07,51300,51500,50500,51000,4093,0
2019-03-08,51300,51300,49800,50400,7607,0
2019-03-11,50000,50800,49750,50800,8331,0
2019-03-12,50500,51400,50300,51300,4234,0
2019-03-13,50600,51500,50400,51000,3402,0
2019-03-14,50200,51300,50200,51000,8905,0
