Date,Open,High,Low,Close,Volume,Adj_Close
2019-11-18,43500,50900,40000,46400,2627917,46400
2019-11-19,47000,48250,45200,46400,300998,46400
2019-11-20,45950,46100,43350,44050,129487,44050
2019-11-21,43400,44600,41450,43050,116748,43050
2019-11-22,43300,45500,41100,44300,134785,44300
2019-11-25,45200,45850,44600,44950,65486,44950
2019-11-26,45300,45300,41800,42000,93169,42000
2019-11-27,42400,44650,42350,43400,101578,43400
2019-11-28,43100,48750,42650,46500,225546,46500
2019-11-29,46500,48600,46350,47500,91420,47500
2019-12-02,47500,48550,43900,46050,61253,46050
2019-12-03,44400,44750,43700,44250,70697,44250
2019-12-04,44250,48650,44000,46300,84341,46300
2019-12-05,46700,49050,46700,48150,79456,48150
2019-12-06,47500,49750,45900,49750,69667,49750
2019-12-09,49800,51000,48000,49600,43275,49600
2019-12-10,49600,57500,47200,54500,148175,54500
2019-12-11,54100,55700,51600,54000,59624,54000
2019-12-12,54100,55700,51200,53200,39742,53200
2019-12-13,53300,55000,49950,51500,52459,51500
2019-12-16,51700,53700,49650,53200,49569,53200
2019-12-17,52800,63800,52400,56800,75080,56800
2019-12-18,56500,62100,53100,58600,223503,58600
2019-12-19,58500,59800,57800,58900,64872,58900
2019-12-20,58500,59900,58300,58900,45126,58900
2019-12-23,59500,59500,56000,57500,39037,57500
2019-12-24,57500,59500,55100,58400,47757,58400
2019-12-26,58000,59900,57400,59800,41241,59800
2019-12-27,59900,59900,57400,59500,57491,59500
2019-12-30,58800,61600,58800,60200,26937,60200
2020-01-03,61000,61000,58700,59400,26047,59400
2020-01-06,61000,58900,56300,56400,27871,56400
2020-01-07,57000,61200,57000,59100,59689,59100
2020-01-08,59000,59000,55300,56100,45118,56100
2020-01-09,57900,58500,56900,57700,43906,57700
2020-01-10,58800,61000,56700,60200,43582,60200
2020-01-13,60200,64900,59800,60900,82910,60900
2020-01-14,60200,60900,58400,60300,30595,60300
2020-01-15,61500,62000,59500,61500,31263,61500
2020-01-16,62000,62500,60000,62300,25793,62300
2020-01-17,62300,68500,62100,65000,126569,65000
2020-01-20,65000,65000,61900,61900,49735,61900
2020-01-21,61100,62000,57800,58500,72396,58500
2020-01-22,58500,62300,58000,59900,46464,59900
2020-01-23,59900,62400,59700,62200,25524,62200
2020-01-28,57500,58500,52900,54000,144674,54000
2020-01-29,55200,58300,54000,55900,103222,55900
2020-01-30,55900,57600,53600,54900,62801,54900
2020-01-31,55400,58800,54200,56700,57520,56700
2020-02-03,55500,60900,54200,60600,75104,60600
2020-02-04,60000,61100,58400,60800,44510,60800
2020-02-05,60800,65100,59800,62900,66777,62900
2020-02-06,63500,65000,60500,61400,44474,61400
2020-02-07,61400,62000,58300,60300,51306,60300
2020-02-10,60800,60800,57700,58000,34141,58000
2020-02-11,59000,59100,56200,57400,48236,57400
2020-02-12,58200,58900,55600,58000,39290,58000
2020-02-13,58000,60500,58000,58900,43743,58900
2020-02-14,58900,58900,56200,57100,40527,57100
2020-02-17,57100,59100,56200,57700,38029,57700
2020-02-18,57400,57600,54900,55300,85378,55300
2020-02-19,55300,59200,55100,59200,98946,59200
2020-02-20,59200,59200,56400,57400,52865,57400
2020-02-21,56800,57100,54000,54500,56066,54500
2020-02-24,52900,53600,51000,51400,57592,51400
2020-02-25,50800,53500,49950,51800,32430,51800
2020-02-26,50200,55000,50200,54500,39066,54500
2020-02-27,53900,55000,51200,53000,36266,53000
2020-02-28,51800,52600,47500,49000,74591,49000
2020-03-02,49600,51500,48800,49950,26998,49950
2020-03-03,50900,51400,49300,50000,27716,50000
2020-03-04,49850,51000,48800,49900,42437,49900
2020-03-05,50100,52500,48850,51700,58803,51700
2020-03-06,51200,51600,48900,50700,46673,50700
2020-03-09,49950,50100,47350,49050,51485,49050
2020-03-10,47200,49100,47150,47850,25066,47850
2020-03-11,48100,48350,44150,46650,29318,46650
2020-03-12,46350,46350,43400,44150,33904,44150
2020-03-13,38150,48000,33700,44100,127846,44100
2020-03-16,42650,43600,39900,41100,43331,41100
2020-03-17,39000,40000,37550,39500,73038,39500
2020-03-18,39000,40250,35850,35850,29664,35850
2020-03-19,36000,37000,26050,26700,139829,26700
2020-03-20,28100,33000,28100,33000,63806,33000
2020-03-23,29750,32900,28300,30700,39501,30700
2020-03-24,31750,36000,31250,35050,43234,35050
2020-03-25,35700,39800,35300,36250,51146,36250
2020-03-26,36250,38700,35950,36850,45468,36850
2020-03-27,37600,38950,35700,37500,32151,37500
2020-03-30,36900,37550,35500,37300,20892,37300
2020-03-31,38900,39150,36500,38050,26282,38050
2020-04-01,37300,38450,36250,36450,34055,36450
2020-04-02,36000,37200,34000,35750,51618,35750
2020-04-03,36100,36500,33900,33900,45138,33900
2020-04-06,33600,35500,33550,34950,45836,34950
2020-04-07,35500,38050,35500,37100,60179,37100
2020-04-08,37300,41000,36550,40150,66540,40150
2020-04-09,41500,42000,39200,40400,51757,40400
2020-04-10,40800,41800,38750,40800,47358,40800
2020-04-13,41100,41400,38250,38250,42575,38250
2020-04-14,38450,40800,38450,40500,47459,40500
2020-04-16,39700,41000,39350,40100,22362,40100
2020-04-17,40350,45600,40350,43800,141770,43800
2020-04-20,44250,44250,42900,43200,44433,43200
2020-04-21,43000,43800,40300,43800,52841,43800
2020-04-22,42500,44900,41600,44250,58048,44250
2020-04-23,42500,47000,44700,47700,42797,47700
2020-04-27,48550,50000,47600,49750,32839,49750
2020-04-28,49150,50300,48150,49200,31002,49200
2020-04-29,48900,49000,46750,47000,56133,47000
2020-05-04,46700,49150,44400,48850,54238,48850
2020-05-06,48850,49800,47650,48050,26747,48050
2020-05-07,48150,50200,48100,50000,41488,50000
2020-05-08,50000,52800,49300,52100,64833,52100
2020-05-11,51500,51800,49200,50100,60695,50100
2020-05-12,50100,50500,48100,49550,36565,49550
2020-05-13,48400,49500,47750,49300,56173,49300
