Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3605,3625,3510,3510,51303,0
2017-12-19,3500,3500,3365,3430,51528,0
2017-12-21,3450,3450,3305,3305,36641,0
2017-12-22,3305,3395,3285,3315,13997,0
2017-12-26,3315,3330,3300,3300,8159,0
2017-12-27,3300,3330,3275,3280,12404,0
2017-12-28,3280,3320,3230,3265,20153,0
2018-01-02,3365,3365,3100,3325,24191,0
2018-01-03,3340,3390,3300,3330,16592,0
2018-01-04,3265,3340,3200,3275,67188,0
2018-01-05,3275,3290,3220,3250,24981,0
2018-01-08,3250,3300,3235,3240,20172,0
2018-01-09,3240,3295,3205,3255,15209,0
2018-01-10,3255,3285,3220,3275,11405,0
2018-01-11,3275,3305,3250,3275,22256,0
2018-01-12,3300,3330,3235,3325,53075,0
2018-01-15,3360,3535,3275,3375,51987,0
2018-01-16,3375,3385,3290,3375,31253,0
2018-01-17,3350,3475,3350,3420,19938,0
2018-01-18,3450,3510,3425,3480,14002,0
2018-01-19,3470,3545,3425,3505,26648,0
2018-01-22,3505,3580,3470,3520,35843,0
2018-01-23,3520,3585,3520,3535,29879,0
2018-01-24,3535,3575,3470,3470,30291,0
2018-01-25,3465,3550,3455,3500,30778,0
2018-01-26,3500,3565,3470,3530,15781,0
2018-01-29,3530,3685,3490,3670,65981,0
2018-01-30,3670,3730,3600,3700,84282,0
2018-01-31,3750,3755,3620,3680,39773,0
2018-02-01,3680,3780,3635,3780,22442,0
2018-02-02,3785,3795,3710,3750,32962,0
2018-02-05,3740,3820,3680,3745,61915,0
2018-02-06,3690,3795,3610,3795,73094,0
2018-02-07,3900,4930,3900,4095,4950966,0
2018-02-08,4350,4450,4035,4110,1031953,0
2018-02-09,3925,4035,3790,3815,367425,0
2018-02-12,3925,4035,3610,3675,262140,0
2018-02-13,3695,3695,3515,3550,239132,0
2018-02-14,3535,3625,3525,3595,121618,0
2018-02-19,3590,3675,3550,3660,59492,0
2018-02-20,3660,4570,3595,4130,2667528,0
2018-02-21,4040,4480,3905,4125,748620,0
2018-02-22,4180,4470,4125,4225,351379,0
2018-02-23,4375,4430,4220,4300,279183,0
2018-02-26,4290,4290,4040,4150,138175,0
2018-02-27,4150,4190,4055,4055,38969,0
2018-02-28,3995,4190,3965,4085,103380,0
2018-03-02,4080,4085,3980,3985,50979,0
2018-03-05,4000,4000,3850,3860,70259,0
2018-03-06,3890,4000,3800,3870,51499,0
2018-03-08,3865,4095,3865,4050,62999,0
2018-03-09,4050,4195,4040,4135,75777,0
2018-03-12,4135,4170,4035,4170,85932,0
2018-03-13,4200,4260,4130,4150,90592,0
2018-03-14,4065,4155,4050,4100,36395,0
2018-03-15,4100,4115,4035,4070,21374,0
2018-03-16,4055,4120,4055,4100,22351,0
2018-03-19,4100,4420,4050,4180,202828,0
2018-03-20,4180,4220,4025,4025,74301,0
2018-03-21,4025,4035,3905,3905,55891,0
2018-03-22,3905,4000,3865,3990,54367,0
2018-03-23,3910,3985,3795,3875,40497,0
2018-03-26,3850,3920,3745,3815,48209,0
2018-03-27,3825,3960,3815,3900,27656,0
2018-03-28,3830,3960,3760,3760,43871,0
