Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4760,4875,4760,4855,14475,0
2017-12-19,4835,4870,4725,4730,13183,0
2017-12-21,4430,4505,4175,4195,125982,0
2017-12-22,4190,4400,4190,4330,37927,0
2017-12-26,4200,4375,4200,4315,59725,0
2017-12-27,4300,4390,4300,4350,12117,0
2017-12-28,4350,4395,4210,4240,34266,0
2018-01-02,4200,4380,4200,4250,27817,0
2018-01-03,4250,4350,4250,4350,17415,0
2018-01-04,4350,4465,4310,4430,41149,0
2018-01-05,4430,4490,4395,4445,17219,0
2018-01-08,4445,4445,4345,4365,16291,0
2018-01-09,4250,4390,4250,4330,45512,0
2018-01-10,4340,4345,4260,4275,26904,0
2018-01-11,4275,4335,4270,4285,12755,0
2018-01-12,4285,4300,4210,4260,39691,0
2018-01-15,4260,4300,4210,4260,14963,0
2018-01-16,4215,4265,4200,4230,14161,0
2018-01-17,4230,4250,4195,4220,30909,0
2018-01-18,4210,4290,4210,4270,11521,0
2018-01-19,4275,4375,4265,4355,33612,0
2018-01-22,4385,4405,4355,4390,28328,0
2018-01-23,4390,4400,4300,4390,35016,0
2018-01-24,4410,4650,4390,4590,67453,0
2018-01-25,4595,4800,4595,4730,70722,0
2018-01-26,4730,4770,4675,4760,57119,0
2018-01-29,4760,4790,4680,4695,20257,0
2018-01-30,4695,4710,4605,4615,28951,0
2018-01-31,4660,4680,4615,4675,24665,0
2018-02-01,4705,4745,4640,4720,31561,0
2018-02-02,4720,4790,4500,4605,67235,0
2018-02-05,4595,4635,4515,4615,19114,0
2018-02-06,4595,4610,4410,4500,39232,0
2018-02-07,4520,4530,4360,4360,20940,0
2018-02-08,4315,4500,4315,4475,13810,0
2018-02-09,4345,4405,4325,4345,24794,0
2018-02-12,4345,4360,4295,4305,13510,0
2018-02-13,4290,4745,4290,4465,117124,0
2018-02-14,4455,4470,4380,4460,21653,0
2018-02-19,4425,4485,4425,4440,8603,0
2018-02-20,4445,4515,4440,4470,16347,0
2018-02-21,4470,4700,4465,4645,49721,0
2018-02-22,4710,4710,4590,4620,18831,0
2018-02-23,4650,4650,4555,4640,23483,0
2018-02-26,4635,4660,4580,4640,17128,0
2018-02-27,4645,4645,4545,4550,13243,0
2018-02-28,4550,4685,4535,4550,14046,0
2018-03-02,4560,4560,4470,4540,13626,0
2018-03-05,4540,4545,4415,4420,15267,0
2018-03-06,4380,4455,4360,4420,19081,0
2018-03-08,4345,4370,4215,4350,14199,0
2018-03-09,4345,4365,4285,4335,23790,0
2018-03-12,4310,4345,4300,4330,18322,0
2018-03-13,4330,4350,4285,4335,19463,0
2018-03-14,4335,4380,4300,4350,10114,0
2018-03-15,4350,4420,4335,4390,5735,0
2018-03-16,4395,4445,4385,4400,15150,0
2018-03-19,4400,4470,4300,4400,6269,0
2018-03-20,4400,4400,4320,4375,6725,0
2018-03-21,4375,4390,4285,4330,16696,0
2018-03-22,4325,4340,4210,4245,26534,0
2018-03-23,4245,4245,4100,4110,24768,0
2018-03-26,4000,4215,3995,4110,24796,0
2018-03-27,4120,4170,4105,4120,19330,0
2018-03-28,4120,4210,4095,4130,13236,0
2018-03-29,4130,4170,4010,4090,9162,0
2018-03-30,4095,4195,4040,4150,19405,0
2018-04-02,4175,4175,4085,4120,11298,0
2018-04-03,4100,4115,4030,4045,16567,0
2018-04-04,4045,4190,4030,4070,26002,0
2018-04-05,4080,4135,4045,4120,1,0
2018-04-06,4130,4135,4010,4075,23761,0
