Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-23,55000,55500,54100,54100,118083,0
2018-03-26,52800,54300,52700,54000,104929,0
2018-03-27,54400,57500,53700,55900,253334,0
2018-03-28,55800,58400,55700,58000,340994,0
2018-03-29,58000,58100,54400,55000,294472,0
2018-03-30,55300,55500,54700,55300,106780,0
2018-04-02,55400,56700,55100,55500,98607,0
2018-04-03,55500,55900,54800,54900,157034,0
2018-04-04,55300,58000,55100,57300,327710,0
2018-04-05,57100,57200,55500,55800,134594,0
2018-04-06,56100,56100,55100,55500,85902,0
2018-04-09,55100,55500,54400,55000,92786,0
2018-04-10,54200,54800,53000,53600,185289,0
2018-04-11,53500,53600,52000,52200,367427,0
2018-04-12,52300,53100,52300,52800,118055,0
2018-04-13,52800,52900,51600,51900,166037,0
2018-04-16,52000,52400,51500,51900,70757,0
2018-04-17,52400,53400,52100,52600,84766,0
2018-04-18,52600,53100,52400,52800,83344,0
2018-04-19,52600,53200,52200,52700,122559,0
2018-04-20,52800,53200,52600,52900,98458,0
2018-04-23,53000,53200,52500,53100,78937,0
2018-04-24,53100,53600,52400,52600,125317,0
2018-04-25,52400,53400,52000,53000,138106,0
2018-04-26,53000,53100,51600,51800,215858,0
2018-04-27,52000,53000,51700,52400,217329,0
2018-04-30,52100,53800,52100,53700,162866,0
2018-05-02,53000,53500,52400,52900,196141,0
2018-05-03,53000,57000,53000,55100,541668,0
2018-05-04,55100,55600,54100,55000,184514,0
2018-05-08,55000,56100,54500,54500,157919,0
2018-05-09,54800,55000,53700,53700,118566,0
2018-05-10,53700,54200,52600,52800,179358,0
2018-05-11,53000,53400,52500,53300,110592,0
2018-05-14,53500,54300,53100,53200,106616,0
2018-05-15,52900,53200,51200,52200,562863,0
2018-05-16,51600,52100,51300,51800,136898,0
2018-05-17,52000,52300,51400,51500,116598,0
2018-05-18,51300,51800,51000,51700,171547,0
2018-05-21,51800,52600,51700,52100,110714,0
2018-05-23,51900,52100,51000,51000,164769,0
2018-05-24,51000,51100,50000,50700,206241,0
2018-05-25,50200,50400,49450,49500,235906,0
2018-05-28,49550,51100,49300,51100,196741,0
2018-05-29,50500,51100,49750,51000,214022,0
2018-05-30,50400,50700,49200,49400,296242,0
2018-05-31,49600,51300,49200,50500,1722654,0
2018-06-01,50800,51000,49750,50400,244780,0
2018-06-04,50700,51100,50100,50500,138967,0
2018-06-05,50600,50800,49650,49900,101177,0
2018-06-07,49900,50100,49450,49500,181272,0
2018-06-08,49450,50500,49450,50000,172375,0
2018-06-11,49950,50100,49050,49100,201145,0
2018-06-12,49100,49750,49000,49150,96478,0
2018-06-14,49000,49000,47750,47950,300589,0
2018-06-15,48050,48300,47350,47500,146653,0
2018-06-18,47600,47750,45800,46000,219507,0
2018-06-19,45700,46250,44650,44750,166933,0
2018-06-20,44500,45150,44100,44200,167079,0
2018-06-21,44150,44350,42450,42650,307022,0
2018-06-22,42450,43250,42350,43250,117488,0
2018-06-25,43250,43250,42450,42800,104899,0
2018-06-26,42300,42850,41700,42000,151483,0
2018-06-27,42000,42300,40600,40800,217536,0
2018-06-28,41050,41400,40650,41000,142864,0
2018-06-29,41200,41550,40250,40750,128634,0
2018-07-02,40900,41150,39400,39400,137317,0
2018-07-03,39650,40500,39300,39700,177969,0
2018-07-04,39400,39600,37950,38050,236391,0
2018-07-05,37950,38600,37150,38400,266324,0
2018-07-06,38400,41350,38300,40900,334491,0
2018-07-09,40900,41300,40200,40550,123610,0
2018-07-10,40550,41150,40200,40800,109862,0
2018-07-11,40450,40450,39900,40300,107677,0
2018-07-12,40400,41550,40000,40750,203444,0
2018-07-13,41000,41300,40350,40800,145837,0
2018-07-16,40650,42750,40450,41500,213312,0
2018-07-17,41500,43850,41100,43600,241039,0
2018-07-18,43100,43800,42300,42700,175951,0
2018-07-19,42750,43150,42200,42350,107033,0
2018-07-20,42150,43750,41600,43600,153126,0
2018-07-23,43150,44350,42550,42650,102813,0
2018-07-24,43200,43200,41150,41800,154821,0
2018-07-25,41800,42200,40700,41200,161543,0
2018-07-26,41600,44400,41250,44000,376082,0
2018-07-27,44050,45850,42100,42100,608880,0
2018-07-30,42100,44350,42050,44350,241654,0
2018-07-31,44450,47200,44050,47100,415738,0
2018-08-01,47100,48850,46400,46950,389036,0
2018-08-02,47200,47550,45000,45300,176925,0
2018-08-03,45400,45650,44800,45500,91552,0
2018-08-06,45300,47800,45200,47350,251287,0
2018-08-07,47000,47700,46600,47500,111700,0
2018-08-08,47500,47900,46750,47600,227073,0
2018-08-09,47600,47700,46350,46950,143610,0
2018-08-10,46950,47150,45850,46500,117573,0
2018-08-13,46500,46900,45250,45700,82298,0
2018-08-14,45550,46450,45350,45700,60302,0
2018-08-16,45100,46150,45050,45750,80891,0
2018-08-17,45800,45900,45150,45700,67515,0
2018-08-20,45950,47500,45700,47300,110897,0
2018-08-21,47500,47500,45250,45400,192849,0
2018-08-22,45450,45600,44050,44200,183129,0
2018-08-23,44550,44600,43350,43500,130034,0
2018-08-24,43500,43600,42650,43200,96918,0
2018-08-27,43500,43550,42650,42750,114359,0
2018-08-28,43300,46000,43300,45450,426402,0
2018-08-29,45900,45900,44300,44900,160484,0
2018-08-30,45050,45100,43300,43450,173930,0
2018-08-31,43500,43500,42250,42650,209347,0
2018-09-03,42500,42650,42200,42400,77495,0
2018-09-04,42500,43200,41650,43050,121868,0
2018-09-05,42800,44500,42650,44000,221909,0
2018-09-06,44000,45300,43850,44450,189455,0
2018-09-07,44950,45400,44300,44800,138673,0
2018-09-10,44300,44800,43700,44200,69731,0
2018-09-11,44900,44900,43400,43400,82985,0
2018-09-12,43500,43950,43000,43050,66796,0
2018-09-13,43400,43400,42800,43200,89478,0
2018-09-14,43300,43800,42850,42900,75572,0
2018-09-17,42900,42950,42100,42200,85250,0
2018-09-18,42200,42500,41900,42400,73511,0
2018-09-19,42250,42650,41250,41300,134995,0
2018-09-20,41350,42250,40900,42150,119640,0
2018-09-21,41700,43150,41700,42050,103507,0
2018-09-27,42050,43150,41650,42550,131682,0
2018-09-28,42600,42800,41950,42350,105921,0
2018-10-01,42200,42350,41350,41850,74461,0
2018-10-02,41850,42850,41550,41950,100893,0
2018-10-04,42150,42400,39600,39900,248910,0
2018-10-05,40250,40600,39750,40150,85272,0
2018-10-08,40000,40700,39550,39700,67718,0
2018-10-10,39600,40550,38650,38850,118288,0
2018-10-11,37100,38550,37000,37000,244864,0
2018-10-12,36650,37400,36100,36450,210220,0
2018-10-15,36250,36500,35100,35800,232572,0
2018-10-16,36200,37200,35700,36650,116477,0
2018-10-17,36700,37700,36650,37450,111172,0
2018-10-18,37100,37450,35000,35350,266428,0
2018-10-19,34900,36050,34550,35800,203056,0
2018-10-22,35800,36250,34900,36100,166673,0
2018-10-23,35500,36250,34800,34950,144039,0
2018-10-24,35350,36250,35000,36000,191321,0
2018-10-25,35050,35850,32800,33400,345702,0
2018-10-26,33400,34500,32800,33250,261277,0
2018-10-29,33250,33850,29400,29550,550028,0
2018-10-30,28950,30200,28950,29800,269586,0
2018-10-31,29600,29750,28650,29600,240873,0
2018-11-01,29700,30450,29250,30000,149013,0
2018-11-02,30100,31100,30100,30950,163390,0
2018-11-05,31050,31050,30000,30400,123334,0
2018-11-06,30800,34150,30600,33100,506172,0
2018-11-07,33000,33000,30600,30800,341745,0
2018-11-08,31450,32100,31350,31950,227485,0
2018-11-09,32100,33000,31500,32200,259730,0
2018-11-12,31900,32550,31300,31400,196917,0
2018-11-13,30700,32750,30400,32550,199512,0
2018-11-14,32600,32900,31900,32750,164119,0
2018-11-15,32750,32800,32150,32600,75622,0
2018-11-16,32900,32900,32200,32800,66094,0
2018-11-19,32700,33300,32350,32650,67040,0
2018-11-20,32650,32850,31000,31400,145741,0
2018-11-21,30900,32550,30700,32400,104075,0
2018-11-22,32350,32400,30000,30200,221256,0
2018-11-23,30300,30650,30000,30000,91008,0
2018-11-26,29850,31100,29850,30850,99584,0
2018-11-27,30950,33250,30750,32850,271786,0
2018-11-28,33000,33050,32250,32750,61394,0
2018-11-29,33300,33300,32200,32400,86230,0
2018-11-30,32450,33600,32450,32650,187442,0
2018-12-03,32950,33900,32950,33450,106948,0
2018-12-04,33800,33800,32600,33250,85812,0
2018-12-05,32450,33000,32350,32450,77538,0
2018-12-06,33000,33600,32300,32650,92075,0
2018-12-07,33000,33100,31950,32700,90930,0
2018-12-10,32050,33700,31950,33600,121899,0
2018-12-11,33600,33600,32500,32650,69785,0
2018-12-12,32800,36600,32800,35250,492897,0
2018-12-13,35500,36450,35050,36200,257063,0
2018-12-14,36250,36550,35250,35650,92320,0
2018-12-17,35350,37200,35050,36900,153465,0
2018-12-18,36400,37600,36300,37500,168792,0
2018-12-19,37600,37650,36650,37500,106114,0
2018-12-20,36800,38050,36550,37400,84960,37400
2018-12-21,37350,37700,36600,37700,101522,37700
2018-12-24,37500,38250,37000,37100,70190,37100
2018-12-26,36300,36750,35700,36200,82855,36200
2018-12-27,36100,37200,35850,36050,69282,36050
2018-12-28,35900,36800,35900,36250,68310,36250
2019-01-02,36100,36500,35250,35600,72079,35600
2019-01-03,35600,36800,35550,35950,69893,35950
2019-01-04,35850,38350,35700,38000,180810,38000
2019-01-07,38550,38900,37650,37850,74049,37850
2019-01-08,37700,38450,37350,38350,73195,38350
2019-01-09,38600,39750,38300,39300,106772,39300
2019-01-10,38850,39400,38500,38650,83549,38650
2019-01-11,38700,38850,37650,38700,76232,38700
2019-01-14,38300,39000,38100,38650,58026,38650
2019-01-15,38650,40250,38600,39250,127733,39250
2019-01-16,39300,39300,38550,38900,91111,38900
2019-01-17,38950,39550,38400,39350,86157,39350
2019-01-18,39650,41600,39650,41300,214611,41300
2019-01-21,41600,41850,40050,40100,159808,40100
2019-01-22,40900,42400,40850,40900,246445,40900
2019-01-23,41300,43150,41000,42900,223871,42900
2019-01-24,43000,43650,42400,42750,213147,42750
2019-01-25,42750,42750,41400,41450,316927,41450
2019-01-28,41300,42200,40300,40700,228471,40700
2019-01-29,40850,42400,40850,41800,229136,41800
2019-01-30,41750,43350,41700,43350,225133,43350
2019-01-31,43700,43900,42800,43650,161499,43650
2019-02-01,43500,43500,42500,43150,125962,43150
2019-02-07,43100,43100,41750,42550,108743,0
2019-02-08,42350,42900,41850,42800,86244,0
2019-02-11,43000,43000,41950,42300,65145,0
2019-02-12,42100,43100,42100,42650,83031,0
2019-02-13,42600,43000,41900,42350,92277,0
2019-02-14,42050,42250,40300,41250,225021,0
2019-02-15,41250,41350,40400,40750,135341,0
2019-02-18,40750,40750,40050,40650,137262,0
2019-02-19,40700,40850,39900,40000,148727,0
2019-02-20,40350,40850,40100,40400,127232,0
2019-02-21,39900,41300,39900,40600,113635,0
2019-02-22,40600,41200,40600,40800,64785,0
2019-02-25,43500,46300,42700,44050,705201,0
2019-02-26,44500,44850,43150,44150,243391,0
2019-02-27,44500,44750,44200,44600,136286,0
2019-02-28,44500,44550,43450,43450,128127,0
2019-03-04,43100,44350,42900,43100,132532,0
2019-03-05,43100,44600,42900,44450,152263,0
2019-03-06,44350,45400,43850,45100,215058,0
2019-03-07,45200,45200,43700,44700,148186,0
2019-03-08,44300,44350,43200,43250,100725,0
2019-03-11,43100,43250,41900,42200,94302,0
2019-03-12,42250,42800,42150,42650,68250,0
2019-03-13,43050,43050,41600,42450,78188,0
2019-03-14,42450,42700,41000,41350,108318,0
2019-03-15,41500,42150,41350,41350,129188,0
2019-03-18,41700,43350,41550,43300,123561,0
2019-03-19,43450,44500,42550,44400,131077,0
2019-03-20,44350,44350,43500,43700,71038,0
2019-03-21,43450,44300,42550,42600,120577,0
2019-03-22,42350,43500,42350,42450,52816,0
2019-03-25,41500,42800,41500,41900,58334,0
2019-03-26,41950,42300,41300,41800,117115,0
2019-03-27,41850,42050,41150,41550,75783,0
2019-03-28,41250,41550,38800,40100,230026,0
2019-03-29,40100,41450,39950,40500,81466,40500
2019-04-02,41800,42750,41700,42150,70967,42150
2019-04-03,41600,43150,41600,42950,55988,42950
2019-04-04,43000,43300,42700,43150,45591,43150
2019-04-05,43250,45800,42500,45700,272380,45700
2019-04-08,45750,49000,45700,48450,471584,48450
2019-04-09,48250,50100,48250,49700,409628,49700
2019-04-10,49400,51000,49400,50700,299728,50700
2019-04-11,50800,51500,50200,50600,174731,50600
2019-04-12,50300,50400,49600,50000,137726,50000
2019-04-15,49950,50200,48850,49000,198770,49000
2019-04-16,49000,49850,48650,49000,104838,49000
2019-04-17,49000,50700,49000,50500,190444,50500
2019-04-18,50500,52800,49850,49850,345212,49850
2019-04-19,50100,50800,49600,49650,84003,49650
2019-04-22,49300,50700,49300,49800,103688,49800
2019-04-23,49800,50700,49500,50500,89082,50500
2019-04-24,50500,50800,49750,50100,117930,50100
2019-04-25,50500,50700,48400,48500,161918,48500
2019-04-26,48500,48500,45200,46400,424768,46400
2019-04-29,47000,51000,46500,50500,397765,50500
2019-04-30,50500,51200,49800,49900,206055,49900
2019-05-02,49300,50300,48300,49800,163884,49800
2019-05-03,49800,49950,47100,47200,275066,47200
2019-05-07,46250,47450,45500,47250,114456,47250
2019-05-08,46950,47600,46200,47300,79786,47300
2019-05-09,46800,47050,45800,45850,126718,45850
2019-05-10,46550,46550,43700,44200,279847,44200
2019-05-13,43550,44600,43500,44000,93096,44000
2019-05-14,43350,44500,43050,43500,70962,43500
2019-05-15,43350,44050,42700,43550,104199,43550
2019-05-16,0,0,0,0,0,0
2019-05-17,44400,44400,42600,42800,130280,42800
2019-05-20,42900,44300,42900,43400,105345,43400
2019-05-21,43000,43400,42100,42650,90572,42650
2019-05-22,42350,42950,42000,42150,71300,42150
2019-05-23,42500,42500,41000,41850,90360,41850
2019-05-24,41700,42200,41100,41850,104210,41850
2019-05-27,41850,43150,41850,42950,94483,42950
2019-05-28,42800,43450,41550,42500,160805,42500
2019-05-29,42500,42650,41500,41650,66857,41650
2019-05-30,41650,42250,41250,42050,70080,42050
2019-05-31,42050,42050,39150,39200,400535,39200
2019-06-03,39400,39400,38500,39250,204025,39250
2019-06-04,39250,40350,39250,40100,200907,40100
2019-06-05,40650,41850,40500,40850,201627,40850
2019-06-07,41300,43400,41300,42650,202504,42650
2019-06-10,43550,45400,43500,45200,258965,45200
2019-06-11,45550,45850,44250,45550,119936,45550
2019-06-12,45600,45850,44600,44850,67593,44850
2019-06-13,44500,46150,44000,46150,125868,46150
2019-06-14,45600,46100,44400,44600,97514,44600
2019-06-17,44600,45750,44400,44900,77489,44900
2019-06-18,45250,46900,44700,46700,124014,46700
2019-06-19,46900,47250,46000,46000,63865,46000
2019-06-20,46000,46700,45750,46250,55123,46250
2019-06-21,45750,46050,45300,46000,78866,46000
2019-06-24,46350,48300,46100,47350,106532,47350
2019-06-25,47350,47950,46850,47650,94179,47650
2019-06-26,47650,47750,46500,46650,60685,46650
2019-06-27,46600,48900,46500,48600,141523,48600
2019-06-28,48400,49250,47900,48650,119749,48650
2019-07-01,49300,49500,47900,47900,121784,47900
2019-07-02,47300,48200,46000,47300,128207,47300
2019-07-03,47750,48050,46100,46200,164420,46200
2019-07-04,47250,49350,46700,48900,213303,48900
2019-07-05,49300,50400,48300,49950,236007,49950
2019-07-08,49950,50200,48350,48450,126580,48450
2019-07-09,48350,50700,48350,49450,161110,49450
2019-07-10,49600,49950,48350,49750,134509,49750
2019-07-11,50000,50600,48800,49700,131171,49700
2019-07-12,49600,51400,49100,51400,222197,51400
2019-07-15,51400,51400,49400,49900,137055,49900
2019-07-16,50300,50300,49350,49650,145499,49650
2019-07-17,49200,50000,49100,49800,118034,49800
2019-07-18,49300,50100,49100,49650,102251,49650
2019-07-19,49700,50400,48800,50200,126851,50200
2019-07-22,49850,50600,49350,49900,126543,49900
2019-07-23,49900,49950,48550,49000,175996,49000
2019-07-24,48600,50500,48600,49500,196994,49500
2019-07-25,48900,51200,48900,50800,262211,50800
2019-07-26,50000,52500,47400,47950,450016,47950
2019-07-29,48300,48300,43600,43600,460556,43600
2019-07-30,44050,45300,43400,44850,183747,44850
2019-07-31,44100,44800,43400,43400,157963,43400
2019-08-01,43400,43600,42100,42500,132825,42500
2019-08-02,42000,43100,40800,42150,141101,42150
2019-08-05,41500,42600,40450,40500,137271,40500
2019-08-06,38800,41150,38800,40050,150364,40050
2019-08-07,40050,41050,39550,40600,162644,40600
2019-08-08,40600,42900,40600,41850,209752,41850
2019-08-09,43000,43000,41300,42500,127404,42500
2019-08-12,42050,42200,40850,40900,162399,40900
2019-08-13,40500,42100,40450,41750,96501,41750
2019-08-14,41750,42850,41150,42400,153632,42400
2019-08-16,42000,42250,40750,41500,102249,41500
2019-08-19,41600,42800,41250,42700,105181,42700
2019-08-20,42350,42750,41850,42250,102871,42250
2019-08-21,42250,42750,42050,42750,88294,42750
2019-08-22,42850,42850,41650,42250,100099,42250
2019-08-23,42150,42300,41350,42200,121728,42200
2019-08-26,41300,41550,40850,41400,80490,41400
2019-08-27,41500,41900,40500,40750,97695,40750
2019-08-28,41000,44200,41000,42800,258610,42800
2019-08-29,42900,43050,42450,42950,72460,42950
2019-08-30,43000,43450,42450,43150,120556,43150
2019-09-02,42800,44700,42800,44400,106311,44400
2019-09-03,44650,44650,43600,44000,77727,44000
2019-09-04,43700,46750,43650,46750,289095,46750
2019-09-05,46700,49300,46450,48450,317532,48450
2019-09-06,48250,49500,48050,48650,200468,48650
2019-09-09,48200,49200,47200,47600,143637,47600
2019-09-10,47500,48300,46700,47850,136525,47850
2019-09-11,47850,49000,47800,48950,168582,48950
2019-09-16,49150,49400,48050,48950,133083,48950
2019-09-17,48600,49400,48350,49100,122256,49100
2019-09-18,49100,50400,48250,48850,138686,48850
2019-09-19,48850,49300,48150,48650,83428,48650
2019-09-20,48500,49850,48450,49200,136406,49200
2019-09-23,49200,51000,49200,50900,171882,50900
2019-09-24,50800,51200,49850,50700,99559,50700
2019-09-25,50200,51600,49200,50300,130829,50300
2019-09-26,50300,51300,49800,50200,115283,50200
2019-09-27,51100,51100,49800,50000,97608,50000
2019-09-30,50000,51200,49850,51000,121328,51000
2019-10-01,50600,50700,49300,49450,130884,49450
2019-10-02,49050,49450,48250,48650,132624,48650
2019-10-04,48600,49050,45200,45200,285721,45200
2019-10-07,45200,45500,44450,44750,126370,44750
2019-10-08,44900,45700,44750,44950,122134,44950
2019-10-10,44200,45150,44000,44200,108351,44200
2019-10-11,44250,45250,44150,44200,90478,44200
2019-10-14,44600,45300,44050,44400,94503,44400
2019-10-15,44450,46050,44400,45000,97802,45000
2019-10-16,45150,45350,44750,44800,64636,44800
2019-10-17,44900,45450,44750,44900,58293,44900
2019-10-18,44900,45200,43900,44000,113386,44000
2019-10-21,44000,44750,44000,44000,51663,44000
2019-10-22,44250,45000,44250,44900,64186,44900
2019-10-23,44950,44950,44000,44500,68130,44500
2019-10-24,44050,44300,43550,44100,83375,44100
2019-10-25,44400,47750,44400,47650,329451,47650
2019-10-28,49050,50200,48000,49600,355658,49600
2019-10-29,49850,50700,49550,50100,131933,50100
2019-10-30,50500,51600,50400,51300,263980,51300
2019-10-31,51300,51700,50700,51200,102911,51200
2019-11-01,50800,51900,50700,51300,97419,51300
2019-11-04,51500,51800,50800,51300,87515,51300
2019-11-05,51000,51400,50000,51100,112747,51100
2019-11-06,50600,51600,50600,50800,71870,50800
2019-11-07,50200,51500,50200,51200,61183,51200
2019-11-08,51700,52000,51100,51600,89344,51600
2019-11-11,51500,52200,51100,51100,43047,51100
2019-11-12,51800,54400,51400,54200,274654,54200
2019-11-13,54400,54800,53500,53500,122933,53500
2019-11-14,53800,53900,53100,53700,70811,53700
2019-11-15,53800,55400,53100,55300,150670,55300
2019-11-18,55400,55500,54200,54600,70852,54600
2019-11-19,54200,54600,52300,52700,156397,52700
2019-11-20,52300,53000,51800,52400,94133,52400
2019-11-21,52700,52900,51100,51900,80211,51900
2019-11-22,51300,52200,50500,51800,132252,51800
2019-11-25,51800,53500,51700,52900,93236,52900
2019-11-26,52600,53100,51500,52400,115102,52400
2019-11-27,52500,54700,52400,54200,174069,54200
2019-11-28,53900,54100,53100,53800,81757,53800
2019-11-29,54100,54100,52700,53200,90628,53200
2019-12-02,53100,53100,51900,52500,71153,52500
2019-12-03,52500,52500,51000,51900,65257,51900
2019-12-04,51500,52200,50900,51900,51443,51900
2019-12-05,52000,52300,50500,50800,69146,50800
2019-12-06,51300,51500,50000,50900,48128,50900
2019-12-09,50600,51100,49700,49700,95330,49700
2019-12-10,49600,50400,49550,50000,74870,50000
2019-12-11,49800,51300,49650,51000,81190,51000
2019-12-12,51100,52200,50400,51000,148963,51000
2019-12-13,51100,51400,49950,50200,105366,50200
2019-12-16,50000,50400,49900,50300,55246,50300
2019-12-17,50200,50600,49700,50100,79400,50100
2019-12-18,50200,51300,49650,50100,92579,50100
2019-12-19,49950,50000,48600,48850,134106,48850
2019-12-20,48950,50000,48650,50000,121172,50000
2019-12-23,50300,50300,49550,49750,35964,49750
2019-12-24,49700,50000,49050,49100,40772,49100
2019-12-26,49500,49500,48550,49200,50381,49200
2019-12-27,48650,49000,48100,48250,128998,48250
2019-12-30,48250,50200,48150,50200,79304,50200
2020-01-02,50200,50400,48850,48950,89471,48950
2020-01-03,49000,49500,47500,47800,134163,47800
2020-01-06,47800,48050,46600,46750,71905,46750
2020-01-07,46300,47150,46050,46250,98589,46250
2020-01-08,46300,46300,44000,44750,143688,44750
2020-01-09,45000,47900,45000,47750,180348,47750
2020-01-10,47200,47950,47100,47300,54773,47300
2020-01-13,47100,48500,47100,47450,65299,47450
2020-01-14,47450,48100,46000,47100,125426,47100
2020-01-15,47200,48250,47100,47700,117083,47700
2020-01-16,47950,51000,47750,50600,220929,50600
2020-01-17,50200,50600,48300,48350,187344,48350
2020-01-20,48000,49150,47700,48300,110452,48300
2020-01-21,48750,50200,48600,48800,151544,48800
2020-01-22,49450,53400,48750,52500,360963,52500
2020-01-23,53100,54200,51600,52500,248299,52500
2020-01-28,50800,53700,50200,53100,269485,53100
2020-01-29,53100,53500,48100,48950,699813,48950
2020-01-30,49250,49250,45200,45600,470032,45600
2020-01-31,45600,45800,42850,42850,540621,42850
2020-02-03,41900,42950,40600,42200,335517,42200
2020-02-04,42050,44000,42050,42650,233903,42650
2020-02-05,42700,43700,42550,42650,179340,42650
2020-02-06,43050,44900,43000,44700,230071,44700
2020-02-07,44350,44800,44000,44500,112564,44500
2020-02-10,44050,44550,43500,44200,78608,44200
2020-02-11,44200,45150,44200,44350,161267,44350
2020-02-12,44250,45700,44200,45350,181700,45350
2020-02-13,45050,45450,44450,44600,201603,44600
2020-02-14,44450,45200,44150,45050,69073,45050
2020-02-17,44900,45450,44500,45450,66337,45450
2020-02-18,45250,45350,44150,44800,85915,44800
2020-02-19,45200,45200,43500,43800,135976,43800
2020-02-20,43850,44200,42300,42750,112545,42750
2020-02-21,42000,43150,41800,42100,97616,42100
2020-02-24,40850,41300,40100,40250,144100,40250
2020-02-25,39800,41300,39750,40750,107140,40750
2020-02-26,40350,41150,39750,40700,90512,40700
2020-02-27,40500,40800,40000,40200,79186,40200
2020-02-28,39500,39800,37950,38450,167769,38450
2020-03-02,38450,38900,37700,38250,111897,38250
2020-03-03,38900,39200,37800,38050,116421,38050
2020-03-04,37800,38450,37700,38300,124331,38300
2020-03-05,38600,39100,38150,38600,174925,38600
2020-03-06,38050,38350,36050,36500,290861,36500
2020-03-09,36500,36500,36500,36500,0,36500
2020-03-10,33000,34200,32850,33550,310402,33550
2020-03-11,33600,34000,32050,32350,220148,32350
2020-03-12,32350,32350,32350,32350,0,32350
2020-03-13,27100,28900,26700,28500,404921,28500
2020-03-16,29100,29500,27150,27400,268366,27400
2020-03-17,25050,27300,25050,27000,210680,27000
2020-03-18,26650,27350,24450,24550,305507,24550
2020-03-19,24550,25450,19850,20450,458670,20450
2020-03-20,20700,23500,19850,23500,366198,23500
2020-03-23,21200,21850,20100,20500,262917,20500
2020-03-24,21150,23000,20750,23000,252150,23000
2020-03-25,24850,26300,24150,26050,413783,26050
2020-03-26,26500,26950,24800,25300,380393,25300
2020-03-27,27000,27300,24700,25550,268819,25550
2020-03-30,24550,25550,24200,25600,157751,25600
2020-03-31,26350,26800,25350,26800,237878,26800
2020-04-01,26550,27650,25600,26250,289927,26250
2020-04-02,25950,26750,25300,26600,185738,26600
2020-04-03,26650,26850,26000,26400,116689,26400
2020-04-06,26600,29100,26200,28650,328087,28650
2020-04-07,29250,30800,29000,30600,343687,30600
2020-04-08,30800,31700,29750,30500,210373,30500
2020-04-09,31500,34750,31100,34750,637704,34750
2020-04-10,35400,36750,34150,34900,532020,34900
2020-04-13,34000,34300,32900,32950,265721,32950
2020-04-14,32950,34200,32950,34150,279938,34150
2020-04-16,33400,34850,33200,34850,186217,34850
2020-04-17,35500,36000,35000,35150,195402,35150
2020-04-20,35150,35450,34050,34100,216500,34100
2020-04-21,33700,33750,32050,33300,262026,33300
2020-04-22,32950,32950,31550,32700,201760,32700
