Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2005,2005,2005,2005,0,0
2017-12-19,2005,2005,2005,2005,0,0
2017-12-21,2000,2000,1990,1990,3205,0
2017-12-22,1985,1990,1985,1990,4350,0
2017-12-26,1990,1990,1990,1990,0,0
2017-12-27,1990,1990,1990,1990,0,0
2017-12-28,1990,1990,1980,1990,2536,0
2018-01-01,1990,1990,1990,1990,0,0
2018-01-02,1975,2005,1975,1985,23280,0
2018-01-03,1985,1985,1985,1985,0,0
2018-01-04,1985,2000,1985,1990,4130,0
2018-01-05,1990,2000,1990,1990,5661,0
2018-01-08,1990,2010,1990,2010,3481,0
2018-01-09,1990,2000,1990,1990,6096,0
2018-01-10,1990,1995,1990,1990,6161,0
2018-01-11,1990,2020,1990,2020,4316,0
2018-01-12,1990,1995,1990,1995,1500,0
2018-01-15,1990,2025,1990,2000,12933,0
2018-01-16,2000,2015,1990,1990,1385,0
2018-01-17,1990,1990,1990,1990,3505,0
2018-01-18,1985,2000,1985,1990,4678,0
2018-01-19,1990,1990,1990,1990,0,0
2018-01-22,1990,2000,1990,1990,3793,0
2018-01-23,1980,1985,1980,1985,4002,0
2018-01-24,1990,2025,1990,2015,2331,0
2018-01-25,1990,2010,1990,2010,14907,0
2018-01-26,2010,2010,2010,2010,0,0
2018-01-29,1990,2020,1990,2020,3750,0
2018-01-30,2000,2015,2000,2015,3607,0
2018-01-31,2000,2015,2000,2000,4094,0
2018-02-01,2000,2020,2000,2000,3023,0
2018-02-02,2000,2000,2000,2000,343,0
2018-02-05,2000,2030,2000,2030,145,0
2018-02-06,2005,2005,2000,2000,2742,0
2018-02-07,2005,2025,2005,2005,3,0
2018-02-08,2005,2005,2005,2005,1,0
2018-02-09,2005,2025,2005,2025,3,0
2018-02-12,2025,2025,2025,2025,1,0
2018-02-13,2000,2015,2000,2015,7945,0
2018-02-14,2005,2020,2000,2005,3561,0
2018-02-19,2025,2025,2000,2005,10,0
2018-02-20,2020,2020,2010,2010,1612,0
2018-02-21,2020,2020,2015,2015,5,0
2018-02-22,2020,2020,2015,2015,2854,0
2018-02-23,2025,2030,2010,2010,9207,0
2018-02-26,2005,2020,2005,2020,4855,0
2018-02-27,2025,2025,2020,2020,2688,0
2018-02-28,2020,2020,2010,2020,1928,0
2018-03-02,2005,2025,2005,2015,2241,0
2018-03-05,2025,2025,2020,2020,2600,0
2018-03-06,2020,2025,2020,2025,2594,0
2018-03-08,2015,2030,2015,2030,2,0
2018-03-09,2030,2030,2030,2030,5773,0
2018-03-12,2020,2030,2020,2030,998,0
2018-03-13,2015,2030,2015,2030,3779,0
2018-03-14,2030,2030,2020,2030,2338,0
2018-03-15,2025,2045,2025,2045,6347,0
2018-03-16,2045,2045,2020,2040,3100,0
2018-03-19,2040,2040,2040,2040,600,0
2018-03-20,2025,2035,2025,2030,5,0
2018-03-21,2035,2035,2030,2030,2446,0
2018-03-22,2045,2045,2030,2030,2468,0
2018-03-23,2045,2045,2030,2030,2959,0
2018-03-26,2030,2030,2030,2030,1354,0
2018-03-27,2040,2040,2030,2030,1585,0
2018-03-28,2035,2035,2030,2030,1155,0
2018-03-29,2030,2040,2030,2040,7001,0
2018-03-30,2045,2050,2045,2050,601,0
2018-04-02,2030,2050,2030,2045,2781,0
2018-04-03,2060,2060,2030,2050,214,0
2018-04-04,2050,2070,2030,2030,767,0
2018-04-05,2050,2050,2050,2050,1,0
2018-04-06,2035,2050,2035,2050,1474,0
2018-04-09,2030,2040,2030,2035,6749,0
2018-04-10,2030,2050,2030,2035,2877,0
2018-04-11,2035,2035,2035,2035,487,0
2018-04-12,2020,2045,2020,2045,453,0
2018-04-13,2040,2040,2035,2035,2777,0
2018-04-16,2040,2045,2035,2040,7788,0
2018-04-17,2035,2045,2030,2045,13631,0
2018-04-18,2030,2035,2030,2030,1236,0
2018-04-19,2030,2030,2030,2030,5830,0
2018-04-20,2030,2040,2030,2040,11691,0
2018-04-23,2025,2045,2025,2030,8771,0
2018-04-24,2030,2030,2025,2025,2566,0
2018-04-25,2025,2030,2025,2025,1521,0
2018-04-26,2025,2030,2025,2025,4385,0
2018-04-27,2020,2030,2015,2030,4576,0
2018-04-30,2020,2020,2015,2015,1223,0
2018-05-02,2020,2025,2015,2015,289,0
2018-05-03,2015,2015,2005,2015,25382,0
2018-05-04,2015,2020,2015,2020,1339,0
2018-05-08,2010,2010,2010,2010,10000,0
2018-05-09,2015,2030,2010,2030,5501,0
2018-05-10,2030,2035,2015,2030,1112,0
2018-05-11,2030,2030,2010,2020,7121,0
2018-05-14,2010,2010,2010,2010,502,0
2018-05-15,2010,2010,2005,2005,22767,0
2018-05-16,2005,2010,2005,2010,8001,0
2018-05-17,2010,2045,2005,2045,1416,0
2018-05-18,2010,2015,2010,2015,6679,0
2018-05-21,2015,2015,2015,2015,3400,0
2018-05-23,2015,2015,2015,2015,12967,0
2018-05-24,2020,2025,2010,2015,25245,0
2018-05-25,2015,2040,2015,2040,18800,0
2018-05-28,2045,2045,2025,2040,3182,0
2018-05-29,2030,2040,2030,2040,4950,0
2018-05-30,2040,2040,2040,2040,1441,0
2018-05-31,2030,2040,2025,2035,6938,0
2018-06-01,2035,2050,2035,2045,4501,0
2018-06-04,2045,2055,2045,2050,18400,0
2018-06-05,2050,2055,2050,2050,5093,0
2018-06-07,2045,2050,2045,2045,394,0
2018-06-08,2040,2055,2040,2045,3241,0
2018-06-11,2040,2045,2040,2045,1933,0
2018-06-12,2040,2050,2040,2050,7088,0
2018-06-14,2050,2050,2040,2040,1256,0
2018-06-15,2040,2050,2040,2050,900,0
2018-06-18,2050,2050,2050,2050,804,0
2018-06-20,2055,2055,2055,2055,1,0
2018-06-21,2055,2055,2055,2055,1101,0
2018-06-22,2055,2065,2045,2065,10830,0
2018-06-26,2050,2060,2050,2060,601,0
2018-06-27,2050,2055,2050,2055,2651,0
2018-07-02,2060,2060,2045,2045,15801,0
2018-07-03,2045,2085,2045,2085,23734,0
2018-07-04,2090,2090,2060,2075,14176,0
2018-07-05,2065,2075,2065,2070,6677,0
2018-07-06,2090,2090,2070,2090,149,0
2018-07-09,2080,2105,2080,2090,26290,0
2018-07-10,2090,2100,2080,2090,9327,0
2018-07-11,2095,2100,2095,2095,6168,0
2018-07-12,2095,2095,2095,2095,1377,0
2018-07-13,2080,2100,2075,2075,5402,0
2018-07-16,2070,2085,2070,2085,1374,0
2018-07-17,2075,2085,2075,2085,902,0
2018-07-18,2075,2100,2075,2095,16926,0
2018-07-19,2085,2085,2085,2085,1605,0
2018-07-23,2075,2075,2075,2075,2,0
2018-07-24,2075,2075,2075,2075,10,0
2018-07-26,2090,2090,2080,2090,10288,0
2018-07-27,2065,2095,2065,2095,3506,0
2018-07-30,2070,2070,2070,2070,17000,0
2018-07-31,2070,2075,2070,2070,14718,0
2018-08-01,2080,2080,2080,2080,1001,0
2018-08-02,2080,2080,2080,2080,9500,0
2018-08-03,2070,2080,2070,2080,5602,0
2018-08-07,2070,2080,2065,2080,5001,0
2018-08-08,2080,2080,2070,2080,1483,0
2018-08-09,2070,2070,2070,2070,81,0
2018-08-13,2060,2070,2060,2060,20187,0
2018-08-14,2060,2060,2060,2060,8725,0
2018-08-16,2055,2055,2055,2055,11400,0
2018-08-17,2090,2090,2090,2090,1,0
2018-08-20,2090,2090,2085,2090,7500,0
2018-08-21,2080,2080,2075,2075,1268,0
2018-08-22,2075,2075,2075,2075,1,0
2018-08-23,2080,2085,2075,2085,2694,0
2018-08-24,2080,2090,2080,2090,4980,0
2018-08-27,2085,2090,2085,2090,1988,0
2018-08-28,2090,2090,2090,2090,7000,0
2018-08-30,2090,2090,2090,2090,847,0
2018-08-31,2090,2100,2090,2100,20393,0
2018-09-03,2085,2115,2080,2115,7046,0
2018-09-04,2085,2110,2085,2105,1033,0
2018-09-05,2095,2100,2085,2100,6101,0
2018-09-06,2100,2100,2075,2095,7458,0
2018-09-07,2085,2085,2075,2075,3040,0
2018-09-10,2070,2090,2065,2090,26502,0
2018-09-11,2090,2090,2090,2090,1,0
2018-09-12,2080,2090,2080,2080,2999,0
2018-09-13,2080,2080,2070,2070,1686,0
2018-09-14,2060,2090,2060,2090,1222,0
2018-09-17,2075,2075,2055,2060,50249,0
2018-09-18,2060,2090,2060,2085,4441,0
2019-02-15,2095,2165,2090,2130,295680,0
2019-02-18,2130,2150,2090,2100,125641,0
2019-02-19,2105,2105,2065,2090,106797,0
2019-02-20,2090,2120,2090,2115,132907,0
2019-02-21,2115,2135,2075,2100,13287,0
2019-02-22,2100,2120,2080,2080,11020,0
2019-02-25,2080,2100,2050,2085,64780,0
2019-02-26,2065,2085,2065,2085,16226,0
2019-02-27,2070,2140,2070,2130,160624,0
2019-02-28,2130,2150,2115,2120,101710,0
2019-03-04,2120,2165,2120,2130,74518,0
2019-03-05,2135,2145,2120,2135,34207,0
2019-03-06,2135,2140,2120,2130,26933,0
2019-03-07,2130,2145,2120,2130,11295,0
2019-03-08,2130,2765,2120,2545,6615811,0
