Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,26650,26650,26650,26650,0,0
2017-12-19,26650,26650,26650,26650,0,0
2017-12-21,26650,26650,26650,26650,0,0
2017-12-22,26650,26650,26650,26650,0,0
2017-12-26,26650,26650,26650,26650,0,0
2017-12-27,26650,26650,26650,26650,0,0
2017-12-28,26650,26650,26650,26650,0,0
2018-01-01,26650,26650,26650,26650,0,0
2018-01-02,26650,26650,26650,26650,0,0
2018-01-03,26650,26650,26650,26650,0,0
2018-01-04,26650,26650,26650,26650,0,0
2018-01-05,26650,26650,26650,26650,0,0
2018-01-08,26650,26650,26650,26650,0,0
2018-01-09,26650,26650,26650,26650,0,0
2018-01-10,26650,26650,26650,26650,0,0
2018-01-11,26650,26650,26650,26650,0,0
2018-01-12,26650,26650,26650,26650,0,0
2018-01-15,26300,26400,25600,26050,46364,0
2018-01-16,26200,27350,25600,27100,58262,0
2018-01-17,27000,27900,26800,27750,60087,0
2018-01-18,28100,28100,27200,27950,51995,0
2018-01-19,27950,28200,27500,27600,29733,0
2018-01-22,27800,27900,26800,27100,44891,0
2018-01-23,27000,27150,26100,26300,78041,0
2018-01-24,26450,27150,26100,26800,39154,0
2018-01-25,27000,27000,26250,26750,39105,0
2018-01-26,26700,27550,26500,27000,46585,0
2018-01-29,27300,27350,26550,26700,58461,0
2018-01-30,26700,27000,26400,26500,58369,0
2018-01-31,26500,26800,25850,26000,61450,0
2018-02-01,26000,26300,25900,26000,35054,0
2018-02-02,26000,26200,25050,25200,70456,0
2018-02-05,24600,25900,23950,24000,76419,0
2018-02-06,22350,24450,22300,24250,82079,0
2018-02-07,24300,24750,23800,24000,52449,0
2018-02-08,24650,25500,23950,25300,97509,0
2018-02-09,24550,25350,24200,25050,48759,0
2018-02-12,24550,25350,24200,24800,33966,0
2018-02-13,25100,25150,24200,24250,21874,0
2018-02-14,24250,26000,23150,25850,107213,0
2018-02-19,25900,26250,25500,26050,38933,0
2018-02-20,25950,25950,25300,25500,22624,0
2018-02-21,25200,26500,25200,26450,58701,0
2018-02-22,26000,26600,26000,26250,28765,0
2018-02-23,26250,26300,25650,25900,31048,0
2018-02-26,26000,26250,25900,25900,15441,0
2018-02-27,25950,26400,25650,26200,20586,0
2018-02-28,26150,26500,25650,26250,16876,0
2018-03-02,26100,26850,25600,26400,20003,0
2018-03-05,26550,26550,25800,26000,26322,0
2018-03-06,26200,26400,26100,26250,9818,0
2018-03-08,25900,26400,25800,26100,10311,0
