Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4175,5150,4175,4870,18172823,0
2017-12-19,4680,4685,4215,4235,3528344,0
2017-12-21,3900,3950,3690,3700,1301459,0
2017-12-22,3670,3820,3670,3750,453765,0
2017-12-26,3700,3820,3570,3570,501205,0
2017-12-27,3565,3680,3490,3655,306880,0
2017-12-28,3680,3705,3605,3645,302556,0
2018-01-01,3645,3645,3645,3645,0,0
2018-01-02,3620,3775,3575,3750,453673,0
2018-01-03,3765,3910,3750,3860,669287,0
2018-01-04,3855,3990,3830,3835,661067,0
2018-01-05,3900,3910,3810,3905,252180,0
2018-01-08,3940,3945,3830,3830,304884,0
2018-01-09,3860,3920,3800,3840,300649,0
2018-01-10,3880,3910,3785,3785,288184,0
2018-01-11,3785,3870,3700,3705,386347,0
2018-01-12,3720,3770,3570,3625,350589,0
2018-01-15,3610,3785,3610,3750,353780,0
2018-01-16,3750,3775,3650,3680,263941,0
2018-01-17,3700,3755,3630,3655,302099,0
2018-01-18,3660,3720,3600,3680,305192,0
2018-01-19,3700,3820,3685,3715,320401,0
2018-01-22,3700,3840,3700,3835,435378,0
2018-01-23,3840,3865,3795,3840,374109,0
2018-01-24,3830,3920,3820,3855,307748,0
2018-01-25,3905,3975,3865,3875,730263,0
2018-01-26,3900,4010,3860,3960,929738,0
2018-01-29,3990,4025,3905,3910,457586,0
2018-01-30,3900,3975,3875,3890,332091,0
2018-01-31,3855,3925,3830,3885,334901,0
2018-02-01,3885,3980,3885,3970,416990,0
2018-02-02,4000,4015,3845,3895,611481,0
2018-02-05,3785,3800,3705,3720,281759,0
2018-02-06,3460,3595,3375,3570,618872,0
2018-02-07,3590,3650,3415,3415,366573,0
2018-02-08,3375,3475,3375,3455,152683,0
2018-02-09,3250,3380,3250,3330,241314,0
2018-02-12,3250,3380,3250,3335,117860,0
2018-02-13,3335,3410,3315,3325,173583,0
2018-02-14,3310,3355,3280,3320,124382,0
2018-02-19,3320,3425,3320,3425,125526,0
2018-02-20,3415,3540,3415,3495,161888,0
2018-02-21,3510,3530,3460,3530,99953,0
2018-02-22,3530,3600,3475,3500,172907,0
2018-02-23,3530,3560,3500,3550,82409,0
2018-02-26,3515,3575,3435,3450,117535,0
2018-02-27,3450,3485,3405,3440,138107,0
2018-02-28,3490,3490,3395,3400,91188,0
2018-03-02,3380,3450,3340,3355,133498,0
2018-03-05,3350,3390,3275,3315,150435,0
2018-03-06,3315,3395,3300,3370,133902,0
2018-03-08,3340,3440,3320,3405,147779,0
2018-03-09,3400,3880,3350,3440,1230913,0
2018-03-12,3500,3580,3500,3540,291815,0
2018-03-13,3540,3635,3480,3615,308142,0
2018-03-14,3615,3615,3565,3600,133012,0
2018-03-15,3590,3750,3555,3630,740337,0
2018-03-16,3650,3690,3560,3585,207306,0
2018-03-19,3585,3590,3490,3505,301948,0
2018-03-20,3490,3675,3490,3580,291063,0
2018-03-21,3550,3680,3545,3620,233643,0
2018-03-22,3665,3665,3545,3570,260140,0
2018-03-23,3435,3540,3410,3410,235270,0
2018-03-26,3500,3500,3285,3395,233027,0
2018-03-27,3400,3485,3400,3485,84581,0
2018-03-28,3480,3525,3405,3505,125312,0
2018-03-29,3470,3520,3400,3430,132457,0
2018-03-30,3440,3690,3440,3620,422501,0
2018-04-02,3705,3710,3580,3620,240317,0
2018-04-03,3600,3660,3545,3640,164668,0
