Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,79900,80200,78900,80100,139,0
2018-01-03,79100,81400,78800,81400,838,0
2018-01-04,81400,81400,79700,81000,275,0
2018-01-05,80900,80900,79300,80100,450,0
2018-01-08,80700,80700,79200,79600,409,0
2018-01-09,79800,80900,78400,79400,888,0
2018-01-10,80300,80300,78700,79900,305,0
2018-01-11,80500,80500,79200,80200,160,0
2018-01-12,80700,80700,78200,79700,441,0
2018-01-15,80200,80200,79200,79700,1731,0
2018-01-16,79700,79700,78200,78700,367,0
2018-01-17,78700,78900,78000,78700,453,0
2018-01-18,78000,78900,78000,78900,238,0
2018-01-19,78100,79000,77800,78600,380,0
2018-01-22,78700,78700,77600,78000,565,0
2018-01-23,78000,78100,77800,78000,191,0
2018-01-24,78000,78300,77400,78000,294,0
2018-01-25,78600,78600,77900,78500,292,0
2018-01-26,78600,78600,78100,78500,237,0
2018-01-29,78700,80700,78300,79500,296,0
2018-01-30,79500,79700,79000,79600,197,0
2018-01-31,79700,87500,78900,87500,7636,0
2018-02-01,93600,102000,80100,80100,30974,0
2018-02-02,80800,81000,79500,80500,4452,0
2018-02-05,79700,79800,78000,78700,2017,0
2018-02-06,78000,79000,77500,78600,1354,0
2018-02-07,79000,80000,76900,77300,1506,0
2018-02-08,77300,78200,77100,78200,248,0
2018-02-09,77400,78500,76500,78200,667,0
2018-02-12,78600,78800,77700,78600,204,0
2018-02-13,77900,78600,77300,77800,631,0
2018-02-14,77300,78600,76700,77600,737,0
2018-02-15,77600,77600,77600,77600,0,0
2018-02-16,77600,77600,77600,77600,0,0
2018-02-19,77900,77900,76800,77500,293,0
2018-02-20,77600,77900,76800,77600,231,0
2018-02-21,77600,77600,76600,77500,219,0
2018-02-22,76700,77500,76100,76700,303,0
2018-02-23,76500,76800,76000,76600,317,0
2018-02-26,76200,76600,76000,76300,315,0
2018-02-27,76300,76600,76100,76300,245,0
2018-02-28,76300,76800,76000,76300,107,0
2018-03-02,75800,76300,75700,76000,165,0
2018-03-05,76000,76000,72800,73300,1477,0
2018-03-06,73300,74500,71500,74500,925,0
2018-03-07,74500,74500,73400,74000,156,0
2018-03-08,73900,74000,73400,73600,241,0
2018-03-09,73200,77200,73200,75000,687,0
2018-03-12,74000,75000,73700,74200,324,0
2018-03-13,74200,74500,73900,74500,631,0
2018-03-14,74700,74900,73800,74500,178,0
2018-03-15,74500,74600,74200,74500,40,0
2018-03-16,74600,75000,73400,75000,254,0
2018-03-19,74600,75200,74200,75200,145,0
2018-03-20,74800,75500,74800,75400,161,0
2018-03-21,75400,75700,75100,75400,63,0
2018-03-22,75500,75500,74900,75400,70,0
2018-03-23,75500,75500,73700,74500,320,0
2018-03-26,73200,75800,73200,75300,1106,0
2018-03-27,75300,76700,75000,76400,381,0
2018-03-28,76400,76400,75500,75500,129,0
2018-03-29,75600,75600,74600,75200,637,0
2018-03-30,75900,76500,75100,76000,344,0
2018-04-02,75700,76800,75600,75900,87,0
2018-04-03,75800,76700,75600,76500,147,0
2018-04-04,76700,77100,75800,77100,100,0
2018-04-05,75500,77300,75500,77300,116,0
2018-04-06,77000,77200,74500,76900,309,0
2018-04-09,76200,76900,76000,76600,254,0
2018-04-10,76800,77000,75200,76500,474,0
2018-04-11,76500,76500,75900,76400,155,0
2018-04-12,76000,77300,75800,77000,242,0
2018-04-13,76400,76900,76100,76900,301,0
2018-04-16,76900,77300,76500,76900,82,0
2018-04-17,77100,77100,76100,76700,104,0
2018-04-18,77200,77200,76000,76800,112,0
2018-04-19,77000,77000,76000,76700,353,0
2018-04-20,77000,77000,75400,76600,854,0
2018-04-23,76200,77200,75600,77100,319,0
2018-04-24,77100,77700,75600,77400,568,0
2018-04-25,77400,79700,77300,78900,1061,0
2018-04-26,78900,79600,78100,78900,293,0
2018-04-27,78900,79500,78300,79100,64,0
2018-04-30,78500,81200,78500,79500,1372,0
2018-05-02,79600,81600,79600,80300,1684,0
