Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,10100,10450,10100,10350,33597,0
2018-01-03,10350,10450,10200,10400,15615,0
2018-01-04,10400,10500,10100,10300,30428,0
2018-01-05,10300,10500,10150,10300,19416,0
2018-01-08,10300,10300,9960,10000,75190,0
2018-01-09,9980,10050,9800,9920,49812,0
2018-01-10,9970,9980,9700,9930,48094,0
2018-01-11,9980,9980,9730,9830,48306,0
2018-01-12,9830,9830,9460,9670,106305,0
2018-01-15,9690,9690,9480,9580,45630,0
2018-01-16,9550,9800,9490,9770,28675,0
2018-01-17,9770,9830,9590,9820,33454,0
2018-01-18,9820,9830,9690,9750,21711,0
2018-01-19,9800,9940,9770,9870,47961,0
2018-01-22,9870,9880,9750,9760,35412,0
2018-01-23,9760,9790,9300,9790,31789,0
2018-01-24,9730,10050,9700,9900,53222,0
2018-01-25,9820,10250,9820,10250,69849,0
2018-01-26,10350,10900,10250,10750,98866,0
2018-01-29,10750,11250,10750,11150,85371,0
2018-01-30,11150,11300,10900,11000,60888,0
2018-01-31,10800,11000,10450,10800,53808,0
2018-02-01,10700,10950,10550,10750,34010,0
2018-02-02,10750,11050,10300,10500,59361,0
2018-02-05,10300,10500,10000,10100,57254,0
2018-02-06,9780,10100,9600,10000,53292,0
2018-02-07,10050,10250,9860,9860,23689,0
2018-02-08,10000,10100,9850,10100,25866,0
2018-02-09,9810,9970,9810,9940,21548,0
2018-02-12,9940,10000,9810,9860,16047,0
2018-02-13,9860,9960,9700,9780,24355,0
2018-02-14,9890,9890,9700,9770,21024,0
2018-02-15,9770,9770,9770,9770,0,0
2018-02-16,9770,9770,9770,9770,0,0
2018-02-19,9780,9880,9760,9810,17997,0
2018-02-20,9720,10100,9720,10000,31907,0
2018-02-21,10000,10100,9750,9950,35527,0
2018-02-22,9860,9990,9790,9830,19754,0
2018-02-23,9970,9970,9720,9790,33678,0
2018-02-26,9900,10100,9890,10000,42373,0
2018-02-27,10100,10150,9950,10050,19623,0
2018-02-28,10050,10050,9880,9890,25752,0
2018-03-02,9850,9850,9690,9740,25998,0
