Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,10850,11200,10750,10900,79550,0
2017-12-19,10850,11250,10600,10900,88142,0
2017-12-21,10850,10900,10550,10550,69211,0
2017-12-22,10550,10950,10500,10800,80822,0
2017-12-26,10950,11000,10600,10750,140234,0
2017-12-27,10750,11850,10750,11650,242063,0
2017-12-28,11850,12600,11550,12400,196247,0
2018-01-02,12400,12550,11950,12450,129497,0
2018-01-03,12400,12450,11750,12000,175268,0
2018-01-04,11850,12150,11650,11750,97797,0
2018-01-05,11750,12650,11750,12500,149781,0
2018-01-08,12750,13050,12500,12600,133196,0
2018-01-09,12550,12800,12350,12600,52335,0
2018-01-10,12750,12850,12050,12800,77217,0
2018-01-11,12750,12850,12500,12750,47886,0
2018-01-12,12900,13200,12650,12850,121988,0
2018-01-15,12850,12850,12400,12650,82691,0
2018-01-16,12650,12800,12300,12450,86273,0
2018-01-17,12450,12600,12350,12600,27349,0
2018-01-18,12600,12750,12300,12450,46094,0
2018-01-19,12450,13750,12450,13450,221675,0
2018-01-22,13400,13600,12800,13000,129808,0
2018-01-23,13250,13250,12650,12850,76408,0
2018-01-24,12850,12850,12500,12650,109993,0
2018-01-25,12700,13050,12650,13050,56940,0
2018-01-26,13100,13100,12850,13100,45633,0
2018-01-29,13100,13250,12900,13050,63559,0
2018-01-30,12950,13000,12350,12450,112371,0
2018-01-31,12400,12600,12200,12400,39247,0
2018-02-01,12400,12750,12400,12650,54552,0
2018-02-02,12600,12650,12000,12500,76730,0
2018-02-05,12150,12350,11950,12250,64983,0
2018-02-06,11700,12350,11400,12000,117721,0
2018-02-07,12300,12650,11950,12200,65644,0
2018-02-08,12300,12650,12000,12500,85302,0
2018-02-09,12350,12500,12050,12450,46019,0
2018-02-12,12350,13050,12050,12750,89755,0
2018-02-13,12950,12950,12450,12550,45890,0
2018-02-14,12650,12750,12500,12650,44587,0
2018-02-19,12850,13050,12600,13000,64708,0
2018-02-20,13650,13650,12950,12950,180195,0
2018-02-21,12950,13450,12900,13200,90279,0
2018-02-22,13150,14150,13000,13950,460754,0
2018-02-23,14000,14500,13800,14150,254538,0
2018-02-26,14350,14350,13900,14000,106156,0
2018-02-27,13950,14200,13750,13950,84164,0
2018-02-28,13900,14300,13400,13600,81473,0
2018-03-02,13450,13750,13200,13700,71819,0
2018-03-05,13600,13850,13150,13450,84899,0
2018-03-06,13500,13700,13450,13550,36474,0
2018-03-08,13250,13650,13250,13500,46256,0
2018-03-09,13500,13950,13500,13650,72915,0
2018-03-12,13800,13850,13350,13600,91084,0
2018-03-13,13600,13950,13550,13850,84598,0
2018-03-14,13850,13850,13450,13500,125827,0
2018-03-15,13500,13600,13250,13500,50954,0
2018-03-16,13500,13550,13100,13250,75284,0
2018-03-19,13250,13300,12950,13100,54456,0
2018-03-20,13000,13300,12950,13200,35130,0
2018-03-21,13200,13400,13000,13250,37751,0
2018-03-22,13250,13400,12500,12700,151347,0
2018-03-23,12500,12650,11900,12250,157280,0
2018-03-26,12150,12600,11900,12450,61227,0
2018-03-27,12500,12550,12000,12400,68292,0
2018-03-28,12350,12400,12100,12200,30383,0
2018-03-29,12150,12300,11850,11900,71742,0
2018-03-30,12100,12300,11900,12300,39107,0
2018-04-02,12400,12400,11950,12150,52209,0
2018-04-03,11950,12100,11750,12000,88334,0
2018-04-04,12050,12150,11550,11650,117059,0
2018-04-05,11750,11900,11600,11850,49994,0
2018-04-06,11700,11900,11250,11600,93359,0
2018-04-09,11600,11700,11350,11650,36969,0
2018-04-10,11600,11700,11400,11650,43326,0
2018-04-11,11650,12500,11650,12300,83744,0
2018-04-12,12500,12650,12350,12400,48631,0
2018-04-13,12400,13250,12400,12950,144555,0
2018-04-16,12950,13050,12650,13050,45691,0
2018-04-17,13050,13050,12650,12900,28286,0
2018-04-18,12800,12850,12300,12450,92496,0
2018-04-19,12350,12800,12100,12700,145674,0
2018-04-20,12750,13100,12550,13000,71026,0
2018-04-23,13150,13150,12750,12750,50361,0
2018-04-24,12750,12850,12450,12550,45265,0
2018-04-25,12400,12550,12200,12300,54811,0
2018-04-26,12200,12600,12200,12400,60231,0
2018-04-27,12400,12550,12350,12550,36801,0
2018-04-30,12550,12600,12300,12300,60872,0
2018-05-02,12400,12650,12150,12550,91564,0
2018-05-03,12500,12550,12200,12400,37158,0
2018-05-04,12400,12600,12250,12350,38797,0
2018-05-08,12450,12600,12250,12450,36940,0
2018-05-09,12400,12500,12050,12250,49161,0
2018-05-10,12250,12300,12050,12250,40415,0
2018-05-11,12250,12500,12150,12500,29383,0
2018-05-14,12500,12800,12300,12800,73049,0
2018-05-15,12800,16600,12600,16600,2093320,0
2018-05-16,15850,16500,15000,15300,930450,0
2018-05-17,16000,16800,15550,16100,428053,0
2018-05-18,16000,16950,15300,16550,506729,0
2018-05-21,16500,17300,16300,17300,284746,0
2018-05-23,17300,17300,15800,16000,425147,0
2018-05-24,16050,16350,15450,15550,265034,0
2018-05-25,14650,15850,14450,15400,237114,0
2018-05-28,15900,16550,15650,16150,384930,0
2018-05-29,16200,16250,15500,15750,176005,0
2018-05-30,15600,15750,15000,15300,150824,0
2018-05-31,15200,16250,15150,15950,165937,0
2018-06-01,16000,16000,15150,15500,111181,0
2018-06-04,15750,15750,15000,15400,74652,0
2018-06-05,15400,15900,15200,15750,80169,0
2018-06-07,15900,15900,15500,15750,59484,0
2018-06-08,15750,16100,15450,15700,102647,0
2018-06-11,15850,16000,15600,15850,95870,0
2018-06-12,15850,15850,15200,15350,139104,0
2018-06-14,15200,15600,15000,15450,83466,0
2018-06-15,15450,15700,15050,15050,76958,0
2018-06-18,15800,17950,15650,16150,1642202,0
2018-06-19,16500,16500,14400,14450,471374,0
2018-06-20,14450,14700,13950,14450,314370,0
2018-06-21,14350,14700,13650,13850,151876,0
2018-06-22,13900,14000,13350,13500,146803,0
2018-06-25,13500,13750,13300,13500,86982,0
2018-06-26,13550,14100,13200,13900,153528,0
2018-06-27,14300,14550,13900,13950,240228,0
2018-06-28,13900,14250,13350,13450,89111,0
2018-06-29,13650,13850,13150,13600,116422,0
2018-07-02,13600,13700,12800,12800,150540,0
2018-07-03,12950,13600,12800,13150,133691,0
2018-07-04,12950,13150,12800,12950,60448,0
2018-07-05,13050,13050,12350,12450,90374,0
2018-07-06,12500,12950,12350,12900,51101,0
2018-07-09,12650,12800,12250,12400,81376,0
2018-07-10,12750,13150,12550,12950,54332,0
2018-07-11,12950,13100,12600,12850,58770,0
2018-07-12,12750,13200,12750,12950,32485,0
2018-07-13,13000,13150,12800,12900,35857,0
2018-07-16,13050,13100,12750,12950,33146,0
2018-07-17,12950,13000,12750,12850,30335,0
2018-07-18,12950,12950,12350,12500,69718,0
2018-07-19,12600,12750,12250,12500,26637,0
2018-07-20,12500,12650,12250,12500,28013,0
2018-07-23,12500,12500,11500,11650,93990,0
2018-07-24,11600,12050,11550,11750,93014,0
2018-07-26,12000,12400,11800,12300,40369,0
2018-07-27,12350,12750,12300,12600,44975,0
2018-07-30,12700,13550,12650,13150,104683,0
2018-07-31,13150,13650,13050,13400,57269,0
2018-08-01,13400,13700,13350,13450,34952,0
2018-08-02,13650,13650,13200,13350,27682,0
2018-08-03,13450,13550,13200,13550,16430,0
2018-08-06,13550,13550,13300,13350,22365,0
2018-08-07,13400,13500,13150,13400,24643,0
2018-08-08,13400,14150,13250,13950,130011,0
2018-08-09,14000,14050,13650,13800,33184,0
2018-08-10,13800,14000,13550,13600,33816,0
2018-08-13,13600,13600,12700,12850,74293,0
2018-08-14,12700,13100,11700,11900,302488,0
2018-08-16,11700,11800,11350,11800,203708,0
2018-08-17,11950,12150,11750,11800,85082,0
2018-08-20,11800,12000,11500,11700,53904,0
2018-08-21,11800,11800,11550,11700,61316,0
2018-08-22,11700,12250,11600,11950,136694,0
2018-08-23,12050,12100,11700,11800,59439,0
2018-08-24,12000,12000,11700,11800,41986,0
2018-08-27,11700,11800,11550,11650,66758,0
2018-08-28,11700,12000,11650,11650,66467,0
2018-08-29,11750,11800,11550,11600,60327,0
2018-08-30,11650,11700,11500,11600,36103,0
2018-08-31,11600,11700,11450,11650,49312,0
2018-09-03,11650,11850,11600,11650,37819,0
2018-09-04,11750,11850,11500,11600,76984,0
2018-09-05,11550,11850,11550,11800,64534,0
2018-09-06,11800,12400,11750,12400,140518,0
2018-09-07,12400,12400,11850,12050,76491,0
2018-09-10,12100,12300,11900,12050,48481,0
2018-09-11,12050,12200,11950,12150,55102,0
2018-09-12,12150,12200,11650,11800,90245,0
2018-09-13,11800,12000,11700,11950,25434,0
2018-09-14,12150,12650,12050,12650,172389,0
2018-09-17,12850,12900,12250,12650,125609,0
2018-09-18,12550,12600,12150,12550,80008,0
2018-09-19,12400,12650,12000,12000,92275,0
2018-09-20,12050,12200,11700,11750,67198,0
2018-09-21,11750,12050,11700,12050,50694,0
2018-09-27,12150,12200,11800,11800,41133,0
2018-09-28,11800,11900,11600,11800,61478,0
2018-10-01,11750,12100,11750,11950,41125,0
2018-10-02,11950,11950,11450,11550,45160,0
2018-10-04,11600,11900,10800,10800,121977,0
2018-10-05,10650,10900,10450,10500,71940,0
2018-10-08,10500,10700,10400,10500,43516,0
2018-10-10,10450,10550,9900,9920,101676,0
2018-10-11,9610,9700,9170,9170,144728,0
2018-10-12,9010,9630,9010,9490,55445,0
2018-10-15,9500,9590,9400,9450,17912,0
2018-10-16,9440,9740,9440,9720,21275,0
2018-10-17,9760,10100,9760,9880,34246,0
2018-10-18,10000,10000,9710,9770,16854,0
