Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3755,3895,3625,3870,103080,0
2017-12-19,3870,3890,3800,3850,70773,0
2017-12-21,3805,3885,3755,3820,37439,0
2017-12-22,3825,3875,3730,3810,19075,0
2017-12-26,3810,3860,3780,3840,34448,0
2017-12-27,3840,3850,3725,3850,28744,0
2017-12-28,3850,3850,3760,3800,28678,0
2018-01-02,3790,3800,3740,3800,20731,0
2018-01-03,3800,3810,3745,3790,35619,0
2018-01-04,3780,3885,3760,3830,77514,0
2018-01-05,3880,3940,3800,3925,93897,0
2018-01-08,3925,3955,3870,3920,53350,0
2018-01-09,3920,3935,3880,3905,32130,0
2018-01-10,3930,3930,3825,3910,59526,0
2018-01-11,3900,4780,3860,4600,2606364,0
2018-01-12,4260,4575,4130,4190,3128131,0
2018-01-15,4110,4320,4020,4080,1039165,0
2018-01-16,4185,4190,4065,4125,472666,0
2018-01-17,4090,4215,4050,4170,551099,0
2018-01-18,4155,4155,4025,4060,399770,0
2018-01-19,4080,4430,4070,4310,1187226,0
2018-01-22,4300,4375,4245,4375,368435,0
2018-01-23,4305,4365,4195,4285,447905,0
2018-01-24,4265,4370,4240,4310,270762,0
2018-01-25,4325,4390,4250,4310,175205,0
2018-01-26,4315,4400,4270,4310,233762,0
2018-01-29,4380,4510,4315,4430,437418,0
2018-01-30,4455,4590,4380,4495,415272,0
2018-01-31,4440,4440,4275,4380,225342,0
2018-02-01,4415,4495,4335,4470,195076,0
2018-02-02,4500,4515,4300,4305,178363,0
2018-02-05,4185,4185,4070,4165,184841,0
2018-02-06,4000,4090,3930,3990,190670,0
2018-02-07,4040,4100,3850,3850,216440,0
2018-02-08,3850,4020,3850,3995,73314,0
2018-02-09,3860,3925,3850,3865,80452,0
2018-02-12,3860,3970,3850,3875,30647,0
2018-02-13,3965,3965,3840,3840,38208,0
2018-02-14,3840,3880,3820,3865,30711,0
2018-02-19,3880,3985,3880,3980,35296,0
2018-02-20,3980,4050,3920,3970,62644,0
2018-02-21,3960,4070,3920,4060,40642,0
2018-02-22,4040,4090,3860,4060,41902,0
2018-02-23,4090,4090,3975,3975,40430,0
2018-02-26,3975,4030,3900,3930,42645,0
2018-02-27,3935,3980,3895,3935,16019,0
2018-02-28,3925,3925,3865,3890,22411,0
2018-03-02,3890,3890,3750,3840,57066,0
2018-03-05,3810,3830,3560,3745,124329,0
2018-03-06,3795,3795,3680,3680,81371,0
2018-03-08,3690,3740,3640,3690,40998,0
2018-03-09,3750,3750,3625,3690,155282,0
2018-03-12,3710,3760,3620,3670,157154,0
2018-03-13,3700,3700,3640,3655,54387,0
2018-03-14,3665,3690,3640,3640,65208,0
2018-03-15,3640,3645,3600,3610,78793,0
2018-03-16,3610,3705,3600,3650,55657,0
2018-03-19,3650,3660,3520,3550,83165,0
2018-03-20,3545,3580,3530,3560,37449,0
2018-03-21,3570,3665,3550,3665,121697,0
2018-03-22,3675,3890,3665,3750,343470,0
2018-03-23,3685,3760,3630,3690,137059,0
2018-03-26,3685,3725,3620,3725,30884,0
2018-03-27,3740,3780,3705,3755,33739,0
2018-03-28,3750,3750,3670,3720,36762,0
2018-03-29,3715,3715,3610,3650,91154,0
2018-03-30,3650,3680,3640,3670,25971,0
2018-04-02,3665,3670,3610,3640,58124,0
2018-04-03,3600,3640,3580,3620,62951,0
2018-04-04,3620,3650,3575,3600,46299,0
2018-04-05,3600,3655,3590,3595,25021,0
2018-04-06,3590,3595,3540,3555,49967,0
2018-04-09,3555,3555,3480,3500,54906,0
2018-04-10,3470,3520,3425,3520,54236,0
2018-04-11,3520,3590,3495,3520,32400,0
2018-04-12,3505,3540,3480,3480,34287,0
2018-04-13,3490,3515,3390,3435,171064,0
2018-04-16,3435,3450,3405,3445,101574,0
2018-04-17,3480,3505,3420,3440,156582,0
2018-04-18,3450,3560,3445,3560,114946,0
2018-04-19,3555,3605,3500,3585,85411,0
2018-04-20,3585,3640,3575,3610,92303,0
2018-04-23,3605,3605,3535,3545,64836,0
2018-04-24,3520,3775,3520,3570,419066,0
2018-04-25,3590,3605,3515,3550,97249,0
2018-04-26,3550,3610,3505,3605,71432,0
2018-04-27,3605,3755,3595,3735,227174,0
2018-04-30,3700,3750,3680,3740,84168,0
2018-05-02,3740,3815,3690,3760,100153,0
2018-05-03,3745,3805,3745,3775,56400,0
2018-05-04,3800,3800,3700,3765,80233,0
2018-05-08,3775,3775,3615,3615,56994,0
2018-05-09,3615,3655,3550,3630,51382,0
2018-05-10,3630,3740,3630,3690,48653,0
2018-05-11,3690,3860,3650,3755,223119,0
2018-05-14,3760,3760,3670,3685,80010,0
2018-05-15,3690,3725,3615,3660,72124,0
2018-05-16,3660,3715,3610,3645,85372,0
2018-05-17,3620,3645,3580,3580,35993,0
2018-05-18,3580,3675,3580,3635,48639,0
2018-05-21,3665,3970,3665,3920,748336,0
2018-05-23,3930,4075,3870,3980,269513,0
2018-05-24,4000,4030,3925,3980,108767,0
2018-05-25,3915,4000,3880,3930,95948,0
2018-05-28,3935,3975,3875,3915,66067,0
2018-05-29,3940,4195,3930,4115,416777,0
2018-05-30,4085,4130,3960,4025,178447,0
2018-05-31,4025,4180,4005,4095,113977,0
2018-06-01,4100,4150,4065,4075,59311,0
2018-06-04,4075,4225,4075,4170,197954,0
2018-06-05,4200,4250,4105,4125,109470,0
2018-06-07,4125,4190,4075,4130,95733,0
2018-06-08,4185,4185,4040,4065,87462,0
2018-06-11,4065,4140,4040,4075,59952,0
2018-06-12,4070,4070,4005,4045,44183,0
2018-06-14,4045,4350,4045,4230,558175,0
2018-06-15,4230,4320,4200,4225,93847,0
2018-06-18,4215,4250,4080,4145,144974,0
2018-06-19,4145,4165,4055,4070,141127,0
2018-06-20,4100,4140,4020,4120,34160,0
2018-06-21,4105,4145,4055,4070,37622,0
2018-06-22,4010,4060,3845,3910,145982,0
2018-06-25,3910,4070,3885,3895,70844,0
2018-06-26,3855,3890,3820,3865,63467,0
2018-06-27,3865,3955,3850,3850,44633,0
2018-06-28,3850,3865,3785,3785,59625,0
2018-06-29,3785,3840,3785,3840,39072,0
2018-07-02,3840,3940,3785,3785,67441,0
2018-07-03,3730,3805,3710,3735,49036,0
2018-07-04,3795,3845,3735,3780,27763,0
2018-07-05,3735,3770,3640,3710,70425,0
2018-07-06,3710,3740,3630,3735,32287,0
2018-07-09,3735,3735,3615,3630,53384,0
2018-07-10,3635,3730,3635,3685,51333,0
2018-07-11,3685,3685,3600,3625,28447,0
2018-07-12,3600,3690,3585,3660,23103,0
2018-07-13,3660,3700,3620,3680,45604,0
2018-07-16,3700,3705,3645,3705,35880,0
2018-07-17,3705,3705,3410,3605,96522,0
2018-07-18,3665,3665,3575,3595,15761,0
2018-07-19,3590,3595,3470,3505,54458,0
2018-07-20,3500,3560,3460,3550,100698,0
2018-07-23,3550,3625,3400,3435,90578,0
2018-07-24,3435,3470,3395,3465,52915,0
2018-07-26,3450,3525,3435,3520,29178,0
2018-07-27,3520,3640,3480,3630,42659,0
2018-07-30,3630,3630,3545,3580,23783,0
2018-07-31,3550,3620,3500,3600,9905,0
2018-08-01,3610,3650,3575,3635,22894,0
2018-08-02,3635,3680,3570,3630,31851,0
2018-08-03,3620,3655,3590,3635,24829,0
2018-08-06,3635,3660,3605,3635,15965,0
2018-08-07,3635,3635,3555,3615,17317,0
2018-08-08,3615,3615,3575,3590,10001,0
2018-08-09,3590,3620,3555,3580,15755,0
2018-08-10,3580,3625,3505,3620,68463,0
2018-08-13,3590,3660,3585,3630,107953,0
2018-08-14,3630,3850,3615,3670,322020,0
2018-08-16,3705,3705,3590,3645,121704,0
2018-08-17,3660,3745,3655,3715,108687,0
2018-08-20,3715,3910,3710,3800,187251,0
2018-08-21,3800,3885,3775,3845,91830,0
2018-08-22,3840,3900,3785,3830,60429,0
2018-08-23,3850,3875,3710,3875,62672,0
2018-08-24,3875,3950,3820,3895,41192,0
2018-08-27,3920,4070,3810,4005,156292,0
2018-08-28,4015,4070,3975,4000,71334,0
2018-08-29,4015,4025,3965,4000,50267,0
2018-08-30,3980,4035,3910,3950,41907,0
2018-08-31,3960,3985,3860,3870,90197,0
2018-09-03,3890,3930,3795,3880,64377,0
2018-09-04,3875,3875,3835,3840,36755,0
2018-09-05,3840,3960,3830,3840,67549,0
2018-09-06,3845,3965,3845,3890,67513,0
2018-09-07,3890,3920,3860,3890,58759,0
2018-09-10,3905,3950,3855,3930,46493,0
2018-09-11,3930,3985,3880,3890,71504,0
2018-09-12,3895,3935,3875,3920,61718,0
2018-09-13,3920,3955,3835,3880,60190,0
2018-09-14,3880,3895,3820,3890,63900,0
2018-09-17,3930,3935,3805,3805,56652,0
2018-09-18,3785,3860,3760,3770,29522,0
2018-09-19,3770,3795,3700,3755,37349,0
2018-09-20,3755,3830,3635,3830,107905,0
2018-09-21,3820,3840,3760,3825,38901,0
2018-09-27,3790,3875,3770,3865,51619,0
2018-09-28,3865,3910,3810,3910,52766,0
2018-10-01,3910,3925,3840,3920,63502,0
2018-10-02,3920,3920,3825,3850,27786,0
2018-10-04,3810,3845,3695,3760,60726,0
2018-10-05,3705,3760,3695,3700,24392,0
2018-10-08,3700,3765,3700,3740,13509,0
2018-10-10,3740,3775,3610,3690,104469,0
2018-10-11,3600,3620,3480,3530,123069,0
2018-10-12,3470,3600,3370,3595,71106,0
2018-10-15,3615,3615,3510,3590,35188,0
2018-10-16,3590,3675,3525,3675,37366,0
2018-10-17,3675,3700,3585,3695,72503,0
