Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,268000,269500,263500,265500,45072,0
2018-01-03,263500,267500,263500,265500,76640,0
2018-01-04,267500,267500,262500,262500,85374,0
2018-01-05,261500,264500,259500,260500,88782,0
2018-01-08,261500,264000,261500,264000,46456,0
2018-01-09,267500,272000,264500,272000,136190,0
2018-01-10,271500,275500,271500,274000,118496,0
2018-01-11,275500,277000,273000,277000,142737,0
2018-01-12,278500,280500,276500,278500,157049,0
2018-01-15,280500,282500,279000,281500,94021,0
2018-01-16,281500,282000,278500,279500,108646,0
2018-01-17,279000,280500,277000,280000,74148,0
2018-01-18,278000,279500,275000,277500,80521,0
2018-01-19,274500,278500,274500,278000,56642,0
2018-01-22,278500,281500,277000,279500,120773,0
2018-01-23,280000,283500,278500,283500,131734,0
2018-01-24,284000,287000,282500,284500,115955,0
2018-01-25,285000,287000,284000,285000,82301,0
2018-01-26,281500,282000,278000,279500,100452,0
2018-01-29,280000,284500,278500,283000,73591,0
2018-01-30,285000,285000,278000,279500,95408,0
2018-01-31,284500,291500,280500,289000,198838,0
2018-02-01,289500,293000,289000,292000,73569,0
2018-02-02,293500,294500,290000,294500,108630,0
2018-02-05,297000,297500,290000,294000,93755,0
2018-02-06,296000,296000,287500,289500,93884,0
2018-02-07,286500,290500,280000,280500,145123,0
2018-02-08,279500,284000,278000,279000,81148,0
2018-02-09,273500,275500,272000,275000,63520,0
2018-02-12,275500,279500,273500,278000,43892,0
2018-02-13,276000,279500,274500,277500,42325,0
2018-02-14,277500,280500,274000,274500,58490,0
2018-02-15,274500,274500,274500,274500,0,0
2018-02-16,274500,274500,274500,274500,0,0
2018-02-19,280500,286000,276500,286000,76394,0
2018-02-20,284500,285500,278000,280500,39707,0
2018-02-21,279500,288500,275000,287500,75650,0
2018-02-22,284500,292500,284000,291500,98445,0
2018-02-23,292000,294500,288000,293000,89093,0
2018-02-26,293000,293000,287000,290000,86537,0
2018-02-27,287000,288000,285000,285000,91630,0
2018-02-28,283500,290000,283000,289000,113452,0
2018-03-02,285000,285500,279500,284000,85548,0
2018-03-05,282000,285000,280500,281500,43757,0
2018-03-06,282500,284000,278000,278000,63770,0
2018-03-07,278500,281500,275500,276500,61786,0
2018-03-08,279000,279000,272500,279000,112164,0
2018-03-09,279500,284000,275500,278000,95421,0
2018-03-12,282000,282500,278500,280500,67334,0
2018-03-13,277500,279500,275500,276500,126809,0
2018-03-14,276500,280000,276000,278000,52728,0
2018-03-15,279500,279500,274500,277500,61583,0
2018-03-16,279000,281000,277500,280000,90515,0
2018-03-19,280000,282500,278000,280500,31794,0
2018-03-20,278000,282500,278000,281500,46445,0
2018-03-21,279000,282500,279000,282000,45845,0
2018-03-22,281000,287500,281000,282000,49298,0
2018-03-23,279000,280000,274000,277000,55719,0
2018-03-26,274000,277000,273000,276500,27347,0
2018-03-27,275000,276500,273000,274500,53846,0
2018-03-28,273500,275000,270000,271500,56151,0
