Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,11000,11100,10600,10650,114100,0
2017-12-19,10800,10950,10450,10850,122236,0
2017-12-21,11900,12050,11550,11850,336058,0
2017-12-22,11800,12250,11550,12050,388610,0
2017-12-26,12000,12300,11450,11500,548388,0
2017-12-27,11700,12550,11700,12300,791695,0
2017-12-28,12350,12950,12100,12900,441408,0
2018-01-02,13100,13300,12700,13050,288846,0
2018-01-03,13150,13300,12850,13100,233176,0
2018-01-04,13300,14250,13100,13350,548027,0
2018-01-05,13350,14450,13300,14400,467816,0
2018-01-08,14650,15050,14400,14600,382728,0
2018-01-09,14450,15000,13900,14700,320666,0
2018-01-10,14600,14950,14200,14400,257030,0
2018-01-11,14350,15200,14150,14550,302413,0
2018-01-12,14600,15050,14350,14400,290405,0
2018-01-15,14500,15300,14350,14800,326942,0
2018-01-16,15250,15250,14550,14850,162288,0
2018-01-17,14850,14950,13950,14050,349241,0
2018-01-18,14050,14750,14050,14700,185559,0
2018-01-19,14950,15900,14550,14650,397128,0
2018-01-22,14650,15350,14400,15100,288901,0
2018-01-23,15100,15300,14800,15150,142166,0
2018-01-24,15150,15700,14950,15400,216503,0
2018-01-25,15450,17800,15400,17000,1323477,0
2018-01-26,17100,17300,16800,17200,191604,0
2018-01-29,17150,17200,16500,16650,267221,0
2018-01-30,16550,16800,15800,16400,322253,0
2018-01-31,16000,16500,15550,15750,248964,0
2018-02-01,15800,16150,15300,15750,254425,0
2018-02-02,15850,15850,14550,15000,310813,0
2018-02-05,14300,16150,14200,14350,705749,0
2018-02-06,13600,14250,12650,13950,531823,0
2018-02-07,14300,14500,13500,13500,314871,0
2018-02-08,13450,14000,13150,13850,204156,0
2018-02-09,13400,14200,13400,14050,141399,0
2018-02-12,13400,14450,13400,14000,158661,0
2018-02-13,14050,14650,13900,13900,143071,0
2018-02-14,14200,14600,13700,14600,125632,0
2018-02-19,14700,15450,14400,15050,196863,0
2018-02-20,15050,15400,14850,14950,124878,0
2018-02-21,14950,15350,14800,14850,99734,0
2018-02-22,14850,15200,14600,14850,104733,0
2018-02-23,15600,15750,14600,14950,293395,0
2018-02-26,15050,15100,14500,14600,133692,0
2018-02-27,14700,14800,14000,14250,146267,0
2018-02-28,14000,14200,13750,13850,88743,0
2018-03-02,13600,14400,13500,13950,181783,0
2018-03-05,13950,14200,13800,13850,95265,0
2018-03-06,14000,14600,13950,14500,121960,0
2018-03-08,14250,14700,14100,14650,85738,0
2018-03-09,14550,14850,14450,14700,95091,0
2018-03-12,14750,15150,14750,15000,151704,0
2018-03-13,15000,15200,14800,14900,94281,0
2018-03-14,14900,15300,14800,15200,101177,0
2018-03-15,15350,16650,15200,16300,487783,0
2018-03-16,16150,17000,16150,16600,322745,0
2018-03-19,16600,16750,16200,16650,107611,0
2018-03-20,16500,16700,15800,16200,183757,0
2018-03-21,16200,17000,15950,16150,252778,0
2018-03-22,16250,16650,15950,16150,200214,0
2018-03-23,15500,15750,14350,14450,389680,0
2018-03-26,14250,15150,14000,14800,223240,0
2018-03-27,15050,15200,14800,14850,119497,0
2018-03-28,14600,15100,14350,14450,136659,0
2018-03-29,14350,14800,14350,14550,102664,0
2018-03-30,14650,14850,14500,14600,99625,0
2018-04-02,14750,15600,14450,14450,201371,0
2018-04-03,14650,14650,13800,13900,194135,0
2018-04-04,14000,14250,13400,13650,154220,0
2018-04-05,13850,14150,13600,14050,100974,0
2018-04-06,14000,14150,13750,13950,114129,0
2018-04-09,14050,14600,13900,14450,87412,0
2018-04-10,14550,15050,14300,14750,144206,0
2018-04-11,15050,15950,14900,15600,426464,0
2018-04-12,15700,16200,14900,15250,294740,0
2018-04-13,15100,15250,14600,15150,171868,0
2018-04-16,15050,15450,15000,15300,95023,0
2018-04-17,15400,15750,15050,15750,164468,0
2018-04-18,16000,17150,15750,15900,557052,0
2018-04-19,15900,15900,14750,15000,258110,0
2018-04-20,15000,15250,14600,15050,148830,0
2018-04-23,15050,15200,14400,14600,130524,0
2018-04-24,14500,14900,14350,14400,92205,0
2018-04-25,14300,14700,14250,14450,85199,0
2018-04-26,14600,15100,14550,14700,60967,0
2018-04-27,15000,15250,14850,15200,70695,0
2018-04-30,15250,15300,14700,14750,135326,0
2018-05-02,14700,16100,14350,15250,494821,0
2018-05-03,15400,16050,15150,15500,228903,0
2018-05-04,15700,15700,14550,14650,211064,0
2018-05-08,14500,14750,13650,14150,152566,0
2018-05-09,14200,14250,13350,13800,157050,0
2018-05-10,13850,14100,13500,13850,91759,0
2018-05-11,13800,14100,13700,14000,79189,0
2018-05-14,14350,14500,13800,14150,95507,0
2018-05-15,14200,14300,13700,14150,84322,0
