Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4360,4360,4185,4185,99647,0
2017-12-19,4185,4210,3940,3940,177873,0
2017-12-21,3825,3950,3705,3710,149377,0
2017-12-22,3750,3845,3715,3840,82758,0
2017-12-26,3815,3935,3815,3850,66468,0
2017-12-27,3915,3915,3800,3850,45055,0
2017-12-28,3825,3905,3800,3890,48160,0
2018-01-01,3890,3890,3890,3890,0,0
2018-01-02,3970,3990,3895,3950,48899,0
2018-01-03,3990,3990,3900,3930,58331,0
2018-01-04,3925,4030,3900,3920,79907,0
2018-01-05,4035,4095,3950,4075,100439,0
2018-01-08,4105,4110,3950,3950,126587,0
2018-01-09,3995,4020,3820,3895,85429,0
2018-01-10,3895,4155,3830,4125,201745,0
2018-01-11,4155,4165,4065,4110,124117,0
2018-01-12,4100,4130,3890,4050,187040,0
2018-01-15,4400,4685,4200,4395,862589,0
2018-01-16,4550,4550,4255,4345,305470,0
2018-01-17,4350,4360,4220,4290,181607,0
2018-01-18,4295,4425,4255,4375,149554,0
2018-01-19,4430,4550,4330,4435,160415,0
2018-01-22,4435,4450,4290,4295,128725,0
2018-01-23,4310,4375,4250,4340,142927,0
2018-01-24,4330,4490,4285,4410,153425,0
2018-01-25,4420,4825,4370,4785,551151,0
2018-01-26,4800,4840,4560,4755,346275,0
2018-01-29,4790,5270,4755,5200,722172,0
2018-01-30,5200,5280,5000,5210,520290,0
2018-01-31,5160,5170,5020,5080,218344,0
2018-02-01,5060,5060,4840,4870,277566,0
2018-02-02,4820,5080,4745,4940,237439,0
2018-02-05,4885,4915,4620,4670,186730,0
2018-02-06,4470,4780,4250,4710,286471,0
2018-02-07,4740,4835,4480,4480,171994,0
2018-02-08,4480,4595,4380,4510,121898,0
2018-02-09,4350,4435,4350,4430,68435,0
2018-02-12,4350,4435,4315,4315,83970,0
2018-02-13,4350,4380,4105,4115,252037,0
2018-02-14,4195,4335,4115,4330,147331,0
2018-02-19,4380,4525,4290,4395,135456,0
2018-02-20,4730,5660,4700,4860,3906582,0
2018-02-21,4870,4905,4700,4790,480887,0
2018-02-22,4760,4855,4560,4600,324987,0
2018-02-23,4600,4665,4495,4550,199526,0
2018-02-26,4750,4750,4545,4600,153705,0
