Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6510,6570,6250,6340,47046,0
2017-12-19,6310,6400,6020,6110,54372,0
2017-12-21,6070,6210,5880,6030,23861,0
2017-12-22,5950,6160,5890,6080,14095,0
2017-12-26,6060,6140,5930,6020,23375,0
2017-12-27,6020,6180,6000,6110,17817,0
2017-12-28,6120,6280,6120,6240,21654,0
2018-01-02,6240,6290,6130,6280,22854,0
2018-01-03,6280,6300,6220,6290,23062,0
2018-01-04,6280,6320,6210,6280,28098,0
2018-01-05,6250,6320,6230,6260,21579,0
2018-01-08,6260,6300,6100,6110,47751,0
2018-01-09,6110,6200,5790,6170,47852,0
2018-01-10,6150,6230,6040,6170,22725,0
2018-01-11,6170,6220,6090,6170,19828,0
2018-01-12,6170,6220,6030,6100,37630,0
2018-01-15,6050,6180,6000,6110,21500,0
2018-01-16,6110,6170,5930,6040,85620,0
2018-01-17,6040,6060,5950,5980,29409,0
2018-01-18,5980,6080,5950,6050,36285,0
2018-01-19,6010,6450,6010,6410,116453,0
2018-01-22,6470,6470,6250,6300,45757,0
2018-01-23,6310,6370,6240,6370,39702,0
2018-01-24,6390,6550,6280,6460,66515,0
2018-01-25,6460,6570,6420,6540,50157,0
2018-01-26,6600,6660,6500,6560,64716,0
2018-01-29,6680,6750,6460,6730,79040,0
2018-01-30,6730,6730,6520,6650,51873,0
2018-01-31,6650,6650,6390,6620,37784,0
2018-02-01,6600,6800,6590,6760,90555,0
2018-02-02,6760,6760,6640,6720,50519,0
2018-02-05,6660,6660,6500,6630,60479,0
2018-02-06,6400,6550,6210,6450,71071,0
2018-02-07,6510,8180,6510,7330,3959531,0
2018-02-08,7400,7440,7070,7400,738588,0
2018-02-09,7110,7470,6970,7080,453317,0
2018-02-12,7110,7750,6970,7140,678831,0
2018-02-13,7290,7310,6770,6850,303769,0
2018-02-14,6850,7060,6780,7050,192487,0
2018-02-19,7120,7470,7040,7170,426398,0
2018-02-20,7010,7230,7010,7140,108305,0
2018-02-21,7190,7380,6860,7380,177786,0
2018-02-22,7550,7570,7260,7390,245984,0
2018-02-23,7530,7640,7310,7310,217306,0
2018-02-26,7310,7380,7060,7070,129455,0
2018-02-27,7160,7320,7040,7120,94747,0
2018-02-28,7150,7180,6930,6960,86413,0
2018-03-02,6900,7060,6850,6950,47763,0
2018-03-05,6880,7000,6760,6760,50271,0
2018-03-06,6760,7080,6400,7040,104851,0
2018-03-08,6930,7050,6860,6910,53789,0
2018-03-09,6910,7120,6830,7030,89864,0
2018-03-12,7170,7210,7030,7110,50462,0
2018-03-13,7120,7470,7120,7390,279724,0
2018-03-14,7350,7370,7220,7330,70574,0
2018-03-15,7320,7400,7200,7360,133824,0
2018-03-16,7750,8630,7510,7510,3697822,0
2018-03-19,7470,7600,7240,7260,213555,0
2018-03-20,7240,7350,7170,7170,131408,0
2018-03-21,7120,7310,7050,7170,161823,0
2018-03-22,7200,7240,7100,7140,120051,0
2018-03-23,6950,7050,6790,6900,197981,0
2018-03-26,6840,7000,6750,7000,91962,0
2018-03-27,7020,7040,6770,6800,114248,0
2018-03-28,6760,6850,6530,6600,83102,0
