Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1900,1935,1880,1915,634486,0
2017-12-19,1920,1935,1830,1875,470352,0
2017-12-21,1680,1725,1595,1605,684270,0
2017-12-22,1600,1680,1590,1610,273704,0
2017-12-26,1645,1650,1580,1580,245209,0
2017-12-27,1600,1610,1550,1600,257269,0
2017-12-28,1585,1630,1580,1620,236761,0
2018-01-02,1625,1680,1615,1680,213625,0
2018-01-03,1685,1700,1645,1660,284282,0
2018-01-04,1660,1815,1650,1735,1752297,0
2018-01-05,1730,1755,1685,1690,527296,0
2018-01-08,1680,1695,1605,1605,504855,0
2018-01-09,1615,1640,1575,1580,429319,0
2018-01-10,1605,1615,1550,1605,343012,0
2018-01-11,1615,1670,1590,1650,222966,0
2018-01-12,1660,1665,1600,1615,300898,0
2018-01-15,1615,1635,1575,1605,232123,0
2018-01-16,1595,1630,1565,1580,247921,0
2018-01-17,1580,1610,1560,1585,224412,0
2018-01-18,1580,1675,1570,1615,355395,0
2018-01-19,1610,1770,1595,1700,1261078,0
2018-01-22,1710,1720,1665,1715,336649,0
2018-01-23,1715,1740,1690,1710,375620,0
2018-01-24,1725,1800,1710,1745,683327,0
2018-01-25,1755,1840,1745,1805,681518,0
2018-01-26,1825,1840,1765,1805,418568,0
2018-01-29,1825,1835,1780,1800,254080,0
2018-01-30,1785,1810,1730,1760,269478,0
2018-01-31,1740,1750,1675,1690,349643,0
2018-02-01,1705,1785,1685,1765,328001,0
2018-02-02,1760,2290,1745,2290,25050085,0
2018-02-05,2450,2805,2305,2380,24003964,0
2018-02-06,2285,2330,2145,2310,6035251,0
2018-02-07,2305,2575,2095,2095,9546238,0
2018-02-08,2095,2215,2075,2190,2837483,0
2018-02-09,2075,2415,2070,2120,6448432,0
2018-02-12,2075,2740,2070,2515,14474630,0
2018-02-13,2605,2635,2280,2330,6813316,0
2018-02-14,2240,2540,2210,2285,8548069,0
2018-02-19,2300,2430,2295,2380,3890080,0
2018-02-20,2415,2860,2315,2585,22722684,0
2018-02-21,2530,3000,2455,2735,15385873,0
2018-02-22,2705,2790,2610,2640,3841184,0
2018-02-23,2595,2655,2485,2585,2691077,0
2018-02-26,2510,2650,2470,2480,2081430,0
2018-02-27,2480,2495,2320,2330,1720561,0
2018-02-28,2340,2760,2225,2530,11477731,0
2018-03-02,2810,2940,2290,2290,9522239,0
