Date,Open,High,Low,Close,Volume,Adj_Close
2020-07-27,41400,47600,38850,43000,2828624,43000
2020-07-28,43950,49250,43500,46400,1285496,46400
2020-07-29,45350,48200,45300,46300,362155,46300
2020-07-30,47000,47600,44700,45800,201078,45800
2020-07-31,45500,46000,43600,43800,183980,43800
2020-08-03,43800,44950,41200,43800,142697,43800
2020-08-04,43350,44950,42900,44350,80879,44350
2020-08-05,44400,49500,44400,49500,507553,49500
2020-08-06,49600,52000,47900,50900,325967,50900
2020-08-07,50600,51500,49650,51000,173060,51000
2020-08-10,51000,52000,49100,50000,173580,50000
2020-08-11,50400,53000,48200,51600,114685,51600
2020-08-12,52000,55000,50300,52700,215126,52700
2020-08-13,52600,54300,48450,48800,342853,48800
2020-08-14,49900,49950,43450,48000,327794,48000
2020-08-18,47900,47900,43400,43500,132022,43500
2020-08-19,43300,44950,42600,44600,130233,44600
2020-08-20,44600,44600,40950,41600,112146,41600
2020-08-21,42200,42500,38750,41000,179808,41000
2020-08-24,40600,42950,38750,42900,125353,42900
2020-08-25,43000,44200,41650,43500,86489,43500
2020-08-26,43550,43600,41250,42000,67396,42000
2020-08-27,41950,44200,40100,40900,104064,40900
2020-08-28,41050,41350,39100,39350,97219,39350
2020-08-31,39850,39850,36900,37400,174803,37400
2020-09-01,37800,37900,36100,36800,158217,36800
2020-09-02,36800,40450,36650,39650,221697,39650
2020-09-03,39900,42450,39650,40500,160670,40500
2020-09-04,38900,40450,38550,40000,120654,40000
2020-09-07,40500,40500,38950,39450,82365,39450
2020-09-08,39450,39500,38100,38200,80064,38200
2020-09-09,37400,38450,37000,37750,113922,37750
2020-09-10,37850,40000,37850,39100,83480,39100
2020-09-11,39200,41450,38000,40050,131628,40050
2020-09-14,41100,42450,40600,41700,106472,41700
2020-09-15,41750,41850,40200,41100,55243,41100
2020-09-16,41700,41750,39850,40550,42570,40550
2020-09-17,40000,40900,38800,39250,59063,39250
2020-09-18,39000,39750,38650,39300,28226,39300
2020-09-21,39300,39300,37500,37950,62117,37950
2020-09-22,37350,37900,36500,37050,59425,37050
2020-09-23,37150,38050,37050,37500,33019,37500
2020-09-24,36650,37050,35200,35300,48690,35300
2020-09-25,35300,36150,34550,35850,48000,35850
2020-09-28,35900,37000,35900,37000,18281,37000
2020-09-29,37200,37700,36200,37200,17299,37200
2020-10-05,37250,37400,36850,37400,22335,37400
2020-10-06,37550,37550,36600,36900,38860,36900
2020-10-07,36800,37000,36350,36800,33038,36800
2020-10-08,37100,37500,36900,37150,54324,37150
2020-10-12,37500,40450,37500,40200,152289,40200
2020-10-13,41000,42150,40250,40650,107006,40650
2020-10-14,41050,42150,39750,40750,108328,40750
2020-10-15,40300,40300,38600,39550,49735,39550
2020-10-16,39300,39300,38150,38650,64883,38650
2020-10-19,38700,42000,38650,40550,183064,40550
2020-10-20,40550,42550,39350,42400,135562,42400
2020-10-21,42400,43850,41800,43200,132326,43200
2020-10-22,42700,43200,41950,42900,74077,42900
2020-10-23,42250,44100,42200,42500,79310,42500
2020-10-26,42900,44900,41600,42550,131872,42550
2020-10-27,42100,42350,40150,40850,77200,40850
