Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,44000,44000,42900,43400,3714,0
2018-01-03,43350,43400,42950,43050,7031,0
2018-01-04,43400,43400,42500,42600,3123,0
2018-01-05,43950,43950,42450,42800,6181,0
2018-01-08,42950,42950,41900,42500,7974,0
2018-01-09,42550,42550,41700,41750,10435,0
2018-01-10,42100,42100,41450,41850,11239,0
2018-01-11,41800,42050,41800,41850,5759,0
2018-01-12,42100,42300,41500,41850,9320,0
2018-01-15,41750,42150,40200,40900,25852,0
2018-01-16,41650,41650,40300,41200,11472,0
2018-01-17,41150,41350,40500,41150,7015,0
2018-01-18,41100,41400,40650,41250,3116,0
2018-01-19,41250,41500,40850,41300,5500,0
2018-01-22,41300,43100,41250,42800,16848,0
2018-01-23,43250,44250,42800,43250,22641,0
2018-01-24,43150,44100,42750,43800,21294,0
2018-01-25,43850,44350,43700,44000,11808,0
2018-01-26,44000,49000,43950,48750,87999,0
2018-01-29,49400,52000,49350,50000,80714,0
2018-01-30,50000,50100,49300,49800,20094,0
2018-01-31,49800,50200,48100,50200,29212,0
2018-02-01,50200,54000,50000,53400,63315,0
2018-02-02,53500,54000,51900,53400,40720,0
2018-02-05,52100,54000,51800,51800,20392,0
2018-02-06,50100,51500,48250,50100,37365,0
2018-02-07,50300,51700,48250,48500,37449,0
2018-02-08,48550,49300,48300,49100,11833,0
2018-02-09,47450,48150,47300,47700,15237,0
2018-02-12,46000,47900,45100,47800,22561,0
2018-02-13,48000,48000,46100,46500,15451,0
2018-02-14,47100,53000,47100,50000,118235,0
2018-02-15,50000,50000,50000,50000,0,0
2018-02-16,50000,50000,50000,50000,0,0
2018-02-19,50500,51000,49050,49600,35700,0
2018-02-20,48800,49650,48550,49000,27568,0
2018-02-21,48400,49400,48400,49350,15845,0
2018-02-22,49500,50000,48750,49100,14233,0
2018-02-23,49500,49500,47900,49450,15770,0
2018-02-26,49450,49600,47750,48250,14861,0
2018-02-27,48650,50800,48200,50600,26677,0
2018-02-28,50600,54000,50000,53400,48115,0
2018-03-02,53100,56800,52000,56600,57618,0
2018-03-05,56600,58100,54600,57400,30531,0
2018-03-06,56800,57300,55900,57000,14551,0
2018-03-07,56000,58900,56000,58500,26759,0
2018-03-08,58500,60000,57000,58000,28408,0
2018-03-09,57300,60200,57300,58300,50484,0
2018-03-12,59000,59800,58000,58000,36364,0
2018-03-13,58600,58900,56800,57700,34637,0
2018-03-14,57300,58600,56600,58500,28704,0
2018-03-15,57300,58400,56600,58100,18861,0
2018-03-16,60000,60000,57000,58000,35154,0
2018-03-19,57400,59800,57400,59800,18595,0
2018-03-20,60000,61400,58800,61000,28484,0
2018-03-21,61000,61800,59500,61800,17297,0
2018-03-22,61800,61900,60800,61200,9952,0
2018-03-23,58700,61000,58700,59200,20959,0
2018-03-26,58500,59500,56800,57300,44418,0
2018-03-27,57800,58400,56200,58300,8482,0
2018-03-28,57800,58300,55800,57600,20352,0
2018-03-29,57600,57600,57600,57600,0,0
2018-03-30,57600,57600,57600,57600,0,0
2018-04-02,43350,47000,40400,40400,441518,0
2018-04-03,38950,41350,36350,39150,520233,0
2018-04-04,40200,43350,40000,42300,218423,0
2018-04-05,42650,43000,41050,41550,78398,0
2018-04-06,41900,42300,40950,41450,62605,0
2018-04-09,41450,41850,39950,40550,56678,0
2018-04-10,40050,40700,38850,39200,62402,0
2018-04-11,39650,40550,39350,40200,36134,0
2018-04-12,40150,41200,40150,41000,33978,0
2018-04-13,41300,42150,41250,41800,36251,0
2018-04-16,41800,41800,41000,41200,19615,0
2018-04-17,41850,41950,41250,41550,20238,0
2018-04-18,42100,42150,41650,41900,17875,0
2018-04-19,41950,42900,41900,42650,40755,0
2018-04-20,42700,44750,42700,44650,45655,0
2018-04-23,44650,46800,44400,46500,57149,0
2018-04-24,46500,47100,45150,45900,30235,0
2018-04-25,45700,46200,44600,45350,27659,0
2018-04-26,45650,45650,44200,44600,19900,0
2018-04-27,44100,44600,43850,44200,17029,0
