Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1030,1030,999,1005,80513,0
2017-12-19,1000,1010,972,985,186419,0
2017-12-21,992,992,961,963,70528,0
2017-12-22,968,1015,960,980,80388,0
2017-12-26,980,1010,978,980,28841,0
2017-12-27,980,999,964,999,42209,0
2017-12-28,1000,1015,972,978,43593,0
2018-01-02,963,999,963,984,53260,0
2018-01-03,990,995,975,987,64651,0
2018-01-04,976,996,976,977,75456,0
2018-01-05,978,1000,968,983,57993,0
2018-01-08,983,999,979,979,111883,0
2018-01-09,981,1095,981,1045,921496,0
2018-01-10,1070,1075,1020,1030,95150,0
2018-01-11,1025,1075,1005,1045,249178,0
2018-01-12,1030,1170,1030,1110,783704,0
2018-01-15,1115,1135,1085,1100,293041,0
2018-01-16,1105,1105,1060,1100,156573,0
2018-01-17,1120,1120,1075,1085,71756,0
2018-01-18,1075,1135,1075,1110,266343,0
2018-01-19,1100,1150,1090,1135,101261,0
2018-01-22,1125,1145,1105,1125,95995,0
2018-01-23,1125,1135,1105,1130,74444,0
2018-01-24,1120,1150,1110,1130,73994,0
2018-01-25,1125,1135,1105,1120,109565,0
2018-01-26,1115,1140,1100,1115,148057,0
2018-01-29,1115,1130,1065,1100,200226,0
2018-01-30,1105,1115,1075,1090,153480,0
2018-01-31,1090,1100,1060,1070,130413,0
2018-02-01,1070,1120,1070,1120,169695,0
2018-02-02,1130,1145,1090,1100,165075,0
2018-02-05,1085,1085,1050,1070,106012,0
2018-02-06,1040,1045,1000,1045,182882,0
2018-02-07,1075,1075,1025,1030,89042,0
2018-02-08,1035,1050,1020,1035,70412,0
2018-02-09,1030,1045,1005,1045,55802,0
2018-02-12,1030,1045,1005,1050,23103,0
2018-02-13,1055,1080,1030,1045,74878,0
2018-02-14,1040,1065,1040,1045,24038,0
2018-02-19,1055,1060,1035,1055,18232,0
2018-02-20,1040,1080,1030,1065,100977,0
2018-02-21,1045,1080,1040,1055,58571,0
2018-02-22,1060,1235,1050,1170,1128413,0
2018-02-23,1155,1215,1115,1185,403507,0
2018-02-26,1140,1180,1130,1135,243175,0
2018-02-27,1145,1150,1125,1140,69492,0
2018-02-28,1140,1260,1115,1140,951993,0
2018-03-02,1135,1170,1100,1120,386448,0
2018-03-05,1145,1155,1085,1115,205458,0
2018-03-06,1190,1445,1190,1445,6431846,0
2018-03-08,1405,1595,1285,1310,11650691,0
2018-03-09,1355,1375,1245,1285,5366542,0
2018-03-12,1285,1310,1240,1255,3590282,0
2018-03-13,1275,1290,1220,1255,2834493,0
2018-03-14,1255,1260,1185,1205,3907281,0
2018-03-15,1205,1215,1155,1205,1444293,0
2018-03-16,1195,1220,1180,1190,1064799,0
2018-03-19,1190,1190,1145,1150,940309,0
2018-03-20,1145,1150,1105,1140,3480536,0
2018-03-21,1145,1145,1100,1110,3229223,0
2018-03-22,1115,1120,1055,1065,1323159,0
2018-03-23,1035,1075,1020,1020,722387,0
2018-03-26,1020,1065,1015,1035,447803,0
2018-03-27,1055,1060,1035,1040,319827,0
2018-03-28,1030,1045,1005,1025,544233,0
2018-03-29,1020,1035,1010,1035,337297,0
2018-03-30,1035,1060,1025,1045,328942,0
2018-04-02,1050,1055,1025,1035,349083,0
2018-04-03,1030,1030,977,985,1462313,0
2018-04-04,986,989,920,920,1842613,0
2018-04-05,923,981,913,970,942982,0
2018-04-06,970,1070,970,1050,3071660,0
